
========================================================================
epoch=1 docker_round=1 ok=False
#10 19.77 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 21.7s

#11 [7/8] RUN pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#11 0.501 Obtaining file:///app
#11 0.503   Installing build dependencies: started
#11 1.296   Installing build dependencies: finished with status 'done'
#11 1.298   Checking if build backend supports build_editable: started
#11 1.548   Checking if build backend supports build_editable: finished with status 'done'
#11 1.550   Getting requirements to build editable: started
#11 2.337   Getting requirements to build editable: finished with status 'done'
#11 2.339   Preparing editable metadata (pyproject.toml): started
#11 2.843   Preparing editable metadata (pyproject.toml): finished with status 'done'
#11 2.872 Requirement already satisfied: aiohappyeyeballs==2.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.4.0)
#11 2.872 Requirement already satisfied: aiohttp==3.10.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.10.5)
#11 2.873 Requirement already satisfied: aiosignal==1.3.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.3.1)
#11 2.873 Requirement already satisfied: annotated-types==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#11 2.874 Requirement already satisfied: anyio==4.6.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.6.0)
#11 2.874 Requirement already satisfied: attrs==24.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (24.2.0)
#11 2.874 Requirement already satisfied: backoff==2.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.2.1)
#11 2.875 Requirement already satisfied: beautifulsoup4==4.12.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.12.3)
#11 2.875 Requirement already satisfied: certifi==2024.8.30 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.8.30)
#11 2.876 Requirement already satisfied: cffi==1.17.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.17.1)
#11 2.876 Requirement already satisfied: charset-normalizer==3.3.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.3.2)
#11 2.876 Requirement already satisfied: click==8.1.7 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (8.1.7)
#11 2.877 Requirement already satisfied: configargparse==1.7 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.7)
#11 2.877 Requirement already satisfied: diff-match-patch==20230430 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (20230430)
#11 2.878 Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (5.6.3)
#11 2.878 Requirement already satisfied: distro==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.9.0)
#11 2.879 Requirement already satisfied: filelock==3.16.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.16.1)
#11 2.879 Requirement already satisfied: flake8==7.1.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (7.1.1)
#11 2.879 Requirement already satisfied: frozenlist==1.4.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.4.1)
#11 2.880 Requirement already satisfied: fsspec==2024.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.9.0)
#11 2.880 Requirement already satisfied: gitdb==4.0.11 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.0.11)
#11 2.881 Requirement already satisfied: gitpython==3.1.43 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.1.43)
#11 2.881 Requirement already satisfied: grep-ast==0.3.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.3.3)
#11 2.882 Requirement already satisfied: h11==0.14.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.14.0)
#11 2.882 Requirement already satisfied: httpcore==1.0.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.0.5)
#11 2.882 Requirement already satisfied: httpx==0.27.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.27.2)
#11 2.883 Requirement already satisfied: huggingface-hub==0.25.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.25.0)
#11 2.883 Requirement already satisfied: idna==3.10 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.10)
#11 2.884 Requirement already satisfied: importlib-metadata==7.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (7.2.1)
#11 2.884 Requirement already satisfied: importlib-resources==6.4.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.4.5)
#11 2.884 Requirement already satisfied: jinja2==3.1.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.1.4)
#11 2.885 Requirement already satisfied: jiter==0.5.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.5.0)
#11 2.885 Requirement already satisfied: json5==0.9.25 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.9.25)
#11 2.886 Requirement already satisfied: jsonschema==4.23.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.23.0)
#11 2.886 Requirement already satisfied: jsonschema-specifications==2023.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2023.12.1)
#11 2.886 Requirement already satisfied: litellm==1.47.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.47.0)
#11 2.887 Requirement already satisfied: markdown-it-py==3.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.0.0)
#11 2.887 Requirement already satisfied: markupsafe==2.1.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.1.5)
#11 2.887 Requirement already satisfied: mccabe==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#11 2.888 Requirement already satisfied: mdurl==0.1.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.1.2)
#11 2.888 Requirement already satisfied: multidict==6.1.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.1.0)
#11 2.889 Requirement already satisfied: networkx==3.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.2.1)
#11 2.889 Requirement already satisfied: numpy==1.26.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.26.4)
#11 2.889 Requirement already satisfied: openai==1.47.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.47.0)
#11 2.890 Requirement already satisfied: packaging==24.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (24.1)
#11 2.890 Requirement already satisfied: pathspec==0.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.12.1)
#11 2.891 Requirement already satisfied: pexpect==4.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.9.0)
#11 2.891 Requirement already satisfied: pillow==10.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (10.4.0)
#11 2.891 Requirement already satisfied: prompt-toolkit==3.0.47 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.0.47)
#11 2.892 Requirement already satisfied: psutil==6.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.0.0)
#11 2.892 Requirement already satisfied: ptyprocess==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#11 2.892 Requirement already satisfied: pycodestyle==2.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.12.1)
#11 2.893 Requirement already satisfied: pycparser==2.22 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.22)
#11 2.893 Requirement already satisfied: pydantic==2.9.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.9.2)
#11 2.894 Requirement already satisfied: pydantic-core==2.23.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.23.4)
#11 2.894 Requirement already satisfied: pydub==0.25.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.25.1)
#11 2.894 Requirement already satisfied: pyflakes==3.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.2.0)
#11 2.895 Requirement already satisfied: pygments==2.18.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.18.0)
#11 2.895 Requirement already satisfied: pypandoc==1.13 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.13)
#11 2.896 Requirement already satisfied: pyperclip==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.9.0)
#11 2.896 Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.0.1)
#11 2.896 Requirement already satisfied: pyyaml==6.0.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.0.2)
#11 2.897 Requirement already satisfied: referencing==0.35.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.35.1)
#11 2.897 Requirement already satisfied: regex==2024.9.11 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.9.11)
#11 2.898 Requirement already satisfied: requests==2.32.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.32.3)
#11 2.898 Requirement already satisfied: rich==13.8.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (13.8.1)
#11 2.898 Requirement already satisfied: rpds-py==0.20.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.20.0)
#11 2.899 Requirement already satisfied: scipy==1.13.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.13.1)
#11 2.899 Requirement already satisfied: smmap==5.0.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (5.0.1)
#11 2.900 Requirement already satisfied: sniffio==1.3.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.3.1)
#11 2.900 Requirement already satisfied: sounddevice==0.5.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.5.0)
#11 2.900 Requirement already satisfied: soundfile==0.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.12.1)
#11 2.901 Requirement already satisfied: soupsieve==2.6 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.6)
#11 2.901 Requirement already satisfied: tiktoken==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#11 2.901 Requirement already satisfied: tokenizers==0.19.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.19.1)
#11 2.902 Requirement already satisfied: tqdm==4.66.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.66.5)
#11 2.902 Requirement already satisfied: tree-sitter==0.21.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.21.3)
#11 2.903 Requirement already satisfied: tree-sitter-languages==1.10.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.10.2)
#11 2.903 Requirement already satisfied: typing-extensions==4.12.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.12.2)
#11 2.903 Requirement already satisfied: urllib3==2.2.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.2.3)
#11 2.904 Requirement already satisfied: wcwidth==0.2.13 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.2.13)
#11 2.904 Requirement already satisfied: yarl==1.11.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.11.1)
#11 2.904 Requirement already satisfied: zipp==3.20.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.20.2)
#11 3.059 Building wheels for collected packages: aider-chat
#11 3.060   Building editable for aider-chat (pyproject.toml): started
#11 3.785   Building editable for aider-chat (pyproject.toml): finished with status 'done'
#11 3.787   Created wheel for aider-chat: filename=aider_chat-0.1.dev7344+gca4141564-0.editable-py3-none-any.whl size=13135 sha256=199ec09f0b81786d70b52aae7227e20d33ee4fdb85a01ba0a17ee8504568ad65
#11 3.787   Stored in directory: /tmp/pip-ephem-wheel-cache-ibq0o109/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#11 3.800 Successfully built aider-chat
#11 3.852 Installing collected packages: aider-chat
#11 3.866 Successfully installed aider-chat-0.1.dev7344+gca4141564
#11 3.866 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 4.298 Collecting pytest
#11 4.358   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#11 4.380 Collecting pytest-mock
#11 4.384   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#11 4.404 Collecting pytest-asyncio
#11 4.409   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#11 4.425 Collecting pytest-cov
#11 4.429   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#11 4.439 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.6.0)
#11 4.531 Collecting setuptools<=81.0.0
#11 4.536   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#11 4.544 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.47.0)
#11 4.559 Collecting pytest-xdist
#11 4.565   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 4.584 Collecting pytest-timeout
#11 4.588   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#11 4.603 Collecting iniconfig>=1.0.1 (from pytest)
#11 4.609   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 4.614 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (24.1)
#11 4.625 Collecting pluggy<2,>=1.5 (from pytest)
#11 4.630   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 4.634 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.18.0)
#11 4.641 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.12.2)
#11 4.951 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#11 4.956   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#11 4.963 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.10)
#11 4.963 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#11 4.965 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.10.5)
#11 4.966 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.7)
#11 4.967 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (7.2.1)
#11 4.967 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.4)
#11 4.967 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.23.0)
#11 4.968 Requirement already satisfied: openai>=1.45.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.47.0)
#11 4.968 Requirement already satisfied: pydantic<3.0.0,>=2.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.9.2)
#11 4.969 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.0.1)
#11 4.970 Requirement already satisfied: requests<3.0.0,>=2.31.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.32.3)
#11 4.970 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.7.0)
#11 4.971 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.19.1)
#11 4.971 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (2.1.5)
#11 4.973 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (24.2.0)
#11 4.973 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2023.12.1)
#11 4.974 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.35.1)
#11 4.974 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.20.0)
#11 4.978 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (0.7.0)
#11 4.978 Requirement already satisfied: pydantic-core==2.23.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.0.0->litellm) (2.23.4)
#11 4.980 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (3.3.2)
#11 4.981 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2.2.3)
#11 4.981 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2024.8.30)
#11 4.995 Collecting execnet>=2.1 (from pytest-xdist)
#11 4.999   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 5.013 Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.20.2)
#11 5.017 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.45.0->litellm) (1.9.0)
#11 5.017 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.45.0->litellm) (0.27.2)
#11 5.018 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.45.0->litellm) (0.5.0)
#11 5.018 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.45.0->litellm) (4.66.5)
#11 5.021 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai>=1.45.0->litellm) (1.0.5)
#11 5.023 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai>=1.45.0->litellm) (0.14.0)
#11 5.031 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2024.9.11)
#11 5.037 Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.4.0)
#11 5.037 Requirement already satisfied: aiosignal>=1.1.2 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.3.1)
#11 5.038 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.1)
#11 5.039 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.1.0)
#11 5.039 Requirement already satisfied: yarl<2.0,>=1.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.11.1)
#11 5.047 Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (0.25.0)
#11 5.049 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (3.16.1)
#11 5.049 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (2024.9.0)
#11 5.050 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (6.0.2)
#11 5.068 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 5.112    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 27.2 MB/s  0:00:00
#11 5.118 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#11 5.135 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 5.145 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 5.152 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#11 5.160 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 5.168 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 5.176 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 5.184 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#11 5.197 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 5.205 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 5.303 Installing collected packages: setuptools, pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#11 5.304   Attempting uninstall: setuptools
#11 5.308     Found existing installation: setuptools 82.0.1
#11 5.333     Uninstalling setuptools-82.0.1:
#11 5.458       Successfully uninstalled setuptools-82.0.1
#11 6.487 
#11 6.493 Successfully installed coverage-7.14.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 setuptools-81.0.0
#11 6.493 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 6.7s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.377 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.483 preflight ok
#12 DONE 0.6s

#13 exporting to image
#13 exporting layers
#13 exporting layers 3.8s done
#13 writing image sha256:385b921fe5b7c57b3364e68a43707b2e0271e4326eea96d747a22c71a87b2883 done
#13 naming to docker.io/library/test-build-aider-ai_aider done
#13 DONE 3.8s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.15kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 101B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 155.38kB 0.0s done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.4s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends         git         build-essential     && rm -rf /var/lib/apt/lists/*
#8 0.308 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.308 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.313 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.341 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.429 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.430 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [160 kB]
#8 1.129 Fetched 9927 kB in 1s (11.6 MB/s)
#8 1.129 Reading package lists...
#8 1.634 Reading package lists...
#8 2.113 Building dependency tree...
#8 2.202 Reading state information...
#8 2.336 The following additional packages will be installed:
