
========================================================================
epoch=1 docker_round=1 ok=False
#9 36.06   - Installing mmh3 (4.1.0)
#9 36.07   - Installing httplib2 (0.22.0)
#9 36.08   - Installing opentelemetry-exporter-otlp-proto-grpc (1.25.0)
#9 36.09   - Installing opentelemetry-instrumentation-fastapi (0.46b0)
#9 36.10   - Installing overrides (7.7.0)
#9 36.11   - Installing openai (1.35.15)
#9 36.12   - Installing pulsar-client (3.5.0)
#9 36.13   - Installing py (1.11.0)
#9 36.13   - Downgrading pycparser (3.0 -> 2.22)
#9 36.14   - Installing pypika (0.48.9)
#9 36.17   - Installing posthog (3.5.0)
#9 36.17   - Installing qdrant-client (1.10.1)
#9 36.19   - Installing shapely (2.0.5)
#9 36.20   - Installing onnxruntime (1.18.1)
#9 36.21   - Installing pandas (2.2.2)
#9 36.21   - Installing pysocks (1.7.1)
#9 36.22   - Installing wcwidth (0.2.13)
#9 36.22   - Installing referencing (0.35.1)
#9 36.23   - Installing soupsieve (2.5)
#9 36.26   - Installing together (1.2.2)
#9 36.27   - Installing wsproto (1.2.0)
#9 36.28   - Installing tiktoken (0.7.0)
#9 36.29   - Installing importlib-resources (6.4.0)
#9 36.30   - Installing trio (0.26.0)
#9 47.14 
#9 47.14 PEP517 build of a dependency failed
#9 47.14 
#9 47.14 Backend subprocess exited when trying to invoke build_wheel
#9 47.14 
#9 47.14     | Command '['/tmp/tmpixto49p8/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpytftkpea']' returned non-zero exit status 1.
#9 47.14     | 
#9 47.14     | running bdist_wheel
#9 47.14     | running build
#9 47.14     | running build_ext
#9 47.14     | creating tmp
#9 47.14     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpixto49p8/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpeebneibg.cpp -o tmp/tmpeebneibg.o -std=c++14
#9 47.14     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpixto49p8/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpsr59s8yt.cpp -o tmp/tmpsr59s8yt.o -std=c++11
#9 47.14     | Traceback (most recent call last):
#9 47.14     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 373, in <module>
#9 47.14     |     main()
#9 47.14     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 357, in main
#9 47.14     |     json_out["return_val"] = hook(**hook_input["kwargs"])
#9 47.14     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 271, in build_wheel
#9 47.14     |     return _build_backend().build_wheel(
#9 47.14     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 438, in build_wheel
#9 47.14     |     return _build(['bdist_wheel'])
#9 47.14     |            ^^^^^^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#9 47.14     |     return self._build_with_temp_dir(
#9 47.14     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#9 47.14     |     self.run_setup()
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 47.14     |     exec(code, locals())
#9 47.14     |   File "<string>", line 115, in <module>
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 47.14     |     return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 47.14     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 47.14     |     return run_commands(dist)
#9 47.14     |            ^^^^^^^^^^^^^^^^^^
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 47.14     |     dist.run_commands()
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 47.14     |     self.run_command(cmd)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.14     |     super().run_command(command)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.14     |     cmd_obj.run()
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
#9 47.14     |     self.run_command("build")
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.14     |     self.distribution.run_command(command)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.14     |     super().run_command(command)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.14     |     cmd_obj.run()
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build.py", line 135, in run
#9 47.14     |     self.run_command(cmd_name)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.14     |     self.distribution.run_command(command)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.14     |     super().run_command(command)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.14     |     cmd_obj.run()
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/command/build_ext.py", line 97, in run
#9 47.14     |     _build_ext.run(self)
#9 47.14     |   File "/tmp/tmpixto49p8/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py", line 367, in run
#9 47.14     |     self.build_extensions()
#9 47.14     |   File "<string>", line 102, in build_extensions
#9 47.14     |   File "<string>", line 69, in cpp_flag
#9 47.14     | RuntimeError: Unsupported compiler -- at least C++11 support is needed!
#9 47.14 
#9 47.14 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
#9 47.14 
#9 47.14   - not supporting PEP 517 builds
#9 47.14   - not specifying PEP 517 build requirements correctly
#9 47.14   - the build requirements are incompatible with your operating system or Python version
#9 47.14   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#9 47.14 
#9 47.14 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
#9 47.14 
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/8] RUN python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
47.14 
47.14 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
47.14 
47.14   - not supporting PEP 517 builds
47.14   - not specifying PEP 517 build requirements correctly
47.14   - the build requirements are incompatible with your operating system or Python version
47.14   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
47.14 
47.14 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
47.14 
------
env.dockerfile:34
--------------------
  33 |     # We also install the project itself (langflow) and the mandatory test dependencies.
  34 | >>> RUN python -m pip install --upgrade pip wheel && \
  35 | >>>     pip install poetry && \
  36 | >>>     poetry config virtualenvs.create false && \
  37 | >>>     poetry install --no-interaction --no-ansi && \
  38 | >>>     # Install the project itself (langflow) in editable mode (no src/ layout issue per pyproject.toml)
  39 | >>>     pip install -e . && \
  40 | >>>     # Mandatory test dependencies (pytest, etc.)
  41 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.56kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 162.08kB 0.2s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.373 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.373 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.381 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.422 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.539 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.540 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.322 Fetched 9989 kB in 1s (10.0 MB/s)
#7 1.322 Reading package lists...
#7 1.906 Reading package lists...
#7 2.462 Building dependency tree...
#7 2.580 Reading state information...
#7 2.748 The following additional packages will be installed:
#7 2.748   eslint git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 2.748   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 2.748   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 2.748   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 2.748   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 2.749   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 2.749   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 2.749   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 2.749   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 2.749   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 2.749   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 2.749   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 2.749   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 2.749   node-arrify node-assert node-async node-async-each
#7 2.749   node-babel-helper-define-polyfill-provider
#7 2.749   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 2.749   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 2.749   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 2.749   node-balanced-match node-base64-js node-binary-extensions
#7 2.749   node-brace-expansion node-braces node-browserslist node-builtins
#7 2.749   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 2.749   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 2.749   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 2.749   node-color-name node-colors node-columnify node-commander node-commondir
#7 2.749   node-concat-stream node-console-control-strings node-convert-source-map
#7 2.749   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 2.749   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 2.749   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 2.749   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 2.749   node-defaults node-define-properties node-define-property node-defined
#7 2.749   node-del node-delegates node-depd node-diff node-doctrine
#7 2.749   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 2.749   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 2.749   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 2.749   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 2.749   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 2.749   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 2.749   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 2.749   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 2.749   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 2.749   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 2.749   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 2.749   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 2.749   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 2.749   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 2.749   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 2.749   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 2.749   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 2.749   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 2.749   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 2.749   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 2.749   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 2.749   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 2.749   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 2.749   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 2.749   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 2.749   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 2.749   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 2.749   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 2.749   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 2.749   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 2.749   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 2.749   node-object-assign node-object-inspect node-once node-optimist
#7 2.749   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 2.749   node-p-map node-parse-json node-path-dirname node-path-exists
#7 2.749   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 2.749   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 2.749   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 2.749   node-process-nextick-args node-progress node-promise-inflight
#7 2.749   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 2.749   node-randombytes node-read node-read-package-json node-read-pkg
#7 2.749   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 2.749   node-regenerate-unicode-properties node-regenerator-runtime
#7 2.749   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 2.749   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 2.749   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 2.749   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 2.749   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 2.749   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 2.749   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 2.749   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 2.749   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 2.749   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 2.749   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 2.749   node-terser node-text-table node-through node-time-stamp
#7 2.749   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 2.749   node-typedarray node-typedarray-to-buffer node-undici
#7 2.749   node-unicode-canonical-property-names-ecmascript
#7 2.749   node-unicode-match-property-ecmascript
#7 2.749   node-unicode-match-property-value-ecmascript
#7 2.749   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 2.749   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 2.749   node-validate-npm-package-license node-validate-npm-package-name
#7 2.749   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 2.749   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 2.749   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 2.750   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#7 2.750   python3-packaging python3.13 python3.13-minimal terser webpack
#7 2.751 Suggested packages:
#7 2.751   node-babel-eslint node-esprima-fb node-inquirer gettext-base git-doc
#7 2.751   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.751   krb5-doc krb5-user libjs-angularjs sensible-utils libssl-doc libuv1-doc
#7 2.751   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#7 2.751   livescript chai node-jest-diff node-opener perl-doc
#7 2.751   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 2.751   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.751   python3.13-venv python3.13-doc binutils binfmt-support
#7 2.751 Recommended packages:
#7 2.751   bash-completion patch less ssh-client javascript-common krb5-locales
#7 2.751   libldap-common publicsuffix libsasl2-modules node-re2
#7 2.751   node-require-from-string build-essential nodejs-doc node-tap
#7 4.710 The following NEW packages will be installed:
#7 4.711   curl eslint git git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 4.711   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 4.711   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 4.711   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 4.711   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 4.711   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 4.711   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 4.711   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 4.712   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 4.712   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 4.712   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 4.712   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 4.712   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 4.712   node-arrify node-assert node-async node-async-each
#7 4.712   node-babel-helper-define-polyfill-provider
#7 4.712   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 4.712   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 4.712   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 4.712   node-balanced-match node-base64-js node-binary-extensions
#7 4.712   node-brace-expansion node-braces node-browserslist node-builtins
#7 4.712   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 4.712   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 4.712   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 4.712   node-color-name node-colors node-columnify node-commander node-commondir
#7 4.712   node-concat-stream node-console-control-strings node-convert-source-map
#7 4.712   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 4.712   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 4.712   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 4.712   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 4.712   node-defaults node-define-properties node-define-property node-defined
#7 4.712   node-del node-delegates node-depd node-diff node-doctrine
#7 4.712   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 4.712   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 4.712   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 4.712   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 4.712   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 4.712   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 4.712   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 4.712   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 4.712   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 4.712   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 4.712   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 4.712   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 4.712   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 4.712   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 4.712   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 4.712   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 4.712   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 4.712   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 4.712   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 4.712   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 4.712   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 4.712   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 4.712   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 4.712   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 4.712   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 4.712   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 4.712   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 4.712   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 4.712   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 4.712   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 4.712   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 4.712   node-object-assign node-object-inspect node-once node-optimist
#7 4.712   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 4.712   node-p-map node-parse-json node-path-dirname node-path-exists
#7 4.712   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 4.712   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 4.712   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 4.712   node-process-nextick-args node-progress node-promise-inflight
#7 4.712   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 4.712   node-randombytes node-read node-read-package-json node-read-pkg
#7 4.712   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 4.712   node-regenerate-unicode-properties node-regenerator-runtime
#7 4.712   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 4.712   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 4.712   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 4.712   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 4.712   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 4.712   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 4.712   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 4.712   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 4.712   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 4.712   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 4.712   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 4.712   node-terser node-text-table node-through node-time-stamp
#7 4.712   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 4.712   node-typedarray node-typedarray-to-buffer node-undici
#7 4.712   node-unicode-canonical-property-names-ecmascript
#7 4.712   node-unicode-match-property-ecmascript
#7 4.712   node-unicode-match-property-value-ecmascript
#7 4.712   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 4.712   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 4.712   node-validate-npm-package-license node-validate-npm-package-name
#7 4.712   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 4.712   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 4.712   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 4.712   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#7 4.712   python3-minimal python3-packaging python3.13 python3.13-minimal terser
#7 4.712   webpack
#7 4.780 0 upgraded, 405 newly installed, 0 to remove and 0 not upgraded.
#7 4.780 Need to get 69.2 MB of archives.
#7 4.780 After this operation, 364 MB of additional disk space will be used.
#7 4.780 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.791 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 4.806 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 4.828 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 4.829 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 4.829 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 4.839 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
