
========================================================================
epoch=1 docker_round=1 ok=True
#10 104.3 @mastra/upstash:build: > @mastra/upstash@0.12.3 build /app/stores/upstash
#10 104.3 @mastra/upstash:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 104.3 @mastra/upstash:build: 
#10 104.4 @mastra/mssql:build: [36mWriting package typings: /app/stores/mssql/dist/_tsup-dts-rollup.d.ts[39m
#10 104.7 @mastra/upstash:build: CLI Building entry: src/index.ts
#10 104.7 @mastra/upstash:build: CLI Using tsconfig: tsconfig.json
#10 104.7 @mastra/upstash:build: CLI tsup v8.5.0
#10 104.7 @mastra/upstash:build: TSC Build start
#10 104.9 @mastra/mssql:build: Analysis will use the bundled TypeScript version 5.8.3
#10 104.9 @mastra/server:build: Analysis will use the bundled TypeScript version 5.8.3
#10 105.1 @mastra/clickhouse:build: Analysis will use the bundled TypeScript version 5.8.3
#10 105.1 @mastra/mssql:build: [36mWriting package typings: /app/stores/mssql/dist/_tsup-dts-rollup.d.cts[39m
#10 105.1 @mastra/mssql:build: DTS ⚡️ Build success in 1701ms
#10 105.1 @mastra/mssql:build: CLI Cleaning output folder
#10 105.1 @mastra/mssql:build: ESM Build start
#10 105.1 @mastra/mssql:build: CJS Build start
#10 105.2 @mastra/lance:build: TSC ⚡️ Build success in 1727ms
#10 105.2 @mastra/lance:build: DTS Build start
#10 105.2 @mastra/lance:build: CLI Target: es2022
#10 105.3 @mastra/server:build: [36mWriting package typings: /app/packages/server/dist/_tsup-dts-rollup.d.ts[39m
#10 105.3 @mastra/clickhouse:build: [36mWriting package typings: /app/stores/clickhouse/dist/_tsup-dts-rollup.d.ts[39m
#10 105.4 @mastra/mssql:build: ESM dist/index.js 63.86 KB
#10 105.4 @mastra/mssql:build: ESM ⚡️ Build success in 259ms
#10 105.4 @mastra/mssql:build: CJS dist/index.cjs 65.07 KB
#10 105.4 @mastra/mssql:build: CJS ⚡️ Build success in 260ms
#10 105.4 @mastra/libsql:build: cache miss, executing 7db52a99b44c02e2
#10 105.5 @mastra/evals:build: TSC ⚡️ Build success in 2490ms
#10 105.5 @mastra/evals:build: DTS Build start
#10 105.5 @mastra/evals:build: CLI Target: es2022
#10 105.8 @mastra/clickhouse:build: Analysis will use the bundled TypeScript version 5.8.3
#10 105.8 @mastra/server:build: Analysis will use the bundled TypeScript version 5.8.3
#10 105.8 @mastra/libsql:build: 
#10 105.8 @mastra/libsql:build: > @mastra/libsql@0.11.2 build /app/stores/libsql
#10 105.8 @mastra/libsql:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 105.8 @mastra/libsql:build: 
#10 106.0 @mastra/clickhouse:build: [36mWriting package typings: /app/stores/clickhouse/dist/_tsup-dts-rollup.d.cts[39m
#10 106.0 @mastra/clickhouse:build: DTS ⚡️ Build success in 1831ms
#10 106.0 @mastra/clickhouse:build: CLI Cleaning output folder
#10 106.0 @mastra/clickhouse:build: ESM Build start
#10 106.0 @mastra/clickhouse:build: CJS Build start
#10 106.1 @mastra/lance:build: Analysis will use the bundled TypeScript version 5.8.3
#10 106.2 @mastra/server:build: [36mWriting package typings: /app/packages/server/dist/_tsup-dts-rollup.d.cts[39m
#10 106.2 @mastra/server:build: DTS ⚡️ Build success in 2047ms
#10 106.2 @mastra/server:build: CLI Target: es2022
#10 106.2 @mastra/libsql:build: CLI Building entry: src/index.ts
#10 106.2 @mastra/server:build: CLI Cleaning output folder
#10 106.2 @mastra/server:build: ESM Build start
#10 106.2 @mastra/server:build: CJS Build start
#10 106.2 @mastra/libsql:build: CLI Using tsconfig: tsconfig.json
#10 106.2 @mastra/libsql:build: CLI tsup v8.5.0
#10 106.2 @mastra/libsql:build: TSC Build start
#10 106.3 @mastra/upstash:build: TSC ⚡️ Build success in 1620ms
#10 106.3 @mastra/upstash:build: DTS Build start
#10 106.3 @mastra/upstash:build: CLI Target: es2022
#10 106.3 @mastra/dynamodb:build: TSC ⚡️ Build success in 2555ms
#10 106.3 @mastra/dynamodb:build: DTS Build start
#10 106.3 @mastra/clickhouse:build: CJS dist/index.cjs 90.15 KB
#10 106.3 @mastra/clickhouse:build: CJS ⚡️ Build success in 305ms
#10 106.3 @mastra/clickhouse:build: ESM dist/index.js 88.83 KB
#10 106.3 @mastra/clickhouse:build: ESM ⚡️ Build success in 305ms
#10 106.3 @mastra/server:build: Generated an empty chunk: "index".
#10 106.3 @mastra/dynamodb:build: CLI Target: es2022
#10 106.3 @mastra/evals:build: Analysis will use the bundled TypeScript version 5.8.3
#10 106.3 @mastra/lance:build: [36mWriting package typings: /app/stores/lance/dist/_tsup-dts-rollup.d.ts[39m
#10 106.4 @mastra/mongodb:build: cache miss, executing 43c1b78e901807af
#10 106.5 @mastra/server:build: Generated an empty chunk: "index".
#10 106.6 @mastra/evals:build: [36mWriting package typings: /app/packages/evals/dist/_tsup-dts-rollup.d.ts[39m
#10 106.7 @mastra/cloudflare-d1:build: TSC ⚡️ Build success in 2462ms
#10 106.7 @mastra/cloudflare-d1:build: DTS Build start
#10 106.7 @mastra/cloudflare-d1:build: CLI Target: es2022
#10 106.8 @mastra/mongodb:build: 
#10 106.8 @mastra/mongodb:build: > @mastra/mongodb@0.12.2 build /app/stores/mongodb
#10 106.8 @mastra/mongodb:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 106.8 @mastra/mongodb:build: 
#10 106.8 @mastra/server:build: CJS dist/server/handlers/workflows.cjs       2.41 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/network.cjs         673.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/telemetry.cjs       381.00 B
#10 106.8 @mastra/server:build: CJS dist/index.cjs                           15.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers.cjs                 2.25 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/tools.cjs           671.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/vector.cjs          887.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/scores.cjs          993.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/voice.cjs           683.00 B
#10 106.8 @mastra/server:build: CJS dist/chunk-424T5F2J.cjs                  4.23 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-G7KH752Y.cjs                  4.20 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-2SLFAFTR.cjs                  4.71 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/vNextNetwork.cjs    7.32 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/a2a.cjs             971.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/agents.cjs          1.13 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-7TP2LX5L.cjs                  4.14 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-RHSWAXKB.cjs                  3.99 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-FRVBFMO2.cjs                  4.08 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/error.cjs           212.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/legacyWorkflows.cjs 1.71 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/utils.cjs           214.00 B
#10 106.8 @mastra/server:build: CJS dist/server/handlers/logs.cjs            514.00 B
#10 106.8 @mastra/server:build: CJS dist/chunk-G7AFLCTK.cjs                  19.41 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-ENPKI53P.cjs                  10.60 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-JMLYCXMK.cjs                  11.39 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-QGX47B5D.cjs                  2.48 KB
#10 106.8 @mastra/server:build: CJS dist/server/handlers/memory.cjs          2.01 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-PZQDCRPV.cjs                  462.00 B
#10 106.8 @mastra/server:build: CJS dist/chunk-2KZFMI6P.cjs                  1.01 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-CCGRCYWJ.cjs                  501.00 B
#10 106.8 @mastra/server:build: CJS dist/chunk-75ZPJI57.cjs                  212.00 B
#10 106.8 @mastra/server:build: CJS dist/chunk-SDPGVWQJ.cjs                  13.55 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-TTPJHP42.cjs                  18.04 KB
#10 106.8 @mastra/server:build: CJS dist/chunk-LI436ITD.cjs                  66.87 KB
#10 106.8 @mastra/server:build: CJS ⚡️ Build success in 635ms
#10 106.8 @mastra/server:build: ESM dist/server/handlers/network.js         125.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/scores.js          178.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/tools.js           124.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/telemetry.js       86.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/utils.js           56.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/workflows.js       433.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/voice.js           130.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/vector.js          125.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers.js                 798.00 B
#10 106.8 @mastra/server:build: ESM dist/index.js                           1.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/vNextNetwork.js    6.68 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-2SPBWAKY.js                  17.14 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-CRCR3ZUK.js                  4.37 KB
#10 106.8 @mastra/server:build: ESM dist/server/handlers/a2a.js             167.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-6T5JUKOQ.js                  3.91 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-LRCAAFUA.js                  3.55 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-RG473F6Y.js                  4.02 KB
#10 106.8 @mastra/server:build: ESM dist/server/handlers/agents.js          205.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/legacyWorkflows.js 345.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-WNVFNNWN.js                  3.70 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-KHZKYUNR.js                  3.47 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-VRJ2TE5J.js                  9.83 KB
#10 106.8 @mastra/server:build: ESM dist/server/handlers/logs.js            99.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/error.js           55.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-5PQQ42EZ.js                  10.14 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-GHC4YV6R.js                  13.26 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-4D66QEKC.js                  2.24 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-RSEO4XPX.js                  452.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-LF7P5PLR.js                  414.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-LCM566I4.js                  1010.00 B
#10 106.8 @mastra/server:build: ESM dist/server/handlers/memory.js          338.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-R3I7AJVL.js                  16.70 KB
#10 106.8 @mastra/server:build: ESM dist/chunk-MLKGABMK.js                  189.00 B
#10 106.8 @mastra/server:build: ESM dist/chunk-MEGCYGBU.js                  66.68 KB
#10 106.8 @mastra/server:build: ESM ⚡️ Build success in 635ms
#10 106.8 @mastra/lance:build: Analysis will use the bundled TypeScript version 5.8.3
#10 106.9 @mastra/cloudflare:build: TSC ⚡️ Build success in 2569ms
#10 106.9 @mastra/cloudflare:build: DTS Build start
#10 106.9 @mastra/cloudflare:build: CLI Target: es2022
#10 106.9 @mastra/pg:build: cache miss, executing 87b92cf4d6867445
#10 107.1 @mastra/lance:build: [36mWriting package typings: /app/stores/lance/dist/_tsup-dts-rollup.d.cts[39m
#10 107.1 @mastra/lance:build: DTS ⚡️ Build success in 1877ms
#10 107.1 @mastra/lance:build: CLI Cleaning output folder
#10 107.1 @mastra/lance:build: ESM Build start
#10 107.1 @mastra/lance:build: CJS Build start
#10 107.1 @mastra/evals:build: Analysis will use the bundled TypeScript version 5.8.3
#10 107.2 @mastra/mongodb:build: CLI Building entry: src/index.ts
#10 107.2 @mastra/mongodb:build: CLI Using tsconfig: tsconfig.json
#10 107.2 @mastra/mongodb:build: CLI tsup v8.5.0
#10 107.2 @mastra/mongodb:build: TSC Build start
#10 107.2 @mastra/upstash:build: Analysis will use the bundled TypeScript version 5.8.3
#10 107.3 @mastra/evals:build: [36mWriting package typings: /app/packages/evals/dist/_tsup-dts-rollup.d.cts[39m
#10 107.3 @mastra/evals:build: DTS ⚡️ Build success in 1807ms
#10 107.3 @mastra/evals:build: CLI Cleaning output folder
#10 107.3 @mastra/evals:build: ESM Build start
#10 107.3 @mastra/evals:build: CJS Build start
#10 107.3 @mastra/pg:build: 
#10 107.3 @mastra/pg:build: > @mastra/pg@0.12.5 build /app/stores/pg
#10 107.3 @mastra/pg:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 107.3 @mastra/pg:build: 
#10 107.4 @mastra/dynamodb:build: Analysis will use the bundled TypeScript version 5.8.3
#10 107.4 @mastra/lance:build: CJS dist/index.cjs 105.76 KB
#10 107.4 @mastra/lance:build: CJS ⚡️ Build success in 330ms
#10 107.4 @mastra/lance:build: ESM dist/index.js 103.89 KB
#10 107.4 @mastra/lance:build: ESM ⚡️ Build success in 331ms
#10 107.5 @mastra/firecrawl:build: cache miss, executing 80ed1208143ea4df
#10 107.5 @mastra/upstash:build: [36mWriting package typings: /app/stores/upstash/dist/_tsup-dts-rollup.d.ts[39m
#10 107.7 @mastra/evals:build: Entry module "dist/magic-string.es-66FD77JZ.cjs" is using named and default exports together. Consumers of your bundle will have to use `chunk.default` to access the default export, which may not be what you want. Use `output.exports: "named"` to disable this warning.
#10 107.7 @mastra/pg:build: CLI Building entry: src/index.ts
#10 107.7 @mastra/pg:build: CLI Using tsconfig: tsconfig.json
#10 107.7 @mastra/pg:build: CLI tsup v8.5.0
#10 107.7 @mastra/pg:build: TSC Build start
#10 107.7 @mastra/libsql:build: TSC ⚡️ Build success in 1519ms
#10 107.7 @mastra/libsql:build: DTS Build start
#10 107.7 @mastra/libsql:build: CLI Target: es2022
#10 107.8 @mastra/dynamodb:build: [36mWriting package typings: /app/stores/dynamodb/dist/_tsup-dts-rollup.d.ts[39m
#10 107.9 @mastra/firecrawl:build: 
#10 107.9 @mastra/firecrawl:build: > @mastra/firecrawl@1.2.8 build /app/integrations/firecrawl
#10 107.9 @mastra/firecrawl:build: > tsup src/index.ts --format esm,cjs --dts --clean --treeshake=smallest --splitting
#10 107.9 @mastra/firecrawl:build: 
#10 108.0 @mastra/upstash:build: Analysis will use the bundled TypeScript version 5.8.3
#10 108.1 @mastra/cloudflare-d1:build: Analysis will use the bundled TypeScript version 5.8.3
#10 108.2 @mastra/firecrawl:build: CLI Building entry: src/index.ts
#10 108.2 @mastra/firecrawl:build: CLI Using tsconfig: tsconfig.json
#10 108.2 @mastra/firecrawl:build: CLI tsup v8.5.0
#10 108.3 @mastra/firecrawl:build: CLI Target: es2022
#10 108.3 @mastra/firecrawl:build: CLI Cleaning output folder
#10 108.3 @mastra/firecrawl:build: ESM Build start
#10 108.3 @mastra/firecrawl:build: CJS Build start
#10 108.3 @mastra/upstash:build: [36mWriting package typings: /app/stores/upstash/dist/_tsup-dts-rollup.d.cts[39m
#10 108.3 @mastra/upstash:build: DTS ⚡️ Build success in 1970ms
#10 108.3 @mastra/upstash:build: CLI Cleaning output folder
#10 108.3 @mastra/upstash:build: ESM Build start
#10 108.3 @mastra/upstash:build: CJS Build start
#10 108.4 @mastra/firecrawl:build: ESM dist/index.js 13.53 KB
#10 108.4 @mastra/firecrawl:build: ESM ⚡️ Build success in 133ms
#10 108.4 @mastra/firecrawl:build: CJS dist/index.cjs 14.30 KB
#10 108.4 @mastra/firecrawl:build: CJS ⚡️ Build success in 133ms
#10 108.4 @mastra/cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 108.5 @mastra/dynamodb:build: Analysis will use the bundled TypeScript version 5.8.3
#10 108.6 @mastra/libsql:build: Analysis will use the bundled TypeScript version 5.8.3
#10 108.6 @mastra/firecrawl:build: DTS Build start
#10 108.6 @mastra/upstash:build: ESM dist/index.js 73.33 KB
#10 108.6 @mastra/upstash:build: ESM ⚡️ Build success in 304ms
#10 108.6 @mastra/upstash:build: CJS dist/index.cjs 74.17 KB
#10 108.6 @mastra/upstash:build: CJS ⚡️ Build success in 304ms
#10 108.6 @mastra/agui:build: cache miss, executing 3fc9275f700c75e5
#10 108.7 @mastra/mongodb:build: TSC ⚡️ Build success in 1506ms
#10 108.7 @mastra/mongodb:build: DTS Build start
#10 108.7 @mastra/cloudflare-d1:build: [36mWriting package typings: /app/stores/cloudflare-d1/dist/_tsup-dts-rollup.d.ts[39m
#10 108.7 @mastra/mongodb:build: CLI Target: es2022
#10 108.8 @mastra/libsql:build: [36mWriting package typings: /app/stores/libsql/dist/_tsup-dts-rollup.d.ts[39m
#10 108.9 @mastra/dynamodb:build: [36mWriting package typings: /app/stores/dynamodb/dist/_tsup-dts-rollup.d.cts[39m
#10 108.9 @mastra/dynamodb:build: DTS ⚡️ Build success in 2599ms
#10 108.9 @mastra/dynamodb:build: CLI Cleaning output folder
#10 108.9 @mastra/dynamodb:build: ESM Build start
#10 108.9 @mastra/dynamodb:build: CJS Build start
#10 108.9 @mastra/evals:build: CJS dist/index.cjs                    2.82 KB
#10 108.9 @mastra/evals:build: CJS dist/metrics/judge/index.cjs      222.00 B
#10 108.9 @mastra/evals:build: CJS dist/chunk-COBCYVZ7.cjs           341.00 B
#10 108.9 @mastra/evals:build: CJS dist/scorers/code/index.cjs       7.81 KB
#10 108.9 @mastra/evals:build: CJS dist/chunk-2JVD5IX6.cjs           189.00 B
#10 108.9 @mastra/evals:build: CJS dist/scorers/llm/index.cjs        41.10 KB
#10 108.9 @mastra/evals:build: CJS dist/chunk-IS3BZTWE.cjs           1.52 KB
#10 108.9 @mastra/evals:build: CJS dist/metrics/nlp/index.cjs        6.90 KB
#10 108.9 @mastra/evals:build: CJS dist/magic-string.es-66FD77JZ.cjs 40.84 KB
#10 108.9 @mastra/evals:build: CJS dist/metrics/llm/index.cjs        86.60 KB
#10 108.9 @mastra/evals:build: CJS dist/dist-IVAARSAW.cjs            568.03 KB
#10 108.9 @mastra/evals:build: CJS ⚡️ Build success in 1625ms
#10 108.9 @mastra/evals:build: ESM dist/index.js                    2.78 KB
#10 108.9 @mastra/evals:build: ESM dist/metrics/judge/index.js      60.00 B
#10 108.9 @mastra/evals:build: ESM dist/metrics/nlp/index.js        6.27 KB
#10 108.9 @mastra/evals:build: ESM dist/chunk-TXXJUIES.js           305.00 B
#10 108.9 @mastra/evals:build: ESM dist/scorers/code/index.js       7.27 KB
#10 108.9 @mastra/evals:build: ESM dist/chunk-UYXFD4VX.js           156.00 B
#10 108.9 @mastra/evals:build: ESM dist/chunk-U67V476Y.js           1.46 KB
#10 108.9 @mastra/evals:build: ESM dist/scorers/llm/index.js        40.70 KB
#10 108.9 @mastra/evals:build: ESM dist/magic-string.es-LD4FLE5J.js 40.73 KB
#10 108.9 @mastra/evals:build: ESM dist/metrics/llm/index.js        85.43 KB
#10 108.9 @mastra/evals:build: ESM dist/dist-5JXLPLM2.js            567.52 KB
#10 108.9 @mastra/evals:build: ESM ⚡️ Build success in 1626ms
#10 108.9 @mastra/cloudflare:build: [36mWriting package typings: /app/stores/cloudflare/dist/_tsup-dts-rollup.d.ts[39m
#10 109.0 @mastra/playground-ui:build: cache miss, executing 7e98de4e1d48a38f
#10 109.1 @mastra/agui:build: 
#10 109.1 @mastra/agui:build: > @mastra/agui@1.0.8 build /app/packages/agui
#10 109.1 @mastra/agui:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest
#10 109.1 @mastra/agui:build: 
#10 109.3 @mastra/libsql:build: Analysis will use the bundled TypeScript version 5.8.3
#10 109.3 @mastra/dynamodb:build: CJS dist/index.cjs 93.14 KB
#10 109.3 @mastra/dynamodb:build: CJS ⚡️ Build success in 374ms
#10 109.3 @mastra/dynamodb:build: ESM dist/index.js 92.27 KB
#10 109.3 @mastra/dynamodb:build: ESM ⚡️ Build success in 374ms
#10 109.3 @mastra/mcp-docs-server:build:cli: cache miss, executing 0bd3b7012f0f84e1
#10 109.4 @mastra/playground-ui:build: 
#10 109.4 @mastra/playground-ui:build: > @mastra/playground-ui@5.1.15 build /app/packages/playground-ui
#10 109.4 @mastra/playground-ui:build: > tsc && vite build
#10 109.4 @mastra/playground-ui:build: 
#10 109.4 @mastra/agui:build: CLI Building entry: src/index.ts
#10 109.4 @mastra/agui:build: CLI Using tsconfig: tsconfig.json
#10 109.4 @mastra/agui:build: CLI tsup v8.5.0
#10 109.4 @mastra/agui:build: TSC Build start
#10 109.5 @mastra/libsql:build: [36mWriting package typings: /app/stores/libsql/dist/_tsup-dts-rollup.d.cts[39m
#10 109.5 @mastra/libsql:build: DTS ⚡️ Build success in 1767ms
#10 109.5 @mastra/libsql:build: CLI Cleaning output folder
#10 109.5 @mastra/libsql:build: ESM Build start
#10 109.5 @mastra/libsql:build: CJS Build start
#10 109.5 @mastra/mongodb:build: Analysis will use the bundled TypeScript version 5.8.3
#10 109.8 @mastra/libsql:build: ESM dist/index.js 87.22 KB
#10 109.8 @mastra/libsql:build: ESM ⚡️ Build success in 303ms
#10 109.8 @mastra/libsql:build: CJS dist/index.cjs 88.28 KB
#10 109.8 @mastra/libsql:build: CJS ⚡️ Build success in 303ms
#10 109.8 @mastra/mcp-docs-server:build:cli: 
#10 109.8 @mastra/mcp-docs-server:build:cli: > @mastra/mcp-docs-server@0.13.6 build:cli /app/packages/mcp-docs-server
#10 109.8 @mastra/mcp-docs-server:build:cli: > tsup src/stdio.ts src/prepare-docs/prepare.ts --format esm --experimental-dts --treeshake=smallest --splitting
#10 109.8 @mastra/mcp-docs-server:build:cli: 
#10 109.8 @mastra/cloudflare-d1:build: Analysis will use the bundled TypeScript version 5.8.3
#10 109.8 @mastra/mongodb:build: [36mWriting package typings: /app/stores/mongodb/dist/_tsup-dts-rollup.d.ts[39m
#10 109.8 @mastra/mcp-registry-registry:build: cache miss, executing 22a6d26929d15f4e
#10 109.9 @mastra/pg:build: TSC ⚡️ Build success in 2226ms
#10 109.9 @mastra/pg:build: DTS Build start
#10 109.9 @mastra/pg:build: CLI Target: es2022
#10 110.1 @mastra/cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 110.1 @mastra/mcp-docs-server:build:cli: CLI Building entry: src/stdio.ts, src/prepare-docs/prepare.ts
#10 110.1 @mastra/mcp-docs-server:build:cli: CLI Using tsconfig: tsconfig.json
#10 110.1 @mastra/mcp-docs-server:build:cli: CLI tsup v8.5.0
#10 110.1 @mastra/mcp-docs-server:build:cli: TSC Build start
#10 110.2 @mastra/mcp-registry-registry:build: 
#10 110.2 @mastra/mcp-registry-registry:build: > @mastra/mcp-registry-registry@0.10.5 build /app/packages/mcp-registry-registry
#10 110.2 @mastra/mcp-registry-registry:build: > tsup src/index.ts src/stdio.ts --format esm --experimental-dts --treeshake=smallest --splitting
#10 110.2 @mastra/mcp-registry-registry:build: 
#10 110.2 @mastra/cloudflare-d1:build: [36mWriting package typings: /app/stores/cloudflare-d1/dist/_tsup-dts-rollup.d.cts[39m
#10 110.3 @mastra/cloudflare-d1:build: DTS ⚡️ Build success in 3590ms
#10 110.3 @mastra/cloudflare-d1:build: CLI Cleaning output folder
#10 110.3 @mastra/cloudflare-d1:build: ESM Build start
#10 110.3 @mastra/cloudflare-d1:build: CJS Build start
#10 110.3 @mastra/mongodb:build: Analysis will use the bundled TypeScript version 5.8.3
#10 110.5 @mastra/cloudflare:build: [36mWriting package typings: /app/stores/cloudflare/dist/_tsup-dts-rollup.d.cts[39m
#10 110.5 @mastra/cloudflare:build: DTS ⚡️ Build success in 3599ms
#10 110.5 @mastra/cloudflare:build: CLI Cleaning output folder
#10 110.5 @mastra/cloudflare:build: ESM Build start
#10 110.5 @mastra/cloudflare:build: CJS Build start
#10 110.5 @mastra/mongodb:build: [36mWriting package typings: /app/stores/mongodb/dist/_tsup-dts-rollup.d.cts[39m
#10 110.5 @mastra/mongodb:build: DTS ⚡️ Build success in 1864ms
#10 110.5 @mastra/mongodb:build: CLI Cleaning output folder
#10 110.5 @mastra/mongodb:build: ESM Build start
#10 110.5 @mastra/mongodb:build: CJS Build start
#10 110.6 @mastra/mcp-registry-registry:build: CLI Building entry: src/index.ts, src/stdio.ts
#10 110.6 @mastra/mcp-registry-registry:build: CLI Using tsconfig: tsconfig.json
#10 110.6 @mastra/mcp-registry-registry:build: CLI tsup v8.5.0
#10 110.6 @mastra/mcp-registry-registry:build: TSC Build start
#10 110.6 @mastra/cloudflare-d1:build: ESM dist/index.js 80.24 KB
#10 110.6 @mastra/cloudflare-d1:build: ESM ⚡️ Build success in 320ms
#10 110.6 @mastra/cloudflare-d1:build: CJS dist/index.cjs 81.59 KB
#10 110.6 @mastra/cloudflare-d1:build: CJS ⚡️ Build success in 320ms
#10 110.6 @mastra/auth-clerk:build: cache miss, executing ddd74b9e8a97ea59
#10 110.7 @mastra/firecrawl:build: DTS ⚡️ Build success in 2121ms
#10 110.7 @mastra/firecrawl:build: DTS dist/index.d.ts  55.07 KB
#10 110.7 @mastra/firecrawl:build: DTS dist/index.d.cts 55.07 KB
#10 110.7 @mastra/pg:build: Analysis will use the bundled TypeScript version 5.8.3
#10 110.7 @mastra/auth-workos:build: cache miss, executing 159687cda3cbf066
#10 110.8 @mastra/cloudflare:build: CJS dist/index.cjs 79.40 KB
#10 110.8 @mastra/cloudflare:build: CJS ⚡️ Build success in 318ms
#10 110.8 @mastra/cloudflare:build: ESM dist/index.js 77.86 KB
#10 110.8 @mastra/cloudflare:build: ESM ⚡️ Build success in 318ms
#10 110.8 @mastra/mongodb:build: CJS dist/index.cjs 74.40 KB
#10 110.8 @mastra/mongodb:build: CJS ⚡️ Build success in 284ms
#10 110.8 @mastra/mongodb:build: ESM dist/index.js 73.11 KB
#10 110.8 @mastra/mongodb:build: ESM ⚡️ Build success in 284ms
#10 110.9 @mastra/deployer:build: cache miss, executing 8d266a5ca9990a95
#10 111.0 @mastra/pg:build: [36mWriting package typings: /app/stores/pg/dist/_tsup-dts-rollup.d.ts[39m
#10 111.0 @mastra/auth-clerk:build: 
#10 111.0 @mastra/auth-clerk:build: > @mastra/auth-clerk@0.10.1 build /app/auth/clerk
#10 111.0 @mastra/auth-clerk:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake
#10 111.0 @mastra/auth-clerk:build: 
#10 111.1 @mastra/auth-workos:build: 
#10 111.1 @mastra/auth-workos:build: > @mastra/auth-workos@0.10.2 build /app/auth/workos
#10 111.1 @mastra/auth-workos:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake
#10 111.1 @mastra/auth-workos:build: 
#10 111.3 @mastra/deployer:build: 
#10 111.3 @mastra/deployer:build: > @mastra/deployer@0.11.1 build /app/packages/deployer
#10 111.3 @mastra/deployer:build: > tsup src/index.ts src/build/index.ts src/server/index.ts src/build/bundler.ts src/build/analyze.ts src/bundler/index.ts src/services/index.ts src/validator/loader.ts src/validator/custom-resolver.ts src/instrumentation-template.ts --format esm,cjs --clean --experimental-dts --treeshake=smallest --splitting --publicDir
#10 111.3 @mastra/deployer:build: 
#10 111.4 @mastra/auth-clerk:build: CLI Building entry: src/index.ts
#10 111.4 @mastra/auth-clerk:build: CLI Using tsconfig: tsconfig.json
#10 111.4 @mastra/auth-clerk:build: CLI tsup v8.5.0
