
========================================================================
epoch=1 docker_round=1 ok=True
#10 36.13   Downloading litellm-1.61.15-py3-none-any.whl.metadata (37 kB)
#10 36.15   Downloading litellm-1.61.13-py3-none-any.whl.metadata (37 kB)
#10 36.16   Downloading litellm-1.61.11-py3-none-any.whl.metadata (37 kB)
#10 36.17   Downloading litellm-1.61.9-py3-none-any.whl.metadata (37 kB)
#10 36.19   Downloading litellm-1.61.8-py3-none-any.whl.metadata (37 kB)
#10 36.20   Downloading litellm-1.61.7-py3-none-any.whl.metadata (37 kB)
#10 36.21   Downloading litellm-1.61.6-py3-none-any.whl.metadata (37 kB)
#10 36.22   Downloading litellm-1.61.5-py3-none-any.whl.metadata (37 kB)
#10 36.24   Downloading litellm-1.61.4-py3-none-any.whl.metadata (37 kB)
#10 36.25   Downloading litellm-1.61.3-py3-none-any.whl.metadata (37 kB)
#10 36.27   Downloading litellm-1.61.2-py3-none-any.whl.metadata (37 kB)
#10 36.28   Downloading litellm-1.61.1-py3-none-any.whl.metadata (37 kB)
#10 36.29   Downloading litellm-1.61.0-py3-none-any.whl.metadata (37 kB)
#10 36.31   Downloading litellm-1.60.9-py3-none-any.whl.metadata (37 kB)
#10 36.32   Downloading litellm-1.60.8-py3-none-any.whl.metadata (37 kB)
#10 36.33   Downloading litellm-1.60.7-py3-none-any.whl.metadata (37 kB)
#10 36.35   Downloading litellm-1.60.6-py3-none-any.whl.metadata (37 kB)
#10 36.36   Downloading litellm-1.60.5-py3-none-any.whl.metadata (37 kB)
#10 36.38   Downloading litellm-1.60.4-py3-none-any.whl.metadata (36 kB)
#10 36.39   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#10 36.41 WARNING: Cache entry deserialization failed, entry ignored
#10 36.42 Collecting httpx<0.28.0,>=0.23.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 36.43   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#10 36.43 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 36.44   Downloading litellm-1.60.0-py3-none-any.whl.metadata (36 kB)
#10 36.46   Downloading litellm-1.59.12-py3-none-any.whl.metadata (36 kB)
#10 36.47   Downloading litellm-1.59.10-py3-none-any.whl.metadata (36 kB)
#10 36.49   Downloading litellm-1.59.9-py3-none-any.whl.metadata (36 kB)
#10 36.50   Downloading litellm-1.59.8-py3-none-any.whl.metadata (36 kB)
#10 36.51   Downloading litellm-1.59.7-py3-none-any.whl.metadata (36 kB)
#10 36.53   Downloading litellm-1.59.6-py3-none-any.whl.metadata (36 kB)
#10 36.54   Downloading litellm-1.59.5-py3-none-any.whl.metadata (36 kB)
#10 36.55   Downloading litellm-1.59.3-py3-none-any.whl.metadata (36 kB)
#10 36.57   Downloading litellm-1.59.2-py3-none-any.whl.metadata (36 kB)
#10 36.58   Downloading litellm-1.59.1-py3-none-any.whl.metadata (36 kB)
#10 36.59   Downloading litellm-1.59.0-py3-none-any.whl.metadata (36 kB)
#10 36.61   Downloading litellm-1.58.4-py3-none-any.whl.metadata (36 kB)
#10 36.62   Downloading litellm-1.58.2-py3-none-any.whl.metadata (36 kB)
#10 36.63   Downloading litellm-1.58.1-py3-none-any.whl.metadata (36 kB)
#10 36.65   Downloading litellm-1.58.0-py3-none-any.whl.metadata (36 kB)
#10 36.66   Downloading litellm-1.57.11-py3-none-any.whl.metadata (36 kB)
#10 36.67   Downloading litellm-1.57.10-py3-none-any.whl.metadata (36 kB)
#10 36.69   Downloading litellm-1.57.8-py3-none-any.whl.metadata (36 kB)
#10 36.70   Downloading litellm-1.57.7-py3-none-any.whl.metadata (36 kB)
#10 36.71   Downloading litellm-1.57.5-py3-none-any.whl.metadata (36 kB)
#10 36.73   Downloading litellm-1.57.4-py3-none-any.whl.metadata (36 kB)
#10 36.74   Downloading litellm-1.57.3-py3-none-any.whl.metadata (36 kB)
#10 36.75   Downloading litellm-1.57.2-py3-none-any.whl.metadata (36 kB)
#10 36.77   Downloading litellm-1.57.1-py3-none-any.whl.metadata (36 kB)
#10 36.78   Downloading litellm-1.57.0-py3-none-any.whl.metadata (36 kB)
#10 36.80   Downloading litellm-1.56.10-py3-none-any.whl.metadata (36 kB)
#10 36.81   Downloading litellm-1.56.9-py3-none-any.whl.metadata (36 kB)
#10 36.83   Downloading litellm-1.56.8-py3-none-any.whl.metadata (36 kB)
#10 36.84   Downloading litellm-1.56.6-py3-none-any.whl.metadata (36 kB)
#10 36.86   Downloading litellm-1.56.5-py3-none-any.whl.metadata (36 kB)
#10 36.87   Downloading litellm-1.56.4-py3-none-any.whl.metadata (36 kB)
#10 36.88   Downloading litellm-1.56.3-py3-none-any.whl.metadata (36 kB)
#10 36.89   Downloading litellm-1.56.2-py3-none-any.whl.metadata (36 kB)
#10 36.91   Downloading litellm-1.55.12-py3-none-any.whl.metadata (36 kB)
#10 36.92   Downloading litellm-1.55.11-py3-none-any.whl.metadata (36 kB)
#10 36.93   Downloading litellm-1.55.10-py3-none-any.whl.metadata (36 kB)
#10 36.95   Downloading litellm-1.55.9-py3-none-any.whl.metadata (36 kB)
#10 36.96   Downloading litellm-1.55.8-py3-none-any.whl.metadata (36 kB)
#10 36.97   Downloading litellm-1.55.7-py3-none-any.whl.metadata (36 kB)
#10 36.99   Downloading litellm-1.55.6-py3-none-any.whl.metadata (36 kB)
#10 37.00   Downloading litellm-1.55.4-py3-none-any.whl.metadata (36 kB)
#10 37.01   Downloading litellm-1.55.3-py3-none-any.whl.metadata (34 kB)
#10 37.03   Downloading litellm-1.55.2-py3-none-any.whl.metadata (34 kB)
#10 37.04   Downloading litellm-1.55.1-py3-none-any.whl.metadata (34 kB)
#10 37.05   Downloading litellm-1.55.0-py3-none-any.whl.metadata (34 kB)
#10 37.06   Downloading litellm-1.54.1-py3-none-any.whl.metadata (33 kB)
#10 37.08   Downloading litellm-1.54.0-py3-none-any.whl.metadata (33 kB)
#10 37.09   Downloading litellm-1.53.9-py3-none-any.whl.metadata (33 kB)
#10 37.10   Downloading litellm-1.53.8-py3-none-any.whl.metadata (33 kB)
#10 37.12   Downloading litellm-1.53.7-py3-none-any.whl.metadata (33 kB)
#10 37.13   Downloading litellm-1.53.6-py3-none-any.whl.metadata (33 kB)
#10 37.14   Downloading litellm-1.53.5-py3-none-any.whl.metadata (33 kB)
#10 37.16   Downloading litellm-1.53.4-py3-none-any.whl.metadata (33 kB)
#10 37.17   Downloading litellm-1.53.3-py3-none-any.whl.metadata (33 kB)
#10 37.19   Downloading litellm-1.53.2-py3-none-any.whl.metadata (33 kB)
#10 37.20   Downloading litellm-1.53.1-py3-none-any.whl.metadata (33 kB)
#10 37.22   Downloading litellm-1.52.16-py3-none-any.whl.metadata (33 kB)
#10 37.23   Downloading litellm-1.52.15-py3-none-any.whl.metadata (33 kB)
#10 37.24   Downloading litellm-1.52.14-py3-none-any.whl.metadata (33 kB)
#10 37.26   Downloading litellm-1.52.12-py3-none-any.whl.metadata (33 kB)
#10 37.27   Downloading litellm-1.52.11-py3-none-any.whl.metadata (33 kB)
#10 37.28   Downloading litellm-1.52.10-py3-none-any.whl.metadata (33 kB)
#10 37.29   Downloading litellm-1.52.9-py3-none-any.whl.metadata (33 kB)
#10 37.31   Downloading litellm-1.52.8-py3-none-any.whl.metadata (33 kB)
#10 37.32   Downloading litellm-1.52.6-py3-none-any.whl.metadata (32 kB)
#10 37.33   Downloading litellm-1.52.5-py3-none-any.whl.metadata (32 kB)
#10 37.35   Downloading litellm-1.52.4-py3-none-any.whl.metadata (32 kB)
#10 37.36   Downloading litellm-1.52.3-py3-none-any.whl.metadata (32 kB)
#10 37.37   Downloading litellm-1.52.2-py3-none-any.whl.metadata (32 kB)
#10 37.38   Downloading litellm-1.52.1-py3-none-any.whl.metadata (32 kB)
#10 37.40   Downloading litellm-1.52.0-py3-none-any.whl.metadata (32 kB)
#10 37.41   Downloading litellm-1.51.3-py3-none-any.whl.metadata (32 kB)
#10 37.43   Downloading litellm-1.51.2-py3-none-any.whl.metadata (32 kB)
#10 37.44   Downloading litellm-1.51.1-py3-none-any.whl.metadata (32 kB)
#10 37.45   Downloading litellm-1.51.0-py3-none-any.whl.metadata (32 kB)
#10 37.47   Downloading litellm-1.50.4-py3-none-any.whl.metadata (32 kB)
#10 37.48   Downloading litellm-1.50.2-py3-none-any.whl.metadata (32 kB)
#10 37.49   Downloading litellm-1.50.1-py3-none-any.whl.metadata (32 kB)
#10 37.50   Downloading litellm-1.50.0-py3-none-any.whl.metadata (32 kB)
#10 37.52   Downloading litellm-1.49.7-py3-none-any.whl.metadata (32 kB)
#10 37.54   Downloading litellm-1.49.6-py3-none-any.whl.metadata (32 kB)
#10 37.55   Downloading litellm-1.49.5-py3-none-any.whl.metadata (32 kB)
#10 37.57   Downloading litellm-1.49.4-py3-none-any.whl.metadata (32 kB)
#10 37.58   Downloading litellm-1.49.3-py3-none-any.whl.metadata (32 kB)
#10 37.59   Downloading litellm-1.49.2-py3-none-any.whl.metadata (32 kB)
#10 37.61   Downloading litellm-1.49.1-py3-none-any.whl.metadata (32 kB)
#10 37.62   Downloading litellm-1.49.0-py3-none-any.whl.metadata (32 kB)
#10 37.63   Downloading litellm-1.48.19-py3-none-any.whl.metadata (32 kB)
#10 37.64   Downloading litellm-1.48.18-py3-none-any.whl.metadata (32 kB)
#10 37.66   Downloading litellm-1.48.17-py3-none-any.whl.metadata (32 kB)
#10 37.67   Downloading litellm-1.48.16-py3-none-any.whl.metadata (32 kB)
#10 37.68   Downloading litellm-1.48.15-py3-none-any.whl.metadata (32 kB)
#10 37.70   Downloading litellm-1.48.14-py3-none-any.whl.metadata (32 kB)
#10 37.71   Downloading litellm-1.48.12-py3-none-any.whl.metadata (32 kB)
#10 37.72   Downloading litellm-1.48.11-py3-none-any.whl.metadata (32 kB)
#10 37.73   Downloading litellm-1.48.10-py3-none-any.whl.metadata (32 kB)
#10 37.76   Downloading litellm-1.48.9-py3-none-any.whl.metadata (32 kB)
#10 37.77   Downloading litellm-1.48.8-py3-none-any.whl.metadata (32 kB)
#10 37.78   Downloading litellm-1.48.7-py3-none-any.whl.metadata (32 kB)
#10 37.79   Downloading litellm-1.48.6-py3-none-any.whl.metadata (32 kB)
#10 37.80   Downloading litellm-1.48.5-py3-none-any.whl.metadata (32 kB)
#10 37.82   Downloading litellm-1.48.4-py3-none-any.whl.metadata (32 kB)
#10 37.83   Downloading litellm-1.48.3-py3-none-any.whl.metadata (32 kB)
#10 37.84   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#10 37.85   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#10 37.86   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#10 37.88   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#10 37.89   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#10 37.90   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 37.91   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#10 37.93   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
#10 37.94   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#10 37.95   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#10 37.97   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#10 37.98   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#10 37.99   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#10 38.01   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#10 38.02   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#10 38.03   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#10 38.05   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#10 38.07   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#10 38.08   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#10 38.09   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#10 38.11   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#10 38.12   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#10 38.14   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#10 38.15   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#10 38.17   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#10 38.18   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#10 38.19   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#10 38.20   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#10 38.22   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#10 38.23   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#10 38.24   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#10 38.25   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#10 38.27   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#10 38.28   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#10 38.29   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#10 38.31   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#10 38.32   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#10 38.37   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#10 38.38   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#10 38.40   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#10 38.41   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#10 38.42   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#10 38.43   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#10 38.45   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#10 38.46   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#10 38.47   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#10 38.49   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#10 38.50   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#10 38.51   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#10 38.53   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#10 38.54   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#10 38.55   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#10 38.57   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#10 38.58   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#10 38.60   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#10 38.61   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#10 38.62   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#10 38.64   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#10 38.66   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#10 38.67   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#10 38.68   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#10 38.70   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#10 38.71   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#10 38.72   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#10 38.73   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#10 38.75   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#10 38.76   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#10 38.77   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#10 38.78   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#10 38.80   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#10 38.81   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#10 38.82   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#10 38.83   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#10 38.85   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#10 38.86   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#10 38.87   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#10 38.89   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#10 38.90   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#10 38.91   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#10 38.92   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#10 38.94   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#10 38.95   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#10 38.96   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#10 38.98   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#10 38.99   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#10 39.00   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#10 39.01   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#10 39.03   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#10 39.04   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#10 39.05   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#10 39.06   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#10 39.08   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#10 39.09   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
#10 39.10   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#10 39.11   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#10 39.13   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#10 39.14   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#10 39.21 Collecting ijson (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 39.21   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#10 39.22 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 39.22   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#10 39.23   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#10 39.25   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#10 39.27   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#10 39.28   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#10 39.29   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#10 39.30   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#10 39.31   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#10 39.33   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#10 39.34   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#10 39.35   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#10 39.37   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#10 39.38   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#10 39.39   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#10 39.40   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#10 39.41   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#10 39.43   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#10 39.44   Downloading litellm-1.40.12-py3-none-any.whl.metadata (30 kB)
#10 39.46   Downloading litellm-1.40.11-py3-none-any.whl.metadata (30 kB)
#10 39.47   Downloading litellm-1.40.10-py3-none-any.whl.metadata (30 kB)
#10 39.48   Downloading litellm-1.40.9-py3-none-any.whl.metadata (30 kB)
#10 39.49   Downloading litellm-1.40.8-py3-none-any.whl.metadata (30 kB)
#10 39.62 Collecting tokenizers (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 39.62   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 39.67 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 39.68   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 39.73 Collecting contourpy>=1.0.1 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 39.74   Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#10 39.75 Collecting cycler>=0.10 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 39.75   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 39.87 Collecting fonttools>=4.22.0 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 39.88   Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#10 39.95 Collecting kiwisolver>=1.3.1 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 39.95   Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
#10 40.15 Collecting numpy>=1.23 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 40.16   Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 40.30 Collecting pillow>=8 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 40.31   Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 40.33 Collecting pyparsing>=3 (from matplotlib<4.0.0,>=3.8.2->open-interpreter==0.2.0)
#10 40.33   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#10 40.35 Collecting monotonic>=1.5 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 40.35   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#10 40.37 Collecting backoff>=1.10.0 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 40.37   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 40.39 Collecting distro>=1.5.0 (from posthog<4.0.0,>=3.1.0->open-interpreter==0.2.0)
#10 40.39   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 40.41 Collecting wcwidth (from prompt-toolkit<4.0.0,>=3.0.43->open-interpreter==0.2.0)
#10 40.42   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 40.44 Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 40.44   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 41.04 Collecting pydantic-core==2.46.4 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 41.05   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 41.06 Collecting typing-inspection>=0.4.2 (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0)
#10 41.07   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 41.07 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0) (3.4.7)
#10 41.07 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0) (3.15)
#10 41.07 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0) (2.7.0)
#10 41.07 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests->html2image<3.0.0.0,>=2.0.4.3->open-interpreter==0.2.0) (2026.4.22)
#10 41.09 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 41.09   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 41.11 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.2.0)
#10 41.12   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 41.13 Requirement already satisfied: anyio<5,>=3.4.0 in /usr/local/lib/python3.12/site-packages (from starlette<0.37.0,>=0.36.3->fastapi<0.110.0,>=0.109.0->open-interpreter==0.2.0) (4.13.0)
#10 41.42 Collecting regex>=2022.1.18 (from tiktoken<0.6.0,>=0.5.2->open-interpreter==0.2.0)
#10 41.43   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 41.44 Requirement already satisfied: h11>=0.8 in /usr/local/lib/python3.12/site-packages (from uvicorn<0.28.0,>=0.27.0->open-interpreter==0.2.0) (0.16.0)
#10 41.46 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 41.47   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 41.49 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.2.0)
#10 41.49   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 41.51 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 41.52   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 41.53 Collecting decorator>=5.1.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.54   Downloading decorator-5.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 41.55 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.55   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#10 41.57 Collecting jedi>=0.18.2 (from ipython>=7.23.1->ipykernel<7.0.0,>=6.26.0->open-interpreter==0.2.0)
#10 41.57   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
