
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.027 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.036 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.039 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.043 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.043 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.102 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.102 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.102 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.111 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.112 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.114 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.114 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.115 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.129 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.135 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.146 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.150 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.157 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.157 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.169 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.296 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.303 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.303 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.303 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.318 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.382 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.394 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.394 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.394 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.402 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.409 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.410 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.416 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.416 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.417 Get:63 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.420 Get:64 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.420 Get:65 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.423 Get:66 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.423 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.428 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 3.428 Get:69 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.428 Get:70 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 3.428 Get:71 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.429 Get:72 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 3.430 Get:73 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.433 Get:74 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.434 Get:75 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.435 Get:76 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.436 Get:77 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.436 Get:78 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.438 Get:79 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.439 Get:80 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.439 Get:81 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.440 Get:82 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.440 Get:83 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.442 Get:84 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.444 Get:85 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.444 Get:86 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.455 Get:87 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.506 Get:88 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.507 Get:89 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.508 Get:90 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.509 Get:91 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#8 3.514 Get:92 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.516 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.517 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.517 Get:95 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.527 Get:96 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.531 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.553 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.554 Get:99 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.557 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.560 Get:101 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 3.561 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 3.563 Get:103 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.565 Get:104 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.698 debconf: unable to initialize frontend: Dialog
#8 3.698 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.698 debconf: falling back to frontend: Readline
#8 3.698 debconf: unable to initialize frontend: Readline
#8 3.698 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 104.)
#8 3.698 debconf: falling back to frontend: Teletype
#8 3.706 debconf: unable to initialize frontend: Teletype
#8 3.706 debconf: (This frontend requires a controlling tty.)
#8 3.706 debconf: falling back to frontend: Noninteractive
#8 5.677 Fetched 117 MB in 1s (167 MB/s)
#8 5.698 Selecting previously unselected package libexpat1:amd64.
#8 5.698 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.703 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.704 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.738 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 5.739 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.740 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.805 Selecting previously unselected package python3.13-minimal.
#8 5.806 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.813 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.936 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.940 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.942 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.577 Selecting previously unselected package python3-minimal.
#8 6.577 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.579 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.580 Unpacking python3-minimal (3.13.5-1) ...
#8 6.603 Selecting previously unselected package media-types.
#8 6.604 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.605 Unpacking media-types (13.0.0) ...
#8 6.629 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 6.630 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 6.631 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 6.741 Selecting previously unselected package python3.13.
#8 6.742 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 6.742 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 6.773 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.775 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.776 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.798 Setting up python3-minimal (3.13.5-1) ...
#8 6.952 Selecting previously unselected package python3.
#8 6.952 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.955 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.961 Unpacking python3 (3.13.5-1) ...
#8 6.983 Selecting previously unselected package bzip2.
#8 6.985 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 6.985 Unpacking bzip2 (1.0.8-6) ...
#8 7.013 Selecting previously unselected package perl-modules-5.40.
#8 7.014 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.015 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.210 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.211 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.211 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.237 Selecting previously unselected package libperl5.40:amd64.
#8 7.239 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.240 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.456 Selecting previously unselected package perl.
#8 7.457 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.458 Unpacking perl (5.40.1-6) ...
#8 7.498 Selecting previously unselected package xz-utils.
#8 7.499 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.500 Unpacking xz-utils (5.8.1-1) ...
#8 7.544 Selecting previously unselected package libsframe1:amd64.
#8 7.545 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.546 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.569 Selecting previously unselected package binutils-common:amd64.
#8 7.571 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.572 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.711 Selecting previously unselected package libbinutils:amd64.
#8 7.714 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 7.714 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.768 Selecting previously unselected package libgprofng0:amd64.
#8 7.769 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 7.770 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.834 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.836 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.837 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.872 Selecting previously unselected package libctf0:amd64.
#8 7.874 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 7.875 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.907 Selecting previously unselected package libjansson4:amd64.
#8 7.909 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.910 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.934 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.936 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.936 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.024 Selecting previously unselected package binutils.
#8 8.025 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.028 Unpacking binutils (2.44-3) ...
#8 8.069 Selecting previously unselected package libc-dev-bin.
#8 8.070 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.071 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.102 Selecting previously unselected package linux-libc-dev.
#8 8.105 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.105 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.260 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.262 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.271 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.302 Selecting previously unselected package rpcsvc-proto.
#8 8.304 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.304 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.335 Selecting previously unselected package libc6-dev:amd64.
#8 8.337 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.338 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.460 Selecting previously unselected package libisl23:amd64.
#8 8.461 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.462 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.519 Selecting previously unselected package libmpfr6:amd64.
#8 8.520 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.520 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.564 Selecting previously unselected package libmpc3:amd64.
#8 8.566 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.567 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 8.595 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 8.597 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.598 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.992 Selecting previously unselected package cpp-14.
#8 8.994 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 8.994 Unpacking cpp-14 (14.2.0-19) ...
#8 9.012 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.014 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.015 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.037 Selecting previously unselected package cpp.
#8 9.039 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.049 Unpacking cpp (4:14.2.0-1) ...
#8 9.071 Selecting previously unselected package libcc1-0:amd64.
#8 9.073 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.074 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.103 Selecting previously unselected package libgomp1:amd64.
#8 9.105 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.106 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.139 Selecting previously unselected package libitm1:amd64.
#8 9.142 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.142 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.167 Selecting previously unselected package libatomic1:amd64.
#8 9.169 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.170 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.194 Selecting previously unselected package libasan8:amd64.
#8 9.196 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.197 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.347 Selecting previously unselected package liblsan0:amd64.
#8 9.349 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.350 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.432 Selecting previously unselected package libtsan2:amd64.
#8 9.434 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.435 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.572 Selecting previously unselected package libubsan1:amd64.
#8 9.574 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.575 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 9.648 Selecting previously unselected package libhwasan0:amd64.
#8 9.651 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 9.651 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 9.746 Selecting previously unselected package libquadmath0:amd64.
#8 9.748 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 9.748 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 9.782 Selecting previously unselected package libgcc-14-dev:amd64.
#8 9.783 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 9.784 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.914 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 9.915 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.916 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.37 Selecting previously unselected package gcc-14.
#8 10.38 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.38 Unpacking gcc-14 (14.2.0-19) ...
#8 10.41 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.41 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.41 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.43 Selecting previously unselected package gcc.
#8 10.44 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.44 Unpacking gcc (4:14.2.0-1) ...
#8 10.46 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.46 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.46 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.61 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 10.61 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.61 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.01 Selecting previously unselected package g++-14.
#8 11.01 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.01 Unpacking g++-14 (14.2.0-19) ...
#8 11.03 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.04 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.04 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.06 Selecting previously unselected package g++.
#8 11.06 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.06 Unpacking g++ (4:14.2.0-1) ...
#8 11.08 Selecting previously unselected package make.
#8 11.08 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.08 Unpacking make (4.4.1-2) ...
#8 11.13 Selecting previously unselected package libdpkg-perl.
#8 11.13 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.13 Unpacking libdpkg-perl (1.22.22) ...
#8 11.18 Selecting previously unselected package patch.
#8 11.18 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.18 Unpacking patch (2.8-2) ...
#8 11.22 Selecting previously unselected package dpkg-dev.
#8 11.22 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.22 Unpacking dpkg-dev (1.22.22) ...
#8 11.28 Selecting previously unselected package build-essential.
#8 11.28 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.28 Unpacking build-essential (12.12) ...
#8 11.31 Selecting previously unselected package libbrotli1:amd64.
#8 11.31 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 11.31 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 11.35 Selecting previously unselected package libunistring5:amd64.
#8 11.36 Preparing to unpack .../54-libunistring5_1.3-2_amd64.deb ...
#8 11.36 Unpacking libunistring5:amd64 (1.3-2) ...
#8 11.41 Selecting previously unselected package libidn2-0:amd64.
#8 11.41 Preparing to unpack .../55-libidn2-0_2.3.8-2_amd64.deb ...
#8 11.41 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 11.44 Selecting previously unselected package libp11-kit0:amd64.
#8 11.45 Preparing to unpack .../56-libp11-kit0_0.25.5-3_amd64.deb ...
#8 11.45 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 11.49 Selecting previously unselected package libtasn1-6:amd64.
#8 11.49 Preparing to unpack .../57-libtasn1-6_4.20.0-2_amd64.deb ...
#8 11.49 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 11.52 Selecting previously unselected package libgnutls30t64:amd64.
#8 11.52 Preparing to unpack .../58-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 11.52 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 11.59 Selecting previously unselected package libkrb5support0:amd64.
#8 11.59 Preparing to unpack .../59-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 11.59 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 11.62 Selecting previously unselected package libcom-err2:amd64.
#8 11.62 Preparing to unpack .../60-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 11.62 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 11.64 Selecting previously unselected package libk5crypto3:amd64.
#8 11.65 Preparing to unpack .../61-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 11.65 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 11.68 Selecting previously unselected package libkeyutils1:amd64.
#8 11.68 Preparing to unpack .../62-libkeyutils1_1.6.3-6_amd64.deb ...
#8 11.68 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 11.71 Selecting previously unselected package libkrb5-3:amd64.
#8 11.71 Preparing to unpack .../63-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 11.71 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
