
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.727   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 4.727   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 4.727   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 4.727   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 4.727   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 4.727   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 4.727   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 4.727   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 4.727   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 4.727   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 4.727   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 4.727   sgml-base shared-mime-info system-config-printer
#7 4.727   system-config-printer-common system-config-printer-udev systemd
#7 4.728   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 4.728   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#7 4.728   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 4.797 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#7 4.797 Need to get 402 MB of archives.
#7 4.797 After this operation, 1568 MB of additional disk space will be used.
#7 4.797 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#7 4.838 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 4.839 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#7 4.866 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#7 4.866 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 4.867 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 4.868 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 4.868 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.869 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 4.870 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 4.870 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 4.871 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#7 4.872 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#7 4.872 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#7 4.873 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.882 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.884 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.890 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.891 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.901 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.901 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.902 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.903 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.903 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.905 Get:25 http://deb.debian.org/debian-security trixie-

... [LOG TRUNCATED] ...

etting up gir1.2-secret-1:amd64 (0.21.7-1) ...
#7 53.18 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 53.18 Setting up adwaita-icon-theme (48.1-1) ...
#7 53.22 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 53.22 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 53.22 Setting up gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
#7 53.22 Setting up libnotify4:amd64 (0.8.6-1) ...
#7 53.23 Setting up libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 53.23 Setting up python3-gi (3.50.0-4+b1) ...
#7 53.47 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#7 53.47 Setting up libfile-desktopentry-perl (0.22-3) ...
#7 53.48 Setting up libwww-robotrules-perl (6.02-1) ...
#7 53.48 Setting up gir1.2-notify-0.7:amd64 (0.8.6-1) ...
#7 53.48 Setting up avahi-daemon (0.8-16) ...
#7 53.73 invoke-rc.d: could not determine current runlevel
#7 53.74 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 53.95 Created symlink '/etc/systemd/system/dbus-org.freedesktop.Avahi.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 53.95 Created symlink '/etc/systemd/system/multi-user.target.wants/avahi-daemon.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 53.95 Created symlink '/etc/systemd/system/sockets.target.wants/avahi-daemon.socket' → '/usr/lib/systemd/system/avahi-daemon.socket'.
#7 54.12 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4+deb13u1) ...
#7 54.12 Setting up cpp (4:14.2.0-1) ...
#7 54.14 Setting up libhtml-parser-perl:amd64 (3.83-1+b2) ...
#7 54.14 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+deb13u1) ...
#7 54.15 Setting up libpolkit-agent-1-0:amd64 (126-2) ...
#7 54.15 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 54.15 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 54.16 Setting up libsmbclient0:amd64 (2:4.22.8+dfsg-0+deb13u2) ...
#7 54.16 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 54.16 Setting up libio-socket-ssl-perl (2.089-1) ...
#7 54.16 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 54.18 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#7 54.18 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 54.18 Setting up libhttp-message-perl (7.00-2) ...
#7 54.19 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#7 54.19 Setting up libhtml-form-perl (6.12-1) ...
#7 54.19 Setting up python3-smbc (1.0.25.1-1+b4) ...
#7 54.33 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 54.33 Setting up libfile-mimeinfo-perl (0.35-1) ...
#7 54.34 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 54.34 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 54.34 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 54.35 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 54.35 Setting up python3-cairo (1.27.0-2) ...
#7 54.52 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 54.52 Setting up wget (1.25.0-2) ...
#7 54.53 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 54.53 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 54.53 Setting up libhttp-cookies-perl (6.11-1) ...
#7 54.54 Setting up libhtml-tree-perl (5.07-3) ...
#7 54.54 Setting up avahi-utils (0.8-16) ...
#7 54.54 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 54.56 Setting up upower (1.90.9-1) ...
#7 54.67 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 54.68 Setting up dconf-service (0.40.0-5) ...
#7 54.68 Setting up libhtml-format-perl (2.16-2) ...
#7 54.68 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 54.68 Setting up x11-xserver-utils (7.7+11) ...
#7 54.69 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 54.69 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 54.69 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 54.70 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 54.70 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 54.70 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 54.70 Setting up libmailtools-perl (2.22-1) ...
#7 54.71 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.71 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.73 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.74 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 54.86 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 54.86 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 54.86 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 55.06 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 55.07 Setting up curl (8.14.1-2+deb13u3) ...
#7 55.07 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 55.07 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 55.07 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 55.07 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 55.08 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.28 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.28 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.28 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.29 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.29 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.29 Setting up x11-utils (7.7+7) ...
#7 55.30 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.30 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.30 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.30 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.31 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.31 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.34 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.34 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.35 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.36 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.36 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.36 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.37 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.37 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.38 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.38 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.38 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.38 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.39 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.39 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.39 Setting up notification-daemon (3.20.0-5) ...
#7 55.39 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.39 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.56 Setting up system-config-printer (1.5.18-4) ...
#7 55.74 Setting up libwww-perl (6.78-1) ...
#7 55.74 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 55.74 Setting up dmsetup (2:1.02.205-2) ...
#7 55.75 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 55.76 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 55.76 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 55.76 Setting up libxml-twig-perl (1:3.52-3) ...
#7 55.76 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 55.76 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 55.77 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 55.81 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 55.82 Processing triggers for sgml-base (1.31+nmu1) ...
#7 55.84 Setting up polkitd (126-2) ...
#7 55.86 Creating group 'polkitd' with GID 990.
#7 55.86 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 55.93 invoke-rc.d: could not determine current runlevel
#7 55.94 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.17 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.21 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 59.6s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.453 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.544 Collecting pip
#9 1.606   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.635 Collecting wheel
#9 1.640   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.655 Collecting packaging>=24.0 (from wheel)
#9 1.660   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.667 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.692    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 165.2 MB/s eta 0:00:00
#9 1.699 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.706 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.747 Installing collected packages: pip, packaging, wheel
#9 1.747   Attempting uninstall: pip
#9 1.750     Found existing installation: pip 25.0.1
#9 1.780     Uninstalling pip-25.0.1:
#9 1.854       Successfully uninstalled pip-25.0.1
#9 2.736 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.736 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.709 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 30))
#9 3.949   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.117      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 86.4 MB/s  0:00:00
#9 4.209 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 4.285   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 4.310 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 4.316   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 4.335 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 4.343   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 4.398 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 4.406   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 4.427 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 4.434   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 4.452 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 4.459   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 4.498 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 4.504   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 4.637   Installing build dependencies: started
#9 6.279   Installing build dependencies: finished with status 'done'
#9 6.281   Getting requirements to build wheel: started
#9 7.124   Getting requirements to build wheel: finished with status 'error'
#9 7.141   error: subprocess-exited-with-error
#9 7.141   
#9 7.141   × Getting requirements to build wheel did not run successfully.
#9 7.141   │ exit code: 1
#9 7.141   ╰─> [67 lines of output]
#9 7.141       /tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 7.141         warn(
#9 7.141       /tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 7.141       !!
#9 7.141       
#9 7.141               ********************************************************************************
#9 7.141               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 7.141       
#9 7.141               License :: OSI Approved :: MIT License
#9 7.141       
#9 7.141               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 7.141               ********************************************************************************
#9 7.141       
#9 7.141       !!
#9 7.141         self._finalize_license_expression()
#9 7.141       running egg_info
#9 7.141       writing lib/PyYAML.egg-info/PKG-INFO
#9 7.141       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 7.141       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 7.141       Traceback (most recent call last):
#9 7.141         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 7.141           main()
#9 7.141         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 7.141           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 7.141                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.141         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 7.141           return hook(config_settings)
#9 7.141                  ^^^^^^^^^^^^^^^^^^^^^
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 7.141           return self._get_build_requires(config_settings, requirements=[])
#9 7.141                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 7.141           self.run_setup()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 7.141           exec(code, locals())
#9 7.141         File "<string>", line 288, in <module>
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 7.141           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 7.141                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 7.141           return run_commands(dist)
#9 7.141                  ^^^^^^^^^^^^^^^^^^
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 7.141           dist.run_commands()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 7.141           self.run_command(cmd)
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 7.141           super().run_command(command)
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 7.141           cmd_obj.run()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 7.141           self.find_sources()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 7.141           mm.run()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 7.141           self.add_defaults()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 7.141           sdist.add_defaults(self)
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 7.141           super().add_defaults()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 7.141           self._add_defaults_ext()
#9 7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 7.141           self.filelist.extend(build_ext.get_source_files())
#9 7.141                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.141         File "<string>", line 204, in get_source_files
#9 7.141       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 7.141       [end of output]
#9 7.141   
#9 7.141   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 7.142 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
7.141           self._add_defaults_ext()
7.141         File "/tmp/pip-build-env-9dcg5o5p/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.141           self.filelist.extend(build_ext.get_source_files())
7.141                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.141         File "<string>", line 204, in get_source_files
7.141       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.141       [end of output]
7.141   
7.141   note: This error originates from a subprocess, and is likely not a problem with pip.
7.142 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:40
--------------------
  39 |     
  40 | >>> RUN python -m pip install --upgrade pip wheel && \
  41 | >>>     # Install project dependencies from requirements.txt (including dev)
  42 | >>>     pip install -r requirements.txt && \
  43 | >>>     # Install the project itself in editable mode
  44 | >>>     pip install -e . && \
  45 | >>>     # Install mandatory testing frameworks (some already in requirements.txt, but ensure)
  46 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.29kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.68kB 0.0s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.390 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.390 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.398 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.439 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.555 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.556 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.332 Fetched 9990 kB in 1s (10.2 MB/s)
#7 1.332 Reading package lists...
#7 1.917 Reading package lists...
#7 2.469 Building dependency tree...
#7 2.586 Reading state information...
#7 2.763 ca-certificates is already the newest version (20250419).
#7 2.763 The following additional packages will be installed:
#7 2.763   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.763   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.763   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
