
========================================================================
epoch=1 docker_round=1 ok=False
#8 51.34 @voltagent/voice: [32mDTS[39m [1mdist/index.d.ts [22m[32m8.19 KB[39m
#8 51.36 
#8 51.36 > voltagent-example-github-repo-analyzer:build
#8 51.36 
#8 51.38 
#8 51.38 > voltagent-example-with-composio-mcp:build
#8 51.38 
#8 51.40 
#8 51.40 > voltagent-example-base:build
#8 51.40 
#8 51.42 
#8 51.42 > voltagent-example-with-google-drive-mcp-server:build
#8 51.42 
#8 51.45 
#8 51.45 > voltagent-example-with-langfuse:build
#8 51.45 
#8 51.47 
#8 51.47 > voltagent-example-with-mcp:build
#8 51.47 
#8 51.50 
#8 51.50 > voltagent-example-with-nextjs:build
#8 51.50 
#8 51.53 
#8 51.53 > voltagent-example-with-peaka-mcp:build
#8 51.53 
#8 51.56 
#8 51.56 > voltagent-example-with-playwright:build
#8 51.56 
#8 51.58 
#8 51.58 > voltagent-example-with-rag-chatbot:build
#8 51.58 
#8 51.60 
#8 51.60 > voltagent-example-with-retrieval:build
#8 51.60 
#8 51.63 
#8 51.63 > voltagent-example-with-subagents:build
#8 51.63 
#8 51.66 
#8 51.66 > voltagent-example-with-supabase:build
#8 51.66 
#8 51.68 
#8 51.68 > voltagent-example-with-thinking-tool:build
#8 51.68 
#8 51.70 
#8 51.70 > voltagent-example-with-tools:build
#8 51.70 
#8 51.73 
#8 51.73 > voltagent-example-with-turso:build
#8 51.73 
#8 51.75 
#8 51.75 > voltagent-example-vercel-ai:build
#8 51.75 
#8 51.77 
#8 51.77 > voltagent-example-with-voltagent-exporter:build
#8 51.77 
#8 51.80 
#8 51.80 > voltagent-example-with-zapier-mcp:build
#8 51.80 
#8 51.83 @voltagent/google-ai: [32mDTS[39m ⚡️ Build success in 1759ms
#8 51.83 @voltagent/google-ai: [32mDTS[39m [1mdist/index.d.ts [22m[32m2.61 KB[39m
#8 51.88 
#8 51.88 > voltagent-example-with-voice-elevenlabs:build
#8 51.88 
#8 51.91 
#8 51.91 > voltagent-example-with-voice-openai:build
#8 51.91 
#8 51.93 
#8 51.93 > voltagent-example-with-voice-xsai:build
#8 51.93 
#8 51.96 
#8 51.96 > voltagent-example-gemini-ai:build
#8 51.96 
#8 51.99 
#8 51.99 > voltagent-example-google-vertex-ai:build
#8 51.99 
#8 52.01 
#8 52.01 > voltagent-example-xsai:build
#8 52.01 
#8 52.05 voltagent-example-groq-ai: > voltagent-example-groq-ai@ build /app/examples/with-groq-ai
#8 52.05 voltagent-example-groq-ai: > tsc
#8 52.53 voltagent-example-with-retrieval: > voltagent-example-with-retrieval@ build /app/examples/with-retrieval
#8 52.53 voltagent-example-with-retrieval: > tsc
#8 52.53 voltagent-example-with-composio-mcp: > voltagent-example-with-composio-mcp@0.1.0 build /app/examples/with-composio-mcp
#8 52.53 voltagent-example-with-composio-mcp: > tsc
#8 52.53 voltagent-example-with-nextjs: > voltagent-example-with-nextjs@0.1.0 build /app/examples/with-nextjs
#8 52.53 voltagent-example-with-nextjs: > next build
#8 52.53 voltagent-example-base: > voltagent-example-base@ build /app/examples/base
#8 52.53 voltagent-example-base: > tsc
#8 52.53 voltagent-example-with-subagents: > voltagent-example-with-subagents@ build /app/examples/with-subagents
#8 52.53 voltagent-example-with-subagents: > tsc
#8 52.55 voltagent-example-with-google-drive-mcp-server: > voltagent-example-with-google-drive-mcp-server@ build /app/examples/with-google-drive-mcp/server
#8 52.55 voltagent-example-with-google-drive-mcp-server: > tsc
#8 52.55 voltagent-example-with-langfuse: > voltagent-example-with-langfuse@ build /app/examples/with-langfuse
#8 52.55 voltagent-example-with-langfuse: > tsc
#8 52.56 voltagent-example-github-repo-analyzer: > voltagent-example-github-repo-analyzer@0.1.0 build /app/examples/github-repo-analyzer
#8 52.56 voltagent-example-github-repo-analyzer: > tsc
#8 52.57 voltagent-example-with-mcp: > voltagent-example-with-mcp@0.1.0 build /app/examples/with-mcp
#8 52.57 voltagent-example-with-mcp: > tsc
#8 52.58 voltagent-example-with-thinking-tool: > voltagent-example-with-thinking-tool@ build /app/examples/with-thinking-tool
#8 52.58 voltagent-example-with-thinking-tool: > tsc
#8 52.58 voltagent-example-with-peaka-mcp: > voltagent-example-with-peaka-mcp@ build /app/examples/with-peaka-mcp
#8 52.58 voltagent-example-with-peaka-mcp: > tsc
#8 52.61 with-anthropic: > with-anthropic@ build /app/examples/with-anthropic
#8 52.61 with-anthropic: > tsc
#8 52.66 voltagent-example-with-rag-chatbot: > voltagent-example-with-rag-chatbot@0.0.1 build /app/examples/with-rag-chatbot
#8 52.66 voltagent-example-with-rag-chatbot: > tsc
#8 52.66 voltagent-example-with-playwright: > voltagent-example-with-playwright@ build /app/examples/with-playwright
#8 52.66 voltagent-example-with-playwright: > tsc
#8 52.73 voltagent-example-with-voice-xsai: > voltagent-example-with-voice-xsai@ build /app/examples/with-voice-xsai
#8 52.73 voltagent-example-with-voice-xsai: > tsc
#8 52.73 voltagent-example-with-voice-openai: > voltagent-example-with-voice-openai@ build /app/examples/with-voice-openai
#8 52.73 voltagent-example-with-voice-openai: > tsc
#8 52.73 voltagent-example-with-turso: > voltagent-example-with-turso@ build /app/examples/with-turso
#8 52.73 voltagent-example-with-turso: > tsc
#8 52.75 voltagent-example-with-tools: > voltagent-example-with-tools@ build /app/examples/with-tools
#8 52.75 voltagent-example-with-tools: > tsc
#8 52.76 voltagent-example-google-vertex-ai: > voltagent-example-google-vertex-ai@ build /app/examples/with-google-vertex-ai
#8 52.76 voltagent-example-google-vertex-ai: > tsc
#8 52.77 voltagent-example-with-zapier-mcp: > voltagent-example-with-zapier-mcp@1.0.0 build /app/examples/with-zapier-mcp
#8 52.77 voltagent-example-with-zapier-mcp: > tsc
#8 52.79 voltagent-example-with-voltagent-exporter: > voltagent-example-with-voltagent-exporter@ build /app/examples/with-voltagent-exporter
#8 52.79 voltagent-example-with-voltagent-exporter: > tsc
#8 52.79 voltagent-example-gemini-ai: > voltagent-example-gemini-ai@ build /app/examples/with-google-ai
#8 52.79 voltagent-example-gemini-ai: > tsc
#8 52.85 voltagent-example-with-supabase: > voltagent-example-with-supabase@ build /app/examples/with-supabase
#8 52.85 voltagent-example-with-supabase: > tsc
#8 52.85 voltagent-example-xsai: > voltagent-example-xsai@ build /app/examples/with-xsai
#8 52.85 voltagent-example-xsai: > tsc
#8 52.85 voltagent-example-with-voice-elevenlabs: > voltagent-example-with-voice-elevenlabs@ build /app/examples/with-voice-elevenlabs
#8 52.85 voltagent-example-with-voice-elevenlabs: > tsc
#8 52.89 voltagent-example-vercel-ai: > voltagent-example-vercel-ai@ build /app/examples/with-vercel-ai
#8 52.89 voltagent-example-vercel-ai: > tsc
#8 53.41 voltagent-example-with-nextjs: [35m[1mAttention[22m[39m: Next.js now collects completely anonymous telemetry regarding usage.
#8 53.41 voltagent-example-with-nextjs: This information is used to shape Next.js' roadmap and prioritize features.
#8 53.41 voltagent-example-with-nextjs: You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#8 53.41 voltagent-example-with-nextjs: [36mhttps://nextjs.org/telemetry[39m
#8 53.56 voltagent-example-with-nextjs:    [1m[38;2;173;127;168m▲ Next.js 15.3.1[39m[22m
#8 53.58 voltagent-example-with-nextjs:  [37m[1m [22m[39m Creating an optimized production build ...
#8 63.12 voltagent-example-with-nextjs:  [32m[1m✓[22m[39m Compiled successfully in 6.0s
#8 63.14 voltagent-example-with-nextjs:  [37m[1m [22m[39m Linting and checking validity of types ...
#8 65.47 voltagent-example-with-nextjs:  [37m[1m [22m[39m Collecting page data ...
#8 67.33 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (0/5) ...
#8 68.41 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (1/5) 
#8 68.41 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (2/5) 
#8 68.41 voltagent-example-with-nextjs:  [37m[1m [22m[39m Generating static pages (3/5) 
#8 68.41 voltagent-example-with-nextjs:  [32m[1m✓[22m[39m Generating static pages (5/5)
#8 68.78 voltagent-example-with-nextjs:  [37m[1m [22m[39m Finalizing page optimization ...
#8 68.78 voltagent-example-with-nextjs:  [37m[1m [22m[39m Collecting build traces ...
#8 77.89 voltagent-example-with-nextjs: [4mRoute (app)[24m                                 [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
#8 77.89 voltagent-example-with-nextjs: ┌ ○ /                                    1.53 kB         [37m[1m103 kB[22m[39m
#8 77.89 voltagent-example-with-nextjs: └ ○ /_not-found                            979 B         [37m[1m102 kB[22m[39m
#8 77.89 voltagent-example-with-nextjs: + First Load JS shared by all             [37m[1m101 kB[22m[39m
#8 77.89 voltagent-example-with-nextjs:   ├ chunks/541-8e4be842cf3473bb.js       46.2 kB
#8 77.89 voltagent-example-with-nextjs:   ├ chunks/98fc4031-c6d1e909e51f5564.js  53.2 kB
#8 77.89 voltagent-example-with-nextjs:   └ other shared chunks (total)          1.83 kB
#8 77.89 voltagent-example-with-nextjs: ○  (Static)  prerendered as static content
#8 77.99 
#8 77.99  
#8 77.99 
#8 77.99  >  Lerna (powered by Nx)   Successfully ran target build for 39 projects
#8 77.99 
#8 77.99 
#8 DONE 78.5s

#9 [5/6] RUN npm install --save-dev jest ts-jest @types/jest || true
#9 7.350 npm error Cannot read properties of null (reading 'name')
#9 7.351 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-10T11_31_14_203Z-debug-0.log
#9 DONE 7.6s

#10 [6/6] RUN node -e "require('typescript'); require('jest'); console.log('preflight ok')" || true
#10 0.523 node:internal/modules/cjs/loader:1210
#10 0.523   throw err;
#10 0.523   ^
#10 0.523 
#10 0.523 Error: Cannot find module 'jest'
#10 0.523 Require stack:
#10 0.523 - /app/[eval]
#10 0.523     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
#10 0.523     at Module._load (node:internal/modules/cjs/loader:1038:27)
#10 0.523     at Module.require (node:internal/modules/cjs/loader:1289:19)
#10 0.523     at require (node:internal/modules/helpers:182:18)
#10 0.523     at [eval]:1:24
#10 0.523     at runScriptInThisContext (node:internal/vm:209:10)
#10 0.523     at node:internal/process/execution:118:14
#10 0.523     at [eval]-wrapper:6:24
#10 0.523     at runScript (node:internal/process/execution:101:62)
#10 0.523     at evalScript (node:internal/process/execution:133:3) {
#10 0.523   code: 'MODULE_NOT_FOUND',
#10 0.523   requireStack: [ '/app/[eval]' ]
#10 0.523 }
#10 0.523 
#10 0.523 Node.js v20.20.2
#10 DONE 0.6s

#11 exporting to image
#11 exporting layers
#11 exporting layers 28.3s done
#11 writing image sha256:a0b8cff8c66844e3bf1348938b905e833344274100840b09f7ee1d750207600d done
#11 naming to docker.io/library/test-build-voltagent_voltagent done
#11 DONE 28.3s
========================================================================
epoch=2 docker_round=4 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.76kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 12)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 36)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 67.94kB 0.0s done
#6 DONE 0.1s

#7 [3/6] COPY . .
#7 DONE 0.1s

#8 [4/6] RUN if [ -f "pnpm-lock.yaml" ]; then     npm install -g pnpm &&     pnpm install &&     pnpm run build || true; else     npm install &&     npm run build || true; fi
#8 1.289 
#8 1.289 added 1 package in 983ms
#8 1.289 
#8 1.289 1 package is looking for funding
#8 1.289   run `npm fund` for details
#8 1.291 npm notice
#8 1.291 npm notice New major version of npm available! 10.8.2 -> 11.14.1
#8 1.291 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.1
#8 1.291 npm notice To update run: npm install -g npm@11.14.1
#8 1.291 npm notice
#8 3.013 Scope: all 40 workspace projects
#8 3.114 Lockfile is up to date, resolution step is skipped
#8 3.236 Progress: resolved 1, reused 0, downloaded 0, added 0
#8 3.767 Packages: +1635
#8 3.767 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#8 4.248 Progress: resolved 1635, reused 0, downloaded 87, added 80
#8 5.248 Progress: resolved 1635, reused 0, downloaded 773, added 742
#8 6.256 Progress: resolved 1635, reused 0, downloaded 1349, added 1345
#8 7.257 Progress: resolved 1635, reused 0, downloaded 1608, added 1621
#8 8.258 Progress: resolved 1635, reused 0, downloaded 1611, added 1624
#8 9.260 Progress: resolved 1635, reused 0, downloaded 1621, added 1634
#8 9.361 Progress: resolved 1635, reused 0, downloaded 1622, added 1635, done
#8 9.839 .../node_modules/@parcel/watcher install$ node-gyp-build
#8 9.950 .../@playwright/browser-firefox install$ node install.js
#8 9.951 .../@playwright/browser-chromium install$ node install.js
#8 9.951 .../@playwright/browser-webkit install$ node install.js
#8 10.22 .../node_modules/@parcel/watcher install: Done
#8 10.26 .../@playwright/browser-firefox install: Downloading Firefox 135.0 (playwright build v1475) from https://cdn.playwright.dev/dbazure/download/playwright/builds/firefox/1475/firefox-debian-12.zip
#8 10.52 .../@playwright/browser-firefox install: |                                                                                |   0% of 90.6 MiB
#8 10.58 .../@playwright/browser-firefox install: |■■■■■■■■                                                                        |  10% of 90.6 MiB
#8 10.62 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■                                                                |  20% of 90.6 MiB
#8 10.66 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 90.6 MiB
#8 10.71 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 90.6 MiB
#8 10.75 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 90.6 MiB
#8 10.78 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 90.6 MiB
#8 10.82 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 90.6 MiB
#8 10.86 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 90.6 MiB
#8 10.91 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 90.6 MiB
#8 10.95 .../@playwright/browser-firefox install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 90.6 MiB
#8 13.08 .../@playwright/browser-firefox install: Firefox 135.0 (playwright build v1475) downloaded to /root/.cache/ms-playwright/firefox-1475
#8 13.09 .../@playwright/browser-firefox install: Done
#8 14.24 .../@playwright/browser-chromium install: Downloading Chromium 134.0.6998.35 (playwright build v1161) from https://cdn.playwright.dev/dbazure/download/playwright/builds/chromium/1161/chromium-linux.zip
#8 14.52 .../@playwright/browser-chromium install: |                                                                                |   0% of 164.9 MiB
#8 14.92 .../@playwright/browser-chromium install: |■■■■■■■■                                                                        |  10% of 164.9 MiB
#8 15.37 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■                                                                |  20% of 164.9 MiB
#8 15.75 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 164.9 MiB
#8 16.27 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 164.9 MiB
#8 16.66 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 164.9 MiB
#8 16.92 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 164.9 MiB
#8 17.20 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 164.9 MiB
#8 17.49 .../@playwright/browser-chromium install: |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 164.9 MiB
