
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.558   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.558   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.558   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.558   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.558   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.558   node-arrify node-assert node-async node-async-each
#8 4.558   node-babel-helper-define-polyfill-provider
#8 4.558   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.558   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.558   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.558   node-balanced-match node-base64-js node-binary-extensions
#8 4.558   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.558   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.558   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.558   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.558   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.558   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.558   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.558   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.558   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.558   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.558   node-defaults node-define-properties node-define-property node-defined
#8 4.558   node-del node-delegates node-depd node-diff node-doctrine
#8 4.558   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.558   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.558   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.558   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.558   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.558   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.558   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.558   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.558   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.558   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.558   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.558   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.558   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.558   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.558   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.558   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.558   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.558   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.558   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.558   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.558   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.558   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.558   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.558   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.558   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.558   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.558   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.558   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.558   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.558   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.558   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.558   node-object-assign node-object-inspect node-once node-optimist
#8 4.558   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.558   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.558   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.558   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.558   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.558   node-process-nextick-args node-progress node-promise-inflight
#8 4.558   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.558   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.558   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.558   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.558   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.558   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.558   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.558   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.558   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.558   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.558   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.558   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.558   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.558   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.558   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.558   node-terser node-text-table node-through node-time-stamp
#8 4.558   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.558   node-typedarray node-typedarray-to-buffer node-undici
#8 4.558   node-unicode-canonical-property-names-ecmascript
#8 4.558   node-unicode-match-property-ecmascript
#8 4.558   node-unicode-match-property-value-ecmascript
#8 4.558   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.558   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.558   node-validate-npm-package-license node-validate-npm-package-name
#8 4.558   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.558   node-which node-wide-align node-wordwrap node-

... [LOG TRUNCATED] ...

asyncio
#10 24.94   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 25.04 Collecting pytest-cov
#10 25.12   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 25.16 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 25.47 Collecting moto
#10 25.55   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 25.64 Collecting setuptools<=81.0.0
#10 25.72   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 26.03 Collecting litellm
#10 26.12   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 26.25 Collecting anthropic
#10 26.34   Downloading anthropic-0.124.0-py3-none-any.whl.metadata (3.3 kB)
#10 26.43 Collecting mistralai
#10 26.52   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 26.65 Collecting ollama
#10 26.74   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#10 26.83 Collecting iniconfig>=1.0.1 (from pytest)
#10 26.91   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 26.92 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 26.92 Collecting pluggy<2,>=1.5 (from pytest)
#10 26.92   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 27.01 Collecting pygments>=2.7.2 (from pytest)
#10 27.10   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 27.11 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 27.67 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 27.75   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 27.76 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 27.76 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.74)
#10 27.77 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.74)
#10 27.77 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 27.86 Collecting requests>=2.5 (from moto)
#10 27.95   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 28.04 Collecting xmltodict (from moto)
#10 28.13   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 28.23 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 28.31   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 28.41 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 28.49   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 28.61 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 28.70   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 28.70 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 28.81 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 28.90   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 28.92 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 29.02 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 29.11   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 29.21 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 29.30   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 29.49 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 29.57   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 29.58 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 29.67 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 29.75   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 30.28 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 30.37   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 30.37 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 30.37 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 30.37 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 30.46 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 30.55   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 30.64 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 30.72   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 30.73 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 30.86 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 30.95   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 31.22 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.31   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 31.44 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.53   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 31.88 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.96   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 32.00 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 32.00 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 32.00 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 32.09 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 32.18   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 32.30 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 32.38   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 32.39 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 32.39 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 32.39 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 32.47 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 32.56   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 32.71 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 32.79   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 32.88 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 32.96   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 33.07 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.16   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 33.18 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 33.18 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 33.18 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 33.61 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 33.70   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 33.84 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 33.92   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 34.03 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.11   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 34.21 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.29   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 34.43 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.51   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 34.52 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 34.53 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 34.62 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 34.70   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 34.79 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 34.88   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 34.88 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 34.88 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 34.89 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 34.89 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 34.89 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 34.90 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 34.90 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 34.90 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 34.90 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 35.09 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 35.18   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 35.29 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 35.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.2 MB/s  0:00:00
#10 35.58 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 35.60 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 35.68 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 35.77 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 35.86 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 35.95 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 36.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 31.3 MB/s  0:00:00
#10 36.25 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 36.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 49.5 MB/s  0:00:00
#10 36.82 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 36.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.9 MB/s  0:00:00
#10 36.93 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 37.02 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 37.11 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 37.20 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 37.29 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 37.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 82.9 MB/s  0:00:00
#10 37.39 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 37.48 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 37.57 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 37.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 72.3 MB/s  0:00:00
#10 37.67 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 37.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.7 MB/s  0:00:00
#10 37.79 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 37.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 60.8 MB/s  0:00:00
#10 37.89 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 37.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 43.4 MB/s  0:00:00
#10 38.07 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 38.16 Downloading anthropic-0.124.0-py3-none-any.whl (1.1 MB)
#10 38.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 76.1 MB/s  0:00:00
#10 38.26 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 38.35 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 38.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 79.3 MB/s  0:00:00
#10 38.45 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 38.54 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 38.63 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 38.72 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 38.81 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 38.90 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 38.99 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 39.08 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 39.17 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 39.26 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 39.34 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 39.43 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 39.52 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 39.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 71.9 MB/s  0:00:00
#10 39.62 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 39.71 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 39.80 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 39.89 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 39.98 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 40.07 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 40.16 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 40.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 62.0 MB/s  0:00:00
#10 40.25 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 40.63 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 40.70   Attempting uninstall: setuptools
#10 40.71     Found existing installation: setuptools 84.0.0
#10 40.73     Uninstalling setuptools-84.0.0:
#10 40.94       Successfully uninstalled setuptools-84.0.0
#10 54.67 
#10 54.68 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.124.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 54.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 55.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
