
========================================================================
epoch=1 docker_round=1 ok=False
#8 8.926 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.011 Selecting previously unselected package binutils.
#8 9.012 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 9.015 Unpacking binutils (2.44-3) ...
#8 9.051 Selecting previously unselected package libc-dev-bin.
#8 9.052 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 9.053 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 9.084 Selecting previously unselected package linux-libc-dev.
#8 9.086 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 9.087 Unpacking linux-libc-dev (6.12.88-1) ...
#8 9.243 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.246 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 9.255 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.290 Selecting previously unselected package rpcsvc-proto.
#8 9.292 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 9.293 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 9.325 Selecting previously unselected package libc6-dev:amd64.
#8 9.327 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 9.328 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.447 Selecting previously unselected package libisl23:amd64.
#8 9.449 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 9.449 Unpacking libisl23:amd64 (0.27-1) ...
#8 9.505 Selecting previously unselected package libmpfr6:amd64.
#8 9.506 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 9.507 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 9.554 Selecting previously unselected package libmpc3:amd64.
#8 9.556 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 9.557 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.584 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 9.586 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.586 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.978 Selecting previously unselected package cpp-14.
#8 9.980 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 9.981 Unpacking cpp-14 (14.2.0-19) ...
#8 10.00 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.00 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.00 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.02 Selecting previously unselected package cpp.
#8 10.03 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 10.04 Unpacking cpp (4:14.2.0-1) ...
#8 10.06 Selecting previously unselected package libcc1-0:amd64.
#8 10.06 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 10.06 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 10.09 Selecting previously unselected package libgomp1:amd64.
#8 10.09 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 10.09 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 10.12 Selecting previously unselected package libitm1:amd64.
#8 10.13 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 10.13 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 10.15 Selecting previously unselected package libatomic1:amd64.
#8 10.15 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 10.15 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 10.18 Selecting previously unselected package libasan8:amd64.
#8 10.18 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 10.18 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 10.33 Selecting previously unselected package liblsan0:amd64.
#8 10.33 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 10.34 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 10.41 Selecting previously unselected package libtsan2:amd64.
#8 10.42 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 10.42 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 10.55 Selecting previously unselected package libubsan1:amd64.
#8 10.55 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 10.56 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.63 Selecting previously unselected package libhwasan0:amd64.
#8 10.63 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.63 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.72 Selecting previously unselected package libquadmath0:amd64.
#8 10.73 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.73 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.76 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.76 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.76 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.89 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.89 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.89 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.35 Selecting previously unselected package gcc-14.
#8 11.35 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 11.36 Unpacking gcc-14 (14.2.0-19) ...
#8 11.39 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.39 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.39 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.41 Selecting previously unselected package gcc.
#8 11.41 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 11.42 Unpacking gcc (4:14.2.0-1) ...
#8 11.44 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 11.44 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 11.44 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 11.59 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 11.59 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.59 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.99 Selecting previously unselected package g++-14.
#8 11.99 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.99 Unpacking g++-14 (14.2.0-19) ...
#8 12.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.01 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 12.01 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.03 Selecting previously unselected package g++.
#8 12.04 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 12.04 Unpacking g++ (4:14.2.0-1) ...
#8 12.06 Selecting previously unselected package make.
#8 12.06 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 12.06 Unpacking make (4.4.1-2) ...
#8 12.11 Selecting previously unselected package libdpkg-perl.
#8 12.11 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 12.11 Unpacking libdpkg-perl (1.22.22) ...
#8 12.16 Selecting previously unselected package patch.
#8 12.16 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 12.16 Unpacking patch (2.8-2) ...
#8 12.19 Selecting previously unselected package dpkg-dev.
#8 12.20 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 12.20 Unpacking dpkg-dev (1.22.22) ...
#8 12.26 Selecting previously unselected package build-essential.
#8 12.26 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 12.26 Unpacking build-essential (12.12) ...
#8 12.28 Selecting previously unselected package libbrotli1:amd64.
#8 12.28 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 12.28 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 12.33 Selecting previously unselected package libkrb5support0:amd64.
#8 12.33 Preparing to unpack .../54-libkrb5support0_1.21.3-5_amd64.deb ...
#8 12.33 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 12.35 Selecting previously unselected package libcom-err2:amd64.
#8 12.35 Preparing to unpack .../55-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 12.35 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 12.38 Selecting previously unselected package libk5crypto3:amd64.
#8 12.38 Preparing to unpack .../56-libk5crypto3_1.21.3-5_amd64.deb ...
#8 12.38 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 12.41 Selecting previously unselected package libkeyutils1:amd64.
#8 12.41 Preparing to unpack .../57-libkeyutils1_1.6.3-6_amd64.deb ...
#8 12.41 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 12.43 Selecting previously unselected package libkrb5-3:amd64.
#8 12.44 Preparing to unpack .../58-libkrb5-3_1.21.3-5_amd64.deb ...
#8 12.44 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 12.48 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 12.48 Preparing to unpack .../59-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 12.48 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 12.52 Selecting previously unselected package libunistring5:amd64.
#8 12.52 Preparing to unpack .../60-libunistring5_1.3-2_amd64.deb ...
#8 12.52 Unpacking libunistring5:amd64 (1.3-2) ...
#8 12.58 Selecting previously unselected package libidn2-0:amd64.
#8 12.58 Preparing to unpack .../61-libidn2-0_2.3.8-2_amd64.deb ...
#8 12.58 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 12.61 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.61 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 12.61 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 12.63 Selecting previously unselected package libsasl2-2:amd64.
#8 12.64 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 12.64 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 12.67 Selecting previously unselected package libldap2:amd64.
#8 12.67 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 12.67 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 12.71 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.71 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 12.71 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 12.74 Selecting previously unselected package libnghttp3-9:amd64.
#8 12.74 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 12.74 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 12.77 Selecting previously unselected package libpsl5t64:amd64.
#8 12.77 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 12.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 12.80 Selecting previously unselected package libp11-kit0:amd64.
#8 12.80 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#8 12.80 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 12.84 Selecting previously unselected package libtasn1-6:amd64.
#8 12.85 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#8 12.85 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 12.87 Selecting previously unselected package libgnutls30t64:amd64.
#8 12.88 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 12.88 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 12.95 Selecting previously unselected package librtmp1:amd64.
#8 12.95 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 12.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 12.97 Selecting previously unselected package libssh2-1t64:amd64.
#8 12.98 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 12.98 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 13.01 Selecting previously unselected package libcurl4t64:amd64.
#8 13.01 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 13.01 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 13.06 Selecting previously unselected package curl.
#8 13.06 Preparing to unpack .../74-curl_8.14.1-2+deb13u3_amd64.deb ...
#8 13.06 Unpacking curl (8.14.1-2+deb13u3) ...
#8 13.10 Selecting previously unselected package libexpat1-dev:amd64.
#8 13.10 Preparing to unpack .../75-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 13.10 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.14 Selecting previously unselected package libffi-dev:amd64.
#8 13.14 Preparing to unpack .../76-libffi-dev_3.4.8-2_amd64.deb ...
#8 13.14 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 13.17 Selecting previously unselected package libjs-jquery.
#8 13.17 Preparing to unpack .../77-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 13.18 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 13.22 Selecting previously unselected package libjs-underscore.
#8 13.22 Preparing to unpack .../78-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 13.22 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 13.25 Selecting previously unselected package libjs-sphinxdoc.
#8 13.26 Preparing to unpack .../79-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 13.26 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 13.28 Selecting previously unselected package libpython3.13:amd64.
#8 13.28 Preparing to unpack .../80-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 13.29 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 13.41 Selecting previously unselected package zlib1g-dev:amd64.
#8 13.41 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 13.41 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.45 Selecting previously unselected package libpython3.13-dev:amd64.
#8 13.45 Preparing to unpack .../82-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 13.45 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.69 Selecting previously unselected package libpython3-dev:amd64.
#8 13.70 Preparing to unpack .../83-libpython3-dev_3.13.5-1_amd64.deb ...
#8 13.70 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 13.73 Selecting previously unselected package libssl-dev:amd64.
#8 13.73 Preparing to unpack .../84-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 13.73 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 13.88 Preparing to unpack .../85-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 13.88 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 13.95 Selecting previously unselected package python3.13-dev.
#8 13.96 Preparing to unpack .../86-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 13.96 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.99 Selecting previously unselected package python3-dev.
#8 13.99 Preparing to unpack .../87-python3-dev_3.13.5-1_amd64.deb ...
#8 13.99 Unpacking python3-dev (3.13.5-1) ...
#8 14.03 Setting up media-types (13.0.0) ...
#8 14.03 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 14.03 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 14.03 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.04 Setting up binutils-common:amd64 (2.44-3) ...
#8 14.04 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 14.04 Setting up linux-libc-dev (6.12.88-1) ...
#8 14.04 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 14.04 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 14.05 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 14.05 Setting up bzip2 (1.0.8-6) ...
#8 14.05 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 14.05 Setting up libsframe1:amd64 (2.44-3) ...
#8 14.05 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 14.06 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 14.06 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.06 Setting up rpcsvc-proto (1.4.3-1) ...
#8 14.06 Setting up make (4.4.1-2) ...
#8 14.06 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 14.07 Setting up xz-utils (5.8.1-1) ...
#8 14.07 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 14.07 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 14.08 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 14.08 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 14.08 Setting up libunistring5:amd64 (1.3-2) ...
#8 14.08 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 14.09 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 14.09 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 14.09 Setting up patch (2.8-2) ...
#8 14.09 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 14.09 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.09 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.10 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 14.10 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 14.10 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 14.10 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.11 Setting up libasan8:amd64 (14.2.0-19) ...
#8 14.11 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 14.12 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 14.12 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 14.12 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 14.12 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 14.14 Setting up libbinutils:amd64 (2.44-3) ...
#8 14.14 Setting up libisl23:amd64 (0.27-1) ...
#8 14.14 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 14.14 Setting up openssl (3.5.6-1~deb13u1) ...
#8 14.15 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 14.15 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 14.15 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 14.15 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 14.16 Setting up libitm1:amd64 (14.2.0-19) ...
#8 14.16 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 14.16 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 14.16 Setting up libctf0:amd64 (2.44-3) ...
#8 14.16 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 14.17 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 14.85 Setting up python3 (3.13.5-1) ...
#8 14.86 running python rtupdate hooks for python3.13...
#8 14.86 running python post-rtupdate hooks for python3.13...
#8 14.96 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 14.96 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 14.96 Setting up perl (5.40.1-6) ...
#8 14.97 Setting up libgprofng0:amd64 (2.44-3) ...
#8 14.97 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 14.98 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.98 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 14.98 Setting up libdpkg-perl (1.22.22) ...
#8 14.98 Setting up cpp-14 (14.2.0-19) ...
#8 14.99 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 14.99 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 14.99 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 14.99 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 14.99 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.00 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 15.00 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 15.00 Setting up binutils (2.44-3) ...
#8 15.00 Setting up dpkg-dev (1.22.22) ...
#8 15.00 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 15.01 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 15.01 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 15.01 Setting up cpp (4:14.2.0-1) ...
#8 15.02 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.03 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.03 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 15.03 Setting up gcc-14 (14.2.0-19) ...
#8 15.03 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 15.04 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 15.04 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 15.04 Setting up curl (8.14.1-2+deb13u3) ...
#8 15.05 Setting up g++-14 (14.2.0-19) ...
#8 15.05 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 15.05 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 15.05 Setting up gcc (4:14.2.0-1) ...
#8 15.07 Setting up python3-dev (3.13.5-1) ...
#8 15.07 Setting up g++ (4:14.2.0-1) ...
#8 15.07 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.07 Setting up build-essential (12.12) ...
#8 15.08 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 16.2s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.381 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.444 Collecting pip
#9 1.498   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.601 Collecting setuptools
#9 1.605   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.633 Collecting wheel
#9 1.637   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.659 Collecting packaging>=24.0 (from wheel)
#9 1.664   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.672 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.700    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 87.1 MB/s eta 0:00:00
#9 1.705 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.715    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 103.4 MB/s eta 0:00:00
#9 1.720 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.727 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.763 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.281   Attempting uninstall: pip
#9 2.283     Found existing installation: pip 25.0.1
#9 2.311     Uninstalling pip-25.0.1:
#9 2.392       Successfully uninstalled pip-25.0.1
#9 3.191 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.191 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.4s

#10 [6/7] RUN if [ -f requirements.txt ]; then     pip install -r requirements.txt; fi && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
#10 0.561 Obtaining file:///app
#10 0.563   Installing build dependencies: started
#10 1.070   Installing build dependencies: finished with status 'done'
#10 1.071   Checking if build backend supports build_editable: started
#10 1.251   Checking if build backend supports build_editable: finished with status 'done'
#10 1.253   Getting requirements to build editable: started
#10 1.357   Getting requirements to build editable: finished with status 'done'
#10 1.359   Preparing editable metadata (pyproject.toml): started
#10 1.531   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.591 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.10)
#10 1.638   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 1.653 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.10)
#10 1.660   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#10 1.674 Collecting chroma<0.3.0,>=0.2.0 (from open-interpreter==0.1.10)
#10 1.683   Downloading Chroma-0.2.0.tar.gz (5.8 kB)
#10 1.691   Installing build dependencies: started
#10 2.193   Installing build dependencies: finished with status 'done'
#10 2.194   Getting requirements to build wheel: started
#10 2.496   Getting requirements to build wheel: finished with status 'done'
#10 2.498   Preparing metadata (pyproject.toml): started
#10 2.665   Preparing metadata (pyproject.toml): finished with status 'done'
