
========================================================================
epoch=1 docker_round=1 ok=True
#10 28.64   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#10 28.65   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#10 28.67   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#10 28.68   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#10 28.70   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#10 28.71   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 28.72   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#10 28.75   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
#10 28.76   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#10 28.77   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#10 28.79   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#10 28.80   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#10 28.82   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#10 28.83   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#10 28.85   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#10 28.86   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#10 28.88   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#10 28.89   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#10 28.90   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#10 28.92   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#10 28.93   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#10 28.95   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#10 28.96   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#10 28.97   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#10 28.99   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#10 29.00   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#10 29.02   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#10 29.03   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#10 29.04   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#10 29.06   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#10 29.08   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#10 29.09   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#10 29.10   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#10 29.12   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#10 29.13   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#10 29.14   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#10 29.16   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#10 29.17   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#10 29.19   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#10 29.21   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#10 29.23   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#10 29.24   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#10 29.26   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#10 29.27   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#10 29.28   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#10 29.30   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#10 29.31   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#10 29.33   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#10 29.34   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#10 29.36   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#10 29.37   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#10 29.39   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#10 29.40   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#10 29.42   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#10 29.43   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#10 29.45   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#10 29.47   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#10 29.49   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#10 29.50   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#10 29.52   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#10 29.54   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#10 29.55   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#10 29.56   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#10 29.58   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#10 29.59   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#10 29.61   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#10 29.62   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#10 29.64   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#10 29.65   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#10 29.66   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#10 29.68   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#10 29.69   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#10 29.71   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#10 29.73   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#10 29.74   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#10 29.76   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#10 29.77   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#10 29.78   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#10 29.80   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#10 29.81   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#10 29.82   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#10 29.84   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#10 29.85   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#10 29.86   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#10 29.88   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#10 29.89   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#10 29.90   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#10 29.92   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#10 29.94   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#10 29.96   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#10 29.98   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#10 29.99   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#10 30.00   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
#10 30.02   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#10 30.03   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#10 30.05   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#10 30.06   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#10 30.12 Collecting ijson (from litellm)
#10 30.13   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#10 30.13 Collecting litellm
#10 30.14   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#10 30.16   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#10 30.17   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#10 30.18   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#10 30.20   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#10 30.21   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#10 30.23   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#10 30.24   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#10 30.26   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#10 30.27   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#10 30.29   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#10 30.31   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#10 30.32   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#10 30.33   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#10 30.35   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#10 30.37   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#10 30.38   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#10 30.39   Downloading litellm-1.40.12-py3-none-any.whl.metadata (30 kB)
#10 30.41   Downloading litellm-1.40.11-py3-none-any.whl.metadata (30 kB)
#10 30.43   Downloading litellm-1.40.10-py3-none-any.whl.metadata (30 kB)
#10 30.44   Downloading litellm-1.40.9-py3-none-any.whl.metadata (30 kB)
#10 30.47   Downloading litellm-1.40.8-py3-none-any.whl.metadata (30 kB)
#10 30.48   Downloading litellm-1.40.7-py3-none-any.whl.metadata (30 kB)
#10 30.49   Downloading litellm-1.40.6-py3-none-any.whl.metadata (30 kB)
#10 30.51   Downloading litellm-1.40.5-py3-none-any.whl.metadata (30 kB)
#10 30.52   Downloading litellm-1.40.4-py3-none-any.whl.metadata (26 kB)
#10 30.54   Downloading litellm-1.40.3-py3-none-any.whl.metadata (26 kB)
#10 30.55   Downloading litellm-1.40.2-py3-none-any.whl.metadata (26 kB)
#10 30.56   Downloading litellm-1.40.1-py3-none-any.whl.metadata (26 kB)
#10 30.58   Downloading litellm-1.40.0-py3-none-any.whl.metadata (26 kB)
#10 30.59   Downloading litellm-1.39.6-py3-none-any.whl.metadata (26 kB)
#10 30.60   Downloading litellm-1.39.5-py3-none-any.whl.metadata (26 kB)
#10 30.61   Downloading litellm-1.39.4-py3-none-any.whl.metadata (26 kB)
#10 30.63   Downloading litellm-1.39.3-py3-none-any.whl.metadata (26 kB)
#10 30.64   Downloading litellm-1.39.2-py3-none-any.whl.metadata (26 kB)
#10 30.66   Downloading litellm-1.38.12-py3-none-any.whl.metadata (26 kB)
#10 30.68   Downloading litellm-1.38.11-py3-none-any.whl.metadata (26 kB)
#10 30.69   Downloading litellm-1.38.10-py3-none-any.whl.metadata (26 kB)
#10 30.71   Downloading litellm-1.38.8-py3-none-any.whl.metadata (26 kB)
#10 30.73   Downloading litellm-1.38.7-py3-none-any.whl.metadata (26 kB)
#10 30.74   Downloading litellm-1.38.5-py3-none-any.whl.metadata (26 kB)
#10 30.75   Downloading litellm-1.38.4-py3-none-any.whl.metadata (26 kB)
#10 30.77   Downloading litellm-1.38.3-py3-none-any.whl.metadata (26 kB)
#10 30.78   Downloading litellm-1.38.2-py3-none-any.whl.metadata (26 kB)
#10 30.80   Downloading litellm-1.38.1-py3-none-any.whl.metadata (26 kB)
#10 30.81   Downloading litellm-1.38.0-py3-none-any.whl.metadata (26 kB)
#10 30.82   Downloading litellm-1.37.20-py3-none-any.whl.metadata (26 kB)
#10 30.84   Downloading litellm-1.37.19-py3-none-any.whl.metadata (26 kB)
#10 30.85   Downloading litellm-1.37.17-py3-none-any.whl.metadata (26 kB)
#10 30.87   Downloading litellm-1.37.16-py3-none-any.whl.metadata (26 kB)
#10 30.88   Downloading litellm-1.37.14-py3-none-any.whl.metadata (26 kB)
#10 30.90   Downloading litellm-1.37.13-py3-none-any.whl.metadata (26 kB)
#10 30.91   Downloading litellm-1.37.12-py3-none-any.whl.metadata (26 kB)
#10 30.92   Downloading litellm-1.37.11-py3-none-any.whl.metadata (26 kB)
#10 30.94   Downloading litellm-1.37.10-py3-none-any.whl.metadata (26 kB)
#10 30.96   Downloading litellm-1.37.9-py3-none-any.whl.metadata (26 kB)
#10 30.97   Downloading litellm-1.37.7-py3-none-any.whl.metadata (26 kB)
#10 30.98   Downloading litellm-1.37.6-py3-none-any.whl.metadata (26 kB)
#10 30.99   Downloading litellm-1.37.5-py3-none-any.whl.metadata (26 kB)
#10 31.01   Downloading litellm-1.37.3-py3-none-any.whl.metadata (26 kB)
#10 31.03   Downloading litellm-1.37.2-py3-none-any.whl.metadata (26 kB)
#10 31.05   Downloading litellm-1.37.0-py3-none-any.whl.metadata (26 kB)
#10 31.06   Downloading litellm-1.36.4-py3-none-any.whl.metadata (26 kB)
#10 31.09   Downloading litellm-1.36.3-py3-none-any.whl.metadata (26 kB)
#10 31.10   Downloading litellm-1.36.2-py3-none-any.whl.metadata (26 kB)
#10 31.12   Downloading litellm-1.36.1-py3-none-any.whl.metadata (25 kB)
#10 31.13   Downloading litellm-1.36.0-py3-none-any.whl.metadata (25 kB)
#10 31.14   Downloading litellm-1.35.38-py3-none-any.whl.metadata (25 kB)
#10 31.16   Downloading litellm-1.35.37-py3-none-any.whl.metadata (25 kB)
#10 31.17   Downloading litellm-1.35.36-py3-none-any.whl.metadata (25 kB)
#10 31.18   Downloading litellm-1.35.35-py3-none-any.whl.metadata (25 kB)
#10 31.19   Downloading litellm-1.35.34-py3-none-any.whl.metadata (25 kB)
#10 31.21   Downloading litellm-1.35.33-py3-none-any.whl.metadata (25 kB)
#10 31.22   Downloading litellm-1.35.32-py3-none-any.whl.metadata (25 kB)
#10 31.23   Downloading litellm-1.35.31-py3-none-any.whl.metadata (25 kB)
#10 31.25   Downloading litellm-1.35.30-py3-none-any.whl.metadata (25 kB)
#10 31.27   Downloading litellm-1.35.29-py3-none-any.whl.metadata (25 kB)
#10 31.29   Downloading litellm-1.35.28-py3-none-any.whl.metadata (25 kB)
#10 31.30   Downloading litellm-1.35.26-py3-none-any.whl.metadata (25 kB)
#10 31.31   Downloading litellm-1.35.25-py3-none-any.whl.metadata (25 kB)
#10 31.32   Downloading litellm-1.35.24-py3-none-any.whl.metadata (25 kB)
#10 31.34   Downloading litellm-1.35.23-py3-none-any.whl.metadata (25 kB)
#10 31.35   Downloading litellm-1.35.22-py3-none-any.whl.metadata (25 kB)
#10 31.36   Downloading litellm-1.35.21-py3-none-any.whl.metadata (25 kB)
#10 31.38   Downloading litellm-1.35.20-py3-none-any.whl.metadata (25 kB)
#10 31.39   Downloading litellm-1.35.19-py3-none-any.whl.metadata (25 kB)
#10 31.41   Downloading litellm-1.35.18-py3-none-any.whl.metadata (25 kB)
#10 31.42   Downloading litellm-1.35.17-py3-none-any.whl.metadata (25 kB)
#10 31.43   Downloading litellm-1.35.16-py3-none-any.whl.metadata (25 kB)
#10 31.44   Downloading litellm-1.35.15-py3-none-any.whl.metadata (25 kB)
#10 31.46   Downloading litellm-1.35.14-py3-none-any.whl.metadata (25 kB)
#10 31.47   Downloading litellm-1.35.13-py3-none-any.whl.metadata (25 kB)
#10 31.48   Downloading litellm-1.35.12-py3-none-any.whl.metadata (25 kB)
#10 31.50   Downloading litellm-1.35.11-py3-none-any.whl.metadata (25 kB)
#10 31.51   Downloading litellm-1.35.10-py3-none-any.whl.metadata (25 kB)
#10 31.53   Downloading litellm-1.35.8-py3-none-any.whl.metadata (25 kB)
#10 31.54   Downloading litellm-1.35.7-py3-none-any.whl.metadata (25 kB)
#10 31.55   Downloading litellm-1.35.6-py3-none-any.whl.metadata (25 kB)
#10 31.57   Downloading litellm-1.35.5-py3-none-any.whl.metadata (25 kB)
#10 31.58   Downloading litellm-1.35.4-py3-none-any.whl.metadata (25 kB)
#10 31.59   Downloading litellm-1.35.3-py3-none-any.whl.metadata (25 kB)
#10 31.61   Downloading litellm-1.35.2-py3-none-any.whl.metadata (25 kB)
#10 31.62   Downloading litellm-1.35.1-py3-none-any.whl.metadata (25 kB)
#10 31.63   Downloading litellm-1.35.0-py3-none-any.whl.metadata (24 kB)
#10 31.64   Downloading litellm-1.34.42-py3-none-any.whl.metadata (24 kB)
#10 31.66   Downloading litellm-1.34.41-py3-none-any.whl.metadata (24 kB)
#10 31.67   Downloading litellm-1.34.40-py3-none-any.whl.metadata (24 kB)
#10 31.68   Downloading litellm-1.34.39-py3-none-any.whl.metadata (24 kB)
#10 31.70   Downloading litellm-1.34.38-py3-none-any.whl.metadata (24 kB)
#10 31.71   Downloading litellm-1.34.37-py3-none-any.whl.metadata (24 kB)
#10 31.72   Downloading litellm-1.34.36-py3-none-any.whl.metadata (24 kB)
#10 31.73   Downloading litellm-1.34.35-py3-none-any.whl.metadata (24 kB)
#10 31.77   Downloading litellm-1.34.34-py3-none-any.whl.metadata (24 kB)
#10 31.79   Downloading litellm-1.34.33-py3-none-any.whl.metadata (24 kB)
#10 31.80   Downloading litellm-1.34.32-py3-none-any.whl.metadata (24 kB)
#10 31.82   Downloading litellm-1.34.29-py3-none-any.whl.metadata (24 kB)
#10 31.83   Downloading litellm-1.34.28-py3-none-any.whl.metadata (24 kB)
#10 31.84   Downloading litellm-1.34.27-py3-none-any.whl.metadata (24 kB)
#10 31.85   Downloading litellm-1.34.26-py3-none-any.whl.metadata (24 kB)
#10 31.87   Downloading litellm-1.34.25-py3-none-any.whl.metadata (24 kB)
#10 31.88   Downloading litellm-1.34.22-py3-none-any.whl.metadata (24 kB)
#10 31.89   Downloading litellm-1.34.21-py3-none-any.whl.metadata (24 kB)
#10 31.91   Downloading litellm-1.34.20-py3-none-any.whl.metadata (24 kB)
#10 31.92   Downloading litellm-1.34.19-py3-none-any.whl.metadata (24 kB)
#10 31.94   Downloading litellm-1.34.18-py3-none-any.whl.metadata (24 kB)
#10 31.95   Downloading litellm-1.34.17-py3-none-any.whl.metadata (24 kB)
#10 31.96   Downloading litellm-1.34.16-py3-none-any.whl.metadata (24 kB)
#10 31.98   Downloading litellm-1.34.14-py3-none-any.whl.metadata (14 kB)
#10 31.99   Downloading litellm-1.34.13-py3-none-any.whl.metadata (14 kB)
#10 32.01   Downloading litellm-1.34.12-py3-none-any.whl.metadata (14 kB)
#10 32.02   Downloading litellm-1.34.11-py3-none-any.whl.metadata (14 kB)
#10 32.04   Downloading litellm-1.34.10-py3-none-any.whl.metadata (14 kB)
#10 32.06   Downloading litellm-1.34.8-py3-none-any.whl.metadata (14 kB)
#10 32.07   Downloading litellm-1.34.6-py3-none-any.whl.metadata (14 kB)
#10 32.08   Downloading litellm-1.34.5-py3-none-any.whl.metadata (14 kB)
#10 32.10   Downloading litellm-1.34.4-py3-none-any.whl.metadata (14 kB)
#10 32.11   Downloading litellm-1.34.3-py3-none-any.whl.metadata (14 kB)
#10 32.12   Downloading litellm-1.34.1-py3-none-any.whl.metadata (14 kB)
#10 32.14   Downloading litellm-1.34.0-py3-none-any.whl.metadata (14 kB)
#10 32.15   Downloading litellm-1.33.9-py3-none-any.whl.metadata (14 kB)
#10 32.16   Downloading litellm-1.33.8-py3-none-any.whl.metadata (14 kB)
#10 32.17   Downloading litellm-1.33.7-py3-none-any.whl.metadata (14 kB)
#10 32.19   Downloading litellm-1.33.4-py3-none-any.whl.metadata (14 kB)
#10 32.20   Downloading litellm-1.33.3-py3-none-any.whl.metadata (14 kB)
#10 32.22   Downloading litellm-1.33.2-py3-none-any.whl.metadata (14 kB)
#10 32.23   Downloading litellm-1.33.1-py3-none-any.whl.metadata (14 kB)
#10 32.24   Downloading litellm-1.33.0-py3-none-any.whl.metadata (14 kB)
#10 32.25   Downloading litellm-1.32.9-py3-none-any.whl.metadata (14 kB)
#10 32.27   Downloading litellm-1.32.7-py3-none-any.whl.metadata (14 kB)
#10 32.28   Downloading litellm-1.32.4-py3-none-any.whl.metadata (14 kB)
#10 32.29   Downloading litellm-1.32.3-py3-none-any.whl.metadata (14 kB)
#10 32.31   Downloading litellm-1.32.1-py3-none-any.whl.metadata (14 kB)
#10 32.32   Downloading litellm-1.31.17-py3-none-any.whl.metadata (14 kB)
#10 32.33   Downloading litellm-1.31.16-py3-none-any.whl.metadata (14 kB)
#10 32.34   Downloading litellm-1.31.15-py3-none-any.whl.metadata (14 kB)
#10 32.36   Downloading litellm-1.31.14-py3-none-any.whl.metadata (14 kB)
#10 32.37   Downloading litellm-1.31.13-py3-none-any.whl.metadata (14 kB)
#10 32.39   Downloading litellm-1.31.12-py3-none-any.whl.metadata (14 kB)
#10 32.40   Downloading litellm-1.31.10-py3-none-any.whl.metadata (14 kB)
#10 32.42   Downloading litellm-1.31.9-py3-none-any.whl.metadata (14 kB)
#10 32.43   Downloading litellm-1.31.8-py3-none-any.whl.metadata (14 kB)
#10 32.45   Downloading litellm-1.31.7-py3-none-any.whl.metadata (14 kB)
#10 32.46   Downloading litellm-1.31.6-py3-none-any.whl.metadata (14 kB)
#10 32.47   Downloading litellm-1.31.5-py3-none-any.whl.metadata (14 kB)
#10 32.49   Downloading litellm-1.31.4-py3-none-any.whl.metadata (14 kB)
#10 32.50   Downloading litellm-1.31.3-py3-none-any.whl.metadata (14 kB)
#10 32.51   Downloading litellm-1.31.2-py3-none-any.whl.metadata (14 kB)
#10 32.54 Collecting argon2-cffi<24.0.0,>=23.1.0 (from litellm)
#10 32.54   Downloading argon2_cffi-23.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 32.55 Collecting litellm
#10 32.55   Downloading litellm-1.30.7-py3-none-any.whl.metadata (14 kB)
#10 32.57   Downloading litellm-1.30.6-py3-none-any.whl.metadata (14 kB)
#10 32.58   Downloading litellm-1.30.5-py3-none-any.whl.metadata (14 kB)
#10 32.59   Downloading litellm-1.30.4-py3-none-any.whl.metadata (14 kB)
#10 32.61   Downloading litellm-1.30.3-py3-none-any.whl.metadata (14 kB)
#10 32.62   Downloading litellm-1.30.2-py3-none-any.whl.metadata (14 kB)
#10 32.64   Downloading litellm-1.30.1-py3-none-any.whl.metadata (14 kB)
#10 32.65   Downloading litellm-1.30.0-py3-none-any.whl.metadata (14 kB)
#10 32.66   Downloading litellm-1.29.7-py3-none-any.whl.metadata (14 kB)
#10 32.67   Downloading litellm-1.29.5-py3-none-any.whl.metadata (14 kB)
#10 32.68   Downloading litellm-1.29.4-py3-none-any.whl.metadata (14 kB)
#10 32.70   Downloading litellm-1.29.3-py3-none-any.whl.metadata (14 kB)
#10 32.71   Downloading litellm-1.29.1-py3-none-any.whl.metadata (14 kB)
#10 32.73   Downloading litellm-1.28.13-py3-none-any.whl.metadata (14 kB)
#10 32.74   Downloading litellm-1.28.11-py3-none-any.whl.metadata (14 kB)
#10 32.75   Downloading litellm-1.28.10-py3-none-any.whl.metadata (13 kB)
#10 32.77   Downloading litellm-1.28.9-py3-none-any.whl.metadata (13 kB)
#10 32.78   Downloading litellm-1.28.8-py3-none-any.whl.metadata (13 kB)
#10 32.79   Downloading litellm-1.28.7-py3-none-any.whl.metadata (13 kB)
#10 32.81   Downloading litellm-1.28.6-py3-none-any.whl.metadata (13 kB)
#10 32.82   Downloading litellm-1.28.4-py3-none-any.whl.metadata (13 kB)
#10 32.83   Downloading litellm-1.28.3-py3-none-any.whl.metadata (13 kB)
#10 32.85   Downloading litellm-1.28.2-py3-none-any.whl.metadata (13 kB)
#10 32.86   Downloading litellm-1.28.1-py3-none-any.whl.metadata (13 kB)
#10 32.87   Downloading litellm-1.28.0-py3-none-any.whl.metadata (13 kB)
#10 32.89   Downloading litellm-1.27.15-py3-none-any.whl.metadata (13 kB)
#10 32.90   Downloading litellm-1.27.14-py3-none-any.whl.metadata (13 kB)
#10 32.91   Downloading litellm-1.27.10-py3-none-any.whl.metadata (13 kB)
#10 32.93   Downloading litellm-1.27.9-py3-none-any.whl.metadata (13 kB)
#10 32.94   Downloading litellm-1.27.8-py3-none-any.whl.metadata (13 kB)
#10 32.95   Downloading litellm-1.27.7-py3-none-any.whl.metadata (13 kB)
#10 32.97   Downloading litellm-1.27.6-py3-none-any.whl.metadata (13 kB)
#10 32.98   Downloading litellm-1.27.4-py3-none-any.whl.metadata (13 kB)
#10 33.00   Downloading litellm-1.27.3-py3-none-any.whl.metadata (13 kB)
#10 33.01   Downloading litellm-1.27.1-py3-none-any.whl.metadata (13 kB)
#10 33.02   Downloading litellm-1.26.13-py3-none-any.whl.metadata (13 kB)
#10 33.04   Downloading litellm-1.26.11-py3-none-any.whl.metadata (13 kB)
#10 33.05   Downloading litellm-1.26.10-py3-none-any.whl.metadata (13 kB)
#10 33.07   Downloading litellm-1.26.9-py3-none-any.whl.metadata (13 kB)
#10 33.08   Downloading litellm-1.26.8-py3-none-any.whl.metadata (13 kB)
#10 33.09   Downloading litellm-1.26.7-py3-none-any.whl.metadata (13 kB)
#10 33.11   Downloading litellm-1.26.6-py3-none-any.whl.metadata (13 kB)
#10 33.13   Downloading litellm-1.26.5-py3-none-any.whl.metadata (13 kB)
#10 33.14   Downloading litellm-1.26.4-py3-none-any.whl.metadata (13 kB)
#10 33.16   Downloading litellm-1.26.3-py3-none-any.whl.metadata (13 kB)
#10 33.17   Downloading litellm-1.26.2-py3-none-any.whl.metadata (13 kB)
#10 33.18   Downloading litellm-1.26.1-py3-none-any.whl.metadata (13 kB)
#10 33.20   Downloading litellm-1.26.0-py3-none-any.whl.metadata (13 kB)
#10 33.22   Downloading litellm-1.25.2-py3-none-any.whl.metadata (13 kB)
#10 33.23   Downloading litellm-1.25.1-py3-none-any.whl.metadata (13 kB)
#10 33.25   Downloading litellm-1.25.0-py3-none-any.whl.metadata (13 kB)
#10 33.26   Downloading litellm-1.24.6-py3-none-any.whl.metadata (13 kB)
#10 33.27   Downloading litellm-1.24.5-py3-none-any.whl.metadata (13 kB)
#10 33.28   Downloading litellm-1.24.3-py3-none-any.whl.metadata (13 kB)
#10 33.30   Downloading litellm-1.24.1-py3-none-any.whl.metadata (13 kB)
#10 33.31   Downloading litellm-1.23.16-py3-none-any.whl.metadata (13 kB)
#10 33.33   Downloading litellm-1.23.15-py3-none-any.whl.metadata (13 kB)
#10 33.34   Downloading litellm-1.23.14-py3-none-any.whl.metadata (13 kB)
#10 33.35   Downloading litellm-1.23.12-py3-none-any.whl.metadata (13 kB)
#10 33.37   Downloading litellm-1.23.10-py3-none-any.whl.metadata (13 kB)
#10 33.38   Downloading litellm-1.23.9-py3-none-any.whl.metadata (13 kB)
#10 33.39   Downloading litellm-1.23.8-py3-none-any.whl.metadata (13 kB)
#10 33.41   Downloading litellm-1.23.7-py3-none-any.whl.metadata (13 kB)
#10 33.43   Downloading litellm-1.23.5-py3-none-any.whl.metadata (13 kB)
#10 33.45   Downloading litellm-1.23.4-py3-none-any.whl.metadata (13 kB)
#10 33.46   Downloading litellm-1.23.3-py3-none-any.whl.metadata (13 kB)
#10 33.48   Downloading litellm-1.23.2-py3-none-any.whl.metadata (13 kB)
#10 33.49   Downloading litellm-1.23.1-py3-none-any.whl.metadata (13 kB)
#10 33.51   Downloading litellm-1.23.0-py3-none-any.whl.metadata (13 kB)
#10 33.56   Downloading litellm-1.22.11-py3-none-any.whl.metadata (13 kB)
#10 33.58   Downloading litellm-1.22.10-py3-none-any.whl.metadata (13 kB)
