
========================================================================
epoch=1 docker_round=1 ok=False
#7 61.97 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 63.20 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 64.06 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 64.82 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 66.60 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 68.15 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 70.06 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 71.72 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 73.41 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 74.56 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 76.41 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 79.04 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 80.62 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 81.40 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 82.21 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 85.16 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 87.61 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 88.58 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 89.38 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 90.21 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 91.80 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 94.53 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 95.72 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 97.27 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 98.06 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 99.46 Get:63 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 100.5 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 102.2 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 103.6 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 104.8 Get:67 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 105.8 Get:68 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 108.0 Get:69 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 109.4 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 112.3 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 113.1 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 115.7 Get:73 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 117.8 Get:74 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 119.1 Get:75 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 120.6 Get:76 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 121.9 Get:77 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 122.2 debconf: unable to initialize frontend: Dialog
#7 122.2 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 122.2 debconf: falling back to frontend: Readline
#7 122.2 debconf: unable to initialize frontend: Readline
#7 122.2 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 77.)
#7 122.2 debconf: falling back to frontend: Teletype
#7 122.3 debconf: unable to initialize frontend: Teletype
#7 122.3 debconf: (This frontend requires a controlling tty.)
#7 122.3 debconf: falling back to frontend: Noninteractive
#7 123.9 Fetched 101 MB in 1min 53s (896 kB/s)
#7 123.9 Selecting previously unselected package libexpat1:amd64.
#7 123.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 123.9 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 123.9 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 124.0 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 124.0 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 124.0 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 124.1 Selecting previously unselected package python3.13-minimal.
#7 124.1 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 124.1 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 124.2 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 124.2 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 124.2 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 124.9 Selecting previously unselected package python3-minimal.
#7 124.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 124.9 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 124.9 Unpacking python3-minimal (3.13.5-1) ...
#7 124.9 Selecting previously unselected package media-types.
#7 124.9 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 124.9 Unpacking media-types (13.0.0) ...
#7 125.0 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 125.0 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 125.0 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 125.1 Selecting previously unselected package python3.13.
#7 125.1 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 125.1 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 125.1 Selecting previously unselected package libpython3-stdlib:amd64.
#7 125.1 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 125.2 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 125.2 Setting up python3-minimal (3.13.5-1) ...
#7 125.4 Selecting previously unselected package python3.
#7 125.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 125.4 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 125.4 Unpacking python3 (3.13.5-1) ...
#7 125.4 Selecting previously unselected package bzip2.
#7 125.4 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 125.4 Unpacking bzip2 (1.0.8-6) ...
#7 125.5 Selecting previously unselected package perl-modules-5.40.
#7 125.5 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 125.5 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 125.7 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 125.7 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 125.7 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 125.8 Selecting previously unselected package libperl5.40:amd64.
#7 125.8 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 125.8 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 126.0 Selecting previously unselected package perl.
#7 126.0 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 126.0 Unpacking perl (5.40.1-6) ...
#7 126.1 Selecting previously unselected package xz-utils.
#7 126.1 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 126.1 Unpacking xz-utils (5.8.1-1) ...
#7 126.1 Selecting previously unselected package libsframe1:amd64.
#7 126.2 P

... [LOG TRUNCATED] ...

t,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 152.1   Downloading rich_rst-2.1.0-py3-none-any.whl.metadata (4.7 kB)
#10 152.5 Collecting pygments>=2.0.0 (from rich-rst<3.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 152.7   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 153.0 Collecting pathable<0.7.0,>=0.6.0 (from jsonschema-path>=0.3.4->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 153.2   Downloading pathable-0.6.0-py3-none-any.whl.metadata (7.2 kB)
#10 154.1 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 154.3   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 154.6 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 154.9   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 155.2 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 155.4   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 155.7 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 156.1   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#10 156.3 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 156.6   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 156.9 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp-slim==3.4.3->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 157.2   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#10 157.7 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp-slim==3.4.3->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 158.0   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 158.4 Collecting markdown-it-py>=2.2.0 (from rich>=14.3.3->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 158.7   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 159.0 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=14.3.3->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 159.2   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 159.7 Collecting nltk (from agentscope==1.0.16)
#10 159.9   Downloading nltk-3.10.0-py3-none-any.whl.metadata (3.2 kB)
#10 161.9 Collecting Pillow (from agentscope==1.0.16)
#10 162.1   Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.1 kB)
#10 162.8 Collecting transformers (from agentscope==1.0.16)
#10 163.1   Downloading transformers-5.13.0-py3-none-any.whl.metadata (32 kB)
#10 163.5 Collecting jinja2 (from agentscope==1.0.16)
#10 163.9   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 164.4 Collecting mysql-connector-python (from agentscope==1.0.16)
#10 164.6   Downloading mysql_connector_python-9.7.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (11 kB)
#10 165.2 Collecting pymilvus[milvus_lite] (from agentscope==1.0.16)
#10 165.6   Downloading pymilvus-3.0.0-1-py3-none-any.whl.metadata (7.0 kB)
#10 167.1 Collecting pymongo (from agentscope==1.0.16)
#10 167.3   Downloading pymongo-4.17.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
#10 167.9 Collecting pyobvector<0.3.0,>=0.2.0 (from agentscope==1.0.16)
#10 168.3   Downloading pyobvector-0.2.28-py3-none-any.whl.metadata (16 kB)
#10 168.7 Collecting aiomysql>=0.3.2 (from pyobvector<0.3.0,>=0.2.0->agentscope==1.0.16)
#10 168.9   Downloading aiomysql-0.3.2-py3-none-any.whl.metadata (5.1 kB)
#10 169.2 Collecting pymysql>=1.1.1 (from pyobvector<0.3.0,>=0.2.0->agentscope==1.0.16)
#10 169.4   Downloading pymysql-1.2.0-py3-none-any.whl.metadata (4.3 kB)
#10 170.2 Collecting sqlglot>=26.0.1 (from pyobvector<0.3.0,>=0.2.0->agentscope==1.0.16)
#10 170.5   Downloading sqlglot-30.12.0-py3-none-any.whl.metadata (24 kB)
#10 170.6 Collecting qdrant-client>=1.9.1 (from mem0ai<=1.0.3->agentscope==1.0.16)
#10 170.9   Downloading qdrant_client-1.15.1-py3-none-any.whl.metadata (11 kB)
#10 171.2 Collecting websocket-client (from dashscope->agentscope==1.0.16)
#10 171.5   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 171.8 Collecting typer>=0.9.0 (from dashscope->agentscope==1.0.16)
#10 172.1   Downloading typer-0.26.8-py3-none-any.whl.metadata (15 kB)
#10 172.7 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==1.0.16)
#10 173.0   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 173.2 Collecting sortedcontainers>=2 (from fakeredis->agentscope==1.0.16)
#10 173.5   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#10 181.5 Collecting beautifulsoup4 (from furo->agentscope==1.0.16)
#10 181.8   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 191.5 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/sphinx/
#10 196.1 Collecting sphinx<10.0,>=7.0 (from furo->agentscope==1.0.16)
#10 201.4   Downloading sphinx-9.1.0-py3-none-any.whl.metadata (5.8 kB)
#10 201.7 Collecting sphinx-basic-ng>=1.0.0.beta2 (from furo->agentscope==1.0.16)
#10 201.9   Downloading sphinx_basic_ng-1.0.0b2-py3-none-any.whl.metadata (1.5 kB)
#10 202.2 Collecting accessible-pygments>=0.0.5 (from furo->agentscope==1.0.16)
#10 202.5   Downloading accessible_pygments-0.0.5-py3-none-any.whl.metadata (10 kB)
#10 202.8 Collecting sphinxcontrib-applehelp>=1.0.7 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 203.5   Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#10 203.7 Collecting sphinxcontrib-devhelp>=1.0.6 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 204.0   Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#10 204.4 Collecting sphinxcontrib-htmlhelp>=2.0.6 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 204.6   Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
#10 204.9 Collecting sphinxcontrib-jsmath>=1.0.1 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 205.1   Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 205.4 Collecting sphinxcontrib-qthelp>=1.0.6 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 205.6   Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
#10 205.9 Collecting sphinxcontrib-serializinghtml>=1.1.9 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 206.2   Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
#10 206.5 Collecting docutils<0.23,>=0.21 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 206.7   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#10 207.0 Collecting snowballstemmer>=2.2 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 207.3   Downloading snowballstemmer-3.1.1-py3-none-any.whl.metadata (7.9 kB)
#10 207.6 Collecting babel>=2.13 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 207.8   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#10 208.1 Collecting alabaster>=0.7.14 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 208.4   Downloading alabaster-1.0.0-py3-none-any.whl.metadata (2.8 kB)
#10 208.6 Collecting imagesize>=1.3 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 208.9   Downloading imagesize-2.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
#10 209.2 Collecting roman-numerals>=1.0.0 (from sphinx<10.0,>=7.0->furo->agentscope==1.0.16)
#10 209.4   Downloading roman_numerals-4.1.0-py3-none-any.whl.metadata (3.3 kB)
#10 209.9 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==1.0.16)
#10 210.1   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 210.9 Collecting soupsieve>=1.6.1 (from beautifulsoup4->furo->agentscope==1.0.16)
#10 211.1   Downloading soupsieve-2.8.4-py3-none-any.whl.metadata (4.6 kB)
#10 211.4 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai->agentscope==1.0.16)
#10 211.7   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 212.0 Collecting more-itertools (from jaraco.classes->keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4; extra == "client"->fastmcp-slim[client,server]==3.4.3->fastmcp>=3.1.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 212.3   Downloading more_itertools-11.1.0-py3-none-any.whl.metadata (41 kB)
#10 213.0 Collecting contourpy>=1.0.1 (from matplotlib->agentscope==1.0.16)
#10 213.2   Downloading contourpy-1.3.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#10 213.5 Collecting cycler>=0.10 (from matplotlib->agentscope==1.0.16)
#10 213.7   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 214.5 Collecting fonttools>=4.22.0 (from matplotlib->agentscope==1.0.16)
#10 214.7   Downloading fonttools-4.63.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#10 215.5 Collecting kiwisolver>=1.3.1 (from matplotlib->agentscope==1.0.16)
#10 215.7   Downloading kiwisolver-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
#10 216.2 Collecting pyparsing>=3 (from matplotlib->agentscope==1.0.16)
#10 216.4   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#10 220.7 Collecting six>=1.5 (from python-dateutil->croniter>=2.0->reme-ai>=0.2.0.3->agentscope==1.0.16)
#10 220.9   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 223.2 Collecting mdit-py-plugins>=0.6.1,~=0.6 (from myst_parser->agentscope==1.0.16)
#10 223.4   Downloading mdit_py_plugins-0.6.1-py3-none-any.whl.metadata (2.9 kB)
#10 223.7 Collecting defusedxml (from nltk->agentscope==1.0.16)
#10 224.9   Downloading defusedxml-0.7.1-py2.py3-none-any.whl.metadata (32 kB)
#10 225.3 Collecting joblib (from nltk->agentscope==1.0.16)
#10 225.6   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#10 226.7 Collecting regex>=2021.8.3 (from nltk->agentscope==1.0.16)
#10 227.0   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 227.3 Collecting et-xmlfile (from openpyxl->agentscope==1.0.16)
#10 227.6   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#10 227.9 Collecting cfgv>=2.0.0 (from pre-commit->agentscope==1.0.16)
#10 228.1   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#10 228.7 Collecting identify>=1.0.0 (from pre-commit->agentscope==1.0.16)
#10 228.9   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#10 229.2 Collecting nodeenv>=0.11.1 (from pre-commit->agentscope==1.0.16)
#10 229.5   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#10 229.8 Collecting virtualenv>=20.10.0 (from pre-commit->agentscope==1.0.16)
#10 230.1   Downloading virtualenv-21.6.0-py3-none-any.whl.metadata (3.4 kB)
#10 230.4 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit->agentscope==1.0.16)
#10 230.6   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#10 231.1 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit->agentscope==1.0.16)
#10 231.4   Downloading filelock-3.29.7-py3-none-any.whl.metadata (2.0 kB)
#10 231.7 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit->agentscope==1.0.16)
#10 232.0   Downloading python_discovery-1.4.3-py3-none-any.whl.metadata (5.6 kB)
#10 232.0 Collecting pandas (from agentscope==1.0.16)
#10 232.3   Downloading pandas-2.3.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#10 232.7 Collecting math-verify<0.8.0,>=0.7.0 (from py-openjudge->agentscope==1.0.16)
#10 233.1   Downloading math_verify-0.7.0-py3-none-any.whl.metadata (1.5 kB)
#10 233.4 Collecting fire (from py-openjudge->agentscope==1.0.16)
#10 233.6   Downloading fire-0.7.1-py3-none-any.whl.metadata (5.8 kB)
#10 234.3 Collecting jieba>=0.42.1 (from py-openjudge->agentscope==1.0.16)
#10 238.2   Downloading jieba-0.42.1.tar.gz (19.2 MB)
#10 244.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 3.4 MB/s  0:00:05
#10 244.6   Installing build dependencies: started
#10 246.6   Installing build dependencies: finished with status 'done'
#10 246.6   Getting requirements to build wheel: started
#10 247.2   Getting requirements to build wheel: finished with status 'done'
#10 247.2   Preparing metadata (pyproject.toml): started
#10 247.8   Preparing metadata (pyproject.toml): finished with status 'done'
#10 249.1 Collecting sacrebleu>=2.0.0 (from py-openjudge->agentscope==1.0.16)
#10 249.4   Downloading sacrebleu-2.6.0-py3-none-any.whl.metadata (39 kB)
#10 250.1 Collecting rouge-score>=0.1.2 (from py-openjudge->agentscope==1.0.16)
#10 250.6   Downloading rouge_score-0.1.2.tar.gz (17 kB)
#10 250.8   Installing build dependencies: started
#10 252.8   Installing build dependencies: finished with status 'done'
#10 252.8   Getting requirements to build wheel: started
#10 253.4   Getting requirements to build wheel: finished with status 'done'
#10 253.4   Preparing metadata (pyproject.toml): started
#10 254.0   Preparing metadata (pyproject.toml): finished with status 'done'
#10 254.3 Collecting python-Levenshtein>=0.20.0 (from py-openjudge->agentscope==1.0.16)
#10 254.6   Downloading python_levenshtein-0.27.3-py3-none-any.whl.metadata (3.9 kB)
#10 255.4 Collecting scikit-learn>=1.0.0 (from py-openjudge->agentscope==1.0.16)
#10 255.7   Downloading scikit_learn-1.9.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
