
========================================================================
epoch=1 docker_round=1 ok=False
#10 12.66       writing requirements to tiktoken.egg-info/requires.txt
#10 12.66       writing top-level names to tiktoken.egg-info/top_level.txt
#10 12.66       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 12.66       reading manifest template 'MANIFEST.in'
#10 12.66       warning: no files found matching 'Makefile'
#10 12.66       adding license file 'LICENSE'
#10 12.66       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#10 12.66       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#10 12.66       running build_ext
#10 12.66       running build_rust
#10 12.66       error: can't find Rust compiler
#10 12.66       
#10 12.66       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#10 12.66       
#10 12.66       To update pip, run:
#10 12.66       
#10 12.66           pip install --upgrade pip
#10 12.66       
#10 12.66       and then retry package installation.
#10 12.66       
#10 12.66       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#10 12.66       [end of output]
#10 12.66   
#10 12.66   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 12.66   ERROR: Failed building wheel for tiktoken
#10 12.67   Building wheel for wget (pyproject.toml): started
#10 12.85   Building wheel for wget (pyproject.toml): finished with status 'done'
#10 12.86   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=b5ad428b8d990de03b90e51c6e72e51e4290ff3452446ba483c8e8a9f5d34a89
#10 12.86   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#10 12.86 Successfully built open-interpreter wget
#10 12.86 Failed to build tiktoken
#10 12.86 error: failed-wheel-build-for-install
#10 12.86 
#10 12.86 × Failed to build installable wheels for some pyproject.toml based projects
#10 12.86 ╰─> tiktoken
#10 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm" did not complete successfully: exit code: 1
------
 > [6/7] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm:
12.67   Building wheel for wget (pyproject.toml): started
12.85   Building wheel for wget (pyproject.toml): finished with status 'done'
12.86   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=b5ad428b8d990de03b90e51c6e72e51e4290ff3452446ba483c8e8a9f5d34a89
12.86   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
12.86 Successfully built open-interpreter wget
12.86 Failed to build tiktoken
12.86 error: failed-wheel-build-for-install
12.86 
12.86 × Failed to build installable wheels for some pyproject.toml based projects
12.86 ╰─> tiktoken
------
env.dockerfile:42
--------------------
  41 |     # Install dependencies from requirements.txt if present, then install project and test deps
  42 | >>> RUN if [ -f "requirements.txt" ]; then \
  43 | >>>       pip install -r requirements.txt; \
  44 | >>>     fi && \
  45 | >>>     pip install -e . && \
  46 | >>>     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.06kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.98kB done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.6s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     python3-dev     gcc     rustc     libffi-dev     libssl-dev     && rm -rf /var/lib/apt/lists/*
#8 0.285 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.307 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.307 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.344 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.418 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.418 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.126 Fetched 10.1 MB in 1s (11.6 MB/s)
#8 1.126 Reading package lists...
#8 1.626 Reading package lists...
#8 2.108 Building dependency tree...
#8 2.202 Reading state information...
#8 2.354 The following additional packages will be installed:
#8 2.354   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.354   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.354   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.354   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.354   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#8 2.354   libedit2 libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#8 2.354   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.354   libjs-sphinxdoc libjs-underscore libllvm19 liblsan0 libmpc3 libmpfr6
#8 2.354   libperl5.40 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.354   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#8 2.354   libssl3t64 libstd-rust-1.85 libstd-rust-dev libstdc++-14-dev libtsan2
#8 2.354   libubsan1 libxml2 libz3-4 linux-libc-dev make media-types openssl
#8 2.355   openssl-provider-legacy patch perl perl-modules-5.40 python3 python3-minimal
#8 2.355   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto xz-utils
#8 2.355   zlib1g-dev
#8 2.356 Suggested packages:
#8 2.356   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.356   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.356   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.356   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.356   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.356   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#8 2.356   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.356   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.356   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.356 Recommended packages:
#8 2.356   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.356   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.356   liblocale-gettext-perl javascript-common cargo rust-llvm
#8 2.787 The following NEW packages will be installed:
#8 2.787   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.787   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.787   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.787   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.788   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.788   libdpkg-perl libedit2 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.788   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.788   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libllvm19 liblsan0
#8 2.788   libmpc3 libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#8 2.788   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.788   libsframe1 libssl-dev libstd-rust-1.85 libstd-rust-dev libstdc++-14-dev
#8 2.789   libtsan2 libubsan1 libxml2 libz3-4 linux-libc-dev make media-types patch
#8 2.789   perl perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#8 2.789   python3.13-dev python3.13-minimal rpcsvc-proto rustc xz-utils zlib1g-dev
#8 2.790 The following packages will be upgraded:
#8 2.790   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.829 5 upgraded, 80 newly installed, 0 to remove and 7 not upgraded.
#8 2.829 Need to get 207 MB of archives.
#8 2.829 After this operation, 854 MB of additional disk space will be used.
#8 2.829 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.857 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.860 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.864 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.865 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.879 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.883 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.892 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.892 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.893 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.902 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.905 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.905 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.905 Get:14 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.906 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.919 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.919 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.938 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.939 Get:19 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.943 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.943 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.954 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.957 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.960 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.961 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.962 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.962 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.967 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.968 Get:29 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.968 Get:30 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.977 Get:31 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.978 Get:32 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.978 Get:33 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 2.987 Get:34 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.990 Get:35 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.994 Get:36 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.994 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.042 Get:38 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.074 Get:39 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.075 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.075 Get:41 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.076 Get:42 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.079 Get:43 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.079 Get:44 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.080 Get:45 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.095 Get:46 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.101 Get:47 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.111 Get:48 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.116 Get:49 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.123 Get:50 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.123 Get:51 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.135 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.273 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.279 Get:54 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.279 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.279 Get:56 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.292 Get:57 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.344 Get:58 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.344 Get:59 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.384 Get:60 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.385 Get:61 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.391 Get:62 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.395 Get:63 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.396 Get:64 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.404 Get:65 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.404 Get:66 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 3.404 Get:67 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.405 Get:68 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.406 Get:69 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.407 Get:70 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.408 Get:71 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.408 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.424 Get:73 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 3.465 Get:74 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 3.671 Get:75 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.688 Get:76 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.692 Get:77 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.715 Get:78 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.715 Get:79 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.728 Get:80 http://deb.debian.org/debian trixie/main amd64 libstd-rust-1.85 amd64 1.85.0+dfsg3-1 [19.7 MB]
#8 3.855 Get:81 http://deb.debian.org/debian trixie/main amd64 libstd-rust-dev amd64 1.85.0+dfsg3-1 [39.3 MB]
#8 4.191 Get:82 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 4.205 Get:83 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 4.207 Get:84 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 4.207 Get:85 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#8 4.357 debconf: unable to initialize frontend: Dialog
#8 4.357 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.357 debconf: falling back to frontend: Readline
#8 4.358 debconf: unable to initialize frontend: Readline
#8 4.358 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 85.)
#8 4.358 debconf: falling back to frontend: Teletype
#8 4.365 debconf: unable to initialize frontend: Teletype
#8 4.365 debconf: (This frontend requires a controlling tty.)
#8 4.365 debconf: falling back to frontend: Noninteractive
#8 5.796 Preconfiguring packages ...
#8 5.860 Fetched 207 MB in 1s (146 MB/s)
#8 5.892 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.897 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.967 debconf: unable to initialize frontend: Dialog
#8 5.967 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.967 debconf: falling back to frontend: Readline
#8 5.967 debconf: unable to initialize frontend: Readline
#8 5.967 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.967 debconf: falling back to frontend: Teletype
#8 5.975 debconf: unable to initialize frontend: Teletype
#8 5.975 debconf: (This frontend requires a controlling tty.)
#8 5.975 debconf: falling back to frontend: Noninteractive
#8 6.044 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 6.469 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 6.536 debconf: unable to initialize frontend: Dialog
#8 6.536 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.536 debconf: falling back to frontend: Readline
#8 6.536 debconf: unable to initialize frontend: Readline
#8 6.536 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 6.536 debconf: falling back to frontend: Teletype
#8 6.544 debconf: unable to initialize frontend: Teletype
#8 6.544 debconf: (This frontend requires a controlling tty.)
#8 6.544 debconf: falling back to frontend: Noninteractive
#8 6.600 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.606 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 6.608 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 6.694 Setting up libc-bin (2.41-12+deb13u3) ...
#8 6.744 Selecting previously unselected package libexpat1:amd64.
#8 6.744 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.747 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 6.749 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 6.785 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 6.789 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 6.824 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 6.853 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 6.857 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 6.861 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 7.030 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 7.058 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 7.058 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 7.061 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.062 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.129 Selecting previously unselected package python3.13-minimal.
#8 7.130 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.139 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
