
========================================================================
epoch=1 docker_round=1 ok=False
#10 6.549 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 6.554   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 6.570 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 6.574   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 6.589 Collecting python-discovery>=1.2.2 (from virtualenv>=20.26.6->poetry)
#10 6.594   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#10 6.616 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 6.621   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 6.640 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 6.644   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 6.657 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 6.669 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 6.679 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 6.686 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 6.694 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 6.702 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 6.710 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 6.725    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 96.9 MB/s  0:00:00
#10 6.730 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 6.737 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 6.744 Downloading installer-1.0.0-py3-none-any.whl (464 kB)
#10 6.754 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 6.762 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 6.772 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 6.780 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 6.787 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 6.795 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 6.819    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 138.8 MB/s  0:00:00
#10 6.824 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#10 6.832 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.841 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 6.848 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 6.855 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 6.863 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 6.870 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 6.878 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 6.887 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 6.894 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 6.902 Downloading pbs_installer-2026.5.8-py3-none-any.whl (73 kB)
#10 6.910 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 6.918 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 6.927 Downloading backports_zstd-1.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (494 kB)
#10 6.937 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 6.945 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 6.955 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.984    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 172.3 MB/s  0:00:00
#10 6.989 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 6.998 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 7.005 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#10 7.052    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 172.8 MB/s  0:00:00
#10 7.059 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 7.068 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#10 7.076 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 7.083 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 7.091 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 7.099 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 7.105 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 7.113 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 7.121 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 7.262 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 9.546 
#10 9.549 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.14 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.8 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.1
#10 9.550 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 10.80 Skipping virtualenv creation, as specified in config file.
#10 11.00 Installing dependencies from lock file
#10 11.09 
#10 11.09 pyproject.toml changed significantly since poetry.lock was last generated. Run `poetry lock` to fix the lock file.
#10 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libpq-dev curl     && rm -rf /var/lib/apt/lists/*     && python -m pip install --upgrade pip setuptools wheel     && pip install poetry     && poetry config virtualenvs.create false     && poetry install --no-interaction --no-ansi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
------
 > [6/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libpq-dev curl     && rm -rf /var/lib/apt/lists/*     && python -m pip install --upgrade pip setuptools wheel     && pip install poetry     && poetry config virtualenvs.create false     && poetry install --no-interaction --no-ansi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm:
7.113 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
7.121 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
7.262 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
9.546 
9.549 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.14 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.8 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.1
9.550 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
10.80 Skipping virtualenv creation, as specified in config file.
11.00 Installing dependencies from lock file
11.09 
11.09 pyproject.toml changed significantly since poetry.lock was last generated. Run `poetry lock` to fix the lock file.
------
env.dockerfile:40
--------------------
  39 |     # Install Python dependencies and test tooling
  40 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  41 | >>>     gcc python3-dev libffi-dev libpq-dev curl \
  42 | >>>     && rm -rf /var/lib/apt/lists/* \
  43 | >>>     && python -m pip install --upgrade pip setuptools wheel \
  44 | >>>     && pip install poetry \
  45 | >>>     && poetry config virtualenvs.create false \
  46 | >>>     && poetry install --no-interaction --no-ansi \
  47 | >>>     && pip install -e . \
  48 | >>>     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
  49 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libpq-dev curl     && rm -rf /var/lib/apt/lists/*     && python -m pip install --upgrade pip setuptools wheel     && pip install poetry     && poetry config virtualenvs.create false     && poetry install --no-interaction --no-ansi     && pip install -e .     && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.25kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 37.11kB 0.0s done
#6 DONE 0.1s

#7 [3/8] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.362 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.429 Collecting pip
#7 1.468   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.577 Collecting setuptools
#7 1.582   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.610 Collecting wheel
#7 1.615   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.636 Collecting packaging>=24.0 (from wheel)
#7 1.640   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.648 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.675    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.1 MB/s eta 0:00:00
#7 1.679 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.690    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 98.5 MB/s eta 0:00:00
#7 1.695 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.702 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.736 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.242   Attempting uninstall: pip
#7 2.244     Found existing installation: pip 25.0.1
#7 2.272     Uninstalling pip-25.0.1:
#7 2.352       Successfully uninstalled pip-25.0.1
#7 3.165 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.166 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.4s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libpq-dev curl     && rm -rf /var/lib/apt/lists/*
#8 0.406 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.406 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.410 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.435 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.524 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.525 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.230 Fetched 9925 kB in 1s (11.5 MB/s)
#8 1.230 Reading package lists...
#8 1.728 Reading package lists...
#8 2.213 Building dependency tree...
#8 2.307 Reading state information...
#8 2.452 The following additional packages will be installed:
#8 2.452   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.452   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.452   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 2.452   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#8 2.452   libcurl4t64 libexpat1 libexpat1-dev libgcc-14-dev libgnutls30t64 libgomp1
#8 2.452   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.452   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#8 2.452   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 2.452   libnghttp2-14 libnghttp3-9 libp11-kit0 libpq5 libpsl5t64 libpython3-dev
#8 2.452   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.453   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 2.453   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 2.453   libunistring5 linux-libc-dev media-types python3 python3-minimal python3.13
#8 2.453   python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.454 Suggested packages:
#8 2.454   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.454   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.454   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.454   glibc-doc gnutls-bin krb5-doc krb5-user postgresql-doc-17 libssl-doc
#8 2.454   python3-doc python3-tk python3-venv python3.13-venv python3.13-doc
#8 2.454   binfmt-support
#8 2.454 Recommended packages:
#8 2.454   bash-completion manpages manpages-dev javascript-common krb5-locales
#8 2.454   libldap-common publicsuffix libsasl2-modules
#8 2.843 The following NEW packages will be installed:
#8 2.843   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.843   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#8 2.844   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.844   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 2.844   libctf-nobfd0 libctf0 libcurl4t64 libexpat1 libexpat1-dev libffi-dev
#8 2.844   libgcc-14-dev libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 2.844   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.844   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#8 2.844   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.844   libnghttp3-9 libp11-kit0 libpq-dev libpq5 libpsl5t64 libpython3-dev
#8 2.844   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.844   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 2.844   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 2.845   libunistring5 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.845   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.885 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#8 2.885 Need to get 80.8 MB of archives.
#8 2.885 After this operation, 312 MB of additional disk space will be used.
#8 2.885 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.893 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.903 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.916 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.916 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.917 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.926 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.929 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.929 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.929 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.930 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.941 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.944 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.948 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.948 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.949 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.949 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.954 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.955 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.958 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.962 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.962 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.008 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.030 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.030 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.030 Get:26 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.035 Get:27 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.035 Get:28 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b10 [25.0 kB]
#8 3.036 Get:29 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.037 Get:30 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.038 Get:31 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.042 Get:32 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.043 Get:33 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.045 Get:34 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.046 Get:35 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.046 Get:36 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.046 Get:37 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.047 Get:38 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 3.048 Get:39 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.048 Get:40 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.049 Get:41 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.051 Get:42 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.051 Get:43 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u2 [1468 kB]
#8 3.058 Get:44 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.058 Get:45 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.059 Get:46 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u2 [391 kB]
#8 3.061 Get:47 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u2 [270 kB]
#8 3.062 Get:48 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.063 Get:49 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.063 Get:50 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.064 Get:51 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.064 Get:52 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.076 Get:53 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.081 Get:54 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.092 Get:55 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.097 Get:56 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.104 Get:57 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.104 Get:58 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.117 Get:59 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.234 Get:60 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.242 Get:61 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.242 Get:62 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.242 Get:63 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u2 [59.4 kB]
#8 3.243 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.86-1 [2807 kB]
#8 3.254 Get:65 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.255 Get:66 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.255 Get:67 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u2 [1996 kB]
