
========================================================================
epoch=1 docker_round=1 ok=False
#10 8.932          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.932 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.932     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.932 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.932     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.932 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.932 ------------------------------ Captured log call -------------------------------
#10 8.932 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.932 ______________ TestLLMCallOpenAIQuickstart.test_audio_translation ______________
#10 8.932 tests/integration/examples/test_01_llm_call_open_ai.py:155: in test_audio_translation
#10 8.932     result = run_quickstart_or_examples_script(
#10 8.932 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.932     venv_python, python_cmd = _setup_venv_and_python(
#10 8.932 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.932     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.932                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.932 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.932     result = subprocess.run(
#10 8.932 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.932     with Popen(*popenargs, **kwargs) as process:
#10 8.932          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.932 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.932     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.932 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.932     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.932 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.932 ------------------------------ Captured log call -------------------------------
#10 8.932 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.932 _______________ TestLLMCallOpenAIQuickstart.test_text_to_speech ________________
#10 8.932 tests/integration/examples/test_01_llm_call_open_ai.py:175: in test_text_to_speech
#10 8.932     result = run_quickstart_or_examples_script(
#10 8.932 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.932     venv_python, python_cmd = _setup_venv_and_python(
#10 8.932 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 9.196     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 9.196                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 9.196 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 9.196     result = subprocess.run(
#10 9.196 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 9.196     with Popen(*popenargs, **kwargs) as process:
#10 9.196          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 9.196 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 9.196     self._execute_child(args, executable, preexec_fn, close_fds,
#10 9.196 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 9.196     raise child_exception_type(errno_num, err_msg, err_filename)
#10 9.196 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 9.196 ------------------------------ Captured log call -------------------------------
#10 9.196 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 9.196 =============================== warnings summary ===============================
#10 9.196 tests/agents/test_hot_reload.py::TestOtelHotReload::test_reload_does_not_call_global_setters
#10 9.196   /usr/local/lib/python3.12/site-packages/opentelemetry/sdk/_logs/_internal/__init__.py:580: DeprecationWarning: `LoggingHandler` in `opentelemetry-sdk` is deprecated. Use the handler from `opentelemetry-instrumentation-logging` instead.
#10 9.196     warnings.warn(
#10 9.196 
#10 9.196 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
#10 9.196 =========================== short test summary info ============================
#10 9.196 FAILED tests/agents/test_base.py::TestAgentBaseClass::test_validate_llm_openai_without_api_key
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream_with_tools
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_structured_completion
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_embeddings
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_transcription
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_translation
#10 9.196 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_to_speech
#10 9.196 ERROR tests/integration/examples/test_01_llm_call_dapr.py::TestLLMCallDaprQuickstart::test_text_completion
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_dapr
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_hf
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_nv
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_openai
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_serve
#10 9.196 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_subscribe
#10 9.196 ERROR tests/integration/examples/test_03_agent_based_workflows.py::TestAgentBasedWorkflowsQuickstart::test_sequential_workflow
#10 9.196 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_activity_workflow
#10 9.196 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_structured_activity_workflow
#10 9.196 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_sequential_workflow
#10 9.196 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_parallel_workflow
#10 9.196 ERROR tests/integration/examples/test_03_message_router_workflow.py::TestMessageRouterWorkflowQuickstart::test_message_router_workflow
#10 9.196 ERROR tests/integration/examples/test_04_multi_agent_workflow_k8s.py::TestMultiAgentWorkflowK8sQuickstart::test_multi_agent_workflow_k8s
#10 9.196 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_random_orchestrator
#10 9.196 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_roundrobin_orchestrator
#10 9.196 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_agent_orchestrator
#10 9.196 ERROR tests/integration/examples/test_06_agent_mcp_client_sse.py::TestMCPClientSSEQuickstart::test_mcp_agent_sse
#10 9.196 ERROR tests/integration/examples/test_06_agent_mcp_client_stdio.py::TestMCPClientStdioQuickstart::test_mcp_agent_stdio
#10 9.196 ERROR tests/integration/examples/test_06_agent_mcp_client_streamablehttp.py::TestMCPClientStreamableHTTPQuickstart::test_mcp_agent_streamable_http
#10 9.196 ERROR tests/integration/examples/test_07_agents_as_activities_observability.py::TestAgentsAsTasksInWorkflowsQuickstart::test_sequential_workflow
#10 9.196 ERROR tests/integration/examples/test_08_agents_as_tools.py::TestAgentsAsToolsExample::test_cross_app
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
#10 9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
#10 9.196 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
#10 9.196 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
#10 9.196 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.22s ========
#10 ERROR: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -m pytest tests/ -v --tb=short:
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
9.196 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
9.196 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
9.196 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
9.196 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.22s ========
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:43
--------------------
  41 |     
  42 |     # Run tests as per Makefile target to verify build and test environment
  43 | >>> RUN python -m pytest tests/ -v --tb=short
  44 |     
  45 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.91kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.8s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 46.37kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.1s

#8 [4/5] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       python -m pip install --upgrade pip setuptools wheel &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&       true;     else       python -m pip install --upgrade pip setuptools wheel &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.298 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.365 Collecting pip
#8 1.407   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.508 Collecting setuptools
#8 1.518   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.551 Collecting wheel
#8 1.562   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.588 Collecting packaging>=24.0 (from wheel)
#8 1.597   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.613 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.665    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 60.6 MB/s eta 0:00:00
#8 1.675 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.687    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 81.9 MB/s eta 0:00:00
#8 1.697 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.709 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.734 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.290   Attempting uninstall: pip
#8 2.292     Found existing installation: pip 25.0.1
#8 2.330     Uninstalling pip-25.0.1:
#8 2.497       Successfully uninstalled pip-25.0.1
#8 3.308 Successfully installed packaging-26.2 pip-26.2 setuptools-83.0.0 wheel-0.47.0
#8 3.310 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.707 Obtaining file:///app
#8 3.710   Installing build dependencies: started
#8 4.449   Installing build dependencies: finished with status 'done'
#8 4.450   Checking if build backend supports build_editable: started
#8 4.721   Checking if build backend supports build_editable: finished with status 'done'
#8 4.721   Getting requirements to build editable: started
#8 5.101   Getting requirements to build editable: finished with status 'done'
#8 5.102   Preparing editable metadata (pyproject.toml): started
#8 5.328   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.401 Collecting dapr==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.440   Downloading dapr-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.463 Collecting dapr-ext-fastapi==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.474   Downloading dapr_ext_fastapi-1.17.3-py3-none-any.whl.metadata (1.6 kB)
#8 5.494 Collecting dapr-ext-workflow==1.17.3 (from dapr-agents==0.0.0.dev0)
#8 5.505   Downloading dapr_ext_workflow-1.17.3-py3-none-any.whl.metadata (1.7 kB)
#8 5.524 Collecting durabletask-dapr==0.17.4 (from dapr-agents==0.0.0.dev0)
#8 5.535   Downloading durabletask_dapr-0.17.4-py3-none-any.whl.metadata (18 kB)
#8 5.635 Collecting pydantic<3.0.0,>=2.11.3 (from dapr-agents==0.0.0.dev0)
#8 5.646   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 5.691 Collecting jinja2<4.0.0,>=3.1.0 (from dapr-agents==0.0.0.dev0)
#8 5.701   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 5.737 Collecting pyyaml<7.0.0,>=6.0.1 (from dapr-agents==0.0.0.dev0)
#8 5.746   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.769 Collecting requests<3.0.0,>=2.32.4 (from dapr-agents==0.0.0.dev0)
#8 5.779   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 5.796 Collecting openapi-pydantic<0.6.0,>=0.5.0 (from dapr-agents==0.0.0.dev0)
#8 5.806   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#8 5.836 Collecting rich<15.0.0,>=13.9.4 (from dapr-agents==0.0.0.dev0)
#8 5.854   Downloading rich-14.3.4-py3-none-any.whl.metadata (18 kB)
#8 5.894 Collecting openai<3.0.0,>=1.75.0 (from dapr-agents==0.0.0.dev0)
#8 5.906   Downloading openai-2.50.0-py3-none-any.whl.metadata (36 kB)
#8 5.930 Collecting azure-identity<2.0.0,>=1.21.0 (from dapr-agents==0.0.0.dev0)
#8 5.942   Downloading azure_identity-1.25.3-py3-none-any.whl.metadata (91 kB)
#8 5.981 Collecting huggingface_hub<2.0.0,>=0.33.4 (from dapr-agents==0.0.0.dev0)
#8 5.991   Downloading huggingface_hub-1.26.0-py3-none-any.whl.metadata (16 kB)
#8 6.017 Collecting colorama<1.0.0,>=0.4.6 (from dapr-agents==0.0.0.dev0)
#8 6.026   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#8 6.304 Collecting regex<2027.0.0,>=2024.0.0 (from dapr-agents==0.0.0.dev0)
#8 6.314   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 6.353 Collecting fastapi<1.0.0,>=0.110.0 (from dapr-agents==0.0.0.dev0)
#8 6.364   Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
#8 6.392 Collecting uvicorn<1.0.0,>=0.27.0 (from dapr-agents==0.0.0.dev0)
#8 6.401   Downloading uvicorn-0.52.0-py3-none-any.whl.metadata (6.6 kB)
#8 6.781 Collecting aiohttp<4.0.0,>=3.9.0 (from dapr-agents==0.0.0.dev0)
#8 6.791   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 6.812 Collecting cloudevents<3.0.0,>=1.11.0 (from dapr-agents==0.0.0.dev0)
#8 6.823   Downloading cloudevents-2.2.0-py3-none-any.whl.metadata (7.2 kB)
#8 6.991 Collecting numpy<3.0.0,>=2.2.2 (from dapr-agents==0.0.0.dev0)
#8 7.001   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 7.022 Collecting mcp<2.0.0,>=1.26.0 (from dapr-agents==0.0.0.dev0)
#8 7.031   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#8 7.108 Collecting websockets<17.0.0,>=15.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.118   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 7.156 Collecting posthog<8.0.0 (from dapr-agents==0.0.0.dev0)
#8 7.168   Downloading posthog-7.34.0-py3-none-any.whl.metadata (5.4 kB)
#8 7.302 Collecting protobuf<7.0.0,>=6.33.5 (from dapr-agents==0.0.0.dev0)
#8 7.312   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 7.334 Collecting docker>=7.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.347   Downloading docker-7.2.0-py3-none-any.whl.metadata (3.8 kB)
#8 7.369 Collecting toolbox-core>=0.5.3 (from dapr-agents==0.0.0.dev0)
#8 7.379   Downloading toolbox_core-1.3.0-py3-none-any.whl.metadata (6.1 kB)
#8 7.403 Collecting opentelemetry-api<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.428   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#8 7.448 Collecting opentelemetry-exporter-otlp<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.459   Downloading opentelemetry_exporter_otlp-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 7.479 Collecting opentelemetry-proto<2.0.0,>=1.35.0 (from dapr-agents==0.0.0.dev0)
#8 7.490   Downloading opentelemetry_proto-1.44.0-py3-none-any.whl.metadata (2.3 kB)
#8 7.513 Collecting opentelemetry-instrumentation-grpc>=0.60b0 (from dapr-agents==0.0.0.dev0)
#8 7.523   Downloading opentelemetry_instrumentation_grpc-0.65b0-py3-none-any.whl.metadata (1.9 kB)
#8 7.728 Collecting wrapt<2.0.0,>=1.14.0 (from dapr-agents==0.0.0.dev0)
#8 7.737   Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
#8 7.764 Collecting openinference-instrumentation<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.775   Downloading openinference_instrumentation-0.1.54-py3-none-any.whl.metadata (5.0 kB)
#8 7.797 Collecting openinference-semantic-conventions<1.0.0,>=0.1.0 (from dapr-agents==0.0.0.dev0)
#8 7.806   Downloading openinference_semantic_conventions-0.1.30-py3-none-any.whl.metadata (1.3 kB)
#8 7.830 Collecting opentelemetry.exporter.zipkin.json>=1.39.1 (from dapr-agents==0.0.0.dev0)
#8 7.840   Downloading opentelemetry_exporter_zipkin_json-1.44.0-py3-none-any.whl.metadata (1.9 kB)
#8 7.876 Collecting tiktoken>=0.9.0 (from dapr-agents==0.0.0.dev0)
#8 7.888   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 7.914 Collecting opentelemetry-instrumentation-httpx>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 7.925   Downloading opentelemetry_instrumentation_httpx-0.65b0-py3-none-any.whl.metadata (9.0 kB)
#8 7.977 Collecting opentelemetry-semantic-conventions>=0.60b1 (from dapr-agents==0.0.0.dev0)
#8 7.986   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#8 8.009 Collecting cachetools<8.0.0,>=6.1.0 (from dapr-agents==0.0.0.dev0)
#8 8.020   Downloading cachetools-7.1.6-py3-none-any.whl.metadata (5.5 kB)
#8 8.392 Collecting grpcio>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.405   Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 8.435 Collecting grpcio-status>=1.37.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.446   Downloading grpcio_status-1.83.0-py3-none-any.whl.metadata (1.2 kB)
#8 8.471 Collecting python-dateutil>=2.8.1 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.481   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 8.502 Collecting typing-extensions>=4.4.0 (from dapr==1.17.3->dapr-agents==0.0.0.dev0)
#8 8.511   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#8 8.540 Collecting asyncio (from durabletask-dapr==0.17.4->dapr-agents==0.0.0.dev0)
#8 8.549   Downloading asyncio-4.0.0-py3-none-any.whl.metadata (994 bytes)
#8 8.572 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.581   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 8.598 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.610   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 8.628 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.638   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 8.691 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.702   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 8.911 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.923   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 8.976 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 8.988   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 9.173 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.9.0->dapr-agents==0.0.0.dev0)
#8 9.184   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 9.213 Collecting azure-core>=1.31.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.226   Downloading azure_core-1.41.0-py3-none-any.whl.metadata (49 kB)
#8 9.366 Collecting cryptography>=2.5 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.376   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 9.399 Collecting msal>=1.35.1 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.410   Downloading msal-1.37.0-py3-none-any.whl.metadata (11 kB)
#8 9.430 Collecting msal-extensions>=1.2.0 (from azure-identity<2.0.0,>=1.21.0->dapr-agents==0.0.0.dev0)
#8 9.440   Downloading msal_extensions-1.3.1-py3-none-any.whl.metadata (7.8 kB)
#8 9.462 Collecting deprecation<3.0,>=2.0 (from cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0)
#8 9.472   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 9.478 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from deprecation<3.0,>=2.0->cloudevents<3.0.0,>=1.11.0->dapr-agents==0.0.0.dev0) (26.2)
#8 9.551 Collecting starlette>=0.46.0 (from fastapi<1.0.0,>=0.110.0->dapr-agents==0.0.0.dev0)
#8 9.561   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
