
========================================================================
epoch=1 docker_round=1 ok=True
#8 33.03 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 33.05 Selecting previously unselected package node-binary-extensions.
#8 33.05 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 33.05 Unpacking node-binary-extensions (2.2.0-2) ...
#8 33.09 Selecting previously unselected package node-builtins.
#8 33.10 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 33.10 Unpacking node-builtins (5.0.1-1) ...
#8 33.12 Selecting previously unselected package node-chownr.
#8 33.13 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 33.13 Unpacking node-chownr (2.0.0-3) ...
#8 33.16 Selecting previously unselected package node-iconv-lite.
#8 33.16 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 33.16 Unpacking node-iconv-lite (0.6.3-3) ...
#8 33.19 Selecting previously unselected package node-encoding.
#8 33.20 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 33.20 Unpacking node-encoding (0.1.13-2) ...
#8 33.22 Selecting previously unselected package node-jsonparse.
#8 33.23 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 33.23 Unpacking node-jsonparse (1.3.1-10) ...
#8 33.25 Selecting previously unselected package node-yallist.
#8 33.26 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 33.26 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 33.28 Selecting previously unselected package node-minipass.
#8 33.29 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 33.29 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 33.32 Selecting previously unselected package node-iferr.
#8 33.33 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 33.33 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 33.36 Selecting previously unselected package node-fs-write-stream-atomic.
#8 33.36 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 33.36 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 33.39 Selecting previously unselected package node-run-queue.
#8 33.39 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 33.40 Unpacking node-run-queue (2.0.0-3) ...
#8 33.42 Selecting previously unselected package node-copy-concurrently.
#8 33.43 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 33.43 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 33.46 Selecting previously unselected package node-move-concurrently.
#8 33.46 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 33.46 Unpacking node-move-concurrently (1.0.1-5) ...
#8 33.49 Selecting previously unselected package node-promise-inflight.
#8 33.49 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 33.49 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 33.52 Selecting previously unselected package node-ssri.
#8 33.52 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 33.52 Unpacking node-ssri (9.0.1-3) ...
#8 33.55 Selecting previously unselected package node-unique-filename.
#8 33.55 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 33.55 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 33.58 Selecting previously unselected package node-cacache.
#8 33.58 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 33.58 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 33.62 Selecting previously unselected package node-is-binary-path.
#8 33.63 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 33.63 Unpacking node-is-binary-path (2.1.0-5) ...
#8 33.65 Selecting previously unselected package node-path-is-absolute.
#8 33.66 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 33.66 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 33.69 Selecting previously unselected package node-set-immediate-shim.
#8 33.69 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 33.70 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 33.72 Selecting previously unselected package node-readdirp.
#8 33.73 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 33.73 Unpacking node-readdirp (3.6.0-1) ...
#8 33.75 Selecting previously unselected package node-chokidar.
#8 33.76 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 33.76 Unpacking node-chokidar (3.6.0-3) ...
#8 33.79 Selecting previously unselected package node-tslib.
#8 33.79 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 33.79 Unpacking node-tslib (2.4.1-1) ...
#8 33.82 Selecting previously unselected package node-chrome-trace-event.
#8 33.82 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 33.82 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 33.85 Selecting previously unselected package node-ci-info.
#8 33.85 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 33.85 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 33.88 Selecting previously unselected package node-colors.
#8 33.88 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 33.88 Unpacking node-colors (1.4.0-4) ...
#8 33.91 Selecting previously unselected package node-cli-table.
#8 33.91 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 33.91 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 33.94 Selecting previously unselected package node-columnify.
#8 33.94 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 33.94 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 33.97 Selecting previously unselected package node-console-control-strings.
#8 33.97 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 33.97 Unpacking node-console-control-strings (1.1.0-3) ...
#8 33.99 Selecting previously unselected package node-css-selector-tokenizer.
#8 34.00 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 34.00 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 34.02 Selecting previously unselected package node-postcss.
#8 34.03 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 34.03 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 34.07 Selecting previously unselected package node-icss-utils.
#8 34.08 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 34.08 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 34.10 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 34.11 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 34.11 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 34.13 Selecting previously unselected package node-postcss-modules-values.
#8 34.13 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 34.14 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 34.16 Selecting previously unselected package node-postcss-value-parser.
#8 34.16 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 34.16 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 34.18 Selecting previously unselected package node-prr.
#8 34.19 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 34.19 Unpacking node-prr (1.0.1-3) ...
#8 34.21 Selecting previously unselected package node-errno.
#8 34.21 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 34.22 Unpacking node-errno (1.0.0-3) ...
#8 34.24 Selecting previously unselected package node-memory-fs.
#8 34.24 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 34.24 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 34.27 Selecting previously unselected package node-tapable.
#8 34.27 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 34.27 Unpacking node-tapable (2.2.1-3) ...
#8 34.30 Selecting previously unselected package node-enhanced-resolve.
#8 34.31 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 34.31 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 34.34 Selecting previously unselected package node-es-module-lexer.
#8 34.35 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 34.35 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 34.37 Selecting previously unselected package node-events.
#8 34.38 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 34.38 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 34.40 Selecting previously unselected package node-resolve-cwd.
#8 34.40 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 34.41 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 34.43 Selecting previously unselected package node-jest-debbundle.
#8 34.43 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.44 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.48 Selecting previously unselected package node-interpret.
#8 34.49 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 34.49 Unpacking node-interpret (2.2.0-3) ...
#8 34.51 Selecting previously unselected package node-merge-stream.
#8 34.51 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 34.52 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 34.54 Selecting previously unselected package node-jest-worker.
#8 34.54 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.55 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.58 Selecting previously unselected package node-loader-runner.
#8 34.59 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 34.59 Unpacking node-loader-runner (4.3.0-1) ...
#8 34.61 Selecting previously unselected package node-mime.
#8 34.62 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 34.62 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 34.65 Selecting previously unselected package node-mime-types.
#8 34.65 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 34.66 Unpacking node-mime-types (2.1.35-2) ...
#8 34.68 Selecting previously unselected package node-rechoir.
#8 34.68 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 34.68 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 34.71 Selecting previously unselected package node-schema-utils.
#8 34.71 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 34.71 Unpacking node-schema-utils (4.2.0~ds-3) ...
#8 34.74 Selecting previously unselected package node-randombytes.
#8 34.74 Preparing to unpack .../386-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 34.74 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 34.76 Selecting previously unselected package node-serialize-javascript.
#8 34.77 Preparing to unpack .../387-node-serialize-javascript_6.0.2-1_all.deb ...
#8 34.77 Unpacking node-serialize-javascript (6.0.2-1) ...
#8 34.80 Selecting previously unselected package node-watchpack.
#8 34.80 Preparing to unpack .../388-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 34.80 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 34.83 Selecting previously unselected package node-webassemblyjs.
#8 34.83 Preparing to unpack .../389-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 34.84 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 34.92 Selecting previously unselected package node-source-list-map.
#8 34.93 Preparing to unpack .../390-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 34.93 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 34.96 Selecting previously unselected package node-webpack-sources.
#8 34.96 Preparing to unpack .../391-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 34.96 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 34.99 Selecting previously unselected package node-terser.
#8 35.00 Preparing to unpack .../392-node-terser_5.38.0-1_all.deb ...
#8 35.00 Unpacking node-terser (5.38.0-1) ...
#8 35.04 Selecting previously unselected package terser.
#8 35.05 Preparing to unpack .../393-terser_5.38.0-1_all.deb ...
#8 35.05 Unpacking terser (5.38.0-1) ...
#8 35.07 Selecting previously unselected package node-get-stream.
#8 35.08 Preparing to unpack .../394-node-get-stream_8.0.1-11_all.deb ...
#8 35.08 Unpacking node-get-stream (8.0.1-11) ...
#8 35.11 Selecting previously unselected package node-mimic-fn.
#8 35.12 Preparing to unpack .../395-node-mimic-fn_4.0.0-5_all.deb ...
#8 35.12 Unpacking node-mimic-fn (4.0.0-5) ...
#8 35.14 Selecting previously unselected package node-strip-eof.
#8 35.15 Preparing to unpack .../396-node-strip-eof_3.0.0-5_all.deb ...
#8 35.15 Unpacking node-strip-eof (3.0.0-5) ...
#8 35.17 Selecting previously unselected package node-execa.
#8 35.18 Preparing to unpack .../397-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#8 35.18 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 35.21 Selecting previously unselected package node-envinfo.
#8 35.21 Preparing to unpack .../398-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#8 35.21 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 35.24 Selecting previously unselected package webpack.
#8 35.25 Preparing to unpack .../399-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#8 35.25 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 35.42 Selecting previously unselected package node-css-loader.
#8 35.42 Preparing to unpack .../400-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 35.42 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 35.46 Selecting previously unselected package node-data-uri-to-buffer.
#8 35.46 Preparing to unpack .../401-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 35.46 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 35.49 Selecting previously unselected package node-mimic-response.
#8 35.50 Preparing to unpack .../402-node-mimic-response_3.1.0-9_all.deb ...
#8 35.50 Unpacking node-mimic-response (3.1.0-9) ...
#8 35.52 Selecting previously unselected package node-decompress-response.
#8 35.53 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 35.53 Unpacking node-decompress-response (6.0.0-3) ...
#8 35.56 Selecting previously unselected package node-depd.
#8 35.56 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 35.57 Unpacking node-depd (2.0.0-2) ...
#8 35.59 Selecting previously unselected package node-diff.
#8 35.60 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 35.60 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 35.63 Selecting previously unselected package node-err-code.
#8 35.63 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 35.63 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 35.66 Selecting previously unselected package node-time-stamp.
#8 35.66 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 35.66 Unpacking node-time-stamp (2.2.0-2) ...
#8 35.69 Selecting previously unselected package node-fancy-log.
#8 35.69 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 35.70 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 35.72 Selecting previously unselected package node-fetch.
#8 35.73 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 35.73 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 35.79 Selecting previously unselected package node-has-unicode.
#8 35.79 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 35.79 Unpacking node-has-unicode (2.0.1-5) ...
#8 35.82 Selecting previously unselected package node-wide-align.
#8 35.82 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 35.82 Unpacking node-wide-align (1.1.3-4) ...
#8 35.84 Selecting previously unselected package node-gauge.
#8 35.85 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 35.85 Unpacking node-gauge (4.0.4-2) ...
#8 35.88 Selecting previously unselected package node-lowercase-keys.
#8 35.88 Preparing to unpack .../413-node-lowercase-keys_2.0.0-2_all.deb ...
#8 35.88 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 35.91 Selecting previously unselected package node-json-buffer.
#8 35.91 Preparing to unpack .../414-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 35.91 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 35.94 Selecting previously unselected package node-p-cancelable.
#8 35.94 Preparing to unpack .../415-node-p-cancelable_2.1.1-1_all.deb ...
#8 35.94 Unpacking node-p-cancelable (2.1.1-1) ...
#8 35.97 Selecting previously unselected package node-got.
#8 35.97 Preparing to unpack .../416-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#8 35.97 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#8 36.01 Selecting previously unselected package node-https-proxy-agent.
#8 36.01 Preparing to unpack .../417-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#8 36.02 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 36.04 Selecting previously unselected package node-set-blocking.
#8 36.04 Preparing to unpack .../418-node-set-blocking_2.0.0-2_all.deb ...
#8 36.05 Unpacking node-set-blocking (2.0.0-2) ...
#8 36.07 Selecting previously unselected package node-npmlog.
#8 36.08 Preparing to unpack .../419-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 36.08 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 36.10 Selecting previously unselected package node-osenv.
#8 36.11 Preparing to unpack .../420-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 36.11 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 36.13 Selecting previously unselected package node-tar.
#8 36.14 Preparing to unpack .../421-node-tar_6.2.1+~cs7.0.8-1+deb13u1_all.deb ...
#8 36.14 Unpacking node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 36.16 Selecting previously unselected package node-gyp.
#8 36.17 Preparing to unpack .../422-node-gyp_11.1.0+~5.0.0-1_all.deb ...
#8 36.17 Unpacking node-gyp (11.1.0+~5.0.0-1) ...
#8 36.20 Selecting previously unselected package node-http-proxy-agent.
#8 36.20 Preparing to unpack .../423-node-http-proxy-agent_7.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 36.20 Unpacking node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 36.23 Selecting previously unselected package node-ieee754.
#8 36.23 Preparing to unpack .../424-node-ieee754_1.2.1-3_all.deb ...
#8 36.23 Unpacking node-ieee754 (1.2.1-3) ...
#8 36.26 Selecting previously unselected package node-ini.
#8 36.26 Preparing to unpack .../425-node-ini_3.0.1-2_all.deb ...
#8 36.26 Unpacking node-ini (3.0.1-2) ...
#8 36.28 Selecting previously unselected package node-ip.
#8 36.29 Preparing to unpack .../426-node-ip_2.0.1+~1.1.3-3_all.deb ...
#8 36.29 Unpacking node-ip (2.0.1+~1.1.3-3) ...
#8 36.31 Selecting previously unselected package node-ip-regex.
#8 36.31 Preparing to unpack .../427-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 36.31 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 36.34 Selecting previously unselected package node-mute-stream.
#8 36.34 Preparing to unpack .../428-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 36.34 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 36.37 Selecting previously unselected package node-negotiator.
#8 36.37 Preparing to unpack .../429-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 36.37 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 36.40 Selecting previously unselected package node-read-package-json.
#8 36.40 Preparing to unpack .../430-node-read-package-json_5.0.2+~2.0.0-2_all.deb ...
#8 36.40 Unpacking node-read-package-json (5.0.2+~2.0.0-2) ...
#8 36.42 Selecting previously unselected package node-npm-bundled.
#8 36.43 Preparing to unpack .../431-node-npm-bundled_2.0.1-2_all.deb ...
#8 36.43 Unpacking node-npm-bundled (2.0.1-2) ...
#8 36.45 Selecting previously unselected package node-validate-npm-package-name.
#8 36.45 Preparing to unpack .../432-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 36.45 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 36.48 Selecting previously unselected package node-npm-package-arg.
#8 36.48 Preparing to unpack .../433-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 36.48 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 36.51 Selecting previously unselected package node-retry.
#8 36.51 Preparing to unpack .../434-node-retry_0.13.1.+~cs2.19.16-1_all.deb ...
#8 36.51 Unpacking node-retry (0.13.1.+~cs2.19.16-1) ...
#8 36.54 Selecting previously unselected package node-promise-retry.
#8 36.54 Preparing to unpack .../435-node-promise-retry_2.0.1-4_all.deb ...
#8 36.55 Unpacking node-promise-retry (2.0.1-4) ...
#8 36.57 Selecting previously unselected package node-read.
#8 36.57 Preparing to unpack .../436-node-read_1.0.7-5_all.deb ...
#8 36.57 Unpacking node-read (1.0.7-5) ...
#8 36.59 Selecting previously unselected package node-promzard.
#8 36.60 Preparing to unpack .../437-node-promzard_0.3.0-2_all.deb ...
#8 36.60 Unpacking node-promzard (0.3.0-2) ...
#8 36.62 Selecting previously unselected package node-text-table.
#8 36.63 Preparing to unpack .../438-node-text-table_0.2.0-4_all.deb ...
#8 36.63 Unpacking node-text-table (0.2.0-4) ...
#8 36.65 Selecting previously unselected package npm.
#8 36.65 Preparing to unpack .../439-npm_9.2.0~ds1-3_all.deb ...
#8 36.67 Unpacking npm (9.2.0~ds1-3) ...
#8 36.80 Selecting previously unselected package python3.13-dev.
#8 36.80 Preparing to unpack .../440-python3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 36.80 Unpacking python3.13-dev (3.13.5-2+deb13u4) ...
#8 36.83 Selecting previously unselected package python3-dev.
#8 36.83 Preparing to unpack .../441-python3-dev_3.13.5-1_amd64.deb ...
#8 36.83 Unpacking python3-dev (3.13.5-1) ...
#8 36.88 Setting up media-types (13.0.0) ...
#8 36.88 Setting up node-colors (1.4.0-4) ...
#8 36.89 Setting up node-fs.realpath (1.0.0-3) ...
#8 36.89 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 36.90 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 36.90 Setting up node-lru-cache (10.0.1-3) ...
#8 36.90 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 36.91 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 36.91 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 36.91 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 36.92 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 36.92 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 36.92 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 36.93 Setting up libjs-inherits (2.0.4-6) ...
#8 36.93 Setting up node-p-cancelable (2.1.1-1) ...
#8 36.94 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 36.94 Setting up node-ansi-regex (5.0.1-1) ...
#8 36.94 Setting up node-loader-runner (4.3.0-1) ...
#8 36.95 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 36.95 Setting up node-slash (4.0.0-3) ...
#8 36.95 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 36.96 Setting up node-util-deprecate (1.0.2-3) ...
#8 36.96 Setting up node-ieee754 (1.2.1-3) ...
#8 36.96 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 36.97 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 36.97 Setting up node-retry (0.13.1.+~cs2.19.16-1) ...
#8 36.97 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 36.98 Setting up node-arrify (2.0.1-3) ...
#8 36.98 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 36.99 Setting up node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 36.99 Setting up node-isobject (4.0.0-2) ...
#8 36.99 Setting up node-delegates (1.0.0-3) ...
#8 37.00 Setting up node-depd (2.0.0-2) ...
#8 37.00 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 37.00 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 37.01 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 37.01 Setting up node-jsonparse (1.3.1-10) ...
#8 37.01 Setting up node-core-js-pure (3.33.2-1) ...
#8 37.02 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 37.02 Setting up node-path-exists (5.0.0-8) ...
#8 37.02 Setting up libuv1t64:amd64 (1.50.0-2) ...
#8 37.03 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 37.03 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 37.03 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 37.04 Setting up binutils-common:amd64 (2.44-3) ...
#8 37.04 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 37.05 Setting up node-p-locate (6.0.0-12) ...
#8 37.05 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 37.05 Setting up node-tslib (2.4.1-1) ...
#8 37.06 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 37.06 Setting up node-strip-bom (4.0.0-2) ...
#8 37.06 Setting up linux-libc-dev (6.12.101-1) ...
#8 37.07 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 37.07 Setting up node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 37.07 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 37.08 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 37.08 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 37.08 Setting up node-electron-to-chromium (1.5.166-1) ...
#8 37.09 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 37.09 Setting up node-console-control-strings (1.1.0-3) ...
#8 37.09 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 37.10 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 37.10 Setting up node-camelcase (7.0.0-3) ...
#8 37.11 Setting up node-resumer (0.0.0-6) ...
#8 37.11 Setting up node-uuid (8.3.2+~8.3.4-1) ...
#8 37.11 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 37.12 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 37.12 Setting up node-terser (5.38.0-1) ...
#8 37.12 Setting up node-path-type (4.0.0-3) ...
#8 37.13 Setting up node-indent-string (4.0.0-2) ...
#8 37.13 Setting up libsframe1:amd64 (2.44-3) ...
