
========================================================================
epoch=1 docker_round=1 ok=True
#8 9.894   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 9.913 Collecting packaging (from pytest==7.3.1->gpt-engineer==0.1.0)
#8 9.918   Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
#8 9.924 INFO: pip is looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 9.961 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 9.969   Downloading langchain-0.2.16-py3-none-any.whl.metadata (7.1 kB)
#8 9.976 Collecting langchain-core<0.3.0,>=0.2.38 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 9.982   Downloading langchain_core-0.2.42-py3-none-any.whl.metadata (6.2 kB)
#8 9.993   Downloading langchain_core-0.2.41-py3-none-any.whl.metadata (6.2 kB)
#8 10.01   Downloading langchain_core-0.2.40-py3-none-any.whl.metadata (6.2 kB)
#8 10.02   Downloading langchain_core-0.2.39-py3-none-any.whl.metadata (6.2 kB)
#8 10.03   Downloading langchain_core-0.2.38-py3-none-any.whl.metadata (6.2 kB)
#8 10.08 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.08   Downloading langchain-0.2.15-py3-none-any.whl.metadata (7.1 kB)
#8 10.09 INFO: pip is still looking at multiple versions of langchain-core to determine which version is compatible with other requirements. This could take a while.
#8 10.09 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 10.10 Collecting langchain-core<0.3.0,>=0.2.35 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.10   Downloading langchain_core-0.2.37-py3-none-any.whl.metadata (6.2 kB)
#8 10.11   Downloading langchain_core-0.2.36-py3-none-any.whl.metadata (6.2 kB)
#8 10.12   Downloading langchain_core-0.2.35-py3-none-any.whl.metadata (6.2 kB)
#8 10.17 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.17   Downloading langchain-0.2.14-py3-none-any.whl.metadata (7.1 kB)
#8 10.19 Collecting langchain-core<0.3.0,>=0.2.32 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.19   Downloading langchain_core-0.2.34-py3-none-any.whl.metadata (6.2 kB)
#8 10.20   Downloading langchain_core-0.2.33-py3-none-any.whl.metadata (6.2 kB)
#8 10.21   Downloading langchain_core-0.2.32-py3-none-any.whl.metadata (6.2 kB)
#8 10.26 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.26   Downloading langchain-0.2.13-py3-none-any.whl.metadata (7.1 kB)
#8 10.28 Collecting langchain-core<0.3.0,>=0.2.30 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.29   Downloading langchain_core-0.2.30-py3-none-any.whl.metadata (6.2 kB)
#8 10.33 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.34   Downloading langchain-0.2.12-py3-none-any.whl.metadata (7.1 kB)
#8 10.37 Collecting langchain-core<0.3.0,>=0.2.27 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.37   Downloading langchain_core-0.2.29-py3-none-any.whl.metadata (6.2 kB)
#8 10.39   Downloading langchain_core-0.2.28-py3-none-any.whl.metadata (6.2 kB)
#8 10.41   Downloading langchain_core-0.2.27-py3-none-any.whl.metadata (6.2 kB)
#8 10.46 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.46   Downloading langchain-0.2.11-py3-none-any.whl.metadata (7.1 kB)
#8 10.49 Collecting langchain-core<0.3.0,>=0.2.23 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.50   Downloading langchain_core-0.2.26-py3-none-any.whl.metadata (6.2 kB)
#8 10.51   Downloading langchain_core-0.2.25-py3-none-any.whl.metadata (6.2 kB)
#8 10.52   Downloading langchain_core-0.2.24-py3-none-any.whl.metadata (6.2 kB)
#8 10.53   Downloading langchain_core-0.2.23-py3-none-any.whl.metadata (6.2 kB)
#8 10.57 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.58   Downloading langchain-0.2.10-py3-none-any.whl.metadata (6.9 kB)
#8 10.60 Collecting langchain-core<0.3.0,>=0.2.22 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.61   Downloading langchain_core-0.2.22-py3-none-any.whl.metadata (6.0 kB)
#8 10.65 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.66   Downloading langchain-0.2.9-py3-none-any.whl.metadata (6.9 kB)
#8 10.68 Collecting langchain-core<0.3.0,>=0.2.20 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.69   Downloading langchain_core-0.2.21-py3-none-any.whl.metadata (6.0 kB)
#8 10.70   Downloading langchain_core-0.2.20-py3-none-any.whl.metadata (6.0 kB)
#8 10.74 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.75   Downloading langchain-0.2.8-py3-none-any.whl.metadata (6.9 kB)
#8 10.77 Collecting langchain-core<0.3.0,>=0.2.19 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.78   Downloading langchain_core-0.2.19-py3-none-any.whl.metadata (6.0 kB)
#8 10.82 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.83   Downloading langchain-0.2.7-py3-none-any.whl.metadata (6.9 kB)
#8 10.86 Collecting langchain-core<0.3.0,>=0.2.12 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.86   Downloading langchain_core-0.2.18-py3-none-any.whl.metadata (6.0 kB)
#8 10.87   Downloading langchain_core-0.2.17-py3-none-any.whl.metadata (6.0 kB)
#8 10.88   Downloading langchain_core-0.2.15-py3-none-any.whl.metadata (6.0 kB)
#8 10.90   Downloading langchain_core-0.2.13-py3-none-any.whl.metadata (6.0 kB)
#8 10.91   Downloading langchain_core-0.2.12-py3-none-any.whl.metadata (6.0 kB)
#8 10.95 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 10.96   Downloading langchain-0.2.6-py3-none-any.whl.metadata (7.0 kB)
#8 10.99 Collecting langchain-core<0.3.0,>=0.2.10 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 10.99   Downloading langchain_core-0.2.11-py3-none-any.whl.metadata (6.0 kB)
#8 11.00   Downloading langchain_core-0.2.10-py3-none-any.whl.metadata (6.0 kB)
#8 11.05 Collecting langchain>=0.0.240 (from gpt-engineer==0.1.0)
#8 11.05   Downloading langchain-0.2.5-py3-none-any.whl.metadata (7.0 kB)
#8 11.08 Collecting langchain-core<0.3.0,>=0.2.7 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.09   Downloading langchain_core-0.2.9-py3-none-any.whl.metadata (6.0 kB)
#8 11.10   Downloading langchain_core-0.2.8-py3-none-any.whl.metadata (5.8 kB)
#8 11.12 Collecting jsonpointer>=1.9 (from jsonpatch<2.0,>=1.33->langchain-core<0.3.0,>=0.2.43->langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.12   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 11.14 Collecting langchain-text-splitters<0.3.0,>=0.2.0 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.14   Downloading langchain_text_splitters-0.2.2-py3-none-any.whl.metadata (2.1 kB)
#8 11.18   Downloading langchain_text_splitters-0.2.1-py3-none-any.whl.metadata (2.2 kB)
#8 11.20 Collecting httpx<1,>=0.23.0 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.21   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 11.46 Collecting orjson<4.0.0,>=3.9.14 (from langsmith<0.2.0,>=0.1.17->langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.47   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 11.48 INFO: pip is looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#8 11.48 Collecting langsmith<0.2.0,>=0.1.17 (from langchain>=0.0.240->gpt-engineer==0.1.0)
#8 11.48   Downloading langsmith-0.1.146-py3-none-any.whl.metadata (14 kB)
#8 11.50   Downloading langsmith-0.1.145-py3-none-any.whl.metadata (14 kB)
#8 11.51   Downloading langsmith-0.1.144-py3-none-any.whl.metadata (14 kB)
#8 11.53   Downloading langsmith-0.1.143-py3-none-any.whl.metadata (13 kB)
#8 11.54   Downloading langsmith-0.1.142-py3-none-any.whl.metadata (13 kB)
#8 11.55   Downloading langsmith-0.1.139-py3-none-any.whl.metadata (13 kB)
#8 11.56   Downloading langsmith-0.1.138-py3-none-any.whl.metadata (13 kB)
#8 11.57 INFO: pip is still looking at multiple versions of langsmith to determine which version is compatible with other requirements. This could take a while.
#8 11.58   Downloading langsmith-0.1.137-py3-none-any.whl.metadata (13 kB)
#8 11.59   Downloading langsmith-0.1.134-py3-none-any.whl.metadata (13 kB)
#8 11.60   Downloading langsmith-0.1.133-py3-none-any.whl.metadata (13 kB)
#8 11.61   Downloading langsmith-0.1.132-py3-none-any.whl.metadata (13 kB)
#8 11.63   Downloading langsmith-0.1.131-py3-none-any.whl.metadata (13 kB)
#8 11.63 INFO: This is taking longer than usual. You might need to provide the dependency resolver with stricter constraints to reduce runtime. See https://pip.pypa.io/warnings/backtracking for guidance. If you want to abort this run, press Ctrl + C.
#8 11.64   Downloading langsmith-0.1.129-py3-none-any.whl.metadata (13 kB)
#8 11.65   Downloading langsmith-0.1.128-py3-none-any.whl.metadata (13 kB)
#8 11.66   Downloading langsmith-0.1.127-py3-none-any.whl.metadata (13 kB)
#8 11.67   Downloading langsmith-0.1.126-py3-none-any.whl.metadata (13 kB)
#8 11.69   Downloading langsmith-0.1.125-py3-none-any.whl.metadata (13 kB)
#8 11.70   Downloading langsmith-0.1.124-py3-none-any.whl.metadata (13 kB)
#8 11.71   Downloading langsmith-0.1.123-py3-none-any.whl.metadata (13 kB)
#8 11.72   Downloading langsmith-0.1.122-py3-none-any.whl.metadata (13 kB)
#8 11.73   Downloading langsmith-0.1.121-py3-none-any.whl.metadata (13 kB)
#8 11.75   Downloading langsmith-0.1.120-py3-none-any.whl.metadata (13 kB)
#8 11.76   Downloading langsmith-0.1.119-py3-none-any.whl.metadata (13 kB)
#8 11.77   Downloading langsmith-0.1.118-py3-none-any.whl.metadata (13 kB)
#8 11.78   Downloading langsmith-0.1.117-py3-none-any.whl.metadata (13 kB)
#8 11.80   Downloading langsmith-0.1.116-py3-none-any.whl.metadata (13 kB)
#8 11.81   Downloading langsmith-0.1.115-py3-none-any.whl.metadata (13 kB)
#8 11.82   Downloading langsmith-0.1.114-py3-none-any.whl.metadata (13 kB)
#8 11.83   Downloading langsmith-0.1.113-py3-none-any.whl.metadata (13 kB)
#8 11.84   Downloading langsmith-0.1.112-py3-none-any.whl.metadata (13 kB)
#8 11.85   Downloading langsmith-0.1.111-py3-none-any.whl.metadata (13 kB)
#8 11.87   Downloading langsmith-0.1.110-py3-none-any.whl.metadata (13 kB)
#8 11.88   Downloading langsmith-0.1.109-py3-none-any.whl.metadata (13 kB)
#8 11.89   Downloading langsmith-0.1.108-py3-none-any.whl.metadata (13 kB)
#8 11.90   Downloading langsmith-0.1.107-py3-none-any.whl.metadata (13 kB)
#8 11.92   Downloading langsmith-0.1.106-py3-none-any.whl.metadata (13 kB)
#8 11.93   Downloading langsmith-0.1.105-py3-none-any.whl.metadata (13 kB)
#8 11.94   Downloading langsmith-0.1.104-py3-none-any.whl.metadata (13 kB)
#8 11.96   Downloading langsmith-0.1.103-py3-none-any.whl.metadata (13 kB)
#8 11.97   Downloading langsmith-0.1.102-py3-none-any.whl.metadata (13 kB)
#8 11.98   Downloading langsmith-0.1.101-py3-none-any.whl.metadata (13 kB)
#8 12.00   Downloading langsmith-0.1.99-py3-none-any.whl.metadata (13 kB)
#8 12.01   Downloading langsmith-0.1.98-py3-none-any.whl.metadata (13 kB)
#8 12.02   Downloading langsmith-0.1.97-py3-none-any.whl.metadata (13 kB)
#8 12.03   Downloading langsmith-0.1.96-py3-none-any.whl.metadata (13 kB)
#8 12.04   Downloading langsmith-0.1.95-py3-none-any.whl.metadata (13 kB)
#8 12.05   Downloading langsmith-0.1.94-py3-none-any.whl.metadata (13 kB)
#8 12.06   Downloading langsmith-0.1.93-py3-none-any.whl.metadata (13 kB)
#8 12.08   Downloading langsmith-0.1.92-py3-none-any.whl.metadata (13 kB)
#8 12.09   Downloading langsmith-0.1.91-py3-none-any.whl.metadata (13 kB)
#8 12.10   Downloading langsmith-0.1.90-py3-none-any.whl.metadata (13 kB)
#8 12.11   Downloading langsmith-0.1.89-py3-none-any.whl.metadata (13 kB)
#8 12.13   Downloading langsmith-0.1.88-py3-none-any.whl.metadata (13 kB)
#8 12.14   Downloading langsmith-0.1.87-py3-none-any.whl.metadata (13 kB)
#8 12.15   Downloading langsmith-0.1.86-py3-none-any.whl.metadata (13 kB)
#8 12.16   Downloading langsmith-0.1.85-py3-none-any.whl.metadata (13 kB)
#8 12.18   Downloading langsmith-0.1.84-py3-none-any.whl.metadata (13 kB)
#8 12.19   Downloading langsmith-0.1.83-py3-none-any.whl.metadata (13 kB)
#8 12.20   Downloading langsmith-0.1.82-py3-none-any.whl.metadata (13 kB)
#8 12.22   Downloading langsmith-0.1.81-py3-none-any.whl.metadata (13 kB)
#8 12.37 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain>=0.0.240->gpt-engineer==0.1.0)
#8 12.37   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#8 12.68 Collecting regex>=2022.1.18 (from tiktoken>=0.0.4->gpt-engineer==0.1.0)
#8 12.69   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 12.71 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.71   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 12.74 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.75   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 12.76 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.77   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 12.79 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.79   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 12.81 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.82   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 12.83 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.1.0)
#8 12.84   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 12.86 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 12.86   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 12.88 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 12.89   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 12.90 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.1.0)
#8 12.90   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#8 12.93 Downloading agent_protocol-1.0.1-py3-none-any.whl (11 kB)
#8 12.93 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#8 12.95 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#8 12.97 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#8 12.98 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#8 13.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 42.2 MB/s  0:00:00
#8 13.04 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#8 13.05 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#8 13.07 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#8 13.08 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#8 13.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 81.6 MB/s  0:00:00
#8 13.16 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#8 13.16 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#8 13.17 Downloading aiofiles-23.2.1-py3-none-any.whl (15 kB)
#8 13.18 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 13.18 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#8 13.19 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#8 13.20 Downloading fastapi-0.100.1-py3-none-any.whl (65 kB)
#8 13.21 Downloading hypercorn-0.14.4-py3-none-any.whl (58 kB)
#8 13.22 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 13.23 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#8 13.23 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#8 13.24 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 13.25 Downloading pydantic-1.10.26-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (2.6 MB)
#8 13.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 105.1 MB/s  0:00:00
#8 13.28 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 13.29 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#8 13.30 Downloading python_multipart-0.0.6-py3-none-any.whl (45 kB)
#8 13.30 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#8 13.31 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 13.32 Downloading idna-3.14-py3-none-any.whl (72 kB)
#8 13.33 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#8 13.34 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 13.34 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 13.35 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 13.36 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#8 13.37 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 13.38 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 13.38 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 13.39 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#8 13.40 Downloading langchain-0.2.5-py3-none-any.whl (974 kB)
#8 13.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 974.6/974.6 kB 77.6 MB/s  0:00:00
#8 13.42 Downloading langchain_core-0.2.8-py3-none-any.whl (315 kB)
#8 13.43 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 13.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 103.6 MB/s  0:00:00
#8 13.45 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 13.46 Downloading langchain_text_splitters-0.2.1-py3-none-any.whl (23 kB)
#8 13.47 Downloading langsmith-0.1.81-py3-none-any.whl (127 kB)
#8 13.48 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 13.49 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 13.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 163.7 MB/s  0:00:00
#8 13.61 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 13.61 Downloading packaging-24.2-py3-none-any.whl (65 kB)
#8 13.62 Downloading sqlalchemy-2.0.49-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 13.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 152.6 MB/s  0:00:00
#8 13.65 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#8 13.66 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 13.67 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 13.67 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 13.68 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 13.69 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 13.70 Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (611 kB)
#8 13.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 611.4/611.4 kB 67.7 MB/s  0:00:00
#8 13.71 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 13.72 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#8 13.72 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#8 13.73 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#8 13.74 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 13.75 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 13.76 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 13.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 85.3 MB/s  0:00:00
#8 13.77 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 13.78 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#8 13.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 106.1 MB/s  0:00:00
