
========================================================================
epoch=1 docker_round=1 ok=False
#6 3.564 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.565 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.565 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.576 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.579 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.583 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.583 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.655 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.655 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.655 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.655 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.656 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.658 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.658 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.659 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.687 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.694 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.707 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.712 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.720 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.721 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.734 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.875 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.879 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.879 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.879 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.904 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.984 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.984 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.984 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 3.984 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 3.988 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 3.994 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 3.995 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 4.003 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 4.004 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 4.006 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.006 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.006 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.006 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.007 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.008 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 4.009 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.011 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.012 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 4.012 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 4.012 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 4.014 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 4.014 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 4.016 Get:77 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 4.018 Get:78 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.021 Get:79 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.021 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 4.027 Get:81 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 4.027 Get:82 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#6 4.029 Get:83 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 4.031 Get:84 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 4.033 Get:85 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#6 4.033 Get:86 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#6 4.034 Get:87 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#6 4.037 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 4.040 Get:89 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#6 4.040 Get:90 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#6 4.040 Get:91 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#6 4.041 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#6 4.058 Get:93 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#6 4.058 Get:94 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#6 4.069 Get:95 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 4.074 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#6 4.107 Get:97 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#6 4.107 Get:98 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#6 4.115 Get:99 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#6 4.121 Get:100 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#6 4.123 Get:101 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#6 4.126 Get:102 http://deb.debian.org/debian trixie/main amd64 postgresql-client-common all 278 [47.1 kB]
#6 4.126 Get:103 http://deb.debian.org/debian-security trixie-security/main amd64 postgresql-client-17 amd64 17.10-0+deb13u1 [2052 kB]
#6 4.134 Get:104 http://deb.debian.org/debian trixie/main amd64 postgresql-client all 17+278 [14.0 kB]
#6 4.134 Get:105 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#6 4.137 Get:106 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#6 4.306 debconf: unable to initialize frontend: Dialog
#6 4.306 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 4.306 debconf: falling back to frontend: Readline
#6 4.306 debconf: unable to initialize frontend: Readline
#6 4.306 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 106.)
#6 4.306 debconf: falling back to frontend: Teletype
#6 4.316 debconf: unable to initialize frontend: Teletype
#6 4.316 debconf: (This frontend requires a controlling tty.)
#6 4.316 debconf: falling back to frontend: Noninteractive
#6 6.577 Fetched 111 MB in 1s (141 MB/s)
#6 6.605 Selecting previously unselected package libexpat1:amd64.
#6 6.605 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 6.609 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#6 6.611 Unpacking libexpat1:amd64 (2.7.1-2) ...
#6 6.651 Selecting previously unselected package libpython3.13-minimal:amd64.
#6 6.651 

... [LOG TRUNCATED] ...

 12.00     Uninstalling requests-2.32.4:
#15 12.00       Successfully uninstalled requests-2.32.4
#15 13.59   Attempting uninstall: orjson
#15 13.60     Found existing installation: orjson 3.10.18
#15 13.60     Uninstalling orjson-3.10.18:
#15 13.60       Successfully uninstalled orjson-3.10.18
#15 14.16   Attempting uninstall: rich
#15 14.17     Found existing installation: rich 13.7.1
#15 14.17     Uninstalling rich-13.7.1:
#15 14.18       Successfully uninstalled rich-13.7.1
#15 14.73   Attempting uninstall: openai
#15 14.74     Found existing installation: openai 1.95.1
#15 14.78     Uninstalling openai-1.95.1:
#15 14.87       Successfully uninstalled openai-1.95.1
#15 20.18 
#15 20.19 Successfully installed annotated-doc-0.0.4 appdirs-1.4.4 datasets-5.0.0 deepeval-1.6.2 deprecated-1.3.1 dill-0.4.1 diskcache-5.6.3 docstring-parser-0.18.0 docx2txt-0.9 execnet-2.1.2 googleapis-common-protos-1.75.0 instructor-1.15.3 jsonpatch-1.33 jsonpointer-3.1.1 langchain-1.3.9 langchain-classic-1.0.8 langchain-community-0.4.2 langchain-core-1.4.7 langchain-openai-1.3.2 langchain-protocol-0.0.17 langchain-text-splitters-1.1.2 langgraph-1.2.5 langgraph-checkpoint-4.1.1 langgraph-prebuilt-1.1.0 langgraph-sdk-0.4.2 langsmith-0.8.16 multiprocess-0.70.19 nest-asyncio-1.6.0 openai-2.43.0 opentelemetry-api-1.24.0 opentelemetry-exporter-otlp-proto-common-1.24.0 opentelemetry-exporter-otlp-proto-grpc-1.24.0 opentelemetry-proto-1.24.0 opentelemetry-sdk-1.24.0 opentelemetry-semantic-conventions-0.45b0 orjson-3.11.9 ormsgpack-1.12.2 pillow-12.2.0 pyarrow-24.0.0 pytest-repeat-0.9.4 pytest-xdist-3.8.0 ragas-0.4.3 requests-2.34.2 rich-14.3.4 scikit-network-0.33.5 scipy-1.17.1 sentry-sdk-2.63.0 sqlalchemy-2.0.51 tabulate-0.10.0 typer-0.26.7 uuid-utils-0.16.1 websockets-15.0.1 xxhash-3.7.0 zstandard-0.25.0
#15 20.19 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#15 DONE 22.0s

#16 [12/16] RUN poetry install --no-interaction --no-ansi --only dev --no-root
#16 0.992 Skipping virtualenv creation, as specified in config file.
#16 1.401 Installing dependencies from lock file
#16 2.120 
#16 2.120 Package operations: 37 installs, 29 updates, 0 removals
#16 2.120 
#16 2.120   - Downgrading requests (2.34.2 -> 2.32.4)
#16 2.552   - Downgrading jsonpointer (3.1.1 -> 3.0.0)
#16 2.553   - Downgrading orjson (3.11.9 -> 3.10.18)
#16 2.554   - Downgrading zstandard (0.25.0 -> 0.23.0)
#16 3.348   - Downgrading langsmith (0.8.16 -> 0.4.5)
#16 3.807   - Downgrading langchain-core (1.4.7 -> 0.3.68)
#16 4.314   - Downgrading deprecated (1.3.1 -> 1.2.18)
#16 4.317   - Downgrading dill (0.4.1 -> 0.3.8)
#16 4.319   - Installing mako (1.3.10)
#16 4.320   - Downgrading langchain-text-splitters (1.1.2 -> 0.3.8)
#16 4.324   - Installing smmap (5.0.2)
#16 4.324   - Downgrading sqlalchemy (2.0.51 -> 2.0.41)
#16 4.327   - Installing marshmallow (3.26.1)
#16 5.240   - Installing alembic (1.16.4)
#16 5.242   - Installing colorlog (6.9.0)
#16 5.243   - Installing dataclasses-json (0.6.7)
#16 5.245   - Installing gitdb (4.0.12)
#16 5.250   - Downgrading langchain (1.3.9 -> 0.3.26)
#16 5.251   - Downgrading multiprocess (0.70.19 -> 0.70.16)
#16 5.253   - Installing narwhals (1.46.0)
#16 5.259   - Downgrading openai (2.43.0 -> 1.95.1)
#16 5.262   - Downgrading xxhash (3.7.0 -> 3.5.0)
#16 5.269   - Downgrading pyarrow (24.0.0 -> 20.0.0)
#16 9.267   - Installing altair (5.5.0)
#16 9.271   - Installing asyncer (0.0.8)
#16 9.272   - Installing cloudpickle (3.1.1)
#16 9.278   - Downgrading distlib (0.4.3 -> 0.3.9)
#16 9.279   - Downgrading datasets (5.0.0 -> 4.0.0)
#16 9.285   - Downgrading googleapis-common-protos (1.75.0 -> 1.70.0)
#16 9.288   - Installing json-repair (0.47.6)
#16 9.296   - Downgrading execnet (2.1.2 -> 2.1.1)
#16 9.301   - Downgrading langchain-openai (1.3.2 -> 0.3.27)
#16 9.322   - Installing magicattr (0.1.6)
#16 9.327   - Installing pydeck (0.9.1)
#16 9.331   - Downgrading langchain-community (0.4.2 -> 0.3.27)
#16 9.335   - Installing tornado (6.5.1)
#16 9.340   - Installing optuna (4.4.0)
#16 9.344   - Installing ujson (5.10.0)
#16 9.352   - Installing joblib (1.5.1)
#16 9.356   - Installing gitpython (3.1.44)
#16 9.361   - Downgrading pillow (12.2.0 -> 11.3.0)
#16 9.377   - Downgrading rich (14.3.4 -> 13.7.1)
#16 9.378   - Installing watchdog (4.0.2)
#16 12.80   - Installing cfgv (3.4.0)
#16 12.80   - Installing contourpy (1.3.2)
#16 12.80   - Installing cycler (0.12.1)
#16 12.81   - Installing dspy (2.6.27)
#16 12.81   - Installing fonttools (4.58.5)
#16 12.81   - Installing kiwisolver (1.4.8)
#16 12.82   - Installing identify (2.6.12)
#16 12.83   - Downgrading ragas (0.4.3 -> 0.2.15)
#16 12.84   - Downgrading sentry-sdk (2.63.0 -> 2.32.0)
#16 12.84   - Downgrading tabulate (0.10.0 -> 0.9.0)
#16 12.85   - Installing pyparsing (3.2.3)
#16 12.85   - Installing nodeenv (1.9.1)
#16 12.86   - Downgrading typer (0.26.7 -> 0.16.0)
#16 12.87   - Installing streamlit (1.46.1)
#16 12.87   - Downgrading virtualenv (21.5.1 -> 20.31.2)
#16 15.14   - Installing dspy-ai (2.6.27)
#16 15.14   - Installing extra-streamlit-components (0.1.80)
#16 15.16   - Installing matplotlib (3.10.3)
#16 15.16   - Installing nltk (3.9.1)
#16 15.17   - Installing pre-commit (3.8.0)
#16 15.18   - Installing psycopg2 (2.9.10)
#16 15.20   - Installing sseclient-py (1.8.0)
#16 15.21   - Downgrading tomlkit (0.15.0 -> 0.13.3)
#16 25.92 Installing /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py over existing file
#16 25.92 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_ipaddress.py over existing file
#16 25.92 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_json.py over existing file
#16 25.92 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_range.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errorcodes.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errors.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extras.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/pool.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/sql.py over existing file
#16 25.93 Installing /usr/local/lib/python3.12/site-packages/psycopg2/tz.py over existing file
#16 DONE 27.8s

#17 [13/16] RUN poetry install --no-interaction --no-ansi --only test --no-root
#17 0.949 Skipping virtualenv creation, as specified in config file.
#17 1.386 Installing dependencies from lock file
#17 1.982 
#17 1.982 No dependencies to install or update
#17 DONE 2.2s

#18 [14/16] RUN pip install pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm mem0ai
#18 0.733 Requirement already satisfied: pytest-mock in /usr/local/lib/python3.12/site-packages (3.14.1)
#18 0.734 Requirement already satisfied: pytest-asyncio in /usr/local/lib/python3.12/site-packages (0.24.0)
#18 0.734 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.12/site-packages (6.2.1)
#18 0.734 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.12/site-packages (3.8.0)
#18 0.795 Collecting pytest-timeout
#18 0.859   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#18 0.874 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.9.0)
#18 0.875 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (80.9.0)
#18 0.876 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.75.2)
#18 0.926 Collecting mem0ai
#18 0.934   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#18 0.954 Requirement already satisfied: pytest>=6.2.5 in /usr/local/lib/python3.12/site-packages (from pytest-mock) (8.4.1)
#18 0.956 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.1.0)
#18 0.956 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (24.2)
#18 0.957 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (1.6.0)
#18 0.957 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.19.2)
#18 0.960 Requirement already satisfied: coverage>=7.5 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=7.5->pytest-cov) (7.9.2)
#18 0.962 Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.12/site-packages (from pytest-xdist) (2.1.1)
#18 0.964 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.10)
#18 0.964 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#18 0.965 Requirement already satisfied: typing_extensions>=4.5 in /usr/local/lib/python3.12/site-packages (from anyio) (4.14.1)
#18 0.968 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.12.14)
#18 0.968 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.2.1)
#18 0.969 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#18 0.970 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (7.0.0)
#18 0.970 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#18 0.971 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.24.0)
#18 0.972 Requirement already satisfied: openai>=1.68.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.95.1)
#18 0.973 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.11.7)
#18 0.973 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.1.1)
#18 0.974 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.8.0)
#18 0.975 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.21.2)
#18 0.976 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.2)
#18 0.977 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (25.3.0)
#18 0.978 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.4.1)
#18 0.978 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.36.2)
#18 0.979 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.26.0)
#18 0.982 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#18 0.982 Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.33.2)
#18 0.983 Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.1)
#18 1.028 Collecting posthog>=7.14.0 (from mem0ai)
#18 1.035   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#18 1.194 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#18 1.199   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#18 1.203 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2025.2)
#18 1.226 Collecting qdrant-client>=1.12.0 (from mem0ai)
#18 1.231   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#18 1.237 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.41)
#18 1.239 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.6.1)
#18 1.239 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#18 1.240 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.7.0)
#18 1.241 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.6.3)
#18 1.241 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.3.2)
#18 1.242 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.20.1)
#18 1.257 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2025.7.9)
#18 1.257 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#18 1.259 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#18 1.263 Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.0)
#18 1.269 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (1.9.0)
#18 1.269 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (0.10.0)
#18 1.270 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (4.67.1)
#18 1.275 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.32.4)
#18 1.276 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#18 1.278 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.2)
