
========================================================================
epoch=1 docker_round=1 ok=True
#11 83.80 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 84.3s

#12 [8/8] RUN python -c "import openai; print('openai import ok')" &&     python -c "import tiktoken; print('tiktoken import ok')" &&     python -c "import pytest; print('pytest ok')" &&     python -c "import requests; print('requests ok')" &&     python -c "from gpt_engineer.db import DB, DBs; print('gpt_engineer.db import ok')"
#12 0.516 openai import ok
#12 0.599 tiktoken import ok
#12 0.765 pytest ok
#12 0.863 requests ok
#12 0.956 gpt_engineer.db import ok
#12 DONE 1.0s

#13 exporting to image
#13 exporting layers
#13 exporting layers 23.0s done
#13 exporting manifest sha256:c413031d415f2ba87f13d4def077720e4742ca9c1f8cab7a138341c3c1adec3d done
#13 exporting config sha256:26cc4defecb21cc202fe77f35770c71620434afa11a32248b046be91eccf919a done
#13 exporting attestation manifest sha256:dab03147faa01e984ee4c6dfab66cbd5b8d3c2acc85652d7d4963ef0cc60bff9 0.0s done
#13 exporting manifest list sha256:1411caca61966a935c1b02cde9eebc0a2b7a3cc72890ab33f00732ce9682d2fb done
#13 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 11.2s done
#13 DONE 34.3s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 53)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 57)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
========================================================================
epoch=4 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.39kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 8.50kB 0.0s done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#5 resolve docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6 0.0s done
#5 DONE 0.1s

#6 [2/9] WORKDIR /app
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     git     tk     libtk8.6     && rm -rf /var/lib/apt/lists/*
#7 1.007 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.697 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.606 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.527 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.515 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.242 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 6.790 Fetched 9992 kB in 7s (1528 kB/s)
#7 6.790 Reading package lists...
#7 7.324 Reading package lists...
#7 7.847 Building dependency tree...
#7 7.968 Reading state information...
#7 8.119 The following additional packages will be installed:
#7 8.119   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.120   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 8.120   fonts-dejavu-core fonts-dejavu-mono gcc-14 gcc-14-x86-64-linux-gnu
#7 8.120   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.120   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.120   libctf0 libcurl3t64-gnutls liberror-perl libexpat1 libexpat1-dev
#7 8.120   libfontconfig1 libfreetype6 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 8.120   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 8.120   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 8.120   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 8.120   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 8.120   libperl5.40 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 8.120   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 8.121   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 8.121   libtasn1-6 libtcl8.6 libtsan2 libubsan1 libunistring5 libx11-6 libx11-data
#7 8.121   libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 8.121   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-minimal
#7 8.121   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto tcl tcl8.6 tk8.6
#7 8.121   x11-common zlib1g-dev
#7 8.123 Suggested packages:
#7 8.123   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 8.123   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 8.123   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 8.123   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#7 8.123   glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils perl-doc
#7 8.123   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.123   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.123   python3.13-venv python3.13-doc binfmt-support tcl-tclreadline
#7 8.123 Recommended packages:
#7 8.123   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#7 8.123   libldap-common publicsuffix libsasl2-modules
#7 8.649 The following NEW packages will be installed:
#7 8.649   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 8.649   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 8.649   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#7 8.649   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.649   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.649   libctf0 libcurl3t64-gnutls liberror-perl libexpat1 libexpat1-dev
#7 8.649   libfontconfig1 libfreetype6 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 8.649   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 8.649   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 8.650   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 8.650   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 8.650   libperl5.40 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 8.650   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 8.650   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 8.650   libtasn1-6 libtcl8.6 libtk8.6 libtsan2 libubsan1 libunistring5 libx11-6
#7 8.650   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 8.651   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-dev
#7 8.651   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 8.651   tcl tcl8.6 tk tk8.6 x11-common zlib1g-dev
#7 9.354 0 upgraded, 107 newly installed, 0 to remove and 0 not upgraded.
#7 9.354 Need to get 103 MB of archives.
#7 9.354 After this operation, 416 MB of additional disk space will be used.
#7 9.354 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.38 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.84 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.42 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.29 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.15 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.72 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.13 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.79 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.64 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 21.30 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 22.25 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 23.97 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 25.23 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 26.24 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 28.09 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 29.48 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 30.94 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 32.04 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 33.06 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 33.94 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 35.43 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 36.70 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 38.02 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 39.53 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 40.47 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 42.42 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 48.12 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 48.85 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 49.61 Get:30 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 51.03 Get:31 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 52.53 Get:32 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 53.87 Get:33 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 54.72 Get:34 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 55.78 Get:35 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 56.60 Get:36 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 57.31 Get:37 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 59.05 Get:38 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 60.54 Get:39 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 62.19 Get:40 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 63.70 Get:41 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 65.24 Get:42 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 66.34 Get:43 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 67.98 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 70.18 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 71.59 Get:46 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 72.27 Get:47 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 72.94 Get:48 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 74.23 Get:49 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 75.56 Get:50 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 76.62 Get:51 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 77.96 Get:52 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 78.94 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 81.03 Get:54 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 81.89 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 82.75 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 83.79 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 84.51 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 85.85 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 86.91 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 87.69 Get:61 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 88.64 Get:62 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 89.79 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 90.80 Get:64 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 91.74 Get:65 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 92.78 Get:66 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 93.59 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 94.51 Get:68 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 95.50 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 96.98 Get:70 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 98.29 Get:71 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 99.13 Get:72 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 100.7 Get:73 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 103.0 Get:74 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 103.9 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 105.9 Get:76 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 106.9 Get:77 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 107.9 Get:78 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 109.5 Get:79 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 110.6 Get:80 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 111.8 Get:81 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 113.6 Get:82 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 115.4 Get:83 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 116.6 Get:84 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 117.9 Get:85 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 118.8 Get:86 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 120.4 Get:87 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 121.9 Get:88 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 123.6 Get:89 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 124.3 Get:90 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 125.9 Get:91 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 126.6 Get:92 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 127.5 Get:93 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 128.6 Get:94 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 130.0 Get:95 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 131.4 Get:96 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 132.2 Get:97 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 133.2 Get:98 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 134.1 Get:99 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 135.3 Get:100 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 136.0 Get:101 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 137.4 Get:102 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 138.9 Get:103 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 139.7 Get:104 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 140.8 Get:105 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 141.5 Get:106 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 142.5 Get:107 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 142.6 debconf: unable to initialize frontend: Dialog
#7 142.6 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 142.6 debconf: falling back to frontend: Readline
#7 142.6 debconf: unable to initialize frontend: Readline
#7 142.6 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 107.)
#7 142.6 debconf: falling back to frontend: Teletype
#7 142.6 debconf: unable to initialize frontend: Teletype
#7 142.6 debconf: (This frontend requires a controlling tty.)
#7 142.6 debconf: falling back to frontend: Noninteractive
#7 144.7 Preconfiguring packages ...
#7 144.7 Fetched 103 MB in 2min 14s (767 kB/s)
#7 144.8 Selecting previously unselected package libexpat1:amd64.
#7 144.8 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 144.8 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 144.8 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 144.8 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 144.8 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 144.8 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 144.9 Selecting previously unselected package python3.13-minimal.
#7 144.9 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 144.9 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 145.1 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 145.1 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 145.1 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 145.7 Selecting previously unselected package python3-minimal.
#7 145.7 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 

... [LOG TRUNCATED] ...

ment already satisfied: PyYAML>=5.3 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (6.0.3)
#12 4.174 Collecting SQLAlchemy<3,>=1.4 (from langchain<0.1.0,>=0.0.240)
#12 4.398   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 4.441 Requirement already satisfied: aiohttp<4.0.0,>=3.8.3 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (3.14.1)
#12 4.443 Requirement already satisfied: dataclasses-json<0.7,>=0.5.7 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (0.5.7)
#12 4.443 Requirement already satisfied: jsonpatch<2.0,>=1.33 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (1.33)
#12 4.707 Collecting langchain-core<0.2,>=0.1.5 (from langchain<0.1.0,>=0.0.240)
#12 4.933   Downloading langchain_core-0.1.53-py3-none-any.whl.metadata (5.9 kB)
#12 5.230 Collecting langsmith<0.1.0,>=0.0.77 (from langchain<0.1.0,>=0.0.240)
#12 5.459   Downloading langsmith-0.0.92-py3-none-any.whl.metadata (9.9 kB)
#12 5.966 Collecting numpy<2,>=1 (from langchain<0.1.0,>=0.0.240)
#12 6.202   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#12 6.374 Requirement already satisfied: pydantic<3,>=1 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (2.13.4)
#12 6.374 Requirement already satisfied: requests<3,>=2 in /usr/local/lib/python3.11/site-packages (from langchain<0.1.0,>=0.0.240) (2.34.2)
#12 6.611 Collecting tenacity<9.0.0,>=8.1.0 (from langchain<0.1.0,>=0.0.240)
#12 6.835   Downloading tenacity-8.5.0-py3-none-any.whl.metadata (1.2 kB)
#12 6.858 INFO: pip is looking at multiple versions of langchain-community to determine which version is compatible with other requirements. This could take a while.
#12 6.859 Collecting langchain-community<0.1.0
#12 7.084   Downloading langchain_community-0.0.37-py3-none-any.whl.metadata (8.7 kB)
#12 7.372   Downloading langchain_community-0.0.36-py3-none-any.whl.metadata (8.7 kB)
#12 7.661   Downloading langchain_community-0.0.35-py3-none-any.whl.metadata (8.7 kB)
#12 7.952   Downloading langchain_community-0.0.34-py3-none-any.whl.metadata (8.5 kB)
