
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.713 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.714 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.714 Get:46 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.715 Get:47 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.720 Get:48 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.727 Get:49 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.729 Get:50 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.734 Get:51 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.734 Get:52 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.743 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.743 Get:54 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.743 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.744 Get:56 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.744 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.746 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.746 Get:59 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.747 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.747 Get:61 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.749 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.749 Get:63 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.750 Get:64 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.751 Get:65 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.751 Get:66 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.751 Get:67 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.753 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 3.755 Get:69 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.757 Get:70 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.758 Get:71 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.768 Get:72 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.993 debconf: unable to initialize frontend: Dialog
#7 3.993 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.993 debconf: falling back to frontend: Readline
#7 3.993 debconf: unable to initialize frontend: Readline
#7 3.993 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 72.)
#7 3.993 debconf: falling back to frontend: Teletype
#7 4.003 debconf: unable to initialize frontend: Teletype
#7 4.003 debconf: (This frontend requires a controlling tty.)
#7 4.003 debconf: falling back to frontend: Noninteractive
#7 5.738 Fetched 95.2 MB in 1s (127 MB/s)
#7 5.769 Selecting previously unselected package libexpat1:amd64.
#7 5.769 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.774 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.776 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.821 Selecting previously unselected package perl-modules-5.40.
#7 5.823 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.824 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.069 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.070 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.071 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.105 Selecting previously unselected package libperl5.40:amd64.
#7 6.106 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.107 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.373 Selecting previously unselected package perl.
#7 6.375 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.376 Unpacking perl (5.40.1-6) ...
#7 6.427 Selecting previously unselected package libsframe1:amd64.
#7 6.429 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.430 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.465 Selecting previously unselected package binutils-common:amd64.
#7 6.467 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.468 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.633 Selecting previously unselected package libbinutils:amd64.
#7 6.634 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.635 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.711 Selecting previously unselected package libgprofng0:amd64.
#7 6.712 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.712 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.795 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.797 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.797 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.843 Selecting previously unselected package libctf0:amd64.
#7 6.844 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.845 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.884 Selecting previously unselected package libjansson4:amd64.
#7 6.885 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.886 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.918 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.920 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.921 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.036 Selecting previously unselected package binutils.
#7 7.037 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 7.040 Unpacking binutils (2.44-3) ...
#7 7.100 Selecting previously unselected package libisl23:amd64.
#7 7.101 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.101 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.179 Selecting previously unselected package libmpfr6:amd64.
#7 7.181 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.182 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.246 Selecting previously unselected package libmpc3:amd64.
#7 7.247 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.248 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.283 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.285 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.286 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.755 Selecting previously unselected package cpp-14.
#7 7.757 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.758 Unpacking cpp-14 (14.2.0-19) ...
#7 7.783 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.785 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.785 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.813 Selecting previously unselected package cpp.
#7 7.814 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.827 Unpacking cpp (4:14.2.0-1) ...
#7 7.854 Selecting previously unselected package libcc1-0:amd64.
#7 7.855 Preparing to unpack .../21-libcc1-0_14.2.0-19_amd64.deb ...
#7 7.856 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#7 7.890 Selecting previously unselected package libgomp1:amd64.
#7 7.891 Preparing to unpack .../22-libgomp1_14.2.0-19_amd64.deb ...
#7 7.892 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 7.938 Selecting previously unselected package libitm1:amd64.
#7 7.939 Preparing to unpack .../23-libitm1_14.2.0-19_amd64.deb ...
#7 7.940 Unpacking libitm1:amd64 (14.2.0-19) ...
#7 7.972 Selecting previously unselected package libatomic1:amd64.
#7 7.973 Preparing to unpack .../24-libatomic1_14.2.0-19_amd64.deb ...
#7 7.974 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 8.004 Selecting previously unselected package libasan8:amd64.
#7 8.005 Preparing to unpack .../25-libasan8_14.2.0-19_amd64.deb ...
#7 8.006 Unpacking libasan8:amd64 (14.2.0-19) ...
#7 8.189 Selecting previously unselected package liblsan0:amd64.
#7 8.190 Preparing to unpack .../26-liblsan0_14.2.0-19_amd64.deb ...
#7 8.191 Unpacking liblsan0:amd64 (14.2.0-19) ...
#7 8.290 Selecting previously unselected package libtsan2:amd64.
#7 8.292 Preparing to unpack .../27-libtsan2_14.2.0-19_amd64.deb ...
#7 8.292 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 8.453 Selecting previously unselected package libubsan1:amd64.
#7 8.455 Preparing to unpack .../28-libubsan1_14.2.0-19_amd64.deb ...
#7 8.456 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 8.551 Selecting previously unselected package libhwasan0:amd64.
#7 8.552 Preparing to unpack .../29-libhwasan0_14.2.0-19_amd64.deb ...
#7 8.553 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 8.671 Selecting previously unselected package libquadmath0:amd64.
#7 8.672 Preparing to unpack .../30-libquadmath0_14.2.0-19_amd64.deb ...
#7 8.673 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 

... [LOG TRUNCATED] ...

dantic-core-2.46.4 pydub-0.25.1 pygments-2.20.0 pymongo-4.17.0 pymysql-1.2.0 pyparsing-3.3.2 pytest-9.1.1 pytest-cov-7.1.0 python-dateutil-2.9.0.post0 python-discovery-1.4.2 python-engineio-4.13.3 python-multipart-0.0.32 python-socketio-5.16.3 pytz-2026.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 rich-15.0.0 roman-numerals-4.1.0 rpds-py-2026.5.1 ruff-0.15.20 semantic-version-2.10.0 setuptools-82.0.1 shellingham-1.5.4 simple-websocket-1.1.0 six-1.17.0 sniffio-1.3.1 snowballstemmer-3.1.1 sphinx-9.1.0 sphinx-autobuild-2025.8.25 sphinx_rtd_theme-3.1.0 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-mermaid-2.0.2 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 starlette-1.3.1 tiktoken-0.13.0 tomlkit-0.12.0 tqdm-4.68.3 typer-0.26.8 typing-extensions-4.15.0 typing-inspection-0.4.2 tzdata-2026.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.49.0 virtualenv-21.5.1 watchfiles-1.2.0 websockets-11.0.3 wsproto-1.3.2 yarl-1.24.2
#10 41.22 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 42.28 Collecting pytest-mock
#10 42.36   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 42.39 Collecting pytest-asyncio
#10 42.40   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 42.42 Collecting pytest-xdist
#10 42.43   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 42.45 Collecting pytest-timeout
#10 42.45   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 42.46 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.1)
#10 42.57 Collecting setuptools<=81.0.0
#10 42.57   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 42.73 Collecting litellm
#10 42.73   Downloading litellm-1.90.0-py3-none-any.whl.metadata (40 kB)
#10 42.78 Collecting mem0ai
#10 42.79   Downloading mem0ai-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 42.80 Requirement already satisfied: pytest>=6.2.5 in /usr/local/lib/python3.12/site-packages (from pytest-mock) (9.1.1)
#10 42.80 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 42.81 Requirement already satisfied: iniconfig>=1.0.1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.3.0)
#10 42.81 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (26.2)
#10 42.81 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (1.6.0)
#10 42.81 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.20.0)
#10 42.82 Collecting execnet>=2.1 (from pytest-xdist)
#10 42.83   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 42.84 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 42.87 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 42.88   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 42.88 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 42.88 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#10 42.89 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#10 42.90   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 42.91 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 42.93 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 42.94   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 43.08 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 43.09   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 43.10 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 43.10 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 43.10 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 43.10 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 43.10 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 43.10 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 43.10 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 43.10 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 43.10 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 43.10 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 43.10 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 43.10 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 43.11 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 43.11 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 43.11 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 43.13 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 43.13   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 43.14 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#10 43.14 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 43.14 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 43.14 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 43.15 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 43.15 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 43.15 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 43.15 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 43.16 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 43.16 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 43.16 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 43.17 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 43.17 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 43.17 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.16.1)
#10 43.17 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 43.17 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 43.17 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 43.17 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 43.17 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.26.8)
#10 43.21 Collecting posthog>=7.14.0 (from mem0ai)
#10 43.22   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#10 43.41 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 43.41   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 43.42 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#10 43.44 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 43.44   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 43.70 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 43.70   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 43.75 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 43.75   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 43.77 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 43.77 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 43.78 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.60.0)
#10 43.78 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 43.80 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 43.80   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 43.85 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.86   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 43.87 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.88   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 43.90 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.90   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 44.04 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 44.05   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 44.06 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 44.06 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 44.06 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 44.06 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 44.06 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 44.08 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 44.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 28.7 MB/s  0:00:00
#10 44.12 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 44.13 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 44.14 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 44.15 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 44.16 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 44.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 61.2 MB/s  0:00:00
#10 44.44 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 44.45 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 44.46 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 44.47 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 44.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 68.8 MB/s  0:00:00
#10 44.52 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
