
========================================================================
epoch=1 docker_round=1 ok=False
#6 54.68 Setting up libfile-mimeinfo-perl (0.35-1) ...
#6 54.68 Setting up libhttp-negotiate-perl (6.01-2) ...
#6 54.69 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#6 54.69 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#6 54.69 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#6 54.69 Setting up python3-cairo (1.27.0-2) ...
#6 54.86 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#6 54.86 Setting up wget (1.25.0-2) ...
#6 54.86 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 54.87 Setting up libgbm1:amd64 (25.0.7-2) ...
#6 54.87 Setting up libhttp-cookies-perl (6.11-1) ...
#6 54.87 Setting up libhtml-tree-perl (5.07-3) ...
#6 54.87 Setting up avahi-utils (0.8-16) ...
#6 54.88 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#6 54.89 Setting up upower (1.90.9-1) ...
#6 55.01 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 55.01 Setting up dconf-service (0.40.0-5) ...
#6 55.01 Setting up libhtml-format-perl (2.16-2) ...
#6 55.01 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#6 55.02 Setting up x11-xserver-utils (7.7+11) ...
#6 55.02 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#6 55.02 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#6 55.03 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#6 55.03 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#6 55.03 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#6 55.03 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#6 55.04 Setting up libmailtools-perl (2.22-1) ...
#6 55.04 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#6 55.04 Setting up git (1:2.47.3-0+deb13u1) ...
#6 55.06 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#6 55.07 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#6 55.19 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#6 55.20 Setting up gir1.2-polkit-1.0 (126-2) ...
#6 55.20 Setting up cups-pk-helper (0.2.6-2.1) ...
#6 55.40 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#6 55.40 Setting up curl (8.14.1-2+deb13u3) ...
#6 55.40 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#6 55.41 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#6 55.41 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#6 55.41 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#6 55.41 Setting up python3-cupshelpers (1.5.18-4) ...
#6 55.57 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#6 55.58 Setting up va-driver-all:amd64 (2.22.0-3) ...
#6 55.58 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#6 55.59 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#6 55.59 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#6 55.59 Setting up x11-utils (7.7+7) ...
#6 55.60 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#6 55.60 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#6 55.61 Setting up libgtk-3-common (3.24.49-3) ...
#6 55.61 Setting up gsettings-desktop-schemas (48.0-1) ...
#6 55.61 Setting up system-config-printer-udev (1.5.18-4) ...
#6 55.61 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#6 55.65 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#6 55.65 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#6 55.66 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#6 55.67 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.68 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.68 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#6 55.69 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.69 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#6 55.69 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.69 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#6 55.70 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#6 55.70 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#6 55.70 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#6 55.71 Setting up libgtk-3-bin (3.24.49-3) ...
#6 55.71 Setting up notification-daemon (3.20.0-5) ...
#6 55.71 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#6 55.71 Setting up system-config-printer-common (1.5.18-4) ...
#6 55.89 Setting up system-config-printer (1.5.18-4) ...
#6 56.08 Setting up libwww-perl (6.78-1) ...
#6 56.08 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#6 56.09 Setting up dmsetup (2:1.02.205-2) ...
#6 56.10 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#6 56.10 Setting up liblwp-protocol-https-perl (6.14-1) ...
#6 56.11 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#6 56.11 Setting up libxml-twig-perl (1:3.52-3) ...
#6 56.11 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#6 56.12 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#6 56.12 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 56.16 Processing triggers for systemd (257.13-1~deb13u1) ...
#6 56.17 Processing triggers for sgml-base (1.31+nmu1) ...
#6 56.19 Setting up polkitd (126-2) ...
#6 56.22 Creating group 'polkitd' with GID 990.
#6 56.22 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#6 56.28 invoke-rc.d: could not determine current runlevel
#6 56.29 invoke-rc.d: policy-rc.d denied execution of reload.
#6 56.51 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#6 56.55 Processing triggers for dbus (1.16.2-2) ...
#6 DONE 59.8s

#7 [3/7] WORKDIR /app
#7 DONE 0.0s

#8 [4/7] COPY . .
#8 DONE 0.0s

#9 [5/7] RUN if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         echo "src layout detected, skipping editable install to avoid duplicate module loading";         echo "Setting PYTHONPATH to /app instead.";         export PYTHONPATH=/app;     else         echo "No src layout detected, proceeding with editable install.";     fi
#9 0.260 No src layout detected, proceeding with editable install.
#9 DONE 0.3s

#10 [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#10 1.587 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#10 1.678 Collecting pip
#10 1.742   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 1.778 Collecting wheel
#10 1.784   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 1.810 Collecting packaging>=24.0 (from wheel)
#10 1.816   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 1.827 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 1.852    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 164.3 MB/s eta 0:00:00
#10 1.859 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 1.865 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 1.905 Installing collected packages: pip, packaging, wheel
#10 1.905   Attempting uninstall: pip
#10 1.908     Found existing installation: pip 25.0.1
#10 1.938     Uninstalling pip-25.0.1:
#10 2.020       Successfully uninstalled pip-25.0.1
#10 2.906 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#10 2.906 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 3.902 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 25))
#10 4.124   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#10 4.299      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 84.1 MB/s  0:00:00
#10 4.396 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#10 4.473   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 4.499 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#10 4.505   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 4.523 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#10 4.529   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.580 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#10 4.584   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#10 4.595 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#10 4.600   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 4.623 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#10 4.629   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 4.675 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#10 4.679   Downloading PyYAML-6.0.tar.gz (124 kB)
#10 4.820   Installing build dependencies: started
#10 6.413   Installing build dependencies: finished with status 'done'
#10 6.415   Getting requirements to build wheel: started
#10 7.260   Getting requirements to build wheel: finished with status 'error'
#10 7.278   error: subprocess-exited-with-error
#10 7.278   
#10 7.278   × Getting requirements to build wheel did not run successfully.
#10 7.278   │ exit code: 1
#10 7.278   ╰─> [67 lines of output]
#10 7.278       /tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#10 7.278         warn(
#10 7.278       /tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 7.278       !!
#10 7.278       
#10 7.278               ********************************************************************************
#10 7.278               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 7.278       
#10 7.278               License :: OSI Approved :: MIT License
#10 7.278       
#10 7.278               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 7.278               ********************************************************************************
#10 7.278       
#10 7.278       !!
#10 7.278         self._finalize_license_expression()
#10 7.278       running egg_info
#10 7.278       writing lib/PyYAML.egg-info/PKG-INFO
#10 7.278       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#10 7.278       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#10 7.278       Traceback (most recent call last):
#10 7.278         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 7.278           main()
#10 7.278         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 7.278           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 7.278                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.278         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#10 7.278           return hook(config_settings)
#10 7.278                  ^^^^^^^^^^^^^^^^^^^^^
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#10 7.278           return self._get_build_requires(config_settings, requirements=[])
#10 7.278                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#10 7.278           self.run_setup()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#10 7.278           exec(code, locals())
#10 7.278         File "<string>", line 288, in <module>
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#10 7.278           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#10 7.278                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#10 7.278           return run_commands(dist)
#10 7.278                  ^^^^^^^^^^^^^^^^^^
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#10 7.278           dist.run_commands()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#10 7.278           self.run_command(cmd)
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#10 7.278           super().run_command(command)
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#10 7.278           cmd_obj.run()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#10 7.278           self.find_sources()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#10 7.278           mm.run()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 7.278           self.add_defaults()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 7.278           sdist.add_defaults(self)
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 7.278           super().add_defaults()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 7.278           self._add_defaults_ext()
#10 7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 7.278           self.filelist.extend(build_ext.get_source_files())
#10 7.278                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.278         File "<string>", line 204, in get_source_files
#10 7.278       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 7.278       [end of output]
#10 7.278   
#10 7.278   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 7.279 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi:
7.278           self._add_defaults_ext()
7.278         File "/tmp/pip-build-env-nmljoeav/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.278           self.filelist.extend(build_ext.get_source_files())
7.278                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.278         File "<string>", line 204, in get_source_files
7.278       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.278       [end of output]
7.278   
7.278   note: This error originates from a subprocess, and is likely not a problem with pip.
7.279 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:48
--------------------
  47 |     # requirements.txt exists, use it.
  48 | >>> RUN python -m pip install --upgrade pip wheel && \
  49 | >>>     if [ -f "requirements.txt" ]; then \
  50 | >>>         pip install -r requirements.txt; \
  51 | >>>     fi && \
  52 | >>>     # Install the project in editable mode (if no src layout) else just install test dependencies
  53 | >>>     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then \
  54 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  55 | >>>     else \
  56 | >>>         pip install -e . && \
  57 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  58 | >>>     fi
  59 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 8.91kB 0.0s done
#5 DONE 0.0s

#6 [2/7] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#6 0.384 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.384 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.389 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.428 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.534 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.534 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.314 Fetched 9990 kB in 1s (10.2 MB/s)
#6 1.314 Reading package lists...
#6 1.900 Reading package lists...
#6 2.461 Building dependency tree...
#6 2.579 Reading state information...
#6 2.758 ca-certificates is already the newest version (20250419).
#6 2.758 The following additional packages will be installed:
#6 2.758   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.758   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 2.758   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.758   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#6 2.758   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.758   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.758   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#6 2.758   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#6 2.758   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#6 2.758   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#6 2.758   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#6 2.758   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#6 2.758   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#6 2.758   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 2.758   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 2.758   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 2.758   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 2.758   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 2.758   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 2.758   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 2.758   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 2.758   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 2.758   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 2.758   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 2.758   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 2.758   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 2.758   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 2.759   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 2.759   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.759   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 2.759   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 2.759   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 2.759   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 2.759   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 2.759   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 2.759   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 2.759   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 2.759   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 2.759   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 2.759   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 2.759   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 2.759   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 2.759   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 2.759   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 2.759   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 2.759   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 2.759   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 2.759   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 2.759   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 2.759   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 2.759   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 2.759   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 2.759   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 2.759   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 2.759   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 2.759   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 2.759   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 2.759   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 2.759   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 2.759   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 2.759   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 2.759   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 2.759   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 2.759   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 2.759   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 2.759   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 2.759   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
