
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.381   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.381   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.381   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.381   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.381   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.381   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.382   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.382   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.382   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.382   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.382   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.382   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.382   node-arrify node-assert node-async node-async-each
#8 4.382   node-babel-helper-define-polyfill-provider
#8 4.382   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.382   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.382   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.382   node-balanced-match node-base64-js node-binary-extensions
#8 4.382   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.382   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.382   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.382   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.382   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.382   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.382   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.382   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.382   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.382   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.382   node-defaults node-define-properties node-define-property node-defined
#8 4.382   node-del node-delegates node-depd node-diff node-doctrine
#8 4.382   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.382   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.382   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.382   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.382   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.382   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.382   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.382   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.382   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.382   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.382   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.382   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.382   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.382   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.382   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.382   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.382   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.382   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.382   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.382   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.382   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.382   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.382   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.382   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.382   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.382   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.382   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.382   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.382   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.382   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.382   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.382   node-object-assign node-object-inspect node-once node-optimist
#8 4.382   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.382   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.382   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.382   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.382   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.382   node-process-nextick-args node-progress node-promise-inflight
#8 4.382   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.382   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.382   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.382   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.382   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.382   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.382   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.382   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.382   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.382   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.382   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.383   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.383   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.383   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.383   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.383   node-terser node-text-table node-through node-time-stamp
#8 4.383   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.383   node-typedarray node-typedarray-to-buffer node-undici
#8 4.383   node-un

... [LOG TRUNCATED] ...

tadata (12 kB)
#10 26.33 Collecting setuptools<=81.0.0
#10 26.40   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 26.74 Collecting litellm
#10 26.82   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 26.97 Collecting anthropic
#10 27.05   Downloading anthropic-0.125.0-py3-none-any.whl.metadata (3.3 kB)
#10 27.15 Collecting mistralai
#10 27.23   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 27.37 Collecting ollama
#10 27.44   Downloading ollama-0.6.2-py3-none-any.whl.metadata (5.8 kB)
#10 27.54 Collecting iniconfig>=1.0.1 (from pytest)
#10 27.62   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 27.62 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 27.62 Collecting pluggy<2,>=1.5 (from pytest)
#10 27.63   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 27.73 Collecting pygments>=2.7.2 (from pytest)
#10 27.80   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 27.81 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 28.33 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 28.40   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 28.41 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 28.41 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.75)
#10 28.41 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.75)
#10 28.41 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 28.51 Collecting requests>=2.5 (from moto)
#10 28.59   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 28.69 Collecting xmltodict (from moto)
#10 28.76   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 28.87 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 28.95   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 29.05 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 29.12   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 29.25 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 29.33   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 29.33 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 29.46 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 29.54   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 29.55 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 29.67 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 29.74   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 29.85 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 29.92   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 30.13 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 30.20   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 30.21 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 30.31 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 30.38   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 30.91 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 30.98   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 30.99 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 30.99 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 30.99 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 31.09 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.16   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 31.26 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.33   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 31.34 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 31.49 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.56   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 31.84 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 31.92   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 32.05 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.13   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 32.50 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 32.58   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 32.61 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 32.61 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 32.61 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 32.71 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 32.79   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 32.92 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 33.00   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 33.00 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 33.00 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 33.00 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 33.10 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.17   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 33.34 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.41   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 33.51 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 33.58   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 33.69 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 33.77   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 33.79 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 33.79 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 33.79 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 34.24 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 34.31   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 34.45 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 34.52   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 34.64 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.71   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 34.82 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.89   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 35.03 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 35.11   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 35.11 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 35.12 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 35.22 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 35.29   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 35.39 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 35.47   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 35.48 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 35.48 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 35.48 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 35.49 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 35.49 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 35.49 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 35.49 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 35.50 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 35.50 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 35.72 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 35.79   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 35.91 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 36.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 8.0 MB/s  0:00:00
#10 36.17 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 36.18 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 36.26 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 36.34 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 36.42 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 36.50 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 36.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 35.1 MB/s  0:00:00
#10 36.77 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 37.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 55.4 MB/s  0:00:00
#10 37.29 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 37.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.4 MB/s  0:00:00
#10 37.38 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 37.46 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 37.54 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 37.62 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 37.70 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 37.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 79.3 MB/s  0:00:00
#10 37.80 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 37.88 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 37.96 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 37.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 87.5 MB/s  0:00:00
#10 38.05 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 38.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 98.5 MB/s  0:00:00
#10 38.16 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 38.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 71.8 MB/s  0:00:00
#10 38.25 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 38.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 48.7 MB/s  0:00:00
#10 38.42 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 38.50 Downloading anthropic-0.125.0-py3-none-any.whl (1.2 MB)
#10 38.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 79.8 MB/s  0:00:00
#10 38.59 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 38.67 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 38.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 83.7 MB/s  0:00:00
#10 38.76 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 38.84 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 38.92 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 39.00 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 39.08 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 39.16 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 39.24 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 39.32 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 39.40 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 39.48 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 39.56 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 39.64 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 39.72 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 39.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 85.0 MB/s  0:00:00
#10 39.81 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 39.89 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 39.97 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 40.05 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 40.13 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 40.22 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 40.30 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 40.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 69.6 MB/s  0:00:00
#10 40.39 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 40.79 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 40.86   Attempting uninstall: setuptools
#10 40.86     Found existing installation: setuptools 84.0.0
#10 40.89     Uninstalling setuptools-84.0.0:
#10 41.25       Successfully uninstalled setuptools-84.0.0
#10 55.44 
#10 55.44 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.125.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 55.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 56.4s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.562 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.112 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 29.8s done
