
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.520   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.520   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.520   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.522   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.522   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.522   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.522   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.522   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.522   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.522   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.522   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.522   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.522   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.522   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.522   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.522   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.522   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.522   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.522   node-arrify node-assert node-async node-async-each
#8 4.522   node-babel-helper-define-polyfill-provider
#8 4.522   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.522   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.522   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.522   node-balanced-match node-base64-js node-binary-extensions
#8 4.522   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.522   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.522   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.522   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.522   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.522   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.522   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.522   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.522   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.522   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.522   node-defaults node-define-properties node-define-property node-defined
#8 4.522   node-del node-delegates node-depd node-diff node-doctrine
#8 4.522   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.522   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.522   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.522   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.522   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.522   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.522   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.522   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.522   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.522   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.522   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.522   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.522   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.522   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.522   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.522   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.522   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.522   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.522   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.522   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.522   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.522   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.522   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.522   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.522   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.522   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.522   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.522   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.522   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.522   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.522   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.522   node-object-assign node-object-inspect node-once node-optimist
#8 4.522   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.522   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.522   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.522   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.522   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.522   node-process-nextick-args node-progress node-promise-inflight
#8 4.522   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.522   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.522   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.522   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.522   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.522   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.522   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.522   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.522   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.522   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.522   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.522   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.522   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.522   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.522   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.522   node-terser node-text-table node-through

... [LOG TRUNCATED] ...

lecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 11.39   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 11.40 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 11.44 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 11.44   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 11.45 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 11.49 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 11.49   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 11.52 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 11.52   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 11.63 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 11.63   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 11.64 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 11.65 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 11.65   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 12.11 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 12.12   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 12.12 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 12.12 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 12.12 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 12.13 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.14   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 12.15 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.15   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 12.16 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 12.21 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.21   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 12.40 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.40   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 12.50 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.51   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 12.70 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 12.71   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 12.72 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 12.72 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 12.72 Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.9.0.post0)
#10 12.72 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 12.73 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 12.73 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 12.73 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 12.74 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 12.74   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 12.78 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 12.79   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 12.79 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 12.80 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 12.80 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 12.81 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.81   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.88 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.89   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 12.90 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 12.90   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 12.93 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.94   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 12.95 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 12.95 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 12.95 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 12.95 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (1.17.0)
#10 13.33 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 13.33   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 13.38 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 13.38   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 13.42 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.42   Downloading filelock-3.32.4-py3-none-any.whl.metadata (2.0 kB)
#10 13.44 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.45   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 13.49 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.50   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 13.50 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 13.52 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 13.53 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 13.53   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 13.55 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 13.56   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 13.57 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 13.58   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 13.59 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 13.60   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 13.61 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 13.61   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 13.62 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 13.62 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 13.64 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.65   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 13.67 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 13.67   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 13.76 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 13.77   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 13.79 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.80   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 13.91 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.91   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.94 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 13.94 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 13.97 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.98   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 14.00 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 14.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 73.5 MB/s  0:00:00
#10 14.02 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 14.03 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 14.03 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 14.04 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 14.04 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.05 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 97.6 MB/s  0:00:00
#10 14.12 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 14.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 105.9 MB/s  0:00:00
#10 14.36 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 14.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.5 MB/s  0:00:00
#10 14.38 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.39 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.39 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.40 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.41 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 14.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 82.1 MB/s  0:00:00
#10 14.43 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.44 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 14.45 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 14.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.3 MB/s  0:00:00
#10 14.47 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 14.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.9 MB/s  0:00:00
#10 14.51 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 14.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 62.0 MB/s  0:00:00
#10 14.52 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 14.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 96.2 MB/s  0:00:00
#10 14.57 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 14.58 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 14.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 74.0 MB/s  0:00:00
#10 14.60 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 14.60 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 14.61 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 14.62 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 14.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 73.7 MB/s  0:00:00
#10 14.64 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 14.65 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 14.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 49.0 MB/s  0:00:00
#10 14.67 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 14.68 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.68 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.69 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 14.69 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 14.70 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.71 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.71 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 14.72 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.73 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#10 14.73 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.74 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.75 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.76 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.76 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.77 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.77 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 14.78 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 14.78 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 14.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 70.4 MB/s  0:00:00
#10 14.80 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 14.81 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.82 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 14.82 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.83 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.84 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 59.0 MB/s  0:00:00
#10 14.85 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 15.34 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 15.54   Attempting uninstall: setuptools
#10 15.54     Found existing installation: setuptools 84.0.0
#10 15.57     Uninstalling setuptools-84.0.0:
#10 15.82       Successfully uninstalled setuptools-84.0.0
#10 31.37 
