
========================================================================
epoch=1 docker_round=1 ok=False
#8 9.542 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 9.543 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 9.576 Selecting previously unselected package libpython3-stdlib:amd64.
#8 9.578 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 9.582 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 9.605 Setting up python3-minimal (3.13.5-1) ...
#8 9.757 Selecting previously unselected package python3.
#8 9.757 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 9.761 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 9.767 Unpacking python3 (3.13.5-1) ...
#8 9.791 Selecting previously unselected package bzip2.
#8 9.792 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 9.793 Unpacking bzip2 (1.0.8-6) ...
#8 9.823 Selecting previously unselected package perl-modules-5.40.
#8 9.824 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 9.825 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 10.02 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 10.02 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 10.02 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 10.05 Selecting previously unselected package libperl5.40:amd64.
#8 10.05 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 10.05 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 10.27 Selecting previously unselected package perl.
#8 10.27 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 10.27 Unpacking perl (5.40.1-6) ...
#8 10.31 Selecting previously unselected package xz-utils.
#8 10.31 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 10.31 Unpacking xz-utils (5.8.1-1) ...
#8 10.36 Selecting previously unselected package libsframe1:amd64.
#8 10.36 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 10.37 Unpacking libsframe1:amd64 (2.44-3) ...
#8 10.39 Selecting previously unselected package binutils-common:amd64.
#8 10.40 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 10.40 Unpacking binutils-common:amd64 (2.44-3) ...
#8 10.53 Selecting previously unselected package libbinutils:amd64.
#8 10.53 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 10.53 Unpacking libbinutils:amd64 (2.44-3) ...
#8 10.59 Selecting previously unselected package libgprofng0:amd64.
#8 10.59 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 10.59 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 10.66 Selecting previously unselected package libctf-nobfd0:amd64.
#8 10.66 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 10.66 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 10.70 Selecting previously unselected package libctf0:amd64.
#8 10.70 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 10.70 Unpacking libctf0:amd64 (2.44-3) ...
#8 10.73 Selecting previously unselected package libjansson4:amd64.
#8 10.73 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 10.73 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 10.75 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 10.75 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 10.76 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.84 Selecting previously unselected package binutils.
#8 10.84 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 10.85 Unpacking binutils (2.44-3) ...
#8 10.89 Selecting previously unselected package libc-dev-bin.
#8 10.89 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 10.89 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 10.92 Selecting previously unselected package linux-libc-dev.
#8 10.92 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 10.92 Unpacking linux-libc-dev (6.12.88-1) ...
#8 11.08 Selecting previously unselected package libcrypt-dev:amd64.
#8 11.09 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 11.10 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 11.13 Selecting previously unselected package rpcsvc-proto.
#8 11.13 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 11.13 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 11.17 Selecting previously unselected package libc6-dev:amd64.
#8 11.17 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 11.17 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 11.29 Selecting previously unselected package libisl23:amd64.
#8 11.30 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 11.30 Unpacking libisl23:amd64 (0.27-1) ...
#8 11.35 Selecting previously unselected package libmpfr6:amd64.
#8 11.36 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 11.36 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 11.40 Selecting previously unselected package libmpc3:amd64.
#8 11.40 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 11.41 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 11.43 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 11.43 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.43 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.84 Selecting previously unselected package cpp-14.
#8 11.85 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 11.85 Unpacking cpp-14 (14.2.0-19) ...
#8 11.88 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 11.88 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.89 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.91 Selecting previously unselected package cpp.
#8 11.91 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 11.92 Unpacking cpp (4:14.2.0-1) ...
#8 11.94 Selecting previously unselected package libcc1-0:amd64.
#8 11.94 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 11.94 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 11.97 Selecting previously unselected package libgomp1:amd64.
#8 11.97 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 11.97 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 12.01 Selecting previously unselected package libitm1:amd64.
#8 12.01 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 12.01 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 12.03 Selecting previously unselected package libatomic1:amd64.
#8 12.04 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 12.04 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 12.06 Selecting previously unselected package libasan8:amd64.
#8 12.06 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 12.06 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 12.22 Selecting previously unselected package liblsan0:amd64.
#8 12.22 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 12.22 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 12.30 Selecting previously unselected package libtsan2:amd64.
#8 12.30 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 12.31 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 12.45 Selecting previously unselected package libubsan1:amd64.
#8 12.45 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 12.45 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 12.53 Selecting previously unselected package libhwasan0:amd64.
#8 12.53 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 12.53 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 12.62 Selecting previously unselected package libquadmath0:amd64.
#8 12.63 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 12.63 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 12.66 Selecting previously unselected package libgcc-14-dev:amd64.
#8 12.66 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 12.66 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 12.79 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 12.79 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 12.79 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.26 Selecting previously unselected package gcc-14.
#8 13.26 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 13.26 Unpacking gcc-14 (14.2.0-19) ...
#8 13.30 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 13.31 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 13.31 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.33 Selecting previously unselected package gcc.
#8 13.33 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 13.33 Unpacking gcc (4:14.2.0-1) ...
#8 13.36 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 13.36 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 13.36 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 13.51 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 13.51 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 13.51 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.91 Selecting previously unselected package g++-14.
#8 13.91 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 13.91 Unpacking g++-14 (14.2.0-19) ...
#8 13.93 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 13.93 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 13.94 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.96 Selecting previously unselected package g++.
#8 13.96 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 13.96 Unpacking g++ (4:14.2.0-1) ...
#8 13.99 Selecting previously unselected package make.
#8 13.99 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 13.99 Unpacking make (4.4.1-2) ...
#8 14.04 Selecting previously unselected package libdpkg-perl.
#8 14.04 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 14.04 Unpacking libdpkg-perl (1.22.22) ...
#8 14.09 Selecting previously unselected package patch.
#8 14.10 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 14.10 Unpacking patch (2.8-2) ...
#8 14.13 Selecting previously unselected package dpkg-dev.
#8 14.13 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 14.13 Unpacking dpkg-dev (1.22.22) ...
#8 14.19 Selecting previously unselected package build-essential.
#8 14.19 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 14.20 Unpacking build-essential (12.12) ...
#8 14.22 Selecting previously unselected package libbrotli1:amd64.
#8 14.22 Preparing to unpack .../53-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 14.22 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 14.27 Selecting previously unselected package libkrb5support0:amd64.
#8 14.27 Preparing to unpack .../54-libkrb5support0_1.21.3-5_amd64.deb ...
#8 14.27 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 14.30 Selecting previously unselected package libcom-err2:amd64.
#8 14.30 Preparing to unpack .../55-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 14.30 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 14.32 Selecting previously unselected package libk5crypto3:amd64.
#8 14.33 Preparing to unpack .../56-libk5crypto3_1.21.3-5_amd64.deb ...
#8 14.33 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 14.36 Selecting previously unselected package libkeyutils1:amd64.
#8 14.36 Preparing to unpack .../57-libkeyutils1_1.6.3-6_amd64.deb ...
#8 14.36 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 14.38 Selecting previously unselected package libkrb5-3:amd64.
#8 14.39 Preparing to unpack .../58-libkrb5-3_1.21.3-5_amd64.deb ...
#8 14.39 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 14.43 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 14.44 Preparing to unpack .../59-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 14.44 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 14.47 Selecting previously unselected package libunistring5:amd64.
#8 14.47 Preparing to unpack .../60-libunistring5_1.3-2_amd64.deb ...
#8 14.48 Unpacking libunistring5:amd64 (1.3-2) ...
#8 14.53 Selecting previously unselected package libidn2-0:amd64.
#8 14.53 Preparing to unpack .../61-libidn2-0_2.3.8-2_amd64.deb ...
#8 14.53 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 14.56 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.57 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 14.57 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 14.59 Selecting previously unselected package libsasl2-2:amd64.
#8 14.59 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 14.59 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 14.62 Selecting previously unselected package libldap2:amd64.
#8 14.63 Preparing to unpack .../64-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 14.63 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 14.66 Selecting previously unselected package libnghttp2-14:amd64.
#8 14.67 Preparing to unpack .../65-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 14.67 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 14.70 Selecting previously unselected package libnghttp3-9:amd64.
#8 14.70 Preparing to unpack .../66-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 14.70 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 14.73 Selecting previously unselected package libpsl5t64:amd64.
#8 14.73 Preparing to unpack .../67-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 14.73 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 14.76 Selecting previously unselected package libp11-kit0:amd64.
#8 14.76 Preparing to unpack .../68-libp11-kit0_0.25.5-3_amd64.deb ...
#8 14.77 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 14.81 Selecting previously unselected package libtasn1-6:amd64.
#8 14.81 Preparing to unpack .../69-libtasn1-6_4.20.0-2_amd64.deb ...
#8 14.81 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#8 14.84 Selecting previously unselected package libgnutls30t64:amd64.
#8 14.84 Preparing to unpack .../70-libgnutls30t64_3.8.9-3+deb13u3_amd64.deb ...
#8 14.84 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 14.91 Selecting previously unselected package librtmp1:amd64.
#8 14.92 Preparing to unpack .../71-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 14.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 14.95 Selecting previously unselected package libssh2-1t64:amd64.
#8 14.95 Preparing to unpack .../72-libssh2-1t64_1.11.1-1_amd64.deb ...
#8 14.95 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#8 14.99 Selecting previously unselected package libcurl4t64:amd64.
#8 14.99 Preparing to unpack .../73-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#8 14.99 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 15.04 Selecting previously unselected package libhttp-parser2.9:amd64.
#8 15.04 Preparing to unpack .../74-libhttp-parser2.9_2.9.4-6+b2_amd64.deb ...
#8 15.04 Unpacking libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 15.06 Selecting previously unselected package libmbedcrypto16:amd64.
#8 15.06 Preparing to unpack .../75-libmbedcrypto16_3.6.5-0.1~deb13u1_amd64.deb ...
#8 15.06 Unpacking libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 15.11 Selecting previously unselected package libmbedx509-7:amd64.
#8 15.11 Preparing to unpack .../76-libmbedx509-7_3.6.5-0.1~deb13u1_amd64.deb ...
#8 15.11 Unpacking libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 15.14 Selecting previously unselected package libmbedtls21:amd64.
#8 15.14 Preparing to unpack .../77-libmbedtls21_3.6.5-0.1~deb13u1_amd64.deb ...
#8 15.14 Unpacking libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 15.18 Selecting previously unselected package libgit2-1.9:amd64.
#8 15.18 Preparing to unpack .../78-libgit2-1.9_1.9.0+ds-2_amd64.deb ...
#8 15.18 Unpacking libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 15.23 Selecting previously unselected package libedit2:amd64.
#8 15.24 Preparing to unpack .../79-libedit2_3.1-20250104-1_amd64.deb ...
#8 15.24 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 15.27 Selecting previously unselected package libxml2:amd64.
#8 15.27 Preparing to unpack .../80-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 15.28 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 15.33 Selecting previously unselected package libz3-4:amd64.
#8 15.33 Preparing to unpack .../81-libz3-4_4.13.3-1_amd64.deb ...
#8 15.33 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 15.66 Selecting previously unselected package libllvm19:amd64.
#8 15.67 Preparing to unpack .../82-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 15.67 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 16.19 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 16.19 Preparing to unpack .../83-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 16.19 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 16.60 Selecting previously unselected package libstd-rust-dev:amd64.
#8 16.60 Preparing to unpack .../84-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 16.60 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 17.25 Selecting previously unselected package rustc.
#8 17.25 Preparing to unpack .../85-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 17.25 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 17.41 Selecting previously unselected package cargo.
#8 17.42 Preparing to unpack .../86-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 17.42 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 17.69 Selecting previously unselected package libexpat1-dev:amd64.
#8 17.69 Preparing to unpack .../87-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 17.69 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 17.73 Selecting previously unselected package libffi-dev:amd64.
#8 17.73 Preparing to unpack .../88-libffi-dev_3.4.8-2_amd64.deb ...
#8 17.73 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 17.76 Selecting previously unselected package libjs-jquery.
#8 17.76 Preparing to unpack .../89-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 17.77 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 17.81 Selecting previously unselected package libjs-underscore.
#8 17.81 Preparing to unpack .../90-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 17.81 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 17.84 Selecting previously unselected package libjs-sphinxdoc.
#8 17.85 Preparing to unpack .../91-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 17.85 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 17.87 Selecting previously unselected package libpython3.13:amd64.
#8 17.88 Preparing to unpack .../92-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 17.88 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 18.00 Selecting previously unselected package zlib1g-dev:amd64.
#8 18.00 Preparing to unpack .../93-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 18.00 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 18.04 Selecting previously unselected package libpython3.13-dev:amd64.
#8 18.04 Preparing to unpack .../94-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 18.04 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 18.29 Selecting previously unselected package libpython3-dev:amd64.
#8 18.29 Preparing to unpack .../95-libpython3-dev_3.13.5-1_amd64.deb ...
#8 18.29 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 18.31 Selecting previously unselected package libssl-dev:amd64.
#8 18.32 Preparing to unpack .../96-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 18.32 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 18.46 Preparing to unpack .../97-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 18.47 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 18.54 Selecting previously unselected package python3.13-dev.
#8 18.55 Preparing to unpack .../98-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 18.55 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 18.57 Selecting previously unselected package python3-dev.
#8 18.58 Preparing to unpack .../99-python3-dev_3.13.5-1_amd64.deb ...
#8 18.58 Unpacking python3-dev (3.13.5-1) ...
#8 18.62 Setting up media-types (13.0.0) ...
#8 18.62 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 18.62 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 18.62 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 18.63 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 18.63 Setting up binutils-common:amd64 (2.44-3) ...
#8 18.63 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 18.63 Setting up linux-libc-dev (6.12.88-1) ...
#8 18.64 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 18.64 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 18.64 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 18.64 Setting up bzip2 (1.0.8-6) ...
#8 18.65 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 18.65 Setting up libsframe1:amd64 (2.44-3) ...
#8 18.65 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 18.65 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 18.65 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 18.66 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 18.66 Setting up rpcsvc-proto (1.4.3-1) ...
#8 18.66 Setting up make (4.4.1-2) ...
#8 18.67 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 18.67 Setting up xz-utils (5.8.1-1) ...
#8 18.68 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 18.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 18.68 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 18.69 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 18.69 Setting up libunistring5:amd64 (1.3-2) ...
#8 18.69 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 18.69 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 18.70 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 18.70 Setting up patch (2.8-2) ...
#8 18.70 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 18.70 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 18.71 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 18.71 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 18.71 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 18.71 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 18.71 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 18.73 Setting up libasan8:amd64 (14.2.0-19) ...
#8 18.73 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 18.73 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 18.73 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 18.74 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 18.74 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 18.74 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 18.75 Setting up libbinutils:amd64 (2.44-3) ...
#8 18.75 Setting up libisl23:amd64 (0.27-1) ...
#8 18.76 Setting up libc-dev-bin (2.41-12+deb13u3) ...
