
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.914 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.917 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.922 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.923 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.932 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.933 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.933 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.934 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.934 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.936 Get:25 http://deb.debian.org/debian-security tri

... [LOG TRUNCATED] ...

l-form-perl (6.12-1) ...
#7 53.87 Setting up python3-smbc (1.0.25.1-1+b4) ...
#7 54.04 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 54.04 Setting up libfile-mimeinfo-perl (0.35-1) ...
#7 54.04 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 54.05 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 54.05 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 54.05 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 54.05 Setting up python3-cairo (1.27.0-2) ...
#7 54.23 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 54.23 Setting up wget (1.25.0-2) ...
#7 54.24 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 54.24 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 54.24 Setting up libhttp-cookies-perl (6.11-1) ...
#7 54.24 Setting up libhtml-tree-perl (5.07-3) ...
#7 54.25 Setting up avahi-utils (0.8-16) ...
#7 54.25 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 54.26 Setting up upower (1.90.9-1) ...
#7 54.38 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 54.39 Setting up dconf-service (0.40.0-5) ...
#7 54.39 Setting up libhtml-format-perl (2.16-2) ...
#7 54.39 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 54.39 Setting up x11-xserver-utils (7.7+11) ...
#7 54.40 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 54.40 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 54.40 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 54.40 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 54.40 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 54.41 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 54.41 Setting up libmailtools-perl (2.22-1) ...
#7 54.41 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.41 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.43 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.44 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 54.57 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 54.57 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 54.57 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 54.78 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 54.78 Setting up curl (8.14.1-2+deb13u3) ...
#7 54.78 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 54.79 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 54.79 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 54.79 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 54.79 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.01 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.01 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.01 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.02 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.02 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.02 Setting up x11-utils (7.7+7) ...
#7 55.03 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.03 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.04 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.04 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.04 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.05 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.08 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.08 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.09 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.10 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.10 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.11 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.11 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.11 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.12 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.12 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.13 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.13 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.13 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.13 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.14 Setting up notification-daemon (3.20.0-5) ...
#7 55.14 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.14 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.32 Setting up system-config-printer (1.5.18-4) ...
#7 55.51 Setting up libwww-perl (6.78-1) ...
#7 55.51 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 55.51 Setting up dmsetup (2:1.02.205-2) ...
#7 55.53 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 55.53 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 55.53 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 55.54 Setting up libxml-twig-perl (1:3.52-3) ...
#7 55.54 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 55.54 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 55.54 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 55.59 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 55.59 Processing triggers for sgml-base (1.31+nmu1) ...
#7 55.62 Setting up polkitd (126-2) ...
#7 55.64 Creating group 'polkitd' with GID 990.
#7 55.64 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 55.71 invoke-rc.d: could not determine current runlevel
#7 55.71 invoke-rc.d: policy-rc.d denied execution of reload.
#7 55.94 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 55.98 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 59.1s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.467 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.543 Collecting pip
#9 1.607   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.648 Collecting wheel
#9 1.654   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.684 Collecting packaging>=24.0 (from wheel)
#9 1.690   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.698 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.722    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 165.0 MB/s eta 0:00:00
#9 1.729 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.736 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.778 Installing collected packages: pip, packaging, wheel
#9 1.778   Attempting uninstall: pip
#9 1.780     Found existing installation: pip 25.0.1
#9 1.811     Uninstalling pip-25.0.1:
#9 1.882       Successfully uninstalled pip-25.0.1
#9 2.751 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.751 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.766 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 29))
#9 4.025   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.194      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 86.3 MB/s  0:00:00
#9 4.236 Collecting auto-gpt-plugin-template @ git+https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template@0.1.0 (from -r requirements.txt (line 39))
#9 4.236   Cloning https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template (to revision 0.1.0) to /tmp/pip-install-za3i1j50/auto-gpt-plugin-template_213978265c874ab78d79c0d9c8224e99
#9 4.240   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template /tmp/pip-install-za3i1j50/auto-gpt-plugin-template_213978265c874ab78d79c0d9c8224e99
#9 4.739   Running command git checkout -q 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 4.964   Resolved https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template to commit 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 4.974   Installing build dependencies: started
#9 6.187   Installing build dependencies: finished with status 'done'
#9 6.189   Getting requirements to build wheel: started
#9 6.554   Getting requirements to build wheel: finished with status 'done'
#9 6.556   Preparing metadata (pyproject.toml): started
#9 7.052   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.057 Collecting vcrpy @ git+https://github.com/Significant-Gravitas/vcrpy.git@master (from -r requirements.txt (line 61))
#9 7.058   Cloning https://github.com/Significant-Gravitas/vcrpy.git (to revision master) to /tmp/pip-install-za3i1j50/vcrpy_f86d90172cbd41d696d8deeea47a57cb
#9 7.060   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/vcrpy.git /tmp/pip-install-za3i1j50/vcrpy_f86d90172cbd41d696d8deeea47a57cb
#9 7.797   Resolved https://github.com/Significant-Gravitas/vcrpy.git to commit bfd15f9d06a516138b673cb481547f3352d9cc43
#9 7.805   Installing build dependencies: started
#9 9.026   Installing build dependencies: finished with status 'done'
#9 9.028   Getting requirements to build wheel: started
#9 9.702   Getting requirements to build wheel: finished with status 'done'
#9 9.704   Preparing metadata (pyproject.toml): started
#9 10.40   Preparing metadata (pyproject.toml): finished with status 'done'
#9 10.48 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 10.56   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 10.59 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 10.59   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 10.61 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 10.62   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 10.67 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 10.68   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 10.69 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 10.70   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 10.72 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 10.72   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 10.76 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 10.77   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 10.93   Installing build dependencies: started
#9 12.64   Installing build dependencies: finished with status 'done'
#9 12.64   Getting requirements to build wheel: started
#9 13.47   Getting requirements to build wheel: finished with status 'error'
#9 13.48   error: subprocess-exited-with-error
#9 13.48   
#9 13.48   × Getting requirements to build wheel did not run successfully.
#9 13.48   │ exit code: 1
#9 13.48   ╰─> [67 lines of output]
#9 13.48       /tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 13.48         warn(
#9 13.48       /tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 13.48       !!
#9 13.48       
#9 13.48               ********************************************************************************
#9 13.48               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 13.48       
#9 13.48               License :: OSI Approved :: MIT License
#9 13.48       
#9 13.48               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 13.48               ********************************************************************************
#9 13.48       
#9 13.48       !!
#9 13.48         self._finalize_license_expression()
#9 13.48       running egg_info
#9 13.48       writing lib/PyYAML.egg-info/PKG-INFO
#9 13.48       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 13.48       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 13.48       Traceback (most recent call last):
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 13.48           main()
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 13.48           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 13.48                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 13.48           return hook(config_settings)
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 13.48           return self._get_build_requires(config_settings, requirements=[])
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 13.48           self.run_setup()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 13.48           exec(code, locals())
#9 13.48         File "<string>", line 288, in <module>
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 13.48           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 13.48                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 13.48           return run_commands(dist)
#9 13.48                  ^^^^^^^^^^^^^^^^^^
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 13.48           dist.run_commands()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 13.48           self.run_command(cmd)
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 13.48           super().run_command(command)
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 13.48           cmd_obj.run()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 13.48           self.find_sources()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 13.48           mm.run()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 13.48           self.add_defaults()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 13.48           sdist.add_defaults(self)
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 13.48           super().add_defaults()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 13.48           self._add_defaults_ext()
#9 13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 13.48           self.filelist.extend(build_ext.get_source_files())
#9 13.48                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.48         File "<string>", line 204, in get_source_files
#9 13.48       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 13.48       [end of output]
#9 13.48   
#9 13.48   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 13.48 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
13.48           self._add_defaults_ext()
13.48         File "/tmp/pip-build-env-5xnhybls/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
13.48           self.filelist.extend(build_ext.get_source_files())
13.48                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
13.48         File "<string>", line 204, in get_source_files
13.48       AttributeError: 'build_ext' object has no attribute 'cython_sources'
13.48       [end of output]
13.48   
13.48   note: This error originates from a subprocess, and is likely not a problem with pip.
13.48 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:36
--------------------
  35 |     # Evidence: requirements.txt exists, pyproject.toml exists, no poetry.lock
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     if [ -f requirements.txt ]; then \
  38 | >>>         pip install -r requirements.txt; \
  39 | >>>     fi && \
  40 | >>>     # Install the project itself (editable install) - no src/ layout detected
  41 | >>>     pip install -e . && \
  42 | >>>     # Mandatory test framework and additional dependencies
  43 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  44 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=4 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.23kB 0.0s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.367 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.367 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.372 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.418 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.531 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.532 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.311 Fetched 9990 kB in 1s (10.1 MB/s)
#7 1.311 Reading package lists...
#7 1.896 Reading package lists...
#7 2.455 Building dependency tree...
#7 2.574 Reading state information...
#7 2.757 ca-certificates is already the newest version (20250419).
#7 2.757 The following additional packages will be installed:
#7 2.757   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.757   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.757   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.757   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.757   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.757   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.757   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.757   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.757   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.757   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.757   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.757   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.757   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.757   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.757   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.757   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.757   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.757   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.757   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.757   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.757   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.757   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.757   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.757   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.757   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.757   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.757   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.757   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.757   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.757   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.757   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.757   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.757   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 2.757   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 2.757   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 2.757   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 2.757   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 2.757   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 2.757   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 2.757   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 2.757   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 2.757   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 2.757   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 2.757   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 2.757   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 2.757   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
