
========================================================================
epoch=1 docker_round=1 ok=False
#10 18.12 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.12   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 18.14 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 18.15   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 18.28 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 18.29   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 18.31 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 18.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 28.0 MB/s  0:00:00
#10 18.36 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 18.37 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 18.38 Downloading litellm-1.89.2-py3-none-any.whl (15.5 MB)
#10 18.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 84.1 MB/s  0:00:00
#10 18.58 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 18.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.3 MB/s  0:00:00
#10 18.61 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#10 18.62 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 18.63 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 18.64 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 18.65 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 18.66 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 18.67 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 18.68 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 18.69 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#10 18.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 69.0 MB/s  0:00:00
#10 18.72 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 18.73 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 18.74 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 18.75 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 18.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 93.6 MB/s  0:00:00
#10 18.78 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 18.79 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 18.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 61.0 MB/s  0:00:00
#10 18.82 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 18.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 99.9 MB/s  0:00:00
#10 18.86 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#10 18.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 47.7 MB/s  0:00:00
#10 18.88 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 18.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 122.5 MB/s  0:00:00
#10 18.93 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 18.94 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 18.95 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 18.96 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#10 18.97 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 18.99 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 19.00 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 19.01 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 19.02 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 19.03 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 19.04 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 19.05 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 19.06 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 19.07 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 19.08 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 19.09 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#10 19.11 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 19.12 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 19.13 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 19.14 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 19.15 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 19.16 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 19.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 118.3 MB/s  0:00:00
#10 19.23 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 19.24 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 19.25 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 19.26 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 19.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 133.4 MB/s  0:00:00
#10 19.40 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 19.41 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 19.42 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 19.43 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 19.44 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 19.45 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 19.46 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 19.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 115.5 MB/s  0:00:00
#10 19.50 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 19.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 60.8 MB/s  0:00:00
#10 19.52 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 19.53 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 19.54 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 19.55 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 19.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 70.2 MB/s  0:00:00
#10 19.56 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 19.96 Installing collected packages: pytz, zipp, typing-inspection, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, python-dotenv, pydantic-core, protobuf, propcache, portalocker, numpy, multidict, mdurl, jiter, jinja2, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, distro, click, backoff, attrs, anyio, annotated-types, annotated-doc, aiohappyeyeballs, yarl, tiktoken, sqlalchemy, referencing, pytest-timeout, pytest-mock, pydantic, posthog, markdown-it-py, importlib-metadata, httpcore, h2, aiosignal, rich, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 20.12   Attempting uninstall: setuptools
#10 20.12     Found existing installation: setuptools 82.0.1
#10 20.16     Uninstalling setuptools-82.0.1:
#10 20.35       Successfully uninstalled setuptools-82.0.1
#10 32.15 
#10 32.17 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 click-8.4.1 distro-1.9.0 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-mock-3.15.1 pytest-timeout-2.4.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#10 32.17 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 34.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
#11 0.426 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.537 Traceback (most recent call last):
#11 0.537   File "<string>", line 1, in <module>
#11 0.537 ModuleNotFoundError: No module named 'strands'
#11 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")':
0.426 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
0.537 Traceback (most recent call last):
0.537   File "<string>", line 1, in <module>
0.537 ModuleNotFoundError: No module named 'strands'
------
env.dockerfile:74
--------------------
  72 |     
  73 |     # Preflight check to verify imports work
  74 | >>> RUN python -c 'import pkg_resources, pytest, strands; print("preflight ok")'
  75 |     
  76 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest, strands; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.95kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 69)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 71)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.03kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.523 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.612 Collecting pip
#8 1.677   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.800 Collecting setuptools
#8 1.807   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.845 Collecting wheel
#8 1.851   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.872 Collecting packaging>=24.0 (from wheel)
#8 1.878   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.892 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.925    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 70.6 MB/s eta 0:00:00
#8 1.931 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.942    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 102.7 MB/s eta 0:00:00
#8 1.947 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.956 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.999 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.550   Attempting uninstall: pip
#8 2.553     Found existing installation: pip 25.0.1
#8 2.586     Uninstalling pip-25.0.1:
#8 2.694       Successfully uninstalled pip-25.0.1
#8 3.637 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.637 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 4.0s

#9 [5/7] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "Detected src/ layout or src.* imports, skipping editable install";         SKIP_EDITABLE=1;     else         echo "No src/ layout detected, will perform editable install";         SKIP_EDITABLE=0;     fi
#9 0.273 Detected src/ layout or src.* imports, skipping editable install
#9 DONE 0.3s

#10 [6/7] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         fi;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install "anthropic>=0.21.0,<1.0.0" "google-genai>=1.32.0,<2.0.0" "litellm>=1.75.9,<2.0.0"                     "openai>=1.68.0,<1.110.0" "llama-api-client>=0.1.0,<1.0.0" "mistralai>=1.8.2"                     "ollama>=0.4.8,<1.0.0" "writer-sdk>=2.2.0,<3.0.0" "boto3-stubs[sagemaker-runtime]>=1.26.0,<2.0.0"                     "opentelemetry-exporter-otlp-proto-http>=1.30.0,<2.0.0" "a2a-sdk>=0.3.0,<0.4.0"                     "a2a-sdk[sql]>=0.3.0,<0.4.0" "uvicorn>=0.34.2,<1.0.0" "httpx>=0.28.1,<1.0.0"                     "fastapi>=0.115.12,<1.0.0" "starlette>=0.46.2,<1.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     else         pip install -e .;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     fi
#10 0.643 Obtaining file:///app
#10 0.646   Installing build dependencies: started
#10 1.762   Installing build dependencies: finished with status 'done'
#10 1.764   Checking if build backend supports build_editable: started
#10 1.823   Checking if build backend supports build_editable: finished with status 'done'
#10 1.825   Getting requirements to build editable: started
#10 1.985   Getting requirements to build editable: finished with status 'done'
#10 1.989   Installing backend dependencies: started
#10 2.512   Installing backend dependencies: finished with status 'done'
#10 2.513   Preparing editable metadata (pyproject.toml): started
#10 2.729   Preparing editable metadata (pyproject.toml): finished with status 'error'
#10 2.747   error: subprocess-exited-with-error
#10 2.747   
#10 2.747   × Preparing editable metadata (pyproject.toml) did not run successfully.
#10 2.747   │ exit code: 1
#10 2.747   ╰─> [67 lines of output]
#10 2.747       command git missing: [Errno 2] No such file or directory: 'git'
#10 2.747       command git not found while parsing the scm, using fallbacks
#10 2.747       Traceback (most recent call last):
#10 2.747         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 195, in prepare_metadata_for_build_editable
#10 2.747           hook = backend.prepare_metadata_for_build_editable
#10 2.747                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.747       AttributeError: module 'hatchling.build' has no attribute 'prepare_metadata_for_build_editable'
#10 2.747       
#10 2.747       During handling of the above exception, another exception occurred:
#10 2.747       
#10 2.747       Traceback (most recent call last):
#10 2.747         File "/tmp/pip-build-env-tjsrje62/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#10 2.747           return _entrypoints.version_from_entrypoint(
#10 2.747                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.747         File "/tmp/pip-build-env-tjsrje62/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#10 2.747           maybe_version: ScmVersion | None = fn(root, config=config)
#10 2.747                                              ^^^^^^^^^^^^^^^^^^^^^^^
#10 2.747         File "/tmp/pip-build-env-tjsrje62/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#10 2.747           _require_command("git")
#10 2.747         File "/tmp/pip-build-env-tjsrje62/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#10 2.747           raise CommandNotFoundError(name)
#10 2.747       vcs_versioning._run_cmd.CommandNotFoundError: git
#10 2.747       Traceback (most recent call last):
#10 2.747         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 2.747           main()
#10 2.747         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 2.747           json_out["return_val"] = hook(**hook_input["kwargs"])
