
========================================================================
epoch=1 docker_round=1 ok=False
#9 9.333 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.338   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 9.388 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.392   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 9.399 INFO: pip is looking at multiple versions of huggingface-hub to determine which version is compatible with other requirements. This could take a while.
#9 9.399 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers>=0.13.2->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.405   Downloading huggingface_hub-1.13.0-py3-none-any.whl.metadata (14 kB)
#9 9.447 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.452   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 9.471 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.477   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 9.521 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.527   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 9.591 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.599   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 9.728 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.735   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 9.760 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#9 9.766   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 9.783 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#9 9.963    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 72.7 MB/s  0:00:00
#9 9.971 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 9.978    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 67.3 MB/s  0:00:00
#9 9.984 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#9 9.999 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#9 10.01 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 10.02 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#9 10.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 101.4 MB/s  0:00:00
#9 10.03 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#9 10.05 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#9 10.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 117.5 MB/s  0:00:00
#9 10.08 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#9 10.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 90.0 MB/s  0:00:00
#9 10.11 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 10.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 108.2 MB/s  0:00:00
#9 10.13 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 10.14 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 10.15 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#9 10.16 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 10.17 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 10.18 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 10.19 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#9 10.20 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 10.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 111.0 MB/s  0:00:00
#9 10.22 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#9 10.23 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#9 10.23 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 10.24 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 10.25 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#9 10.26 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 10.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 78.1 MB/s  0:00:00
#9 10.28 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#9 10.28 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#9 10.29 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#9 10.30 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#9 10.31 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#9 10.32 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 10.33 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#9 10.34 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 10.35 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.36 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#9 10.36 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 10.37 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 10.38 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#9 10.39 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 10.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 180.1 MB/s  0:00:00
#9 10.44 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 10.45 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 10.46 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#9 10.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 149.1 MB/s  0:00:00
#9 10.48 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 10.49 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#9 10.50 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 10.50 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 10.51 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#9 10.52 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#9 10.54 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#9 10.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 146.6 MB/s  0:00:00
#9 10.67 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#9 10.67 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#9 10.68 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#9 10.69 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#9 10.70 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#9 10.71 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#9 10.72 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#9 10.73 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#9 10.74 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 10.75 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#9 10.76 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#9 10.77 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#9 10.77 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#9 10.78 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#9 10.79 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#9 10.80 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#9 10.81 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#9 10.82 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#9 10.83 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 10.84 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 10.84 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 10.85 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 10.86 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#9 10.87 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#9 10.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 102.5 MB/s  0:00:00
#9 10.95 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#9 10.96 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 10.97 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 10.98 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 10.99 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 11.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 153.8 MB/s  0:00:00
#9 11.02 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#9 11.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 70.0 MB/s  0:00:00
#9 11.03 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 11.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 167.6 MB/s  0:00:00
#9 11.07 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 11.07 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 11.08 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 11.09 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#9 11.10 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 11.11 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 11.12 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 11.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 175.0 MB/s  0:00:00
#9 11.15 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 11.16 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#9 11.17 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 11.18 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 11.19 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#9 11.19 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#9 11.20 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 11.21 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 11.22 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 11.23 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 11.24 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 11.54 Building wheels for collected packages: chroma-hnswlib
#9 11.54   Building wheel for chroma-hnswlib (pyproject.toml): started
#9 11.80   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'error'
#9 11.81   error: subprocess-exited-with-error
#9 11.81   
#9 11.81   × Building wheel for chroma-hnswlib (pyproject.toml) did not run successfully.
#9 11.81   │ exit code: 1
#9 11.81   ╰─> [63 lines of output]
#9 11.81       running bdist_wheel
#9 11.81       running build
#9 11.81       running build_ext
#9 11.81       creating tmp
#9 11.81       g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/usr/local/include/python3.12 -c /tmp/tmpbfmyqs14.cpp -o tmp/tmpbfmyqs14.o -std=c++14
#9 11.81       g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/usr/local/include/python3.12 -c /tmp/tmptdb9db4h.cpp -o tmp/tmptdb9db4h.o -std=c++11
#9 11.81       Traceback (most recent call last):
#9 11.81         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 11.81           main()
#9 11.81         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 11.81           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 11.81                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 11.81         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 280, in build_wheel
#9 11.81           return _build_backend().build_wheel(
#9 11.81                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 441, in build_wheel
#9 11.81           return _build(['bdist_wheel', '--dist-info-dir', str(metadata_directory)])
#9 11.81                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#9 11.81           return self._build_with_temp_dir(
#9 11.81                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#9 11.81           self.run_setup()
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 11.81           exec(code, locals())
#9 11.81         File "<string>", line 115, in <module>
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 11.81           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 11.81                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 11.81           return run_commands(dist)
#9 11.81                  ^^^^^^^^^^^^^^^^^^
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 11.81           dist.run_commands()
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 11.81           self.run_command(cmd)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 11.81           super().run_command(command)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 11.81           cmd_obj.run()
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
#9 11.81           self.run_command("build")
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 11.81           self.distribution.run_command(command)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 11.81           super().run_command(command)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 11.81           cmd_obj.run()
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/build.py", line 135, in run
#9 11.81           self.run_command(cmd_name)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 11.81           self.distribution.run_command(command)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 11.81           super().run_command(command)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 11.81           cmd_obj.run()
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/command/build_ext.py", line 97, in run
#9 11.81           _build_ext.run(self)
#9 11.81         File "/tmp/pip-build-env-q94oguxo/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py", line 367, in run
#9 11.81           self.build_extensions()
#9 11.81         File "<string>", line 102, in build_extensions
#9 11.81         File "<string>", line 69, in cpp_flag
#9 11.81       RuntimeError: Unsupported compiler -- at least C++11 support is needed!
#9 11.81       [end of output]
#9 11.81   
#9 11.81   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 11.81   ERROR: Failed building wheel for chroma-hnswlib
#9 11.81 Failed to build chroma-hnswlib
#9 11.81 error: failed-wheel-build-for-install
#9 11.81 
#9 11.81 × Failed to build installable wheels for some pyproject.toml based projects
#9 11.81 ╰─> chroma-hnswlib
#9 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout" did not complete successfully: exit code: 1
------
 > [5/6] RUN if [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout:
11.81       RuntimeError: Unsupported compiler -- at least C++11 support is needed!
11.81       [end of output]
11.81   
11.81   note: This error originates from a subprocess, and is likely not a problem with pip.
11.81   ERROR: Failed building wheel for chroma-hnswlib
11.81 Failed to build chroma-hnswlib
11.81 error: failed-wheel-build-for-install
