
========================================================================
epoch=1 docker_round=1 ok=True
#8 10.91 Downloading packaging-23.2-py3-none-any.whl (53 kB)
#8 10.91 Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
#8 10.92 Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl (324 kB)
#8 10.93 Downloading py7zr-1.1.0-py3-none-any.whl (71 kB)
#8 10.93 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 10.94 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 532.9 MB/s  0:00:00
#8 10.95 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#8 10.96 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 10.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 594.9 MB/s  0:00:00
#8 10.97 Downloading questionary-1.10.0-py3-none-any.whl (31 kB)
#8 10.97 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#8 10.98 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#8 10.98 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 10.99 Downloading smmap-5.0.3-py3-none-any.whl (24 kB)
#8 10.99 Downloading starlette-0.27.0-py3-none-any.whl (66 kB)
#8 11.00 Downloading tavily_python-0.6.0-py3-none-any.whl (45 kB)
#8 11.01 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 11.01 Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#8 11.02 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 11.03 Downloading uvicorn-0.28.1-py3-none-any.whl (60 kB)
#8 11.03 Downloading wrapt-1.17.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (88 kB)
#8 11.04 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 11.04 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 11.05 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 11.05 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#8 11.06 Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#8 11.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 394.2 MB/s  0:00:00
#8 11.07 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 11.08 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#8 11.08 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 11.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 605.2 MB/s  0:00:00
#8 11.10 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 11.10 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 11.11 Downloading inflate64-1.0.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 11.12 Downloading kaggle-2.1.2-py3-none-any.whl (110 kB)
#8 11.12 Downloading kagglesdk-0.1.23-py3-none-any.whl (217 kB)
#8 11.13 Downloading multivolumefile-0.2.3-py3-none-any.whl (17 kB)
#8 11.13 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 11.14 Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#8 11.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 619.8 MB/s  0:00:00
#8 11.16 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#8 11.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 699.8 MB/s  0:00:00
#8 11.24 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#8 11.24 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#8 11.25 Downloading pybcj-1.0.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (51 kB)
#8 11.26 Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#8 11.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 461.8 MB/s  0:00:00
#8 11.27 Downloading pyppmd-1.3.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (144 kB)
#8 11.28 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 11.28 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 11.29 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 11.29 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 11.30 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 11.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 448.6 MB/s  0:00:00
#8 11.31 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 11.32 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 11.33 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 11.33 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 11.34 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 11.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 463.2 MB/s  0:00:00
#8 11.35 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 11.35 Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (635 kB)
#8 11.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 635.4/635.4 kB 483.0 MB/s  0:00:00
#8 11.36 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 11.37 Downloading bleach-6.3.0-py3-none-any.whl (164 kB)
#8 11.37 Downloading cachetools-7.1.2-py3-none-any.whl (16 kB)
#8 11.38 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#8 11.39 Downloading jupytext-1.19.3-py3-none-any.whl (170 kB)
#8 11.39 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#8 11.40 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#8 11.41 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 11.41 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 11.42 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 11.42 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#8 11.43 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 11.44 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 11.44 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 11.45 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#8 11.45 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#8 11.46 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 11.47 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#8 11.47 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#8 11.48 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 11.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 497.4 MB/s  0:00:00
#8 11.49 Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
#8 11.49 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 11.50 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#8 11.96 Building wheels for collected packages: mle-agent
#8 11.96   Building editable for mle-agent (pyproject.toml): started
#8 12.16   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 12.16   Created wheel for mle-agent: filename=mle_agent-0.4.3-0.editable-py3-none-any.whl size=8228 sha256=c4cb174f9bbf26ec2272fb942db7b3fc0ae103f0a061414d3765cd8e56aeae1a
#8 12.16   Stored in directory: /tmp/pip-ephem-wheel-cache-f_7uxa07/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 12.17 Successfully built mle-agent
#8 12.36 Installing collected packages: webencodings, texttable, text-unidecode, fastjsonschema, brotli, wrapt, wcwidth, urllib3, uritemplate, typing-extensions, tree-sitter, traitlets, tqdm, tantivy, sniffio, smmap, six, rpds-py, regex, pyyaml, python-slugify, pyppmd, pyparsing, pygments, pycryptodomex, pycparser, pybcj, pyasn1, pyarrow, psutil, protobuf, platformdirs, packaging, overrides, oauthlib, numpy, multivolumefile, mdurl, jiter, inflate64, idna, h11, distro, click, charset_normalizer, certifi, cachetools, bleach, backports.zstd, backoff, attrs, annotated-types, uvicorn, typing-inspection, requests, referencing, python-dateutil, pylance, pydantic-core, pyasn1-modules, py7zr, proto-plus, prompt_toolkit, markdown-it-py, jupyter-core, httplib2, httpcore, googleapis-common-protos, gitdb, deprecation, cffi, anyio, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, mdit-py-plugins, kagglesdk, jsonschema-specifications, httpx, GitPython, cryptography, tavily-python, openai, langfuse, lancedb, jsonschema, google-auth, fastapi, nbformat, google-auth-oauthlib, google-auth-httplib2, google-api-core, jupytext, google-api-python-client, kaggle, mle-agent
#8 15.32   Attempting uninstall: packaging
#8 15.32     Found existing installation: packaging 26.2
#8 15.33     Uninstalling packaging-26.2:
#8 15.33       Successfully uninstalled packaging-26.2
#8 25.47 
#8 25.47 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 25.47 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#8 25.47 Successfully installed GitPython-3.1.50 annotated-types-0.7.0 anyio-3.7.1 attrs-26.1.0 backoff-2.2.1 backports.zstd-1.5.0 bleach-6.3.0 brotli-1.2.0 cachetools-7.1.2 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 deprecation-2.1.0 distro-1.9.0 fastapi-0.103.2 fastjsonschema-2.21.2 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.15 inflate64-1.0.4 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.1.2 kagglesdk-0.1.23 lancedb-0.15.0 langfuse-2.36.2 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mle-agent-0.4.3 multivolumefile-0.2.3 nbformat-5.10.4 numpy-1.26.4 oauthlib-3.3.1 openai-1.70.0 overrides-7.7.0 packaging-23.2 pandas-3.0.3 platformdirs-4.9.6 prompt_toolkit-3.0.52 proto-plus-1.28.0 protobuf-7.34.1 psutil-7.2.2 py7zr-1.1.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylance-0.19.1 pyparsing-3.3.2 pyppmd-1.3.1 python-dateutil-2.9.0.post0 python-slugify-8.0.4 pyyaml-6.0.3 questionary-1.10.0 referencing-0.37.0 regex-2026.5.9 requests-2.32.5 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-0.30.0 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-0.27.0 tantivy-0.24.0 tavily-python-0.6.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tqdm-4.67.3 traitlets-5.15.0 tree-sitter-0.25.2 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.28.1 wcwidth-0.7.0 webencodings-0.5.1 wrapt-1.17.3
#8 25.47 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 27.1s

#9 exporting to image
#9 exporting layers
#9 exporting layers 5.2s done
#9 writing image sha256:3cdd078b1e5caa90c6ee344c86dee5260a80800f4fb2cc7c5d2716f35d542fee done
#9 naming to docker.io/library/test-build-mlsysops_mle-agent done
#9 DONE 5.2s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.20kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 18)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 40.17kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.0s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     if [ -d "src" ] || grep -RqE "^\s*(from|import) src\." .; then         pip install -r requirements.txt 2>/dev/null || true;         pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;         export PYTHONPATH=/app;     else         pip install -r requirements.txt 2>/dev/null || true;         pip install -e .;         pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#8 0.247 + python -m pip install --upgrade pip setuptools wheel
#8 1.393 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.461 Collecting pip
#8 1.515   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.618 Collecting setuptools
#8 1.623   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.650 Collecting wheel
#8 1.655   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.674 Collecting packaging>=24.0 (from wheel)
#8 1.679   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.687 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.716    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 93.8 MB/s eta 0:00:00
#8 1.721 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.730    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 118.4 MB/s eta 0:00:00
#8 1.735 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.743 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.777 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.280   Attempting uninstall: pip
#8 2.282     Found existing installation: pip 25.0.1
#8 2.310     Uninstalling pip-25.0.1:
#8 2.390       Successfully uninstalled pip-25.0.1
#8 3.205 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.205 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.336 + [ -d src ]
#8 3.336 + grep -RqE ^\s*(from|import) src\. .
#8 3.350 + pip install -r requirements.txt
#8 3.631 + true
#8 3.631 + pip install -e .
#8 3.883 Obtaining file:///app
#8 3.884   Installing build dependencies: started
#8 4.438   Installing build dependencies: finished with status 'done'
#8 4.440   Checking if build backend supports build_editable: started
#8 4.708   Checking if build backend supports build_editable: finished with status 'done'
#8 4.710   Getting requirements to build editable: started
#8 5.004   Getting requirements to build editable: finished with status 'done'
#8 5.006   Preparing editable metadata (pyproject.toml): started
#8 5.186   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.275 Collecting rich>=13.6.0 (from mle-agent==0.4.3)
#8 5.336   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 5.359 Collecting click>=7.1.1 (from mle-agent==0.4.3)
#8 5.364   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#8 5.396 Collecting tantivy==0.24.0 (from mle-agent==0.4.3)
#8 5.402   Downloading tantivy-0.24.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.4 kB)
#8 5.430 Collecting py7zr~=1.0 (from mle-agent==0.4.3)
#8 5.434   Downloading py7zr-1.1.0-py3-none-any.whl.metadata (17 kB)
#8 5.479 Collecting openai~=1.70.0 (from mle-agent==0.4.3)
#8 5.485   Downloading openai-1.70.0-py3-none-any.whl.metadata (25 kB)
#8 5.537 Collecting pyyaml~=6.0 (from mle-agent==0.4.3)
#8 5.542   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 5.561 Collecting kaggle>=1.5.12 (from mle-agent==0.4.3)
#8 5.568   Downloading kaggle-2.1.2-py3-none-any.whl.metadata (16 kB)
#8 5.608 Collecting fastapi~=0.103.1 (from mle-agent==0.4.3)
#8 5.614   Downloading fastapi-0.103.2-py3-none-any.whl.metadata (24 kB)
#8 5.639 Collecting uvicorn~=0.28.0 (from mle-agent==0.4.3)
#8 5.645   Downloading uvicorn-0.28.1-py3-none-any.whl.metadata (6.3 kB)
#8 5.670 Collecting requests~=2.32.3 (from mle-agent==0.4.3)
#8 5.675   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#8 5.697 Collecting GitPython~=3.1 (from mle-agent==0.4.3)
#8 5.701   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#8 5.720 Collecting questionary~=1.10.0 (from mle-agent==0.4.3)
#8 5.727   Downloading questionary-1.10.0-py3-none-any.whl.metadata (5.7 kB)
#8 5.825 Collecting pandas>=2.2.2 (from mle-agent==0.4.3)
#8 5.831   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 5.874 Collecting tavily-python~=0.6.0 (from mle-agent==0.4.3)
#8 5.880   Downloading tavily_python-0.6.0-py3-none-any.whl.metadata (92 kB)
#8 5.941 Collecting langfuse~=2.36.2 (from mle-agent==0.4.3)
#8 5.947   Downloading langfuse-2.36.2-py3-none-any.whl.metadata (3.1 kB)
#8 5.985 Collecting google-api-python-client~=2.143.0 (from mle-agent==0.4.3)
#8 5.991   Downloading google_api_python_client-2.143.0-py2.py3-none-any.whl.metadata (6.7 kB)
#8 6.002 Collecting google-auth-httplib2~=0.2.0 (from mle-agent==0.4.3)
#8 6.007   Downloading google_auth_httplib2-0.2.1-py3-none-any.whl.metadata (3.0 kB)
#8 6.023 Collecting google-auth-oauthlib~=1.2.1 (from mle-agent==0.4.3)
#8 6.028   Downloading google_auth_oauthlib-1.2.4-py3-none-any.whl.metadata (3.1 kB)
#8 6.061 Collecting lancedb==0.15.0 (from mle-agent==0.4.3)
#8 6.066   Downloading lancedb-0.15.0-cp38-abi3-manylinux_2_28_x86_64.whl.metadata (4.8 kB)
#8 6.107 Collecting tree-sitter>=0.21.3 (from mle-agent==0.4.3)
#8 6.112   Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (10.0 kB)
#8 6.124 Collecting deprecation (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.129   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 6.182 Collecting pylance==0.19.1 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.187   Downloading pylance-0.19.1-cp39-abi3-manylinux_2_28_x86_64.whl.metadata (7.4 kB)
#8 6.222 Collecting tqdm>=4.27.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.230   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 6.329 Collecting pydantic>=1.10 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.334   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 6.353 Collecting attrs>=21.3.0 (from lancedb==0.15.0->mle-agent==0.4.3)
#8 6.357   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 6.362 Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from lancedb==0.15.0->mle-agent==0.4.3) (26.2)
