
========================================================================
epoch=1 docker_round=1 ok=True
#8 26.10 Selecting previously unselected package node-commondir.
#8 26.10 Preparing to unpack .../191-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#8 26.11 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#8 26.13 Selecting previously unselected package node-is-number.
#8 26.13 Preparing to unpack .../192-node-is-number_7.0.0-4_all.deb ...
#8 26.13 Unpacking node-is-number (7.0.0-4) ...
#8 26.15 Selecting previously unselected package node-repeat-string.
#8 26.15 Preparing to unpack .../193-node-repeat-string_1.6.1+repack-1_all.deb ...
#8 26.15 Unpacking node-repeat-string (1.6.1+repack-1) ...
#8 26.18 Selecting previously unselected package node-to-regex-range.
#8 26.18 Preparing to unpack .../194-node-to-regex-range_5.0.1-4_all.deb ...
#8 26.19 Unpacking node-to-regex-range (5.0.1-4) ...
#8 26.21 Selecting previously unselected package node-fill-range.
#8 26.21 Preparing to unpack .../195-node-fill-range_7.1.1+~7.0.3-1_all.deb ...
#8 26.22 Unpacking node-fill-range (7.1.1+~7.0.3-1) ...
#8 26.24 Selecting previously unselected package node-braces.
#8 26.24 Preparing to unpack .../196-node-braces_3.0.3+~3.0.5-1_all.deb ...
#8 26.25 Unpacking node-braces (3.0.3+~3.0.5-1) ...
#8 26.27 Selecting previously unselected package node-normalize-path.
#8 26.28 Preparing to unpack .../197-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#8 26.28 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#8 26.31 Selecting previously unselected package node-anymatch.
#8 26.31 Preparing to unpack .../198-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#8 26.31 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 26.34 Selecting previously unselected package node-micromatch.
#8 26.34 Preparing to unpack .../199-node-micromatch_4.0.7+~4.0.9-1_all.deb ...
#8 26.34 Unpacking node-micromatch (4.0.7+~4.0.9-1) ...
#8 26.37 Selecting previously unselected package node-pify.
#8 26.37 Preparing to unpack .../200-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#8 26.37 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#8 26.40 Selecting previously unselected package node-path-type.
#8 26.40 Preparing to unpack .../201-node-path-type_4.0.0-3_all.deb ...
#8 26.40 Unpacking node-path-type (4.0.0-3) ...
#8 26.43 Selecting previously unselected package node-n3.
#8 26.43 Preparing to unpack .../202-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#8 26.43 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 26.46 Selecting previously unselected package node-slash.
#8 26.46 Preparing to unpack .../203-node-slash_4.0.0-3_all.deb ...
#8 26.46 Unpacking node-slash (4.0.0-3) ...
#8 26.48 Selecting previously unselected package node-globby.
#8 26.49 Preparing to unpack .../204-node-globby_13.1.3+~cs16.25.40-3_all.deb ...
#8 26.49 Unpacking node-globby (13.1.3+~cs16.25.40-3) ...
#8 26.53 Selecting previously unselected package node-graceful-fs.
#8 26.54 Preparing to unpack .../205-node-graceful-fs_4.2.10-1_all.deb ...
#8 26.54 Unpacking node-graceful-fs (4.2.10-1) ...
#8 26.56 Selecting previously unselected package node-is-path-cwd.
#8 26.56 Preparing to unpack .../206-node-is-path-cwd_2.2.0-2_all.deb ...
#8 26.56 Unpacking node-is-path-cwd (2.2.0-2) ...
#8 26.59 Selecting previously unselected package node-path-is-inside.
#8 26.59 Preparing to unpack .../207-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#8 26.59 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 26.62 Selecting previously unselected package node-is-path-inside.
#8 26.62 Preparing to unpack .../208-node-is-path-inside_3.0.3-2_all.deb ...
#8 26.62 Unpacking node-is-path-inside (3.0.3-2) ...
#8 26.64 Selecting previously unselected package node-escape-string-regexp.
#8 26.65 Preparing to unpack .../209-node-escape-string-regexp_4.0.0-2_all.deb ...
#8 26.65 Unpacking node-escape-string-regexp (4.0.0-2) ...
#8 26.67 Selecting previously unselected package node-indent-string.
#8 26.67 Preparing to unpack .../210-node-indent-string_4.0.0-2_all.deb ...
#8 26.68 Unpacking node-indent-string (4.0.0-2) ...
#8 26.70 Selecting previously unselected package node-p-map.
#8 26.70 Preparing to unpack .../211-node-p-map_4.0.0+~3.1.0+~3.0.1-2_all.deb ...
#8 26.70 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#8 26.73 Selecting previously unselected package node-del.
#8 26.73 Preparing to unpack .../212-node-del_7.1.0-1_all.deb ...
#8 26.73 Unpacking node-del (7.1.0-1) ...
#8 26.76 Selecting previously unselected package node-make-dir.
#8 26.76 Preparing to unpack .../213-node-make-dir_3.1.0-3_all.deb ...
#8 26.76 Unpacking node-make-dir (3.1.0-3) ...
#8 26.80 Selecting previously unselected package node-p-limit.
#8 26.80 Preparing to unpack .../214-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#8 26.80 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 26.82 Selecting previously unselected package node-p-locate.
#8 26.83 Preparing to unpack .../215-node-p-locate_6.0.0-12_all.deb ...
#8 26.83 Unpacking node-p-locate (6.0.0-12) ...
#8 26.85 Selecting previously unselected package node-locate-path.
#8 26.85 Preparing to unpack .../216-node-locate-path_7.1.1-2_all.deb ...
#8 26.86 Unpacking node-locate-path (7.1.1-2) ...
#8 26.88 Selecting previously unselected package node-path-exists.
#8 26.88 Preparing to unpack .../217-node-path-exists_5.0.0-8_all.deb ...
#8 26.88 Unpacking node-path-exists (5.0.0-8) ...
#8 26.91 Selecting previously unselected package node-find-up.
#8 26.91 Preparing to unpack .../218-node-find-up_6.3.0-7_all.deb ...
#8 26.91 Unpacking node-find-up (6.3.0-7) ...
#8 26.94 Selecting previously unselected package node-pkg-dir.
#8 26.94 Preparing to unpack .../219-node-pkg-dir_5.0.0-2_all.deb ...
#8 26.94 Unpacking node-pkg-dir (5.0.0-2) ...
#8 26.97 Selecting previously unselected package node-find-cache-dir.
#8 26.97 Preparing to unpack .../220-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 26.97 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 26.99 Selecting previously unselected package node-signal-exit.
#8 27.00 Preparing to unpack .../221-node-signal-exit_4.1.0-7_all.deb ...
#8 27.00 Unpacking node-signal-exit (4.1.0-7) ...
#8 27.02 Selecting previously unselected package node-foreground-child.
#8 27.02 Preparing to unpack .../222-node-foreground-child_3.1.1-2_all.deb ...
#8 27.03 Unpacking node-foreground-child (3.1.1-2) ...
#8 27.05 Selecting previously unselected package node-is-stream.
#8 27.05 Preparing to unpack .../223-node-is-stream_3.0.0-4_all.deb ...
#8 27.05 Unpacking node-is-stream (3.0.0-4) ...
#8 27.08 Selecting previously unselected package node-is-windows.
#8 27.08 Preparing to unpack .../224-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 27.08 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 27.11 Selecting previously unselected package node-ampproject-remapping.
#8 27.11 Preparing to unpack .../225-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 27.11 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 27.15 Selecting previously unselected package node-sprintf-js.
#8 27.15 Preparing to unpack .../226-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 27.16 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 27.19 Selecting previously unselected package node-argparse.
#8 27.19 Preparing to unpack .../227-node-argparse_2.0.1-2_all.deb ...
#8 27.19 Unpacking node-argparse (2.0.1-2) ...
#8 27.22 Selecting previously unselected package node-js-yaml.
#8 27.22 Preparing to unpack .../228-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 27.23 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 27.26 Selecting previously unselected package node-nopt.
#8 27.26 Preparing to unpack .../229-node-nopt_5.0.0-4_all.deb ...
#8 27.27 Unpacking node-nopt (5.0.0-4) ...
#8 27.30 Selecting previously unselected package node-npm-run-path.
#8 27.30 Preparing to unpack .../230-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 27.30 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 27.33 Selecting previously unselected package node-shebang-regex.
#8 27.33 Preparing to unpack .../231-node-shebang-regex_3.0.0-2_all.deb ...
#8 27.33 Unpacking node-shebang-regex (3.0.0-2) ...
#8 27.36 Selecting previously unselected package node-shebang-command.
#8 27.36 Preparing to unpack .../232-node-shebang-command_2.0.0-1_all.deb ...
#8 27.36 Unpacking node-shebang-command (2.0.0-1) ...
#8 27.39 Selecting previously unselected package node-strip-bom.
#8 27.39 Preparing to unpack .../233-node-strip-bom_4.0.0-2_all.deb ...
#8 27.39 Unpacking node-strip-bom (4.0.0-2) ...
#8 27.41 Selecting previously unselected package node-has-flag.
#8 27.42 Preparing to unpack .../234-node-has-flag_5.0.1-1_all.deb ...
#8 27.42 Unpacking node-has-flag (5.0.1-1) ...
#8 27.45 Selecting previously unselected package node-supports-color.
#8 27.45 Preparing to unpack .../235-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 27.45 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 27.48 Selecting previously unselected package node-util.
#8 27.48 Preparing to unpack .../236-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 27.48 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 27.51 Selecting previously unselected package node-assert.
#8 27.51 Preparing to unpack .../237-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 27.51 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 27.54 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 27.54 Preparing to unpack .../238-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 27.55 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 27.57 Selecting previously unselected package node-regenerator-runtime.
#8 27.57 Preparing to unpack .../239-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 27.57 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 27.60 Selecting previously unselected package node-babel7-runtime.
#8 27.60 Preparing to unpack .../240-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 27.60 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 27.66 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 27.66 Preparing to unpack .../241-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 27.66 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 27.69 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 27.70 Preparing to unpack .../242-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 27.70 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 27.73 Selecting previously unselected package node-caniuse-lite.
#8 27.73 Preparing to unpack .../243-node-caniuse-lite_1.0.30001723+dfsg+~1.0.5-1_all.deb ...
#8 27.74 Unpacking node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 27.90 Selecting previously unselected package node-electron-to-chromium.
#8 27.90 Preparing to unpack .../244-node-electron-to-chromium_1.5.166-1_all.deb ...
#8 27.90 Unpacking node-electron-to-chromium (1.5.166-1) ...
#8 27.93 Selecting previously unselected package node-picocolors.
#8 27.93 Preparing to unpack .../245-node-picocolors_1.0.0-4_all.deb ...
#8 27.93 Unpacking node-picocolors (1.0.0-4) ...
#8 27.96 Selecting previously unselected package node-browserslist.
#8 27.96 Preparing to unpack .../246-node-browserslist_4.25.0+~cs6.3.22-1_all.deb ...
#8 27.96 Unpacking node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 27.99 Selecting previously unselected package node-core-js-compat.
#8 27.99 Preparing to unpack .../247-node-core-js-compat_3.33.2-1_all.deb ...
#8 28.00 Unpacking node-core-js-compat (3.33.2-1) ...
#8 28.03 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 28.03 Preparing to unpack .../248-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 28.03 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 28.06 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 28.07 Preparing to unpack .../249-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 28.07 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 28.10 Selecting previously unselected package node-color-name.
#8 28.10 Preparing to unpack .../250-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 28.11 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 28.14 Selecting previously unselected package node-color-convert.
#8 28.15 Preparing to unpack .../251-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 28.15 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 28.17 Selecting previously unselected package node-ansi-styles.
#8 28.18 Preparing to unpack .../252-node-ansi-styles_6.2.1-3_all.deb ...
#8 28.18 Unpacking node-ansi-styles (6.2.1-3) ...
#8 28.20 Selecting previously unselected package node-chalk.
#8 28.21 Preparing to unpack .../253-node-chalk_5.3.0-1_all.deb ...
#8 28.21 Unpacking node-chalk (5.3.0-1) ...
#8 28.24 Selecting previously unselected package node-for-in.
#8 28.24 Preparing to unpack .../254-node-for-in_1.0.2-4_all.deb ...
#8 28.24 Unpacking node-for-in (1.0.2-4) ...
#8 28.27 Selecting previously unselected package node-for-own.
#8 28.27 Preparing to unpack .../255-node-for-own_1.0.0-3_all.deb ...
#8 28.27 Unpacking node-for-own (1.0.0-3) ...
#8 28.29 Selecting previously unselected package node-is-plain-object.
#8 28.30 Preparing to unpack .../256-node-is-plain-object_5.0.0-7_all.deb ...
#8 28.30 Unpacking node-is-plain-object (5.0.0-7) ...
#8 28.32 Selecting previously unselected package node-is-extendable.
#8 28.33 Preparing to unpack .../257-node-is-extendable_1.0.1-3_all.deb ...
#8 28.33 Unpacking node-is-extendable (1.0.1-3) ...
#8 28.36 Selecting previously unselected package node-clone-deep.
#8 28.36 Preparing to unpack .../258-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 28.36 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 28.39 Selecting previously unselected package node-commander.
#8 28.40 Preparing to unpack .../259-node-commander_9.4.1-1_all.deb ...
#8 28.40 Unpacking node-commander (9.4.1-1) ...
#8 28.43 Selecting previously unselected package node-core-js.
#8 28.44 Preparing to unpack .../260-node-core-js_3.33.2-1_all.deb ...
#8 28.44 Unpacking node-core-js (3.33.2-1) ...
#8 28.97 Selecting previously unselected package node-core-js-pure.
#8 28.98 Preparing to unpack .../261-node-core-js-pure_3.33.2-1_all.deb ...
#8 28.98 Unpacking node-core-js-pure (3.33.2-1) ...
#8 29.47 Selecting previously unselected package node-fs-readdir-recursive.
#8 29.48 Preparing to unpack .../262-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 29.48 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 29.51 Selecting previously unselected package node-js-tokens.
#8 29.51 Preparing to unpack .../263-node-js-tokens_8.0.0-2_all.deb ...
#8 29.51 Unpacking node-js-tokens (8.0.0-2) ...
#8 29.54 Selecting previously unselected package node-jsesc.
#8 29.55 Preparing to unpack .../264-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 29.55 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 29.58 Selecting previously unselected package node-json5.
#8 29.59 Preparing to unpack .../265-node-json5_2.2.3+dfsg-1_all.deb ...
#8 29.59 Unpacking node-json5 (2.2.3+dfsg-1) ...
#8 29.63 Selecting previously unselected package node-quick-lru.
#8 29.63 Preparing to unpack .../266-node-quick-lru_6.1.1-4_all.deb ...
#8 29.63 Unpacking node-quick-lru (6.1.1-4) ...
#8 29.66 Selecting previously unselected package node-regenerator-transform.
#8 29.66 Preparing to unpack .../267-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 29.67 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 29.70 Selecting previously unselected package node-regjsgen.
#8 29.70 Preparing to unpack .../268-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 29.71 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 29.73 Selecting previously unselected package node-regjsparser.
#8 29.73 Preparing to unpack .../269-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 29.74 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 29.76 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 29.77 Preparing to unpack .../270-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 29.77 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 29.80 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 29.81 Preparing to unpack .../271-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 29.81 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 29.83 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 29.84 Preparing to unpack .../272-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 29.84 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 29.86 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 29.87 Preparing to unpack .../273-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 29.87 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 29.89 Selecting previously unselected package node-regexpu-core.
#8 29.90 Preparing to unpack .../274-node-regexpu-core_5.2.2-3_all.deb ...
#8 29.90 Unpacking node-regexpu-core (5.2.2-3) ...
#8 29.93 Selecting previously unselected package node-source-map-support.
#8 29.93 Preparing to unpack .../275-node-source-map-support_0.5.21+ds+~0.5.10-1_all.deb ...
#8 29.93 Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 29.96 Selecting previously unselected package node-to-fast-properties.
#8 29.97 Preparing to unpack .../276-node-to-fast-properties_3.0.1-3_all.deb ...
#8 29.97 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 30.00 Selecting previously unselected package node-v8flags.
#8 30.01 Preparing to unpack .../277-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 30.01 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 30.04 Selecting previously unselected package node-babel7.
#8 30.04 Preparing to unpack .../278-node-babel7_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 30.05 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 30.49 Selecting previously unselected package node-is-arrayish.
#8 30.50 Preparing to unpack .../279-node-is-arrayish_0.3.2-3_all.deb ...
#8 30.50 Unpacking node-is-arrayish (0.3.2-3) ...
#8 30.53 Selecting previously unselected package node-error-ex.
#8 30.53 Preparing to unpack .../280-node-error-ex_1.3.2-4_all.deb ...
#8 30.53 Unpacking node-error-ex (1.3.2-4) ...
#8 30.56 Selecting previously unselected package node-json-parse-better-errors.
#8 30.56 Preparing to unpack .../281-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
#8 30.56 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 30.59 Selecting previously unselected package node-parse-json.
#8 30.59 Preparing to unpack .../282-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
#8 30.60 Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 30.63 Selecting previously unselected package node-hosted-git-info.
#8 30.63 Preparing to unpack .../283-node-hosted-git-info_6.1.1-2_all.deb ...
#8 30.64 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 30.66 Selecting previously unselected package node-spdx-license-ids.
#8 30.67 Preparing to unpack .../284-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 30.67 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 30.70 Selecting previously unselected package node-spdx-exceptions.
#8 30.70 Preparing to unpack .../285-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 30.71 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 30.73 Selecting previously unselected package node-spdx-expression-parse.
#8 30.74 Preparing to unpack .../286-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 30.74 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 30.76 Selecting previously unselected package node-spdx-correct.
#8 30.76 Preparing to unpack .../287-node-spdx-correct_3.1.1-2_all.deb ...
#8 30.77 Unpacking node-spdx-correct (3.1.1-2) ...
#8 30.80 Selecting previously unselected package node-validate-npm-package-license.
#8 30.81 Preparing to unpack .../288-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 30.81 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 30.84 Selecting previously unselected package node-normalize-package-data.
#8 30.84 Preparing to unpack .../289-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 30.85 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 30.88 Selecting previously unselected package node-read-pkg.
#8 30.89 Preparing to unpack .../290-node-read-pkg_5.2.0-2_all.deb ...
#8 30.90 Unpacking node-read-pkg (5.2.0-2) ...
#8 30.93 Selecting previously unselected package node-uuid.
#8 30.94 Preparing to unpack .../291-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#8 30.94 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#8 30.99 Selecting previously unselected package node-isexe.
#8 31.00 Preparing to unpack .../292-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 31.00 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 31.03 Selecting previously unselected package node-which.
#8 31.04 Preparing to unpack .../293-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 31.04 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 31.10 Selecting previously unselected package node-is-typedarray.
#8 31.10 Preparing to unpack .../294-node-is-typedarray_1.0.0-4_all.deb ...
#8 31.11 Unpacking node-is-typedarray (1.0.0-4) ...
#8 31.13 Selecting previously unselected package node-typedarray-to-buffer.
#8 31.14 Preparing to unpack .../295-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 31.14 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 31.16 Selecting previously unselected package node-write-file-atomic.
#8 31.17 Preparing to unpack .../296-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 31.17 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 31.19 Selecting previously unselected package node-slice-ansi.
#8 31.20 Preparing to unpack .../297-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 31.20 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 31.22 Selecting previously unselected package node-ansi-regex.
#8 31.23 Preparing to unpack .../298-node-ansi-regex_5.0.1-1_all.deb ...
#8 31.23 Unpacking node-ansi-regex (5.0.1-1) ...
#8 31.25 Selecting previously unselected package node-strip-ansi.
#8 31.26 Preparing to unpack .../299-node-strip-ansi_6.0.1-2_all.deb ...
#8 31.26 Unpacking node-strip-ansi (6.0.1-2) ...
#8 31.29 Selecting previously unselected package node-clone.
#8 31.29 Preparing to unpack .../300-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 31.30 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 31.32 Selecting previously unselected package node-defaults.
#8 31.33 Preparing to unpack .../301-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 31.33 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 31.36 Selecting previously unselected package node-wcwidth.js.
#8 31.36 Preparing to unpack .../302-node-wcwidth.js_1.0.2-2_all.deb ...
#8 31.36 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 31.39 Selecting previously unselected package node-string-width.
#8 31.40 Preparing to unpack .../303-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 31.40 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 31.43 Selecting previously unselected package node-wrap-ansi.
#8 31.43 Preparing to unpack .../304-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 31.44 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 31.46 Selecting previously unselected package node-cliui.
#8 31.47 Preparing to unpack .../305-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#8 31.47 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 31.50 Selecting previously unselected package node-get-caller-file.
#8 31.50 Preparing to unpack .../306-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 31.50 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 31.52 Selecting previously unselected package node-require-directory.
#8 31.53 Preparing to unpack .../307-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 31.53 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 31.55 Selecting previously unselected package node-y18n.
#8 31.56 Preparing to unpack .../308-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 31.56 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 31.58 Selecting previously unselected package node-camelcase.
#8 31.58 Preparing to unpack .../309-node-camelcase_7.0.0-3_all.deb ...
#8 31.58 Unpacking node-camelcase (7.0.0-3) ...
#8 31.61 Selecting previously unselected package node-yargs-parser.
#8 31.61 Preparing to unpack .../310-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 31.61 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 31.64 Selecting previously unselected package node-yargs.
#8 31.64 Preparing to unpack .../311-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 31.65 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 31.69 Selecting previously unselected package node-istanbul.
#8 31.69 Preparing to unpack .../312-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#8 31.70 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 31.77 Selecting previously unselected package node-through.
#8 31.77 Preparing to unpack .../313-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 31.78 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 31.80 Selecting previously unselected package node-resumer.
#8 31.81 Preparing to unpack .../314-node-resumer_0.0.0-6_all.deb ...
#8 31.81 Unpacking node-resumer (0.0.0-6) ...
#8 31.83 Selecting previously unselected package node-tape.
#8 31.84 Preparing to unpack .../315-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#8 31.84 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#8 31.87 Selecting previously unselected package node-deep-equal.
#8 31.87 Preparing to unpack .../316-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 31.87 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 31.93 Selecting previously unselected package libjs-util.
#8 31.93 Preparing to unpack .../317-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 31.93 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 31.95 Selecting previously unselected package libssl-dev:amd64.
