
========================================================================
epoch=1 docker_round=1 ok=False
#10 9.107     | 
#10 9.107     | /tmp/tmpws43l4d8/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 9.107     | !!
#10 9.107     | 
#10 9.107     |         ********************************************************************************
#10 9.107     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#10 9.107     | 
#10 9.107     |         License :: OSI Approved :: Apache Software License
#10 9.107     | 
#10 9.107     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 9.107     |         ********************************************************************************
#10 9.107     | 
#10 9.107     | !!
#10 9.107     |   self._finalize_license_expression()
#10 9.107     | *********************
#10 9.107     | * Accelerated build *
#10 9.107     | *********************
#10 9.107     | running bdist_wheel
#10 9.107     | running build
#10 9.107     | running build_py
#10 9.107     | creating build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | running egg_info
#10 9.107     | writing multidict.egg-info/PKG-INFO
#10 9.107     | writing dependency_links to multidict.egg-info/dependency_links.txt
#10 9.107     | writing top-level names to multidict.egg-info/top_level.txt
#10 9.107     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.107     | reading manifest template 'MANIFEST.in'
#10 9.107     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#10 9.107     | warning: no previously-included files found matching 'multidict/_multidict.html'
#10 9.107     | warning: no previously-included files found matching 'multidict/*.so'
#10 9.107     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.107     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.107     | no previously-included directories found matching 'docs/_build'
#10 9.107     | adding license file 'LICENSE'
#10 9.107     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.107     | /tmp/tmpws43l4d8/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#10 9.107     | !!
#10 9.107     | 
#10 9.107     |         ********************************************************************************
#10 9.107     |         ############################
#10 9.107     |         # Package would be ignored #
#10 9.107     |         ############################
#10 9.107     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#10 9.107     |         but it is absent from setuptools' `packages` configuration.
#10 9.107     | 
#10 9.107     |         This leads to an ambiguous overall configuration. If you want to distribute this
#10 9.107     |         package, please make sure that 'multidict._multilib' is explicitly added
#10 9.107     |         to the `packages` configuration field.
#10 9.107     | 
#10 9.107     |         Alternatively, you can also rely on setuptools' discovery methods
#10 9.107     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 9.107     |         instead of `find_packages(...)`/`find:`).
#10 9.107     | 
#10 9.107     |         You can read more about "package discovery" on setuptools documentation page:
#10 9.107     | 
#10 9.107     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 9.107     | 
#10 9.107     |         If you don't want 'multidict._multilib' to be distributed and are
#10 9.107     |         already explicitly excluding 'multidict._multilib' via
#10 9.107     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 9.107     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 9.107     |         combination with a more fine grained `package-data` configuration.
#10 9.107     | 
#10 9.107     |         You can read more about "package data files" on setuptools documentation page:
#10 9.107     | 
#10 9.107     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 9.107     | 
#10 9.107     | 
#10 9.107     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#10 9.107     |               even if it does not contain any `.py` files.
#10 9.107     |               On the other hand, currently there is no concept of package data
#10 9.107     |               directory, all directories are treated like packages.
#10 9.107     |         ********************************************************************************
#10 9.107     | 
#10 9.107     | !!
#10 9.107     |   check.warn(importable)
#10 9.107     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.107     | running build_ext
#10 9.107     | building 'multidict._multidict' extension
#10 9.107     | creating build/temp.linux-x86_64-cpython-312/multidict
#10 9.107     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpws43l4d8/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#10 9.107     | multidict/_multidict.c: In function ‘multidict_getall’:
#10 9.107     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.107     |       |                                                      ^~~~~~~~
#10 9.107     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_getone’:
#10 9.107     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.107     |       |                                                      ^~~~~~~~
#10 9.107     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_get’:
#10 9.107     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.107     |       |                                                      ^~~~~
#10 9.107     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#10 9.107     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#10 9.107     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#10 9.107     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#10 9.107     | multidict/_multidict.c: In function ‘multidict_add’:
#10 9.107     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.107     |       |                                                      ^~~~~
#10 9.107     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#10 9.107     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.107     |       |                                                      ^~~~~~~~~~~~
#10 9.107     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_popone’:
#10 9.107     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.107     |       |                                                      ^~~~~~~~
#10 9.107     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_pop’:
#10 9.107     | multidict/_multidict.c:922:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:922:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:922:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:922:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:922:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.107     |       |                                                      ^~~~~
#10 9.107     | multidict/_multidict.c:922:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | multidict/_multidict.c: In function ‘multidict_popall’:
#10 9.107     | multidict/_multidict.c:970:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.107     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.107     |       |                                     ^~~~
#10 9.107     | multidict/_multidict.c:970:37: note: (near initialization for ‘_parser.initialized’)
#10 9.107     | multidict/_multidict.c:970:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.107     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.107     |       |                                           ^~~~~~~~~
#10 9.107     | multidict/_multidict.c:970:43: note: (near initialization for ‘_parser.format’)
#10 9.107     | multidict/_multidict.c:970:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.107     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.107     |       |                                                      ^~~~~~~~
#10 9.107     | multidict/_multidict.c:970:54: note: (near initialization for ‘_parser.keywords’)
#10 9.107     | error: command '/usr/bin/gcc' failed with exit code 1
#10 9.107 
#10 9.107 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#10 9.107 
#10 9.107   - not supporting PEP 517 builds
#10 9.107   - not specifying PEP 517 build requirements correctly
#10 9.107   - the build requirements are incompatible with your operating system or Python version
#10 9.107   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#10 9.107 
#10 9.107 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#10 9.107 
#10 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm \"setuptools<=81.0.0\"" did not complete successfully: exit code: 1
------
 > [6/7] RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0":
9.107 
9.107 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
9.107 
9.107   - not supporting PEP 517 builds
9.107   - not specifying PEP 517 build requirements correctly
9.107   - the build requirements are incompatible with your operating system or Python version
9.107   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
9.107 
9.107 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
9.107 
------
env.dockerfile:33
--------------------
  32 |     
  33 | >>> RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then \
  34 | >>>         pip install poetry && \
  35 | >>>         poetry config virtualenvs.create false && \
  36 | >>>         poetry install --no-interaction --no-ansi; \
  37 | >>>     elif [ -f "requirements.txt" ]; then \
  38 | >>>         pip install -r requirements.txt; \
  39 | >>>     fi && \
  40 | >>>     pip install -e . && \
  41 | >>>     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm "setuptools<=81.0.0"
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout litellm \"setuptools<=81.0.0\"" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.12kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 18)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 18)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.92kB done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential gcc libffi-dev libssl-dev python3-dev curl     && rm -rf /var/lib/apt/lists/*
#7 0.301 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 0.320 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.321 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.360 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.464 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.465 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#7 1.171 Fetched 10.1 MB in 1s (11.2 MB/s)
#7 1.171 Reading package lists...
#7 1.670 Reading package lists...
#7 2.154 Building dependency tree...
#7 2.246 Reading state information...
#7 2.394 The following additional packages will be installed:
#7 2.394   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.394   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.394   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.394   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-bin
#7 2.394   libc-dev-bin libc6 libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 2.394   libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev
#7 2.394   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 2.394   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 2.394   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 2.394   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.394   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 2.394   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.394   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 2.394   libsframe1 libssh2-1t64 libssl3t64 libstdc++-14-dev libtasn1-6 libtsan2
#7 2.394   libubsan1 libunistring5 linux-libc-dev make media-types openssl
#7 2.394   openssl-provider-legacy patch perl perl-modules-5.40 python3 python3-minimal
#7 2.395   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto xz-utils
#7 2.395   zlib1g-dev
#7 2.396 Suggested packages:
#7 2.396   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.396   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.396   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.396   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.396   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.396   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user libssl-doc
#7 2.396   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.396   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.396   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.396   python3.13-venv python3.13-doc binfmt-support
#7 2.396 Recommended packages:
#7 2.396   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.396   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.396   liblocale-gettext-perl javascript-common krb5-locales libldap-common
#7 2.396   publicsuffix libsasl2-modules
#7 2.895 The following NEW packages will be installed:
#7 2.895   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.895   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 2.895   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.895   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.895   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 2.895   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#7 2.895   libffi-dev libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 2.895   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.895   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 2.895   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 2.895   libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 2.895   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.896   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 2.896   libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
#7 2.896   libubsan1 libunistring5 linux-libc-dev make media-types patch perl
#7 2.896   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#7 2.896   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 2.897 The following packages will be upgraded:
#7 2.898   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#7 2.961 5 upgraded, 95 newly installed, 0 to remove and 7 not upgraded.
#7 2.961 Need to get 114 MB of archives.
#7 2.961 After this operation, 430 MB of additional disk space will be used.
#7 2.961 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#7 2.993 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#7 3.006 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.007 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#7 3.009 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#7 3.020 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 3.024 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 3.035 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 3.035 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 3.035 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 3.045 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 3.049 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 3.049 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 3.049 Get:14 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.049 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.064 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.064 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.085 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.086 Get:19 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.090 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.090 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.102 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.105 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.109 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.110 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.110 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.110 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.116 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.117 Get:29 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
