
========================================================================
epoch=1 docker_round=1 ok=True
#8 304.4   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#8 304.6 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 304.8   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#8 304.9 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 305.1   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#8 305.2 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 305.4   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#8 305.6 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 305.7   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 305.9 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 306.0   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 306.2 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 306.3   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 306.5 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 306.6   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 306.8 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 307.0   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 307.1 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 307.2   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 307.4 Collecting execnet>=2.1 (from pytest-xdist)
#8 307.6   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 307.9 Collecting posthog>=7.14.0 (from mem0ai)
#8 308.0   Downloading posthog-7.21.1-py3-none-any.whl.metadata (5.1 kB)
#8 308.3 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 308.4   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 308.7 Collecting pytz>=2024.1 (from mem0ai)
#8 308.8   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#8 309.1 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 309.2   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 309.7 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 309.8   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 310.0 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 310.2   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 310.5 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#8 310.6   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 310.8 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#8 311.0   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 311.8 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 311.9   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 312.4 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#8 312.5   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#8 312.6 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 312.8   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 313.0 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 313.1   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 314.9 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 315.1   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 315.2 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 315.4   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 315.6 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 315.7   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 315.9 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 316.0   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 316.3 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 316.5   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 316.6 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 316.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 6.2 MB/s  0:00:00
#8 317.0 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 317.2 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 317.3 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 317.4 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 317.6 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 317.7 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#8 317.8 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#8 318.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 34.5 MB/s  0:00:00
#8 318.5 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 318.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 23.3 MB/s  0:00:00
#8 318.7 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#8 318.8 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 319.0 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 319.1 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 319.2 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 319.4 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 319.5 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 319.6 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 319.8 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 319.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 94.3 MB/s  0:00:00
#8 319.9 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 320.1 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#8 320.2 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 320.4 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 320.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 105.3 MB/s  0:00:00
#8 320.5 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 320.7 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 320.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 82.6 MB/s  0:00:00
#8 320.8 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 320.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 90.6 MB/s  0:00:00
#8 321.0 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#8 321.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 56.7 MB/s  0:00:00
#8 321.1 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 321.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 52.1 MB/s  0:00:00
#8 321.3 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 321.5 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 321.6 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 321.8 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 321.9 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 322.0 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#8 322.2 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 322.3 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 322.4 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 322.6 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 322.7 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 322.8 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 323.0 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 323.1 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 323.3 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#8 323.4 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 323.5 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 323.7 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 323.8 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 323.9 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 324.1 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 324.2 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 324.4 Downloading posthog-7.21.1-py3-none-any.whl (371 kB)
#8 324.5 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 324.6 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 324.8 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 324.9 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 325.1 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#8 325.2 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 325.3 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 325.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.0 MB/s  0:00:00
#8 325.5 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 325.6 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 325.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 60.7 MB/s  0:00:00
#8 325.8 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 325.9 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 326.1 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 326.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 60.2 MB/s  0:00:00
#8 326.3 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 326.4 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 326.6 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 326.7 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 327.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 24.6 MB/s  0:00:00
#8 327.5 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 327.7 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 327.8 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 327.9 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 328.1 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#8 328.2 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 328.4 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 328.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 82.7 MB/s  0:00:00
#8 328.5 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#8 328.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 45.8 MB/s  0:00:00
#8 328.7 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#8 328.8 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 329.0 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 329.1 Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 329.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 66.9 MB/s  0:00:00
#8 329.3 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 329.7 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#8 342.6 
#8 342.6 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.3 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.10 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.1 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#8 342.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 343.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 1.088 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 1.186 preflight ok
#9 DONE 1.3s

#10 exporting to image
#10 exporting layers
#10 exporting layers 101.3s done
#10 exporting manifest sha256:f7f869283969dd27a3708dc18f6fb6bc78aad6b8bb2d027add2ca6b1f72cf439 done
#10 exporting config sha256:d3ab3b51b2b246881dc024c30e7ac1b0eaa1a607e6c2d6f9ff6a7c12e3f8d603 done
#10 exporting attestation manifest sha256:df15368a56a435b2e2afa3248815095db59cf9372a99b2bb2616b4a7df0bbb3e 0.0s done
#10 exporting manifest list sha256:0da46da2512062bedad9dc93dcdf3125957ba9e8fe95255b97ea5dc80b65d01f done
#10 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#10 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 47.1s done
#10 DONE 148.5s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
========================================================================
epoch=2 docker_round=1 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=2 docker_round=2 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=2 docker_round=3 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=2 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.65kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/5] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.3s

#8 [4/5] RUN python -m pip install --upgrade pip wheel &&     if [ -f uv.lock ]; then         pip install uv &&         uv sync --dev --all-extras;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0;     fi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai crewai-tools>=0.14.0
#8 1.560 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 2.332 Collecting pip
#8 2.939   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 3.155 Collecting wheel
#8 3.289   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 3.505 Collecting packaging>=24.0 (from wheel)
#8 3.639   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 3.803 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 4.339    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 5.6 MB/s eta 0:00:00
#8 4.475 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 4.618 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 4.756 Installing collected packages: pip, packaging, wheel
#8 4.756   Attempting uninstall: pip
#8 4.759     Found existing installation: pip 25.0.1
#8 4.792     Uninstalling pip-25.0.1:
#8 4.890       Successfully uninstalled pip-25.0.1
#8 5.719 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#8 5.719 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
