
========================================================================
epoch=1 docker_round=1 ok=True
#12 23.67 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.1 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#12 23.67 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 25.4s

#13 [ 9/10] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         echo "Setting PYTHONPATH to /app for src/ layout" &&         export PYTHONPATH=/app:$PYTHONPATH &&         echo "export PYTHONPATH=/app:$PYTHONPATH" >> /root/.bashrc;     fi
#13 DONE 0.3s

#14 [10/10] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#14 0.898 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 1.019 preflight ok
#14 DONE 1.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 7.2s done
#15 writing image sha256:bc0324ed2dd2809786544b7c2a7007759b775e0ea3850695b3a1a522bdc4b5c2 done
#15 naming to docker.io/library/test-build-langchain-ai_langgraph done
#15 DONE 7.2s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.82kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 493.51MB 5.0s
#6 transferring context: 584.46MB 6.0s done
#6 DONE 6.1s

#7 [ 3/10] RUN python -m pip install --upgrade pip setuptools wheel psycopg
#7 1.879 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.953 Collecting pip
#7 2.009   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 2.133 Collecting setuptools
#7 2.138   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 2.167 Collecting wheel
#7 2.171   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 2.191 Collecting psycopg
#7 2.195   Downloading psycopg-3.3.4-py3-none-any.whl.metadata (4.3 kB)
#7 2.219 Collecting packaging>=24.0 (from wheel)
#7 2.224   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 2.244 Collecting typing-extensions>=4.6 (from psycopg)
#7 2.270   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#7 2.282 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.311    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.4 MB/s eta 0:00:00
#7 2.318 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.330    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 85.3 MB/s eta 0:00:00
#7 2.336 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.345 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#7 2.355 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.367 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#7 2.436 Installing collected packages: typing-extensions, setuptools, pip, packaging, wheel, psycopg
#7 3.101   Attempting uninstall: pip
#7 3.103     Found existing installation: pip 25.0.1
#7 3.136     Uninstalling pip-25.0.1:
#7 3.212       Successfully uninstalled pip-25.0.1
#7 4.418 Successfully installed packaging-26.2 pip-26.1.2 psycopg-3.3.4 setuptools-82.0.1 typing-extensions-4.15.0 wheel-0.47.0
#7 4.418 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 6.7s

#8 [ 4/10] COPY . .
#8 DONE 2.3s

#9 [ 5/10] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "src/ layout detected, skipping editable install, setting PYTHONPATH" &&         export SKIP_EDITABLE=1;     else         echo "No src/ layout, will perform editable install" &&         export SKIP_EDITABLE=0;     fi
#9 0.638 No src/ layout, will perform editable install
#9 DONE 0.7s

#10 [ 6/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ git curl make &&     rm -rf /var/lib/apt/lists/*
#10 0.462 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.462 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.465 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.506 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#10 0.617 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 0.617 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [220 kB]
#10 1.452 Fetched 9988 kB in 1s (9583 kB/s)
#10 1.452 Reading package lists...
#10 2.037 Reading package lists...
#10 2.600 Building dependency tree...
#10 2.717 Reading state information...
#10 2.874 The following additional packages will be installed:
#10 2.874   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 2.874   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#10 2.874   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#10 2.874   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#10 2.874   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#10 2.874   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#10 2.874   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#10 2.874   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#10 2.875   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#10 2.875   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#10 2.875   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#10 2.875   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#10 2.876   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#10 2.877 Suggested packages:
#10 2.877   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#10 2.877   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#10 2.877   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#10 2.877   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#10 2.877   git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
#10 2.877   libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
#10 2.877   | libterm-readline-perl-perl libtap-harness-archive-perl
#10 2.877 Recommended packages:
#10 2.877   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#10 2.877   libldap-common publicsuffix libsasl2-modules
#10 3.187 The following NEW packages will be installed:
#10 3.187   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 3.187   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#10 3.187   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 3.187   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#10 3.187   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#10 3.187   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#10 3.187   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#10 3.187   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#10 3.187   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#10 3.188   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#10 3.188   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#10 3.188   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#10 3.188   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#10 3.189   make perl perl-modules-5.40 rpcsvc-proto
#10 3.271 0 upgraded, 75 newly installed, 0 to remove and 0 not upgraded.
#10 3.271 Need to get 96.2 MB of archives.
#10 3.271 After this operation, 400 MB of additional disk space will be used.
#10 3.271 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#10 3.279 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 3.317 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#10 3.318 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 3.349 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 3.352 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 3.353 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 3.379 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 3.382 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 3.386 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 3.387 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 3.388 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 3.388 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 3.394 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 3.396 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 3.400 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 3.404 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 3.404 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 3.478 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 3.478 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 3.479 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 3.479 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 3.481 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#10 3.481 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#10 3.482 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#10 3.482 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 3.482 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#10 3.486 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#10 3.488 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 3.495 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 3.496 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 3.497 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 3.497 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 3.500 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#10 3.500 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 3.501 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 3.502 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 3.506 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 3.506 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#10 3.513 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 3.513 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 3.515 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#10 3.517 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#10 3.519 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 3.519 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 3.520 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 3.520 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 3.521 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 3.535 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 3.541 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 3.554 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 3.559 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 3.567 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 3.568 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 3.581 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 3.723 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 3.730 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 3.730 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 3.730 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#10 3.732 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#10 3.749 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 3.750 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 3.751 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#10 3.762 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 3.774 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#10 3.853 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 3.853 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 3.854 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 3.854 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#10 3.856 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#10 3.856 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#10 3.860 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#10 3.861 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#10 3.880 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#10 3.937 Get:75 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 4.107 debconf: unable to initialize frontend: Dialog
#10 4.107 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 4.107 debconf: falling back to frontend: Readline
#10 4.108 debconf: unable to initialize frontend: Readline
#10 4.108 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 75.)
#10 4.108 debconf: falling back to frontend: Teletype
#10 4.117 debconf: unable to initialize frontend: Teletype
#10 4.117 debconf: (This frontend requires a controlling tty.)
#10 4.117 debconf: falling back to frontend: Noninteractive
#10 5.879 Fetched 96.2 MB in 1s (131 MB/s)
#10 5.909 Selecting previously unselected package libexpat1:amd64.
#10 5.909 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#10 5.913 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#10 5.915 Unpacking libexpat1:amd64 (2.7.1-2) ...
#10 5.958 Selecting previously unselected package perl-modules-5.40.
#10 5.960 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#10 5.961 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 6.204 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 6.205 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 6.206 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 6.238 Selecting previously unselected package libperl5.40:amd64.
#10 6.239 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#10 6.239 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 6.502 Selecting previously unselected package perl.
#10 6.503 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#10 6.504 Unpacking perl (5.40.1-6) ...
#10 6.556 Selecting previously unselected package libsframe1:amd64.
#10 6.557 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#10 6.558 Unpacking libsframe1:amd64 (2.44-3) ...
#10 6.591 Selecting previously unselected package binutils-common:amd64.
#10 6.592 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#10 6.592 Unpacking binutils-common:amd64 (2.44-3) ...
#10 6.756 Selecting previously unselected package libbinutils:amd64.
#10 6.757 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#10 6.758 Unpacking libbinutils:amd64 (2.44-3) ...
#10 6.830 Selecting previously unselected package libgprofng0:amd64.
#10 6.832 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#10 6.832 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 6.918 Selecting previously unselected package libctf-nobfd0:amd64.
#10 6.919 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#10 6.920 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 6.964 Selecting previously unselected package libctf0:amd64.
#10 6.965 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#10 6.965 Unpacking libctf0:amd64 (2.44-3) ...
#10 7.004 Selecting previously unselected package libjansson4:amd64.
#10 7.005 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#10 7.005 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 7.036 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 7.038 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-

... [LOG TRUNCATED] ...


#12 3.537 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.543   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#12 3.565 Collecting attrs>=17.3.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.571   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#12 3.639 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#12 3.645   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#12 3.861 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#12 3.868   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#12 3.931 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#12 3.937   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#12 4.211 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#12 4.216   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#12 4.245 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#12 4.251   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#12 4.274 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#12 4.281   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#12 4.302 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#12 4.309   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#12 4.339 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 4.346   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 4.413 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#12 4.419   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
