
========================================================================
epoch=1 docker_round=1 ok=True
#8 34.79 Unpacking node-mimic-response (3.1.0-9) ...
#8 34.82 Selecting previously unselected package node-decompress-response.
#8 34.82 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 34.82 Unpacking node-decompress-response (6.0.0-3) ...
#8 34.85 Selecting previously unselected package node-depd.
#8 34.85 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 34.85 Unpacking node-depd (2.0.0-2) ...
#8 34.88 Selecting previously unselected package node-diff.
#8 34.88 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 34.88 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 34.91 Selecting previously unselected package node-err-code.
#8 34.91 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 34.91 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 34.94 Selecting previously unselected package node-time-stamp.
#8 34.94 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 34.94 Unpacking node-time-stamp (2.2.0-2) ...
#8 34.97 Selecting previously unselected package node-fancy-log.
#8 34.97 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 34.98 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 35.00 Selecting previously unselected package node-fetch.
#8 35.01 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 35.01 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 35.07 Selecting previously unselected package node-has-unicode.
#8 35.08 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 35.08 Unpacking node-has-unicode (2.0.1-5) ...
#8 35.11 Selecting previously unselected package node-wide-align.
#8 35.11 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 35.11 Unpacking node-wide-align (1.1.3-4) ...
#8 35.14 Selecting previously unselected package node-gauge.
#8 35.14 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 35.14 Unpacking node-gauge (4.0.4-2) ...
#8 35.17 Selecting previously unselected package node-lowercase-keys.
#8 35.17 Preparing to unpack .../413-node-lowercase-keys_2.0.0-2_all.deb ...
#8 35.18 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 35.20 Selecting previously unselected package node-json-buffer.
#8 35.20 Preparing to unpack .../414-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 35.21 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 35.23 Selecting previously unselected package node-p-cancelable.
#8 35.23 Preparing to unpack .../415-node-p-cancelable_2.1.1-1_all.deb ...
#8 35.23 Unpacking node-p-cancelable (2.1.1-1) ...
#8 35.26 Selecting previously unselected package node-got.
#8 35.26 Preparing to unpack .../416-node-got_11.8.5+~cs58.13.36-5_all.deb ...
#8 35.26 Unpacking node-got (11.8.5+~cs58.13.36-5) ...
#8 35.31 Selecting previously unselected package node-https-proxy-agent.
#8 35.32 Preparing to unpack .../417-node-https-proxy-agent_7.0.4~0~2024040606-6+deb13u1_all.deb ...
#8 35.32 Unpacking node-https-proxy-agent (7.0.4~0~2024040606-6+deb13u1) ...
#8 35.35 Selecting previously unselected package node-set-blocking.
#8 35.35 Preparing to unpack .../418-node-set-blocking_2.0.0-2_all.deb ...
#8 35.37 Unpacking node-set-blocking (2.0.0-2) ...
#8 35.40 Selecting previously unselected package node-npmlog.
#8 35.40 Preparing to unpack .../419-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 35.40 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 35.43 Selecting previously unselected package node-osenv.
#8 35.44 Preparing to unpack .../420-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 35.44 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 35.47 Selecting previously unselected package node-tar.
#8 35.47 Preparing to unpack .../421-node-tar_6.2.1+~cs7.0.8-1+deb13u1_all.deb ...
#8 35.47 Unpacking node-tar (6.2.1+~cs7.0.8-1+deb13u1) ...
#8 35.51 Selecting previously unselected package node-gyp.
#8 35.51 Preparing to unpack .../422-node-gyp_11.1.0+~5.0.0-1_all.deb ...
#8 35.51 Unpacking node-gyp (11.1.0+~5.0.0-1) ...
#8 35.54 Selecting previously unselected package node-http-proxy-agent.
#8 35.55 Preparing to unpack .../423-node-http-proxy-agent_7.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 35.55 Unpacking node-http-proxy-agent (7.0.2~0~2024040606-6+deb13u1) ...
#8 35.57 Selecting previously unselected package node-ieee754.
#8 35.58 Preparing to unpack .../424-node-ieee754_1.2.1-3_all.deb ...
#8 35.58 Unpacking node-ieee754 (1.2.1-3) ...
#8 35.61 Selecting previously unselected package node-ini.
#8 35.62 Preparing to unpack .../425-node-ini_3.0.1-2_all.deb ...
#8 35.62 Unpacking node-ini (3.0.1-2) ...
#8 35.65 Selecting previously unselected package node-ip.
#8 35.65 Preparing to unpack .../426-node-ip_2.0.1+~1.1.3-3_all.deb ...
#8 35.65 Unpacking node-ip (2.0.1+~1.1.3-3) ...
#8 35.68 Selecting previously unselected package node-ip-regex.
#8 35.69 Preparing to unpack .../427-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 35.69 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 35.72 Selecting previously unselected package node-mute-stream.
#8 35.73 Preparing to unpack .../428-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 35.73 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 35.75 Selecting previously unselected package node-negotiator.
#8 35.76 Preparing to unpack .../429-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 35.76 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 35.78 Selecting previously unselected package node-read-package-json.
#8 35.79 Preparing to unpack .../430-node-read-package-json_5.0.2+~2.0.0-2_all.deb ...
#8 35.79 Unpacking node-read-package-json (5.0.2+~2.0.0-2) ...
#8 35.82 Selecting previously unselected package node-npm-bundled.
#8 35.82 Preparing to unpack .../431-node-npm-bundled_2.0.1-2_all.deb ...
#8 35.82 Unpacking node-npm-bundled (2.0.1-2) ...
#8 35.85 Selecting previously unselected package node-validate-npm-package-name.
#8 35.86 Preparing to unpack .../432-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 35.86 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 35.89 Selecting previously unselected package node-npm-package-arg.
#8 35.89 Preparing to unpack .../433-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 35.89 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 35.92 Selecting previously unselected package node-retry.
#8 35.92 Preparing to unpack .../434-node-retry_0.13.1.+~cs2.19.16-1_all.deb ...
#8 35.92 Unpacking node-retry (0.13.1.+~cs2.19.16-1) ...
#8 35.95 Selecting previously unselected package node-promise-retry.
#8 35.95 Preparing to unpack .../435-node-promise-retry_2.0.1-4_all.deb ...
#8 35.95 Unpacking node-promise-retry (2.0.1-4) ...
#8 35.98 Selecting previously unselected package node-read.
#8 35.98 Preparing to unpack .../436-node-read_1.0.7-5_all.deb ...
#8 35.98 Unpacking node-read (1.0.7-5) ...
#8 36.01 Selecting previously unselected package node-promzard.
#8 36.01 Preparing to unpack .../437-node-promzard_0.3.0-2_all.deb ...
#8 36.01 Unpacking node-promzard (0.3.0-2) ...
#8 36.03 Selecting previously unselected package node-text-table.
#8 36.04 Preparing to unpack .../438-node-text-table_0.2.0-4_all.deb ...
#8 36.04 Unpacking node-text-table (0.2.0-4) ...
#8 36.06 Selecting previously unselected package npm.
#8 36.07 Preparing to unpack .../439-npm_9.2.0~ds1-3_all.deb ...
#8 36.08 Unpacking npm (9.2.0~ds1-3) ...
#8 36.22 Selecting previously unselected package python3.13-dev.
#8 36.22 Preparing to unpack .../440-python3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 36.22 Unpacking python3.13-dev (3.13.5-2+deb13u4) ...
#8 36.25 Selecting previously unselected package python3-dev.
#8 36.25 Preparing to unpack .../441-python3-dev_3.13.5-1_amd64.deb ...
#8 36.26 Unpacking python3-dev (3.13.5-1) ...
#8 36.31 Setting up media-types (13.0.0) ...
#8 36.31 Setting up node-colors (1.4.0-4) ...
#8 36.32 Setting up node-fs.realpath (1.0.0-3) ...
#8 36.32 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 36.33 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 36.33 Setting up node-lru-cache (10.0.1-3) ...
#8 36.33 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 36.34 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 36.34 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 36.35 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 36.35 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 36.35 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 36.36 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 36.36 Setting up libjs-inherits (2.0.4-6) ...
#8 36.36 Setting up node-p-cancelable (2.1.1-1) ...
#8 36.37 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 36.37 Setting up node-ansi-regex (5.0.1-1) ...
#8 36.38 Setting up node-loader-runner (4.3.0-1) ...
#8 36.38 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 36.38 Setting up node-slash (4.0.0-3) ...
#8 36.39 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 36.39 Setting up node-util-deprecate (1.0.2-3) ...
#8 36.40 Setting up node-ieee754 (1.2.1-3) ...
#8 36.40 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 36.40 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 36.41 Setting up node-retry (0.13.1.+~cs2.19.16-1) ...
#8 36.41 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 36.41 Setting up node-arrify (2.0.1-3) ...
#8 36.42 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 36.42 Setting up node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 36.42 Setting up node-isobject (4.0.0-2) ...
#8 36.43 Setting up node-delegates (1.0.0-3) ...
#8 36.43 Setting up node-depd (2.0.0-2) ...
#8 36.43 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 36.44 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 36.44 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 36.44 Setting up node-jsonparse (1.3.1-10) ...
#8 36.45 Setting up node-core-js-pure (3.33.2-1) ...
#8 36.45 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 36.45 Setting up node-path-exists (5.0.0-8) ...
#8 36.46 Setting up libuv1t64:amd64 (1.50.0-2) ...
#8 36.46 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 36.46 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 36.47 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 36.47 Setting up binutils-common:amd64 (2.44-3) ...
#8 36.48 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 36.48 Setting up node-p-locate (6.0.0-12) ...
#8 36.49 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 36.49 Setting up node-tslib (2.4.1-1) ...
#8 36.50 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 36.50 Setting up node-strip-bom (4.0.0-2) ...
#8 36.51 Setting up linux-libc-dev (6.12.101-1) ...
#8 36.51 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 36.51 Setting up node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 36.52 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 36.52 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 36.52 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 36.53 Setting up node-electron-to-chromium (1.5.166-1) ...
#8 36.53 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 36.53 Setting up node-console-control-strings (1.1.0-3) ...
#8 36.54 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 36.54 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 36.54 Setting up node-camelcase (7.0.0-3) ...
#8 36.55 Setting up node-resumer (0.0.0-6) ...
#8 36.55 Setting up node-uuid (8.3.2+~8.3.4-1) ...
#8 36.56 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 36.56 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 36.57 Setting up node-terser (5.38.0-1) ...
#8 36.57 Setting up node-path-type (4.0.0-3) ...
#8 36.57 Setting up node-indent-string (4.0.0-2) ...
#8 36.58 Setting up libsframe1:amd64 (2.44-3) ...
#8 36.58 Setting up node-typedarray (0.0.7-1) ...
#8 36.59 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 36.59 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 36.60 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 36.60 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#8 36.60 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 36.61 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 36.61 Setting up node-chownr (2.0.0-3) ...
#8 36.61 Setting up node-has-flag (5.0.1-1) ...
#8 36.62 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 36.62 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 36.62 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 36.63 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 36.64 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 36.65 Setting up node-inherits (2.0.4-6) ...
#8 36.65 Setting up node-path-is-absolute (2.0.0-2) ...
#8 36.66 Setting up node-locate-path (7.1.1-2) ...
#8 36.66 Setting up node-ini (3.0.1-2) ...
#8 36.66 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 36.67 Setting up node-is-descriptor (3.0.0-2) ...
#8 36.67 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 36.68 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 36.68 Setting up rpcsvc-proto (1.4.3-1) ...
#8 36.69 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 36.69 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 36.69 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 36.70 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 36.71 Setting up node-flatted (3.2.7~ds-1+deb13u1) ...
#8 36.72 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 36.72 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 36.72 Setting up node-shebang-regex (3.0.0-2) ...
#8 36.73 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 36.73 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 36.73 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 36.74 Setting up node-balanced-match (2.0.0-1) ...
#8 36.74 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 36.75 Setting up node-brace-expansion (2.0.1+~1.1.0-2) ...
#8 36.75 Setting up node-is-stream (3.0.0-4) ...
#8 36.75 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 36.76 Setting up node-get-stream (8.0.1-11) ...
#8 36.76 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 36.77 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 36.77 Setting up node-js-tokens (8.0.0-2) ...
#8 36.77 Setting up node-core-js (3.33.2-1) ...
#8 36.78 Setting up node-interpret (2.2.0-3) ...
#8 36.78 Setting up node-set-blocking (2.0.0-2) ...
#8 36.79 Setting up libunistring5:amd64 (1.3-2) ...
#8 36.79 Setting up node-prr (1.0.1-3) ...
#8 36.79 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 36.80 Setting up libcares2:amd64 (1.34.5-1+deb13u1) ...
#8 36.80 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 36.81 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 36.81 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 36.81 Setting up node-globals (13.23.0-1) ...
#8 36.82 Setting up node-deep-is (0.1.4-1) ...
#8 36.82 Setting up node-async (3.2.6+dfsg-2) ...
#8 36.83 Setting up node-signal-exit (4.1.0-7) ...
#8 36.83 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 36.83 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 36.84 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 36.85 Setting up node-wrappy (1.0.2-3) ...
#8 36.85 Setting up node-text-table (0.2.0-4) ...
#8 36.86 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 36.86 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 36.87 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 36.87 Setting up node-ip (2.0.1+~1.1.3-3) ...
#8 36.87 Setting up node-quick-lru (6.1.1-4) ...
#8 36.88 Setting up node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 36.88 Setting up node-punycode (2.3.1+~2.1.4-1) ...
#8 36.89 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 36.89 Setting up node-to-fast-properties (3.0.1-3) ...
#8 36.89 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 36.90 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 36.90 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 36.91 Setting up node-mimic-response (3.1.0-9) ...
#8 36.91 Setting up node-commander (9.4.1-1) ...
#8 36.91 Setting up node-undici (7.3.0+dfsg1+~cs24.12.11-1) ...
#8 36.92 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 36.93 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 36.93 Setting up node-graceful-fs (4.2.10-1) ...
#8 36.93 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 36.94 Setting up node-is-path-cwd (2.2.0-2) ...
#8 36.94 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 36.95 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 36.96 Setting up node-jsonify (0.0.1-1) ...
#8 36.96 Setting up libasan8:amd64 (14.2.0-19) ...
#8 36.96 Setting up node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#8 36.97 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 36.97 Setting up libjs-regenerate (1.4.2-3) ...
#8 36.98 Setting up node-hosted-git-info (6.1.1-2) ...
#8 36.98 Setting up node-aproba (2.0.0-3) ...
#8 36.98 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 36.99 Setting up node-binary-extensions (2.2.0-2) ...
#8 36.99 Setting up node-is-plain-object (5.0.0-7) ...
#8 37.00 Setting up node-eslint-utils (3.0.0-3) ...
#8 37.00 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 37.02 Setting up node-mimic-fn (4.0.0-5) ...
#8 37.02 Setting up node-path-dirname (1.0.2-2) ...
#8 37.03 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 37.03 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 37.04 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 37.04 Setting up node-string-decoder (1.3.0-6) ...
#8 37.04 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 37.05 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 37.05 Setting up node-time-stamp (2.2.0-2) ...
#8 37.05 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 37.06 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 37.06 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 37.07 Setting up node-run-queue (2.0.0-3) ...
#8 37.07 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 37.07 Setting up node-core-util-is (1.0.3-1) ...
#8 37.08 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 37.08 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 37.09 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 37.09 Setting up libicu76:amd64 (76.1-4) ...
#8 37.09 Setting up node-minimatch (9.0.3-6) ...
#8 37.10 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 37.10 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 37.11 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 37.12 Setting up libbinutils:amd64 (2.44-3) ...
#8 37.12 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 37.12 Setting up node-xtend (4.0.2-3) ...
#8 37.13 Setting up libisl23:amd64 (0.27-1) ...
#8 37.13 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 37.14 Setting up node-foreground-child (3.1.1-2) ...
#8 37.14 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 37.14 Setting up node-wordwrap (1.0.0-4) ...
#8 37.15 Setting up node-read (1.0.7-5) ...
#8 37.15 Setting up node-regexpp (3.2.0-5) ...
#8 37.16 Setting up node-is-arrayish (0.3.2-3) ...
#8 37.16 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 37.16 Setting up node-esquery (1.4.2~ds-1) ...
#8 37.17 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 37.17 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 37.17 Setting up node-is-buffer (2.0.5-2) ...
#8 37.18 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 37.18 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 37.19 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 37.19 Setting up node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 37.19 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 37.20 Setting up node-async-each (1.0.3-3) ...
#8 37.20 Setting up libitm1:amd64 (14.2.0-19) ...
#8 37.21 Setting up node-isarray (2.0.5-4) ...
#8 37.21 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 37.21 Setting up node-is-plain-obj (3.0.0-2) ...
#8 37.22 Setting up node-is-extglob (2.1.1-5) ...
#8 37.22 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 37.22 Setting up node-tapable (2.2.1-3) ...
#8 37.23 Setting up node-shebang-command (2.0.0-1) ...
#8 37.23 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 37.24 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 37.24 Setting up node-lowercase-keys (2.0.0-2) ...
#8 37.24 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 37.25 Setting up node-decompress-response (6.0.0-3) ...
#8 37.25 Setting up node-strip-eof (3.0.0-5) ...
#8 37.25 Setting up node-process-nextick-args (2.0.1-3) ...
#8 37.26 Setting up node-has-unicode (2.0.1-5) ...
#8 37.26 Setting up libctf0:amd64 (2.44-3) ...
#8 37.27 Setting up libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 37.27 Setting up libuv1-dev:amd64 (1.50.0-2) ...
#8 37.27 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 37.28 Setting up node-promise-retry (2.0.1-4) ...
#8 37.28 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 37.29 Setting up node-error-ex (1.3.2-4) ...
#8 37.29 Setting up node-once (1.4.1-1) ...
#8 37.30 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 37.30 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 37.31 Setting up python3.13 (3.13.5-2+deb13u4) ...
#8 38.05 Setting up node-serialize-javascript (6.0.2-1) ...
#8 38.05 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 38.05 Setting up node-find-up (6.3.0-7) ...
#8 38.06 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 38.06 Setting up python3 (3.13.5-1) ...
#8 38.07 running python rtupdate hooks for python3.13...
#8 38.07 running python post-rtupdate hooks for python3.13...
#8 38.16 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 38.16 Setting up node-is-binary-path (2.1.0-5) ...
#8 38.17 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 38.17 Setting up node-minimist (1.2.8+~cs5.3.5-1) ...
#8 38.18 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 38.18 Setting up node-define-property (2.0.2+really+2.0.2-3) ...
#8 38.18 Setting up node-promzard (0.3.0-2) ...
#8 38.20 Setting up node-wcwidth.js (1.0.2-2) ...
#8 38.21 Setting up node-resolve-cwd (3.0.0-2) ...
#8 38.21 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 38.21 Setting up node-fetch (3.3.2+~cs11.4.11-3) ...
#8 38.22 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 38.22 Setting up node-iconv-lite (0.6.3-3) ...
#8 38.22 Setting up perl (5.40.1-6) ...
#8 38.23 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 38.24 Setting up libgprofng0:amd64 (2.44-3) ...
#8 38.24 Setting up python3-packaging (25.0-1) ...
#8 38.36 Setting up node-ansi-styles (6.2.1-3) ...
#8 38.36 Setting up node-pkg-dir (5.0.0-2) ...
#8 38.36 Setting up node-got (11.8.5+~cs58.13.36-5) ...
#8 38.37 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 38.37 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 38.37 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 38.38 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 38.38 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 38.38 Setting up cpp-14 (14.2.0-19) ...
#8 38.39 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 38.39 Setting up node-is-typedarray (1.0.0-4) ...
#8 38.39 Setting up node-inflight (1.0.6-2) ...
#8 38.40 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 38.40 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 38.40 Setting up node-encoding (0.1.13-2) ...
#8 38.41 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 38.41 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 38.41 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 38.42 Setting up gyp (0.16.2-2) ...
#8 38.65 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 38.65 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 38.66 Setting up node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 38.66 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 38.67 Setting up binutils (2.44-3) ...
