
========================================================================
epoch=1 docker_round=1 ok=True
#9 12.86 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 12.87 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 12.88 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 12.89 Downloading litellm-1.83.14-py3-none-any.whl (16.5 MB)
#9 13.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.5/16.5 MB 141.4 MB/s  0:00:00
#9 13.01 Downloading aiohttp-3.13.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 13.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 161.3 MB/s  0:00:00
#9 13.03 Downloading click-8.1.8-py3-none-any.whl (98 kB)
#9 13.04 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 13.05 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 13.06 Downloading importlib_metadata-8.5.0-py3-none-any.whl (26 kB)
#9 13.07 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 13.08 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 13.10 Downloading openai-2.24.0-py3-none-any.whl (1.1 MB)
#9 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.4 MB/s  0:00:00
#9 13.12 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 13.13 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 13.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 126.6 MB/s  0:00:00
#9 13.15 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 13.16 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#9 13.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 118.0 MB/s  0:00:00
#9 13.18 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 13.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 151.4 MB/s  0:00:00
#9 13.21 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 13.22 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 13.22 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 13.23 Downloading huggingface_hub-1.14.0-py3-none-any.whl (661 kB)
#9 13.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.5/661.5 kB 79.4 MB/s  0:00:00
#9 13.25 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 13.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 159.4 MB/s  0:00:00
#9 13.28 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 13.29 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 13.30 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 13.31 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#9 13.32 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 13.32 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 13.33 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 13.34 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 13.35 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 13.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 76.4 MB/s  0:00:00
#9 13.36 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 13.37 Downloading typer-0.23.1-py3-none-any.whl (56 kB)
#9 13.38 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 13.39 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#9 13.40 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 13.67 Installing collected packages: zipp, typing-inspection, sniffio, setuptools, rpds-py, regex, python-dotenv, pydantic-core, MarkupSafe, jiter, hf-xet, h11, fsspec, fastuuid, execnet, distro, click, anyio, annotated-types, tiktoken, referencing, pytest-xdist, pytest-timeout, pytest-mock, pydantic, jinja2, importlib-metadata, httpcore, aiohttp, typer, jsonschema-specifications, httpx, openai, jsonschema, huggingface-hub, tokenizers, litellm
#9 13.70   Attempting uninstall: setuptools
#9 13.70     Found existing installation: setuptools 82.0.1
#9 13.73     Uninstalling setuptools-82.0.1:
#9 13.84       Successfully uninstalled setuptools-82.0.1
#9 14.56   Attempting uninstall: python-dotenv
#9 14.57     Found existing installation: python-dotenv 0.21.1
#9 14.57     Uninstalling python-dotenv-0.21.1:
#9 14.57       Successfully uninstalled python-dotenv-0.21.1
#9 14.98   Attempting uninstall: click
#9 14.98     Found existing installation: click 8.3.3
#9 14.98     Uninstalling click-8.3.3:
#9 14.98       Successfully uninstalled click-8.3.3
#9 15.61   Attempting uninstall: aiohttp
#9 15.62     Found existing installation: aiohttp 3.13.5
#9 15.62     Uninstalling aiohttp-3.13.5:
#9 15.63       Successfully uninstalled aiohttp-3.13.5
#9 15.80   Attempting uninstall: typer
#9 15.81     Found existing installation: typer 0.25.1
#9 15.81     Uninstalling typer-0.25.1:
#9 15.81       Successfully uninstalled typer-0.25.1
#9 15.90   Attempting uninstall: openai
#9 15.90     Found existing installation: openai 0.27.8
#9 15.91     Uninstalling openai-0.27.8:
#9 15.91       Successfully uninstalled openai-0.27.8
#9 20.36 
#9 20.36 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 20.36 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 20.36 gpt-engineer 0.0.7 requires openai==0.27.8, but you have openai 2.24.0 which is incompatible.
#9 20.37 Successfully installed MarkupSafe-3.0.3 aiohttp-3.13.4 annotated-types-0.7.0 anyio-4.13.0 click-8.1.8 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.14.0 importlib-metadata-8.5.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 openai-2.24.0 pydantic-2.12.5 pydantic-core-2.41.5 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 regex-2026.5.9 rpds-py-0.30.0 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.12.0 tokenizers-0.22.2 typer-0.23.1 typing-inspection-0.4.2 zipp-3.23.1
#9 20.37 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 22.7s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.353 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.457 preflight ok
#10 DONE 0.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 3.2s done
#11 writing image sha256:ec014054e531826ec1fa66555d79f13f1f6605505d8718e8c7a2a364deda9ef4 done
#11 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#11 DONE 3.2s
========================================================================
epoch=5 docker_round=3 ok=True
#0 building with "default" instance using docker driver

#1 [1/9] FROM docker.io/library/python:3.12-slim
#1 DONE 0.0s

#2 [2/9] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.30kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.66kB done
#6 DONE 0.0s

#7 [3/6] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.426 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.505 Collecting pip
#7 1.553   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.665 Collecting setuptools
#7 1.669   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.699 Collecting wheel
#7 1.704   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.728 Collecting packaging>=24.0 (from wheel)
#7 1.733   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.741 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.769    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 95.7 MB/s eta 0:00:00
#7 1.773 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.783    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 100.0 MB/s eta 0:00:00
#7 1.788 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.798 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.834 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.345   Attempting uninstall: pip
#7 2.347     Found existing installation: pip 25.0.1
#7 2.375     Uninstalling pip-25.0.1:
#7 2.465       Successfully uninstalled pip-25.0.1
#7 3.364 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.364 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 4.2s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then         pip install poetry &&         poetry install --no-interaction --no-ansi &&         pip install -e . &&         pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;     elif [ -f "pyproject.toml" ]; then         pip install -e . && pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm;     else         echo "No recognized Python dependency file found." && exit 1;     fi
#9 0.510 Obtaining file:///app
#9 0.511   Installing build dependencies: started
#9 1.122   Installing build dependencies: finished with status 'done'
#9 1.125   Checking if build backend supports build_editable: started
#9 1.416   Checking if build backend supports build_editable: finished with status 'done'
#9 1.418   Getting requirements to build editable: started
#9 1.715   Getting requirements to build editable: finished with status 'done'
#9 1.718   Preparing editable metadata (pyproject.toml): started
#9 1.896   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 2.001 Collecting black==23.3.0 (from gpt-engineer==0.0.7)
#9 2.066   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#9 2.103 Collecting click>=8.0.0 (from gpt-engineer==0.0.7)
#9 2.108   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#9 2.220 Collecting mypy==1.3.0 (from gpt-engineer==0.0.7)
#9 2.226   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#9 2.267 Collecting openai==0.27.8 (from gpt-engineer==0.0.7)
#9 2.276   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#9 2.304 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.7)
#9 2.310   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#9 2.336 Collecting pytest==7.3.1 (from gpt-engineer==0.0.7)
#9 2.342   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 2.635 Collecting ruff==0.0.272 (from gpt-engineer==0.0.7)
#9 2.640   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#9 2.655 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.7)
#9 2.660   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#9 2.684 Collecting typer>=0.3.2 (from gpt-engineer==0.0.7)
#9 2.689   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 2.703 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.7)
#9 2.710   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#9 2.735 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.7)
#9 2.742   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#9 2.756 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.7)
#9 2.761   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#9 2.768 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0->gpt-engineer==0.0.7) (26.2)
#9 2.779 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.7)
#9 2.785   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#9 2.805 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.7)
#9 2.810   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 2.841 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#9 2.846   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#9 2.870 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#9 2.875   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#9 2.888 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.7)
#9 2.893   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#9 2.915 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.0.7)
#9 2.920   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 2.943 Collecting requests>=2.20 (from openai==0.27.8->gpt-engineer==0.0.7)
#9 2.948   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#9 2.980 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.7)
#9 2.987   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 3.450 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.7)
#9 3.455   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 3.471 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.476   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#9 3.510 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.514   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#9 3.530 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.535   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#9 3.570 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.576   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 3.610 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 3.615   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#9 3.628 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.7)
#9 3.633   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 3.647 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.7)
#9 3.653   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 3.668 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.674   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#9 3.687 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.692   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 3.712 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.717   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 3.734 Collecting python-dotenv~=0.21.0 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.739   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#9 3.754 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.760   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#9 3.783 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.7)
#9 3.788   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 3.879 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.883   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 3.905 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.911   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#9 3.934 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.939   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 3.958 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.7)
#9 3.969   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 3.992 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 3.997   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 4.028 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.033   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 4.050 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.055   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 4.186 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.191   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#9 4.476 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.480   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#9 4.518 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.7)
#9 4.523   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#9 4.563 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.568   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#9 4.662 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.666   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 4.747 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.7)
#9 4.754   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#9 4.985 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 4.990   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 5.141 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.146   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 5.201 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.206   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#9 5.287 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.292   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 5.486 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.492   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 5.545 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.550   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 5.753 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.7)
#9 5.758   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 5.791 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#9 5.806 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#9 5.815 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#9 5.885    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 35.8 MB/s  0:00:00
#9 5.890 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#9 5.900 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#9 5.913 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#9 5.928 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#9 5.938 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 6.026    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 69.7 MB/s  0:00:00
#9 6.033 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#9 6.040 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 6.047 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#9 6.055 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#9 6.065 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#9 6.072 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#9 6.078 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 6.086 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 6.096 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#9 6.104 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#9 6.116 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 6.125 Downloading idna-3.14-py3-none-any.whl (72 kB)
#9 6.133 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 6.142 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 6.151 Downloading cfgv-3.5.0-py2.py3-none-any.whl (7.4 kB)
#9 6.158 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#9 6.167 Downloading identify-2.6.19-py2.py3-none-any.whl (99 kB)
#9 6.175 Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
#9 6.183 Downloading nodeenv-1.10.0-py2.py3-none-any.whl (23 kB)
#9 6.190 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#9 6.197 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 6.205 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 6.217    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 62.5 MB/s  0:00:00
#9 6.223 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 6.230 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 6.238 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#9 6.245 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 6.256 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 6.270    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 86.1 MB/s  0:00:00
#9 6.276 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 6.285 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 6.292 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
