
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.339 Get:87 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.339 Get:88 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.346 Get:89 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.346 Get:90 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.348 Get:91 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.350 Get:92 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.352 Get:93 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#7 4.352 Get:94 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#7 4.353 Get:95 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.354 Get:96 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.354 Get:97 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 4.356 Get:98 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.357 Get:99 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.369 Get:100 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.428 Get:101 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 4.428 Get:102 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#7 4.428 Get:103 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#7 4.429 Get:104 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#7 4.429 Get:105 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 4.431 Get:106 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 4.432 Get:107 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#7 4.432 Get:108 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 4.434 Get:109 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 4.442 Get:110 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 4.444 Get:111 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 4.447 Get:112 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 4.448 Get:113 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 4.449 Get:114 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#7 4.449 Get:115 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 4.463 Get:116 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 4.469 Get:117 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 4.503 Get:118 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 4.503 Get:119 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-9 [66.7 kB]
#7 4.506 Get:120 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#7 4.530 Get:121 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 4.530 Get:122 http://deb.d

... [LOG TRUNCATED] ...

bffi-dev:amd64.
#7 17.44 Preparing to unpack .../096-libffi-dev_3.4.8-2_amd64.deb ...
#7 17.44 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#7 17.47 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.48 Preparing to unpack .../097-libfile-fcntllock-perl_0.22-4+b4_amd64.deb ...
#7 17.48 Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
#7 17.51 Selecting previously unselected package libgpg-error0:amd64.
#7 17.51 Preparing to unpack .../098-libgpg-error0_1.51-4_amd64.deb ...
#7 17.51 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 17.55 Selecting previously unselected package libgcrypt20:amd64.
#7 17.56 Preparing to unpack .../099-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#7 17.56 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 17.63 Selecting previously unselected package libgpg-error-l10n.
#7 17.64 Preparing to unpack .../100-libgpg-error-l10n_1.51-4_all.deb ...
#7 17.64 Unpacking libgpg-error-l10n (1.51-4) ...
#7 17.68 Selecting previously unselected package libjs-jquery.
#7 17.68 Preparing to unpack .../101-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 17.70 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 17.75 Selecting previously unselected package libjs-underscore.
#7 17.75 Preparing to unpack .../102-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 17.76 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 17.80 Selecting previously unselected package libjs-sphinxdoc.
#7 17.80 Preparing to unpack .../103-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 17.80 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 17.84 Selecting previously unselected package libldap-common.
#7 17.84 Preparing to unpack .../104-libldap-common_2.6.10+dfsg-1_all.deb ...
#7 17.84 Unpacking libldap-common (2.6.10+dfsg-1) ...
#7 17.87 Selecting previously unselected package libpython3.13:amd64.
#7 17.87 Preparing to unpack .../105-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 17.87 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 18.03 Selecting previously unselected package zlib1g-dev:amd64.
#7 18.03 Preparing to unpack .../106-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 18.03 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 18.09 Selecting previously unselected package libpython3.13-dev:amd64.
#7 18.09 Preparing to unpack .../107-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 18.09 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 18.40 Selecting previously unselected package libpython3-dev:amd64.
#7 18.40 Preparing to unpack .../108-libpython3-dev_3.13.5-1_amd64.deb ...
#7 18.40 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 18.43 Selecting previously unselected package libsasl2-modules:amd64.
#7 18.43 Preparing to unpack .../109-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#7 18.44 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#7 18.48 Selecting previously unselected package libssl-dev:amd64.
#7 18.49 Preparing to unpack .../110-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#7 18.49 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#7 18.67 Selecting previously unselected package libxau6:amd64.
#7 18.67 Preparing to unpack .../111-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 18.67 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 18.70 Selecting previously unselected package libxdmcp6:amd64.
#7 18.71 Preparing to unpack .../112-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 18.71 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 18.74 Selecting previously unselected package libxcb1:amd64.
#7 18.74 Preparing to unpack .../113-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 18.74 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 18.78 Selecting previously unselected package libx11-data.
#7 18.78 Preparing to unpack .../114-libx11-data_2%3a1.8.12-1_all.deb ...
#7 18.78 Unpacking libx11-data (2:1.8.12-1) ...
#7 18.85 Selecting previously unselected package libx11-6:amd64.
#7 18.85 Preparing to unpack .../115-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 18.85 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 18.93 Selecting previously unselected package libxext6:amd64.
#7 18.93 Preparing to unpack .../116-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 18.93 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 18.96 Selecting previously unselected package libxml2:amd64.
#7 18.97 Preparing to unpack .../117-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 18.97 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 19.05 Selecting previously unselected package libxml2-dev:amd64.
#7 19.05 Preparing to unpack .../118-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 19.05 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 19.14 Selecting previously unselected package libxmuu1:amd64.
#7 19.14 Preparing to unpack .../119-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#7 19.14 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#7 19.17 Selecting previously unselected package libxslt1.1:amd64.
#7 19.18 Preparing to unpack .../120-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#7 19.18 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 19.23 Selecting previously unselected package libxslt1-dev:amd64.
#7 19.23 Preparing to unpack .../121-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#7 19.24 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 19.30 Selecting previously unselected package manpages-dev.
#7 19.30 Preparing to unpack .../122-manpages-dev_6.9.1-1_all.deb ...
#7 19.30 Unpacking manpages-dev (6.9.1-1) ...
#7 19.45 Selecting previously unselected package publicsuffix.
#7 19.45 Preparing to unpack .../123-publicsuffix_20250328.1952-0.1_all.deb ...
#7 19.45 Unpacking publicsuffix (20250328.1952-0.1) ...
#7 19.50 Selecting previously unselected package python3.13-dev.
#7 19.51 Preparing to unpack .../124-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 19.51 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 19.55 Selecting previously unselected package python3-dev.
#7 19.55 Preparing to unpack .../125-python3-dev_3.13.5-1_amd64.deb ...
#7 19.55 Unpacking python3-dev (3.13.5-1) ...
#7 19.58 Selecting previously unselected package sq.
#7 19.59 Preparing to unpack .../126-sq_1.3.1-2+b2_amd64.deb ...
#7 19.59 Unpacking sq (1.3.1-2+b2) ...
#7 19.91 Selecting previously unselected package xauth.
#7 19.91 Preparing to unpack .../127-xauth_1%3a1.1.2-1.1_amd64.deb ...
#7 19.91 Unpacking xauth (1:1.1.2-1.1) ...
#7 19.96 Setting up media-types (13.0.0) ...
#7 19.96 Setting up javascript-common (12+nmu1) ...
#7 19.98 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 19.98 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 19.98 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 19.99 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 19.99 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 19.99 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 19.99 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#7 19.99 Setting up manpages (6.9.1-1) ...
#7 20.00 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 20.00 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 20.00 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#7 20.01 Setting up binutils-common:amd64 (2.44-3) ...
#7 20.02 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 20.02 Setting up less (668-1) ...
#7 20.03 Setting up linux-libc-dev (6.12.90-2) ...
#7 20.03 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 20.03 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 20.03 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#7 20.04 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 20.04 Setting up sq (1.3.1-2+b2) ...
#7 20.04 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 20.05 Setting up bzip2 (1.0.8-6) ...
#7 20.05 Setting up libffi-dev:amd64 (3.4.8-2) ...
#7 20.05 Setting up libldap-common (2.6.10+dfsg-1) ...
#7 20.05 Setting up libsframe1:amd64 (2.44-3) ...
#7 20.05 Setting up libfakeroot:amd64 (1.37.1.1-1) ...
#7 20.06 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 20.06 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 20.06 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 20.06 Setting up fakeroot (1.37.1.1-1) ...
#7 20.07 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 20.07 Setting up rpcsvc-proto (1.4.3-1) ...
#7 20.08 Setting up libx11-data (2:1.8.12-1) ...
#7 20.08 Setting up make (4.4.1-2) ...
#7 20.08 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 20.08 Setting up bash-completion (1:2.16.0-7) ...
#7 20.09 Setting up xz-utils (5.8.1-1) ...
#7 20.09 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.10 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 20.10 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 20.10 Setting up libunistring5:amd64 (1.3-2) ...
#7 20.11 Setting up libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#7 20.11 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 20.11 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 20.11 Setting up patch (2.8-2) ...
#7 20.11 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 20.12 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 20.12 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 20.12 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 20.12 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 20.12 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 20.13 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 20.14 Setting up libasan8:amd64 (14.2.0-19) ...
#7 20.14 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 20.14 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 20.15 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 20.15 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 20.15 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 20.15 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 20.15 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 20.16 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 20.17 Setting up libbinutils:amd64 (2.44-3) ...
#7 20.17 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#7 20.17 Setting up libisl23:amd64 (0.27-1) ...
#7 20.18 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 20.18 Setting up libgpg-error-l10n (1.51-4) ...
#7 20.18 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 20.18 Setting up publicsuffix (20250328.1952-0.1) ...
#7 20.18 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 20.19 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 20.19 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 20.19 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#7 20.19 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#7 20.19 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 20.20 Setting up libitm1:amd64 (14.2.0-19) ...
#7 20.20 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 20.20 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 20.20 Setting up libctf0:amd64 (2.44-3) ...
#7 20.20 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 20.21 Setting up manpages-dev (6.9.1-1) ...
#7 20.21 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 20.99 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 20.99 Setting up python3 (3.13.5-1) ...
#7 21.01 running python rtupdate hooks for python3.13...
#7 21.01 running python post-rtupdate hooks for python3.13...
#7 21.14 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 21.15 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 21.15 Setting up perl (5.40.1-6) ...
#7 21.16 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 21.16 Setting up libgprofng0:amd64 (2.44-3) ...
#7 21.16 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 21.16 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 21.17 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 21.17 Setting up libdpkg-perl (1.22.22) ...
#7 21.17 Setting up cpp-14 (14.2.0-19) ...
#7 21.17 Setting up xauth (1:1.1.2-1.1) ...
#7 21.17 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 21.18 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 21.18 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 21.18 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 21.18 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 21.19 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 21.19 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 21.19 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 21.19 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#7 21.19 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 21.20 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#7 21.48 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 21.48 Setting up binutils (2.44-3) ...
#7 21.49 Setting up dpkg-dev (1.22.22) ...
#7 21.49 Setting up liberror-perl (0.17030-1) ...
#7 21.49 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 21.49 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 21.49 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 21.50 Setting up cpp (4:14.2.0-1) ...
#7 21.52 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 21.52 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#7 21.52 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 21.52 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 21.52 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 21.53 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 21.53 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 21.53 Setting up gcc-14 (14.2.0-19) ...
#7 21.53 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 21.53 Setting up git (1:2.47.3-0+deb13u1) ...
#7 21.55 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 21.55 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 21.55 Setting up curl (8.14.1-2+deb13u3) ...
#7 21.56 Setting up g++-14 (14.2.0-19) ...
#7 21.56 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 21.56 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 21.56 Setting up gcc (4:14.2.0-1) ...
#7 21.58 Setting up python3-dev (3.13.5-1) ...
#7 21.58 Setting up g++ (4:14.2.0-1) ...
#7 21.59 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 21.59 Setting up build-essential (12.12) ...
#7 21.59 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 23.5s

#8 [ 4/11] COPY . .
#8 DONE 0.1s

#9 [ 5/11] RUN python -m venv /venv
#9 DONE 3.4s

#10 [ 6/11] RUN pip install --upgrade pip setuptools wheel
#10 1.092 Requirement already satisfied: pip in /venv/lib/python3.12/site-packages (25.0.1)
#10 1.188 Collecting pip
#10 1.252   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 1.378 Collecting setuptools
#10 1.382   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#10 1.435 Collecting wheel
#10 1.440   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 1.455 Collecting packaging>=24.0 (from wheel)
#10 1.460   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 1.467 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 1.487    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 184.5 MB/s eta 0:00:00
#10 1.492 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#10 1.499    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 301.5 MB/s eta 0:00:00
#10 1.505 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 1.511 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 1.559 Installing collected packages: setuptools, pip, packaging, wheel
#10 2.118   Attempting uninstall: pip
#10 2.121     Found existing installation: pip 25.0.1
#10 2.154     Uninstalling pip-25.0.1:
#10 2.278       Successfully uninstalled pip-25.0.1
#10 3.155 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#10 DONE 3.4s

#11 [ 7/11] RUN pip install --only-binary :all: pyyaml==6.0
#11 1.211 ERROR: Ignored the following yanked versions: 6.0.2rc1
#11 1.211 ERROR: Could not find a version that satisfies the requirement pyyaml==6.0 (from versions: 6.0.1, 6.0.2, 6.0.3)
#11 1.211 ERROR: No matching distribution found for pyyaml==6.0
#11 ERROR: process "/bin/sh -c pip install --only-binary :all: pyyaml==6.0" did not complete successfully: exit code: 1
------
 > [ 7/11] RUN pip install --only-binary :all: pyyaml==6.0:
1.211 ERROR: Ignored the following yanked versions: 6.0.2rc1
1.211 ERROR: Could not find a version that satisfies the requirement pyyaml==6.0 (from versions: 6.0.1, 6.0.2, 6.0.3)
1.211 ERROR: No matching distribution found for pyyaml==6.0
------
env.dockerfile:46
--------------------
  44 |     
  45 |     # Fix: Install PyYAML with binary wheel to avoid Cython compilation issues
  46 | >>> RUN pip install --only-binary :all: pyyaml==6.0
  47 |     
  48 |     # Install requirements from requirements.txt
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install --only-binary :all: pyyaml==6.0" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.59kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
