
========================================================================
epoch=1 docker_round=1 ok=True
#7 89.00   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 90.78 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 92.49 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 95.13 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 96.89 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 99.07 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 100.1 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 102.2 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 108.4 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 110.3 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 111.3 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 112.2 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 114.2 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 117.7 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 118.6 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 119.3 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 120.1 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 122.8 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 124.5 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 125.7 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 127.5 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 128.6 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 129.8 Get:63 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 130.9 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 133.7 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 134.9 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 144.3 Get:67 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 145.3 Get:68 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 147.2 Get:69 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 149.0 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 152.3 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 153.2 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 154.9 Get:73 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 156.5 Get:74 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 157.9 Get:75 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 159.4 Get:76 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 161.2 Get:77 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 161.4 Fetched 98.3 MB in 2min 31s (650 kB/s)
#7 161.4 E: Failed to fetch http://deb.debian.org/debian/pool/main/g/gcc-14/libasan8_14.2.0-19_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
#7 161.4 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libgomp1     build-essential     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libgomp1     build-essential     && rm -rf /var/lib/apt/lists/*:
152.3 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
153.2 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
154.9 Get:73 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
156.5 Get:74 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
157.9 Get:75 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
159.4 Get:76 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
161.2 Get:77 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
161.4 Fetched 98.3 MB in 2min 31s (650 kB/s)
161.4 E: Failed to fetch http://deb.debian.org/debian/pool/main/g/gcc-14/libasan8_14.2.0-19_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
161.4 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:21
--------------------
  20 |     # Install system dependencies for packages like onnxruntime, pandas, and compilation
  21 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  22 | >>>     gcc \
  23 | >>>     g++ \
  24 | >>>     python3-dev \
  25 | >>>     libxml2-dev \
  26 | >>>     libxslt1-dev \
  27 | >>>     libgomp1 \
  28 | >>>     build-essential \
  29 | >>>     && rm -rf /var/lib/apt/lists/*
  30 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libgomp1     build-essential     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=2 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.34kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.39kB 0.0s done
#6 DONE 0.0s

#7 [3/8] RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* &&     apt-get update || (sleep 5 && apt-get update) || (sleep 10 && apt-get update) &&     apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         && rm -rf /var/lib/apt/lists/*
#7 1.489 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#7 3.150 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 4.114 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 5.188 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 8.054 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 9.254 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 10.04 Fetched 10.1 MB in 10s (1036 kB/s)
#7 10.04 Reading package lists...
#7 10.66 Reading package lists...
#7 11.16 Building dependency tree...
#7 11.30 Reading state information...
#7 11.50 The following additional packages will be installed:
#7 11.50   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 11.50   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 11.50   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 11.50   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 11.50   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 11.50   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgpg-error0
#7 11.50   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#7 11.50   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40
#7 11.50   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 11.50   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 11.50   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev make
#7 11.50   media-types patch perl perl-modules-5.40 python3 python3-minimal python3.13
#7 11.50   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 11.50 Suggested packages:
#7 11.50   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 11.50   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 11.50   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 11.50   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 11.50   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 11.50   | gnupg sensible-utils git bzr rng-tools libstdc++-14-doc pkg-config
#7 11.50   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 11.50   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 11.50   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 11.50 Recommended packages:
#7 11.50   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 11.50   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 11.50   liblocale-gettext-perl libgpg-error-l10n javascript-common
#7 11.88 The following NEW packages will be installed:
#7 11.88   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 11.88   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 11.88   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 11.88   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 11.88   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 11.88   libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 11.88   libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23
#7 11.88   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#7 11.88   libmpc3 libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 11.88   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 11.88   libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2 libxml2-dev
#7 11.88   libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch perl
#7 11.88   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#7 11.88   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 12.78 0 upgraded, 77 newly installed, 0 to remove and 0 not upgraded.
#7 12.78 Need to get 101 MB of archives.
#7 12.78 After this operation, 409 MB of additional disk space will be used.
#7 12.78 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 21.73 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 32.27 Ign:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2
#7 36.25 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 38.37 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 43.26 Err:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0
#7 43.26   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 44.15 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 47.01 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 53.06 Err:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1
#7 53.06   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 53.92 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 55.02 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 56.39 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 58.38 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 60.01 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 61.68 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 64.12 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 69.58 Err:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1
#7 69.58   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 71.56 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 72.77 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 75.22 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 76.74 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 78.75 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 79.93 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 81.13 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 82.20 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 84.10 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 85.52 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 86.62 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 88.93 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 90.09 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 91.19 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 97.31 Err:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1
#7 97.31   502  Bad Gateway [IP: 172.17.0.1 18891]
#7 98.07 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 99.57 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 100.7 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 103.2 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 104.0 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 104.8 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 105.6 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 106.6 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 108.0 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 108.9 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 110.8 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 113.1 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 114.7 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 116.7 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 118.3 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 120.0 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 121.1 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 123.3 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 127.0 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 129.7 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 130.5 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 131.2 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 134.3 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 136.9 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 137.8 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 138.7 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 139.5 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 140.9 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 142.4 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 143.7 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 145.5 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 146.3 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 148.2 Get:63 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 149.6 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 151.4 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 152.6 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 153.9 Get:67 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 154.9 Get:68 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 156.9 Get:69 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 158.6 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 160.8 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 161.6 Get:72 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 163.4 Get:73 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 165.2 Get:74 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 166.6 Get:75 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 168.2 Get:76 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 169.7 Get:77 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 173.2 debconf: unable to initialize frontend: Dialog
#7 173.2 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 173.2 debconf: falling back to frontend: Readline
#7 173.2 debconf: unable to initialize frontend: Readline
#7 173.2 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 173.2 debconf: falling back to frontend: Teletype
#7 173.2 debconf: unable to initialize frontend: Teletype
#7 173.2 debconf: (This frontend requires a controlling tty.)
#7 173.2 debconf: falling back to frontend: Noninteractive
#7 176.8 Fetched 99.5 MB in 2min 38s (630 kB/s)
#7 177.6 Selecting previously unselected package libexpat1:amd64.
#7 177.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 177.6 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 177.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 177.6 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 177.7 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 177.7 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 177.8 Selecting previously unselected package python3.13-minimal.
#7 177.8 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 177.8 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 178.8 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 178.8 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 178.8 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 180.2 Selecting previously unselected package python3-minimal.
#7 180.2 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 180.3 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 180.3 Unpacking python3-minimal (3.13.5-1) ...
#7 180.3 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 180.3 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 180.3 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 180.4 Selecting previously unselected package python3.13.
#7 180.4 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
