
========================================================================
epoch=1 docker_round=1 ok=False
#7 51.66 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 53.47 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 54.45 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 56.27 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 56.95 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 57.87 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 58.91 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 59.70 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 60.36 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 61.92 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 63.31 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 65.07 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 66.57 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 68.26 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 69.39 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 71.10 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 73.36 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 74.72 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 75.47 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 76.22 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 78.09 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 80.02 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 80.71 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 81.41 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 82.18 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 83.60 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 84.95 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 86.04 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 87.64 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 88.31 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 89.58 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 90.47 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 91.34 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 92.39 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 93.14 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 94.62 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 95.67 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 97.09 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 98.18 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 99.04 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 100.0 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 101.2 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 102.3 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 103.3 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 104.2 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 105.5 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 106.5 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 107.9 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 108.9 Get:81 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 110.2 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 111.7 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 112.8 Get:84 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 113.9 Get:85 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 114.7 Get:86 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 115.9 Get:87 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 116.7 Get:88 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 118.2 Get:89 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 120.2 Get:90 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 121.4 Get:91 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 122.4 Get:92 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 123.9 Get:93 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 125.2 Get:94 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 126.2 Get:95 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 127.0 Get:96 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 128.6 Get:97 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 130.0 Get:98 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 131.8 Get:99 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 132.5 Get:100 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 134.1 Get:101 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 135.3 Get:102 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 136.6 Get:103 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 137.9 Get:104 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 139.2 Get:105 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 141.6 Fetched 118 MB in 2min 11s (898 kB/s)
#7 141.6 Selecting previously unselected package libexpat1:amd64.
#7 141.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 141.6 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 141.6 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 141.7 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 141.7 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 141.7 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 141.8 Selecting previously unselected package python3.13-minimal.
#7 141.8 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 141.8 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 141.9 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 141.9 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 141.9 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 142.6 Selecting previously unselected package python3-minimal.
#7 142.6 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(R

... [LOG TRUNCATED] ...

usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.91.1)
#14 0.710 Requirement already satisfied: openai>=1.13.3 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (2.44.0)
#14 0.710 Requirement already satisfied: openpyxl>=3.1.5 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (3.1.5)
#14 0.710 Requirement already satisfied: opentelemetry-api>=1.22.0 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.43.0)
#14 0.711 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http>=1.22.0 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.43.0)
#14 0.711 Requirement already satisfied: opentelemetry-sdk>=1.22.0 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.43.0)
#14 0.711 Requirement already satisfied: pdfplumber>=0.11.4 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (0.11.10)
#14 0.712 Requirement already satisfied: python-dotenv>=1.0.0 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.2.2)
#14 0.713 Requirement already satisfied: pyvis>=0.3.2 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (0.3.2)
#14 0.713 Requirement already satisfied: tomli-w>=1.1.0 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (1.2.0)
#14 0.713 Requirement already satisfied: tomli>=2.0.2 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (2.4.1)
#14 0.714 Requirement already satisfied: uv>=0.4.25 in /usr/local/lib/python3.12/site-packages (from crewai->crewai-tools) (0.11.28)
#14 0.716 Requirement already satisfied: aiohttp>=3.11.18 in /usr/local/lib/python3.12/site-packages (from auth0-python>=4.7.1->crewai->crewai-tools) (3.14.1)
#14 0.717 Requirement already satisfied: cryptography>=44.0.0 in /usr/local/lib/python3.12/site-packages (from auth0-python>=4.7.1->crewai->crewai-tools) (49.0.0)
#14 0.717 Requirement already satisfied: pyjwt>=2.8.0 in /usr/local/lib/python3.12/site-packages (from auth0-python>=4.7.1->crewai->crewai-tools) (2.13.0)
#14 0.719 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (2.7.1)
#14 0.719 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.4.0)
#14 0.720 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (26.1.0)
#14 0.720 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.8.0)
#14 0.721 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (6.7.1)
#14 0.721 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (0.5.2)
#14 0.722 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.11.18->auth0-python>=4.7.1->crewai->crewai-tools) (1.24.2)
#14 0.730 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.5.0)
#14 0.731 Requirement already satisfied: pydantic-settings>=2.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (2.14.2)
#14 0.731 Requirement already satisfied: pybase64>=1.4.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.4.3)
#14 0.732 Requirement already satisfied: uvicorn>=0.18.3 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (0.51.0)
#14 0.733 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.27.0)
#14 0.733 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#14 0.734 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.23.1)
#14 0.734 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.51.1)
#14 0.734 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (7.7.0)
#14 0.735 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (7.1.0)
#14 0.735 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (1.82.1)
#14 0.736 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (5.0.0)
#14 0.736 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (0.26.8)
#14 0.736 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (36.0.2)
#14 0.737 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (9.1.4)
#14 0.737 Requirement already satisfied: pyyaml>=6.0.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (6.0.3)
#14 0.738 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (5.2.1)
#14 0.738 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (3.11.9)
#14 0.738 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (14.3.4)
#14 0.739 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (4.26.0)
#14 0.742 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.18->crewai->crewai-tools) (1.2.0)
#14 0.745 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai->crewai-tools) (2.1.0)
#14 0.747 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai->crewai-tools) (3.0)
#14 0.751 Requirement already satisfied: docstring-parser<1.0,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (0.18.0)
#14 0.752 Requirement already satisfied: jinja2<4.0.0,>=3.1.4 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (3.1.6)
#14 0.752 Requirement already satisfied: jiter<0.15,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (0.14.0)
#14 0.758 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.4->instructor>=1.3.3->crewai->crewai-tools) (3.0.3)
#14 0.765 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (4.2.0)
#14 0.765 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (2.20.0)
#14 0.769 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.5.18->crewai->crewai-tools) (1.5.4)
#14 0.783 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.5.18->crewai->crewai-tools) (0.0.4)
#14 0.789 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (2025.9.1)
#14 0.789 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (0.37.0)
#14 0.790 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (2026.6.3)
#14 0.794 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (1.9.0)
#14 0.794 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (2.0.0)
#14 0.794 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (0.10)
#14 0.799 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.12/site-packages (from litellm>=1.44.22->crewai->crewai-tools) (0.14.0)
#14 0.800 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm>=1.44.22->crewai->crewai-tools) (8.9.0)
#14 0.807 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm>=1.44.22->crewai->crewai-tools) (4.1.0)
#14 0.812 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (1.22.0)
#14 0.814 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (3.29.7)
#14 0.815 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (2026.6.0)
#14 0.815 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (1.5.1)
#14 0.830 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (0.1.2)
#14 0.838 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai->crewai-tools) (25.12.19)
#14 0.838 Requirement already satisfied: protobuf>=4.25.8 in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai->crewai-tools) (6.33.6)
#14 0.840 Requirement already satisfied: et-xmlfile in /usr/local/lib/python3.12/site-packages (from openpyxl>=3.1.5->crewai->crewai-tools) (2.0.0)
#14 0.843 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.75.0)
#14 0.844 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#14 0.846 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#14 0.853 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.22.0->crewai->crewai-tools) (0.64b0)
#14 0.865 Requirement already satisfied: pdfminer.six==20260107 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (20260107)
#14 0.865 Requirement already satisfied: Pillow>=12.2.0 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (12.3.0)
#14 0.866 Requirement already satisfied: pypdfium2>=5.9.0 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (5.11.0)
#14 0.885 Requirement already satisfied: ipython>=5.3.0 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (9.15.0)
#14 0.885 Requirement already satisfied: jsonpickle>=1.4.1 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (4.1.2)
#14 0.885 Requirement already satisfied: networkx>=1.11 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (3.6.1)
#14 0.888 Requirement already satisfied: decorator>=5.1.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (5.3.1)
#14 0.888 Requirement already satisfied: ipython-pygments-lexers>=1.0.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (1.1.1)
#14 0.888 Requirement already satisfied: jedi>=0.18.2 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.20.0)
#14 0.889 Requirement already satisfied: matplotlib-inline>=0.1.6 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.2.2)
#14 0.889 Requirement already satisfied: pexpect>4.6 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (4.9.0)
#14 0.890 Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (3.0.52)
#14 0.891 Requirement already satisfied: psutil>=7 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (7.2.2)
#14 0.891 Requirement already satisfied: stack_data>=0.6.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.6.3)
#14 0.892 Requirement already satisfied: traitlets>=5.13.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (5.15.1)
#14 0.895 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.8.2)
#14 0.901 Requirement already satisfied: parso<0.9.0,>=0.8.6 in /usr/local/lib/python3.12/site-packages (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.8.7)
#14 0.915 Requirement already satisfied: ptyprocess>=0.5 in /usr/local/lib/python3.12/site-packages (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.7.0)
#14 0.932 Requirement already satisfied: executing>=1.2.0 in /usr/local/lib/python3.12/site-packages (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (2.2.1)
#14 0.932 Requirement already satisfied: asttokens>=2.1.0 in /usr/local/lib/python3.12/site-packages (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (3.0.1)
