
========================================================================
epoch=1 docker_round=1 ok=False
#10 47.23 
#10 47.24 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 astor-0.8.1 asttokens-3.0.1 attrs-26.1.0 backoff-2.2.1 blessed-1.39.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.4.0 comm-0.2.3 contourpy-1.3.3 cycler-0.12.1 debugpy-1.8.20 decorator-5.3.1 distro-1.9.0 editor-1.8.0 executing-2.2.1 filelock-3.29.0 fonttools-4.63.0 frozenlist-1.8.0 fsspec-2026.4.0 git-python-1.0.3 gitdb-4.0.12 gitpython-3.1.50 h11-0.16.0 hf-xet-1.5.0 html2image-2.0.7 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.15.0 idna-3.15 importlib-metadata-9.0.0 inquirer-3.4.1 ipykernel-6.31.0 ipython-9.12.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 jupyter-client-8.8.0 jupyter-core-5.9.1 kiwisolver-1.5.0 litellm-1.40.8 markdown-it-py-4.2.0 matplotlib-3.10.9 matplotlib-inline-0.2.2 mdurl-0.1.2 monotonic-1.6 multidict-6.7.1 nest-asyncio-1.6.0 numpy-2.4.5 open-interpreter-0.2.0 openai-2.37.0 parso-0.8.7 pexpect-4.9.0 pillow-12.2.0 platformdirs-4.9.6 posthog-3.25.0 prompt_toolkit-3.0.52 propcache-0.5.2 psutil-5.9.8 ptyprocess-0.7.0 pure-eval-0.2.3 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pyparsing-3.3.2 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 pyzmq-27.1.0 readchar-4.2.2 regex-2026.5.9 requests-2.34.2 rich-13.9.4 runs-1.3.0 shellingham-1.5.4 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 stack_data-0.6.3 tiktoken-0.5.2 tokenizers-0.23.1 tokentrim-0.1.13 toml-0.10.2 tornado-6.5.5 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 wcwidth-0.7.0 websocket-client-1.9.0 wget-3.2 xmod-1.10.0 yarl-1.23.0 zipp-3.23.1
#10 47.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 48.44 Collecting pytest
#10 48.50   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 48.52 Collecting pytest-mock
#10 48.53   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 48.55 Collecting pytest-asyncio
#10 48.56   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#10 48.57 Collecting pytest-cov
#10 48.58   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 48.59 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.13.0)
#10 48.60 Collecting pytest-xdist
#10 48.61   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 48.62 Collecting pytest-timeout
#10 48.63   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 48.63 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.40.8)
#10 48.64 Collecting iniconfig>=1.0.1 (from pytest)
#10 48.65   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 48.65 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 48.66 Collecting pluggy<2,>=1.5 (from pytest)
#10 48.67   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 48.67 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 48.68 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 49.00 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 49.01   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 49.01 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#10 49.02 Collecting execnet>=2.1 (from pytest-xdist)
#10 49.03   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 49.04 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 49.04 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#10 49.04 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#10 49.04 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 49.04 Requirement already satisfied: openai>=1.27.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.37.0)
#10 49.04 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 49.04 Requirement already satisfied: requests<3.0.0,>=2.31.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.34.2)
#10 49.04 Requirement already satisfied: tiktoken>=0.4.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.5.2)
#10 49.04 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 49.04 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 49.04 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (3.4.7)
#10 49.04 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2.7.0)
#10 49.04 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests<3.0.0,>=2.31.0->litellm) (2026.4.22)
#10 49.05 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.1)
#10 49.05 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (1.9.0)
#10 49.05 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (0.28.1)
#10 49.05 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (0.14.0)
#10 49.05 Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (2.13.4)
#10 49.05 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (1.3.1)
#10 49.06 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.27.0->litellm) (4.67.3)
#10 49.06 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai>=1.27.0->litellm) (1.0.9)
#10 49.06 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai>=1.27.0->litellm) (0.16.0)
#10 49.06 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.27.0->litellm) (0.7.0)
#10 49.06 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.27.0->litellm) (2.46.4)
#10 49.06 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.27.0->litellm) (0.4.2)
#10 49.07 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.4.0->litellm) (2026.5.9)
#10 49.08 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (2.6.1)
#10 49.08 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.4.0)
#10 49.08 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (26.1.0)
#10 49.08 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.8.0)
#10 49.08 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (6.7.1)
#10 49.08 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (0.5.2)
#10 49.08 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->litellm) (1.23.0)
#10 49.09 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.15.0)
#10 49.09 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#10 49.09 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#10 49.09 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#10 49.09 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#10 49.10 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.25.1)
#10 49.11 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#10 49.11 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (13.9.4)
#10 49.11 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#10 49.11 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
#10 49.11 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.1.2)
#10 49.12 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 49.14 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 49.15 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 49.15 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#10 49.16 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 49.17 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 49.18 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 49.18 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 49.19 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 49.20 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 49.31 Installing collected packages: pluggy, iniconfig, execnet, coverage, pytest, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio
#10 49.73 
#10 49.73 Successfully installed coverage-7.14.0 execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#10 49.73 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 50.9s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.360 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.468 preflight ok
#11 DONE 0.5s

#12 exporting to image
#12 exporting layers
#12 exporting layers 5.1s done
#12 writing image sha256:132f9dfe13e2df6a4ad8328ef9b31e22e6b7540e009c5214ff5821cf982c23c5 done
#12 naming to docker.io/library/test-build-openinterpreter_open-interpreter done
#12 DONE 5.1s
========================================================================
epoch=3 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.29kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.33kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.3s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc python3-dev libffi-dev libssl-dev build-essential && rm -rf /var/lib/apt/lists/*
#8 0.274 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.299 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.300 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.334 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.419 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.421 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.121 Fetched 10.1 MB in 1s (11.7 MB/s)
#8 1.121 Reading package lists...
#8 1.619 Reading package lists...
#8 2.111 Building dependency tree...
#8 2.207 Reading state information...
#8 2.362 The following additional packages will be installed:
#8 2.362   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.362   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.362   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.362   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.362   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#8 2.362   libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#8 2.362   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.362   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40
#8 2.362   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.363   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#8 2.363   libssl3t64 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make
#8 2.363   media-types openssl openssl-provider-legacy patch perl perl-modules-5.40
#8 2.363   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.363   rpcsvc-proto xz-utils zlib1g-dev
#8 2.364 Suggested packages:
#8 2.364   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.364   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.364   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.364   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.364   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.364   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#8 2.364   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.364   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.364   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.364 Recommended packages:
#8 2.364   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.364   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.364   liblocale-gettext-perl javascript-common
#8 2.761 The following NEW packages will be installed:
#8 2.761   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.761   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.761   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.761   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.761   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.761   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.761   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.761   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.761   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#8 2.762   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.762   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#8 2.762   make media-types patch perl perl-modules-5.40 python3 python3-dev
#8 2.763   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.763   xz-utils zlib1g-dev
#8 2.763 The following packages will be upgraded:
#8 2.764   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.826 5 upgraded, 73 newly installed, 0 to remove and 7 not upgraded.
#8 2.826 Need to get 109 MB of archives.
#8 2.826 After this operation, 415 MB of additional disk space will be used.
#8 2.826 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.857 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.866 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.867 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.868 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.880 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.884 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.894 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.894 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.894 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.904 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.907 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.907 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.908 Get:14 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.908 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.922 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.922 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.951 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.952 Get:19 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.956 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.956 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.969 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.972 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.976 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.976 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.977 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.977 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.983 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.984 Get:29 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.984 Get:30 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.994 Get:31 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.995 Get:32 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.995 Get:33 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.005 Get:34 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.008 Get:35 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.012 Get:36 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.012 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.076 Get:38 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.076 Get:39 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.077 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.085 Get:41 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.086 Get:42 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.088 Get:43 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.088 Get:44 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.088 Get:45 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.105 Get:46 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.111 Get:47 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.122 Get:48 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.128 Get:49 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.135 Get:50 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.136 Get:51 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.148 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.284 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.293 Get:54 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.294 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.295 Get:56 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.307 Get:57 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.374 Get:58 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.385 Get:59 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.385 Get:60 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.385 Get:61 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.389 Get:62 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.394 Get:63 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
