
========================================================================
epoch=1 docker_round=1 ok=False
#14 30.98 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.15.2->crewai-tools) (0.22.1)
#14 30.98 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.15.2->crewai-tools) (1.2.0)
#14 30.98 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb~=1.1.0->crewai==1.15.2->crewai-tools) (16.0)
#14 31.01 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=1.1.0->crewai==1.15.2->crewai-tools) (3.3.1)
#14 31.23 Downloading crewai_tools-1.15.2-py3-none-any.whl (811 kB)
#14 31.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 811.5/811.5 kB 2.1 MB/s  0:00:00
#14 31.88 Downloading crewai-1.15.2-py3-none-any.whl (1.1 MB)
#14 32.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.8 MB/s  0:00:00
#14 32.21 Downloading crewai_cli-1.15.2-py3-none-any.whl (185 kB)
#14 32.42 Downloading crewai_core-1.15.2-py3-none-any.whl (30 kB)
#14 32.68 Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#14 32.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 11.4 MB/s  0:00:00
#14 32.97 Downloading aiofiles-24.1.0-py3-none-any.whl (15 kB)
#14 33.25 Downloading aiosqlite-0.21.0-py3-none-any.whl (15 kB)
#14 33.51 Downloading beautifulsoup4-4.13.5-py3-none-any.whl (105 kB)
#14 33.73 Downloading cel_python-0.5.0-py3-none-any.whl (84 kB)
#14 34.02 Downloading chromadb-1.1.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.9 MB)
#14 34.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.9/19.9 MB 30.2 MB/s  0:00:00
#14 34.88 Downloading json_repair-0.25.3-py3-none-any.whl (12 kB)
#14 35.09 Downloading json5-0.10.0-py3-none-any.whl (34 kB)
#14 35.31 Downloading lancedb-0.30.0-cp39-abi3-manylinux_2_28_x86_64.whl (46.9 MB)
#14 36.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.9/46.9 MB 31.2 MB/s  0:00:01
#14 37.00 Downloading mcp-1.26.0-py3-none-any.whl (233 kB)
#14 37.27 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#14 37.54 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#14 37.75 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#14 37.96 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#14 38.16 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#14 38.37 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#14 38.62 Downloading portalocker-2.7.0-py2.py3-none-any.whl (15 kB)
#14 38.87 Downloading posthog-5.4.0-py3-none-any.whl (105 kB)
#14 39.07 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#14 39.33 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#14 39.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 20.6 MB/s  0:00:00
#14 39.63 Downloading pydantic_settings-2.10.1-py3-none-any.whl (45 kB)
#14 39.84 Downloading pymupdf-1.26.7-cp310-abi3-manylinux_2_28_x86_64.whl (24.1 MB)
#14 40.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.1/24.1 MB 37.8 MB/s  0:00:00
#14 40.69 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#14 40.96 Downloading pytube-15.0.0-py3-none-any.whl (57 kB)
#14 41.83 Downloading regex-2026.1.15-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (803 kB)
#14 42.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.6/803.6 kB 1.6 MB/s  0:00:01
#14 43.19 Downloading tomli-2.0.2-py3-none-any.whl (13 kB)
#14 43.40 Downloading tomli_w-1.1.0-py3-none-any.whl (6.4 kB)
#14 43.62 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#14 44.02 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#14 44.24 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#14 44.45 Downloading google_re2-1.1.20251105-1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (591 kB)
#14 44.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 591.3/591.3 kB 4.6 MB/s  0:00:00
#14 44.80 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#14 45.02 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#14 45.24 Downloading lance_namespace-0.9.0-py3-none-any.whl (13 kB)
#14 45.45 Downloading lance_namespace_urllib3_client-0.9.0-py3-none-any.whl (405 kB)
#14 45.73 Downloading lark-1.3.1-py3-none-any.whl (113 kB)
#14 46.01 Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#14 46.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 7.7 MB/s  0:00:00
#14 46.91 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#14 47.12 Downloading pendulum-3.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (348 kB)
#14 47.35 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#14 49.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 24.0 MB/s  0:00:02
#14 49.63 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#14 49.85 Downloading soupsieve-2.8.4-py3-none-any.whl (37 kB)
#14 50.06 Downloading sse_starlette-3.4.5-py3-none-any.whl (16 kB)
#14 50.27 Downloading starlette-1.3.1-py3-none-any.whl (73 kB)
#14 50.56 Downloading textual-8.2.8-py3-none-any.whl (731 kB)
#14 50.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.4/731.4 kB 5.0 MB/s  0:00:00
#14 50.87 Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
#14 51.09 Downloading linkify_it_py-2.1.0-py3-none-any.whl (19 kB)
#14 51.31 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#14 51.70 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#14 51.94 Downloading uc_micro_py-2.0.0-py3-none-any.whl (6.4 kB)
#14 52.52 Installing collected packages: uc-micro-py, tzdata, tomli-w, tomli, soupsieve, regex, pytube, python-multipart, pymupdf, pydantic-core, pyarrow, portalocker, platformdirs, opentelemetry-proto, opentelemetry-api, lxml, lark, json5, json-repair, jmespath, httpx-sse, google-re2, deprecation, defusedxml, aiosqlite, aiofiles, youtube-transcript-api, tiktoken, starlette, python-docx, pydantic, posthog, pendulum, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, mdit-py-plugins, linkify-it-py, beautifulsoup4, sse-starlette, pydantic-settings, opentelemetry-sdk, lance-namespace-urllib3-client, cel-python, textual, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, mcp, lance-namespace, lancedb, crewai-core, chromadb, crewai-cli, crewai, crewai-tools
#14 52.61   Attempting uninstall: tomli-w
#14 52.63     Found existing installation: tomli_w 1.2.0
#14 52.63     Uninstalling tomli_w-1.2.0:
#14 52.64       Successfully uninstalled tomli_w-1.2.0
#14 52.64   Attempting uninstall: tomli
#14 52.65     Found existing installation: tomli 2.4.1
#14 52.65     Uninstalling tomli-2.4.1:
#14 52.85       Successfully uninstalled tomli-2.4.1
#14 52.89   Attempting uninstall: regex
#14 52.90     Found existing installation: regex 2026.6.28
#14 52.90     Uninstalling regex-2026.6.28:
#14 52.91       Successfully uninstalled regex-2026.6.28
#14 53.89   Attempting uninstall: pydantic-core
#14 53.90     Found existing installation: pydantic_core 2.46.4
#14 53.90     Uninstalling pydantic_core-2.46.4:
#14 53.92       Successfully uninstalled pydantic_core-2.46.4
#14 55.04   Attempting uninstall: portalocker
#14 55.05     Found existing installation: portalocker 3.2.0
#14 55.05     Uninstalling portalocker-3.2.0:
#14 55.06       Successfully uninstalled portalocker-3.2.0
#14 55.08   Attempting uninstall: opentelemetry-proto
#14 55.09     Found existing installation: opentelemetry-proto 1.43.0
#14 55.09     Uninstalling opentelemetry-proto-1.43.0:
#14 55.13       Successfully uninstalled opentelemetry-proto-1.43.0
#14 55.16   Attempting uninstall: opentelemetry-api
#14 55.16     Found existing installation: opentelemetry-api 1.43.0
#14 55.17     Uninstalling opentelemetry-api-1.43.0:
#14 55.20       Successfully uninstalled opentelemetry-api-1.43.0
#14 55.47   Attempting uninstall: json-repair
#14 55.47     Found existing installation: json_repair 0.61.2
#14 55.47     Uninstalling json_repair-0.61.2:
#14 55.49       Successfully uninstalled json_repair-0.61.2
#14 55.61   Attempting uninstall: tiktoken
#14 55.62     Found existing installation: tiktoken 0.13.0
#14 55.62     Uninstalling tiktoken-0.13.0:
#14 55.63       Successfully uninstalled tiktoken-0.13.0
#14 55.83   Attempting uninstall: pydantic
#14 55.84     Found existing installation: pydantic 2.13.4
#14 55.85     Uninstalling pydantic-2.13.4:
#14 55.89       Successfully uninstalled pydantic-2.13.4
#14 56.13   Attempting uninstall: posthog
#14 56.13     Found existing installation: posthog 7.22.0
#14 56.14     Uninstalling posthog-7.22.0:
#14 56.21       Successfully uninstalled posthog-7.22.0
#14 56.47   Attempting uninstall: opentelemetry-semantic-conventions
#14 56.48     Found existing installation: opentelemetry-semantic-conventions 0.64b0
#14 56.50     Uninstalling opentelemetry-semantic-conventions-0.64b0:
#14 56.56       Successfully uninstalled opentelemetry-semantic-conventions-0.64b0
#14 56.65   Attempting uninstall: opentelemetry-exporter-otlp-proto-common
#14 56.66     Found existing installation: opentelemetry-exporter-otlp-proto-common 1.43.0
#14 56.66     Uninstalling opentelemetry-exporter-otlp-proto-common-1.43.0:
#14 56.67       Successfully uninstalled opentelemetry-exporter-otlp-proto-common-1.43.0
#14 56.78   Attempting uninstall: pydantic-settings
#14 56.79     Found existing installation: pydantic-settings 2.14.2
#14 56.79     Uninstalling pydantic-settings-2.14.2:
#14 56.80       Successfully uninstalled pydantic-settings-2.14.2
#14 56.83   Attempting uninstall: opentelemetry-sdk
#14 56.83     Found existing installation: opentelemetry-sdk 1.43.0
#14 56.84     Uninstalling opentelemetry-sdk-1.43.0:
#14 56.88       Successfully uninstalled opentelemetry-sdk-1.43.0
#14 57.75   Attempting uninstall: opentelemetry-exporter-otlp-proto-http
#14 57.77     Found existing installation: opentelemetry-exporter-otlp-proto-http 1.43.0
#14 57.78     Uninstalling opentelemetry-exporter-otlp-proto-http-1.43.0:
#14 57.79       Successfully uninstalled opentelemetry-exporter-otlp-proto-http-1.43.0
#14 57.82   Attempting uninstall: opentelemetry-exporter-otlp-proto-grpc
#14 57.82     Found existing installation: opentelemetry-exporter-otlp-proto-grpc 1.43.0
#14 57.83     Uninstalling opentelemetry-exporter-otlp-proto-grpc-1.43.0:
#14 57.83       Successfully uninstalled opentelemetry-exporter-otlp-proto-grpc-1.43.0
#14 58.71   Attempting uninstall: chromadb
#14 58.72     Found existing installation: chromadb 1.5.9
#14 58.74     Uninstalling chromadb-1.5.9:
#14 58.93       Successfully uninstalled chromadb-1.5.9
#14 59.55   Attempting uninstall: crewai
#14 59.57     Found existing installation: crewai 0.86.0
#14 59.57     Uninstalling crewai-0.86.0:
#14 59.73       Successfully uninstalled crewai-0.86.0
#14 60.61 
#14 60.61 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#14 60.61 mem0ai 2.0.11 requires posthog>=7.14.0, but you have posthog 5.4.0 which is incompatible.
#14 60.62 Successfully installed aiofiles-24.1.0 aiosqlite-0.21.0 beautifulsoup4-4.13.5 cel-python-0.5.0 chromadb-1.1.1 crewai-1.15.2 crewai-cli-1.15.2 crewai-core-1.15.2 crewai-tools-1.15.2 defusedxml-0.7.1 deprecation-2.1.0 google-re2-1.1.20251105 httpx-sse-0.4.3 jmespath-1.1.0 json-repair-0.25.3 json5-0.10.0 lance-namespace-0.9.0 lance-namespace-urllib3-client-0.9.0 lancedb-0.30.0 lark-1.3.1 linkify-it-py-2.1.0 lxml-6.1.1 mcp-1.26.0 mdit-py-plugins-0.6.1 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 pendulum-3.2.0 platformdirs-4.10.0 portalocker-2.7.0 posthog-5.4.0 pyarrow-24.0.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.10.1 pymupdf-1.26.7 python-docx-1.2.0 python-multipart-0.0.32 pytube-15.0.0 regex-2026.1.15 soupsieve-2.8.4 sse-starlette-3.4.5 starlette-1.3.1 textual-8.2.8 tiktoken-0.12.0 tomli-2.0.2 tomli-w-1.1.0 tzdata-2026.2 uc-micro-py-2.0.0 youtube-transcript-api-1.2.4
#14 60.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#14 DONE 61.1s

#15 [11/11] RUN python -c "import crewai; import pytest; print('preflight ok')"
#15 9.906 preflight ok
#15 DONE 10.8s

#16 exporting to image
#16 exporting layers
#16 exporting layers 38.7s done
#16 exporting manifest sha256:b82e44ad075a6be7e4cdb9cd15002cd5bbb8d8678e13fc7716d796db4c9e1165 done
#16 exporting config sha256:8242c9c998dcaaaf0a77edef2bfdecc7d7172a043bbc4b0cceb527a01ba7a2dc done
#16 exporting attestation manifest sha256:3812b94dc11f65981d093b6959900b6585e5079e234f8d7b6c5c046682d0c9ee 0.0s done
#16 exporting manifest list sha256:356d42cfb47f459eff6687a2aeade7be35f0d2a3d2a5afb9d97190b3a036d509 done
#16 naming to docker.io/library/test-build-crewaiinc_crewai:latest done
#16 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest
#16 unpacking to docker.io/library/test-build-crewaiinc_crewai:latest 39.3s done
#16 DONE 78.0s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 71)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 75)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 78)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
