
========================================================================
epoch=1 docker_round=1 ok=False
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/test_flow_persistence.py:9: in <module>
#10 4.166     from crewai.flow.flow import Flow, FlowState, listen, start
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ________________ ERROR collecting tests/test_task_guardrails.py ________________
#10 4.166 ImportError while importing test module '/app/tests/test_task_guardrails.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/test_task_guardrails.py:7: in <module>
#10 4.166     from crewai.task import Task
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 _________ ERROR collecting tests/tools/agent_tools/agent_tools_test.py _________
#10 4.166 ImportError while importing test module '/app/tests/tools/agent_tools/agent_tools_test.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/tools/agent_tools/agent_tools_test.py:5: in <module>
#10 4.166     from crewai.agent import Agent
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 ________________ ERROR collecting tests/tools/test_base_tool.py ________________
#10 4.166 ImportError while importing test module '/app/tests/tools/test_base_tool.py'.
#10 4.166 Hint: make sure your test modules/packages have valid Python names.
#10 4.166 Traceback:
#10 4.166 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.166     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.166            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.166 tests/tools/test_base_tool.py:3: in <module>
#10 4.166     from crewai.tools import BaseTool, tool
#10 4.166 E   ModuleNotFoundError: No module named 'crewai'
#10 4.166 _____________ ERROR collecting tests/tools/test_structured_tool.py _____________
#10 4.167 ImportError while importing test module '/app/tests/tools/test_structured_tool.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/tools/test_structured_tool.py:6: in <module>
#10 4.167     from crewai.tools.structured_tool import CrewStructuredTool
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 _______________ ERROR collecting tests/tools/test_tool_usage.py ________________
#10 4.167 ImportError while importing test module '/app/tests/tools/test_tool_usage.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/tools/test_tool_usage.py:8: in <module>
#10 4.167     from crewai import Agent, Task
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 __ ERROR collecting tests/utilities/evaluators/test_crew_evaluator_handler.py __
#10 4.167 ImportError while importing test module '/app/tests/utilities/evaluators/test_crew_evaluator_handler.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/evaluators/test_crew_evaluator_handler.py:5: in <module>
#10 4.167     from crewai.agent import Agent
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ______ ERROR collecting tests/utilities/evaluators/test_task_evaluator.py ______
#10 4.167 ImportError while importing test module '/app/tests/utilities/evaluators/test_task_evaluator.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/evaluators/test_task_evaluator.py:4: in <module>
#10 4.167     from crewai.utilities.evaluators.task_evaluator import (
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ______________ ERROR collecting tests/utilities/test_converter.py ______________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_converter.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_converter.py:9: in <module>
#10 4.167     from crewai.llm import LLM
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 _______________ ERROR collecting tests/utilities/test_events.py ________________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_events.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_events.py:7: in <module>
#10 4.167     from crewai.agent import Agent
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ____________ ERROR collecting tests/utilities/test_file_handler.py _____________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_file_handler.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_file_handler.py:6: in <module>
#10 4.167     from crewai.utilities.file_handler import PickleHandler
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ________________ ERROR collecting tests/utilities/test_i18n.py _________________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_i18n.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_i18n.py:3: in <module>
#10 4.167     from crewai.utilities.i18n import I18N
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 _________ ERROR collecting tests/utilities/test_knowledge_planning.py __________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_knowledge_planning.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_knowledge_planning.py:10: in <module>
#10 4.167     from crewai.agent import Agent
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ______________ ERROR collecting tests/utilities/test_llm_utils.py ______________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_llm_utils.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_llm_utils.py:7: in <module>
#10 4.167     from crewai.llm import LLM
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 ------------------------------- Captured stderr --------------------------------
#10 4.167 [92m08:28:04 - LiteLLM:WARNING[0m: common_utils.py:979 - litellm: could not pre-load bedrock-runtime response stream shape — Bedrock event-stream decoding will be unavailable. Error: No module named 'botocore'
#10 4.167 [92m08:28:04 - LiteLLM:WARNING[0m: common_utils.py:24 - litellm: could not pre-load sagemaker-runtime response stream shape — SageMaker event-stream decoding will be unavailable. Error: No module named 'botocore'
#10 4.167 __________ ERROR collecting tests/utilities/test_planning_handler.py ___________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_planning_handler.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_planning_handler.py:7: in <module>
#10 4.167     from crewai.agent import Agent
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 _______ ERROR collecting tests/utilities/test_pydantic_schema_parser.py ________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_pydantic_schema_parser.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_pydantic_schema_parser.py:6: in <module>
#10 4.167     from crewai.utilities.pydantic_schema_parser import PydanticSchemaParser
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 __________ ERROR collecting tests/utilities/test_training_handler.py ___________
#10 4.167 ImportError while importing test module '/app/tests/utilities/test_training_handler.py'.
#10 4.167 Hint: make sure your test modules/packages have valid Python names.
#10 4.167 Traceback:
#10 4.167 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#10 4.167     return _bootstrap._gcd_import(name[level:], package, level)
#10 4.167            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 4.167 tests/utilities/test_training_handler.py:4: in <module>
#10 4.167     from crewai.utilities.training_handler import CrewTrainingHandler
#10 4.167 E   ModuleNotFoundError: No module named 'crewai'
#10 4.167 =========================== short test summary info ============================
#10 4.444 ERROR tests/agent_test.py
#10 4.444 ERROR tests/agents/agent_builder/base_agent_test.py
#10 4.444 ERROR tests/agents/test_crew_agent_parser.py
#10 4.444 ERROR tests/cli/authentication/test_auth_main.py
#10 4.444 ERROR tests/cli/authentication/test_utils.py
#10 4.444 ERROR tests/cli/cli_test.py
#10 4.444 ERROR tests/cli/config_test.py
#10 4.444 ERROR tests/cli/deploy/test_deploy_main.py
#10 4.444 ERROR tests/cli/test_crew_test.py
#10 4.444 ERROR tests/cli/test_git.py
#10 4.444 ERROR tests/cli/test_plus_api.py
#10 4.444 ERROR tests/cli/test_utils.py
#10 4.444 ERROR tests/cli/tools/test_main.py
#10 4.444 ERROR tests/cli/train_crew_test.py
#10 4.444 ERROR tests/crew_test.py
#10 4.444 ERROR tests/flow/test_state_utils.py
#10 4.444 ERROR tests/flow_test.py
#10 4.444 ERROR tests/knowledge/knowledge_test.py
#10 4.444 ERROR tests/llm_test.py
#10 4.444 ERROR tests/memory/long_term_memory_test.py
#10 4.444 ERROR tests/memory/short_term_memory_test.py
#10 4.444 ERROR tests/project_test.py
#10 4.444 ERROR tests/task_test.py
#10 4.444 ERROR tests/test_flow_default_override.py
#10 4.444 ERROR tests/test_flow_persistence.py
#10 4.444 ERROR tests/test_task_guardrails.py
#10 4.444 ERROR tests/tools/agent_tools/agent_tools_test.py
#10 4.444 ERROR tests/tools/test_base_tool.py
#10 4.444 ERROR tests/tools/test_structured_tool.py
#10 4.444 ERROR tests/tools/test_tool_usage.py
#10 4.444 ERROR tests/utilities/evaluators/test_crew_evaluator_handler.py
#10 4.444 ERROR tests/utilities/evaluators/test_task_evaluator.py
#10 4.444 ERROR tests/utilities/test_converter.py
#10 4.444 ERROR tests/utilities/test_events.py
#10 4.444 ERROR tests/utilities/test_file_handler.py
#10 4.444 ERROR tests/utilities/test_i18n.py
#10 4.444 ERROR tests/utilities/test_knowledge_planning.py
#10 4.444 ERROR tests/utilities/test_llm_utils.py
#10 4.444 ERROR tests/utilities/test_planning_handler.py
#10 4.444 ERROR tests/utilities/test_pydantic_schema_parser.py
#10 4.444 ERROR tests/utilities/test_training_handler.py
#10 4.444 !!!!!!!!!!!!!!!!!!! Interrupted: 41 errors during collection !!!!!!!!!!!!!!!!!!!
#10 4.444 ============================== 41 errors in 2.99s ==============================
#10 ERROR: process "/bin/sh -c pytest -v" did not complete successfully: exit code: 2
------
 > [6/6] RUN pytest -v:
4.444 ERROR tests/utilities/test_events.py
4.444 ERROR tests/utilities/test_file_handler.py
4.444 ERROR tests/utilities/test_i18n.py
4.444 ERROR tests/utilities/test_knowledge_planning.py
4.444 ERROR tests/utilities/test_llm_utils.py
4.444 ERROR tests/utilities/test_planning_handler.py
4.444 ERROR tests/utilities/test_pydantic_schema_parser.py
4.444 ERROR tests/utilities/test_training_handler.py
4.444 !!!!!!!!!!!!!!!!!!! Interrupted: 41 errors during collection !!!!!!!!!!!!!!!!!!!
4.444 ============================== 41 errors in 2.99s ==============================
------
env.dockerfile:47
--------------------
  45 |     
  46 |     # Run tests as verification step
  47 | >>> RUN pytest -v
  48 |     
  49 |     # Final command to keep container open for CLI and standalone script execution
--------------------
ERROR: failed to solve: process "/bin/sh -c pytest -v" did not complete successfully: exit code: 2
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.75kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.88kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.7s

#8 [4/7] RUN apt-get update && apt-get install -y     gcc     libffi-dev     libssl-dev     && rm -rf /var/lib/apt/lists/*
#8 0.313 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.313 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.318 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.340 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.431 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.431 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#8 1.148 Fetched 9938 kB in 1s (11.4 MB/s)
#8 1.148 Reading package lists...
#8 1.655 Reading package lists...
#8 2.137 Building dependency tree...
#8 2.230 Reading state information...
#8 2.366 The following additional packages will be installed:
#8 2.366   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.366   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.367   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.367   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libgcc-14-dev libgomp1
#8 2.367   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3
#8 2.367   libmpfr6 libquadmath0 libsframe1 libtsan2 libubsan1 linux-libc-dev manpages
#8 2.367   manpages-dev rpcsvc-proto
#8 2.368 Suggested packages:
#8 2.368   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.368   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#8 2.368   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools glibc-doc
#8 2.368   libssl-doc man-browser
#8 2.513 The following NEW packages will be installed:
#8 2.513   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.513   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.513   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.513   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.513   libffi-dev libgcc-14-dev libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.514   libjansson4 liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libssl-dev
#8 2.514   libtsan2 libubsan1 linux-libc-dev manpages manpages-dev rpcsvc-proto
#8 2.567 0 upgraded, 40 newly installed, 0 to remove and 0 not upgraded.
#8 2.567 Need to get 63.5 MB of archives.
#8 2.567 After this operation, 239 MB of additional disk space will be used.
#8 2.567 Get:1 http://deb.debian.org/debian trixie/main amd64 manpages all 6.9.1-1 [1393 kB]
#8 2.586 Get:2 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.587 Get:3 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.600 Get:4 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.603 Get:5 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.607 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.608 Get:7 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.608 Get:8 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.608 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.613 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.614 Get:11 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.618 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.621 Get:13 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.621 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.686 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.686 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
