
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.353   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.353   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.353   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.353   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.353   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.353   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.353   node-arrify node-assert node-async node-async-each
#8 4.353   node-babel-helper-define-polyfill-provider
#8 4.353   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.353   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.353   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.353   node-balanced-match node-base64-js node-binary-extensions
#8 4.353   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.353   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.353   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.353   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.353   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.353   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.353   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.353   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.353   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.353   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.353   node-defaults node-define-properties node-define-property node-defined
#8 4.353   node-del node-delegates node-depd node-diff node-doctrine
#8 4.353   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.353   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.353   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.353   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.353   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.353   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.353   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.353   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.353   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.353   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.353   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.353   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.353   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.353   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.353   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.353   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.353   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.353   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.353   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.353   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.354   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.354   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.354   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.354   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.354   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.354   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.354   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.354   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.354   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.354   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.354   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.354   node-object-assign node-object-inspect node-once node-optimist
#8 4.354   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.354   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.354   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.354   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.354   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.354   node-process-nextick-args node-progress node-promise-inflight
#8 4.354   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.354   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.354   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.354   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.354   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.354   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.354   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.354   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.354   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.354   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.354   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.354   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.354   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.354   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.354   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.354   node-terser node-text-table node-through node-time-stamp
#8 4.354   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.354   node-typedarray node-typedarray-to-buffer node-undici
#8 4.354   node-unicode-canonical-property-names-ecmascript
#8 4.354   node-unicode-match-property-ecmascript
#8 4.354   node-unicode-match-property-value-ecmascript
#8 4.354   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 4.354   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 4.354   node-validate-npm-package-license node-validate-npm-package-name
#8 4.354   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 4.354   node-which node-wide-align node-wordwrap node-

... [LOG TRUNCATED] ...

 pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 11.88 Collecting pytest-cov
#10 11.89   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 11.90 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.2)
#10 12.25 Collecting moto
#10 12.26   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 12.35 Collecting setuptools<=81.0.0
#10 12.36   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 12.52 Collecting litellm
#10 12.53   Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl.metadata (41 kB)
#10 12.58 Collecting anthropic
#10 12.59   Downloading anthropic-0.122.0-py3-none-any.whl.metadata (3.3 kB)
#10 12.62 Collecting mistralai
#10 12.63   Downloading mistralai-2.9.3-py3-none-any.whl.metadata (77 kB)
#10 12.65 Collecting iniconfig>=1.0.1 (from pytest)
#10 12.66   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 12.67 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.3)
#10 12.67 Collecting pluggy<2,>=1.5 (from pytest)
#10 12.67   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 12.70 Collecting pygments>=2.7.2 (from pytest)
#10 12.70   Downloading pygments-2.21.0-py3-none-any.whl.metadata (2.5 kB)
#10 12.71 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#10 13.08 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 13.09   Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 13.10 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.19)
#10 13.11 Requirement already satisfied: boto3>=1.9.201 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 13.11 Requirement already satisfied: botocore!=1.35.45,!=1.35.46,>=1.20.88 in /usr/local/lib/python3.12/site-packages (from moto) (1.43.73)
#10 13.11 Requirement already satisfied: cryptography>=35.0.0 in /usr/local/lib/python3.12/site-packages (from moto) (50.0.0)
#10 13.13 Collecting requests>=2.5 (from moto)
#10 13.14   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 13.16 Collecting xmltodict (from moto)
#10 13.17   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 13.20 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto)
#10 13.21   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 13.23 Collecting responses!=0.25.5,>=0.15.0 (from moto)
#10 13.24   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 13.27 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 13.28   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 13.29 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 13.33 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 13.34   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 13.34 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 13.38 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 13.39   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 13.42 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 13.43   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 13.56 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 13.57   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 13.57 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 13.59 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 13.60   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 14.06 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 14.07   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 14.08 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 14.08 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 14.08 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 14.10 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.10   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 14.12 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.13   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 14.14 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 14.20 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.21   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 14.40 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.41   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 14.46 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.47   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 14.76 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 14.77   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 14.79 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 14.79 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 14.79 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 14.81 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 14.82   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 14.87 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 14.88   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 14.89 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 14.89 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 14.89 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 14.91 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.92   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 15.00 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.01   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 15.03 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 15.04   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 15.07 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 15.08   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 15.09 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 15.09 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 15.09 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 15.47 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 15.49   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 15.53 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 15.54   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 15.60 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.61   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 15.63 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.64   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 15.69 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.70   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 15.74 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 15.75   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 15.76 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 15.78 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 15.79   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 15.81 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 15.82   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 15.83 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 15.83 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 15.83 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 15.84 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 15.84 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 15.84 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 15.84 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 15.85 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 15.85 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 15.96 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 15.97   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 16.00 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 16.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 60.1 MB/s  0:00:00
#10 16.03 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 16.04 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 16.05 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 16.06 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 16.07 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 16.08 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 16.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 102.3 MB/s  0:00:00
#10 16.16 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 16.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 102.5 MB/s  0:00:00
#10 16.41 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 16.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.7 MB/s  0:00:00
#10 16.44 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 16.45 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 16.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 16.47 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 16.49 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 16.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 84.0 MB/s  0:00:00
#10 16.52 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 16.53 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 16.54 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 16.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.7 MB/s  0:00:00
#10 16.57 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 16.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.9 MB/s  0:00:00
#10 16.62 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 16.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 70.6 MB/s  0:00:00
#10 16.64 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 16.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 93.1 MB/s  0:00:00
#10 16.69 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 16.71 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 16.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 68.1 MB/s  0:00:00
#10 16.73 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 16.74 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 16.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 82.2 MB/s  0:00:00
#10 16.77 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 16.78 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 16.79 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 16.80 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 16.81 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 16.83 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 16.84 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 16.85 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 16.87 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 16.88 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 16.89 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 16.90 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 16.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 69.7 MB/s  0:00:00
#10 16.93 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 16.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 59.8 MB/s  0:00:00
#10 16.95 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 16.96 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 16.98 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 16.99 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 17.00 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 17.01 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 17.02 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 17.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 70.0 MB/s  0:00:00
#10 17.04 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 17.40 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pyyaml, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 17.48   Attempting uninstall: setuptools
#10 17.48     Found existing installation: setuptools 84.0.0
#10 17.51     Uninstalling setuptools-84.0.0:
#10 17.73       Successfully uninstalled setuptools-84.0.0
#10 31.71 
#10 31.71 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
