
========================================================================
epoch=1 docker_round=1 ok=True
#11 26.21 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#11 26.45   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 26.72 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#11 26.95   Downloading tqdm-4.68.4-py3-none-any.whl.metadata (57 kB)
#11 27.24 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 27.47   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#11 28.36 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 28.59   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#11 28.83 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#11 29.07   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#11 29.77 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#11 30.01   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 30.05 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#11 30.43 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#11 30.66   Downloading huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#11 30.70 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.6)
#11 30.94 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 31.18   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#11 31.48 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 31.71   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 32.07 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 32.30   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 32.59 Collecting posthog>=7.14.0 (from mem0ai)
#11 32.83   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#11 33.20 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 33.42   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 33.70 Collecting pytz>=2024.1 (from mem0ai)
#11 33.94   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#11 34.32 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 34.55   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#11 35.08 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#11 35.31   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#11 35.59 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 35.94   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 35.96 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#11 35.96 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 36.63 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#11 36.87   Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#11 37.36 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#11 37.60   Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#11 37.86 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 38.09   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 38.36 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 38.60   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 38.85 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 39.08   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 39.33 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 39.57   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 39.95 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 40.18   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 40.44 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 40.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 4.3 MB/s  0:00:00
#11 41.08 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 41.35 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 41.60 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 41.83 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 42.07 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 42.31 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 42.65 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 42.89 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 43.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 20.0 MB/s  0:00:00
#11 43.96 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 44.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 31.2 MB/s  0:00:00
#11 44.26 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#11 44.51 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 44.80 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 45.04 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 45.28 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 45.71 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 45.95 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 45.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 30.7 MB/s  0:00:00
#11 46.23 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#11 46.48 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#11 46.72 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#11 46.97 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 47.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 30.9 MB/s  0:00:00
#11 47.28 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 47.62 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#11 49.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 991.5 kB/s  0:00:02
#11 49.94 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 51.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 2.3 MB/s  0:00:01
#11 51.72 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#11 51.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 4.5 MB/s  0:00:00
#11 52.15 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 53.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 4.4 MB/s  0:00:01
#11 53.48 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#11 53.74 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 54.04 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 54.32 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#11 54.56 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 54.81 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 55.04 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 55.29 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#11 55.57 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 55.92 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 56.19 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 56.58 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 56.82 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 57.07 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 57.32 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#11 57.80 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 58.04 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 58.31 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 58.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.1 MB/s  0:00:00
#11 59.15 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 59.63 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 59.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 2.6 MB/s  0:00:00
#11 60.17 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 60.56 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 60.81 Downloading grpcio-1.82.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#11 61.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 6.2 MB/s  0:00:01
#11 62.21 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 62.46 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 62.70 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 62.94 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#11 64.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 15.4 MB/s  0:00:01
#11 64.27 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 64.52 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#11 64.86 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 64.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 27.3 MB/s  0:00:00
#11 65.23 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#11 65.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 51.9 MB/s  0:00:00
#11 65.70 Downloading tqdm-4.68.4-py3-none-any.whl (676 kB)
#11 65.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 676.6/676.6 kB 21.6 MB/s  0:00:00
#11 65.97 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 66.21 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 66.46 Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#11 66.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.3/801.3 kB 23.5 MB/s  0:00:00
#11 66.72 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 67.17 Installing collected packages: pytz, zipp, typing-inspection, tqdm, sniffio, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, pydantic-core, protobuf, propcache, portalocker, pluggy, numpy, multidict, MarkupSafe, jiter, iniconfig, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, frozenlist, fastuuid, execnet, distro, coverage, click, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, tiktoken, sqlalchemy, referencing, pytest, pydantic, posthog, jinja2, importlib-metadata, h2, aiosignal, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, jsonschema-specifications, huggingface-hub, aiohttp, tokenizers, qdrant-client, jsonschema, mem0ai, litellm
#11 79.52 
#11 79.53 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.1 aiosignal-1.4.0 annotated-types-0.7.0 attrs-26.1.0 backoff-2.2.1 click-8.4.2 coverage-7.15.0 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.3 grpcio-1.82.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.22.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.91.0 mem0ai-2.0.11 multidict-6.7.1 numpy-2.5.1 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.6.28 rpds-py-2026.6.3 setuptools-81.0.0 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.4 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#11 79.53 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 80.1s

#12 [8/8] RUN python -c 'import gpt_engineer, pytest; print("preflight ok")'
#12 0.485 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 47.4s done
#13 exporting manifest sha256:d30d69de8cb73b7f765f929d56d2ba6edb219eb21da7ae2fa606e3922dec8db9 done
#13 exporting config sha256:ddcbe79be8640aba36d59412d111878666d07140dc767381248462b100e44f2d done
#13 exporting attestation manifest sha256:34a64ff440fffa0ba6f38551a74046fff8ae3a58771456c58b13d6d257407c17 0.0s done
#13 exporting manifest list sha256:1ff12934c1c9b92782073f685884d1125af9036dab4ef3ab2776ecd1e6e40423 done
#13 naming to docker.io/library/test-build-antonosika_gpt-engineer:latest done
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest
#13 ...

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 0B / 12.11MB 0.2s
#4 sha256:b32430367bf08f32c23778909985ac645d1794f0aeef670aa796a50c8751527d 248B / 248B 0.2s done
#4 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 0B / 1.29MB 0.2s
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 2.10MB / 12.11MB 1.4s
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 8.39MB / 12.11MB 1.5s
#4 sha256:df79d931cd67092e2b8e48d8f6369922571efe4ee0f9af71636ce36600481492 12.11MB / 12.11MB 1.6s done
#4 sha256:aff2d9f8dc87f4c10bbb7f438f3a325169379776bdfad5c49e4be5acc3c2f192 1.29MB / 1.29MB 1.6s done
#4 DONE 1.7s

#13 exporting to image
#13 unpacking to docker.io/library/test-build-antonosika_gpt-engineer:latest 33.4s done
#13 DONE 80.8s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 53)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.84kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/8] WORKDIR /app
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 35.34MB 0.4s done
#5 DONE 0.4s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     build-essential     libxml2-dev     libxslt1-dev     python3-dev     gcc     git     && rm -rf /var/lib/apt/lists/*
#7 1.054 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.771 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.837 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.701 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.756 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.499 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 7.027 Fetched 9992 kB in 7s (1472 kB/s)
#7 7.027 Reading package lists...
#7 7.595 Reading package lists...
#7 8.122 Building dependency tree...
#7 8.237 Reading state information...
#7 8.389 The following additional packages will be installed:
#7 8.389   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.389   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.389   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.389   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.389   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.389   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.389   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.389   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.389   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.389   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.389   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.389   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.389   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.390   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.390   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
