
========================================================================
epoch=1 docker_round=1 ok=False
#1 transferring dockerfile: 1.60kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.84kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.387 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.387 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.390 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.432 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.550 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.550 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.328 Fetched 9989 kB in 1s (9985 kB/s)
#7 1.328 Reading package lists...
#7 1.909 Reading package lists...
#7 2.471 Building dependency tree...
#7 2.587 Reading state information...
#7 2.744 The following additional packages will be installed:
#7 2.744   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.744   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.744   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.745   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.745   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.745   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.745   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.745   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.745   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.745   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.745   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.745   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.746   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.746   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.747 Suggested packages:
#7 2.747   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.747   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.747   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.747   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.747   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.747   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.747   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.747   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.747   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.747   libtap-harness-archive-perl
#7 2.747 Recommended packages:
#7 2.747   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.747   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.747   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.747   publicsuffix libsasl2-modules
#7 3.081 The following NEW packages will be installed:
#7 3.081   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 3.081   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 3.081   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.082   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.082   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.082   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 3.082   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 3.082   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 3.082   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 3.082   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 3.082   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 3.083   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 3.083   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 3.083   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 3.151 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#7 3.151 Need to get 99.1 MB of archives.
#7 3.151 After this operation, 405 MB of additional disk space will be used.
#7 3.151 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.161 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 3.162 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.199 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.200 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.244 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.247 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 3.254 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.255 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.273 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.276 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.281 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.282 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.282 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.283 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.289 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.290 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.290 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.302 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.302 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.303 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.314 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.317 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.321 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.322 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.399 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.399 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.400 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.400 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.402 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.405 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.405 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.406 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.432 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.438 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.451 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.456 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.464 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.465 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.478 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.641 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.650 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.651 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.651 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.673 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.757 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.758 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.759 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.759 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.767 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.776 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.778 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.790 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.790 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.792 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.793 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.793 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.794 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.794 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.796 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.796 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.799 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.800 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.800 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.800 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.802 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.802 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.803 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.803 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.806 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.806 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.812 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.812 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.814 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.817 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.818 Get:76 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.819 Get:77 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.819 Get:78 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.821 Get:79 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.822 Get:80 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.833 Get:81 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.066 debconf: unable to initialize frontend: Dialog
#7 4.066 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 4.066 debconf: falling back to frontend: Readline
#7 4.066 debconf: unable to initialize frontend: Readline
#7 4.066 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#7 4.066 debconf: falling back to frontend: Teletype
#7 4.077 debconf: unable to initialize frontend: Teletype
#7 4.077 debconf: (This frontend requires a controlling tty.)
#7 4.077 debconf: falling back to frontend: Noninteractive
#7 5.821 Fetched 99.1 MB in 1s (125 MB/s)
#7 5.852 Selecting previously unselected package libexpat1:amd64.
#7 5.852 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.857 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.859 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.900 Selecting previously unselected package bzip2.
#7 5.901 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 5.902 Unpacking bzip2 (1.0.8-6) ...
#7 5.938 Selecting previously unselected package perl-modules-5.40.
#7 5.939 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.940 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.182 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.183 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.184 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.216 Selecting previously unselected package libperl5.40:amd64.
#7 6.217 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.217 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.478 Selecting previously unselected package perl.
#7 6.479 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#7 6.479 Unpacking perl (5.40.1-6) ...
#7 6.531 Selecting previously unselected package xz-utils.
#7 6.532 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#7 6.533 Unpacking xz-utils (5.8.1-1) ...
#7 6.600 Selecting previously unselected package libsframe1:amd64.
#7 6.601 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#7 6.602 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.637 Selecting previously unselected package binutils-common:amd64.
#7 6.638 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#7 6.639 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.801 Selecting previously unselected package libbinutils:amd64.
#7 6.802 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#7 6.803 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.858 Selecting previously unselected package libgprofng0:amd64.
#7 6.859 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#7 6.860 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.947 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.948 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.949 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.993 Selecting previously unselected package libctf0:amd64.
#7 6.995 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#7 6.996 Unpacking libctf0:amd64 (2.44-3) ...
#7 7.033 Selecting previously unselected package libjansson4:amd64.
#7 7.035 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#7 7.036 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 7.066 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 7.067 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 7.068 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 7.183 Selecting previously unselected package binutils.
#7 7.184 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#7 7.187 Unpacking binutils (2.44-3) ...
#7 7.243 Selecting previously unselected package libc-dev-bin.
#7 7.245 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#7 7.246 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#7 7.282 Selecting previously unselected package linux-libc-dev.
#7 7.284 Preparing to unpack .../17-linux-libc-dev_6.12.94-1_all.deb ...
#7 7.285 Unpacking linux-libc-dev (6.12.94-1) ...
#7 7.503 Selecting previously unselected package libcrypt-dev:amd64.
#7 7.505 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#7 7.518 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 7.557 Selecting previously unselected package rpcsvc-proto.
#7 7.559 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 7.560 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 7.596 Selecting previously unselected package libc6-dev:amd64.
#7 7.598 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#7 7.599 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 7.748 Selecting previously unselected package libisl23:amd64.
#7 7.750 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#7 7.750 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.821 Selecting previously unselected package libmpfr6:amd64.
#7 7.823 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.824 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.886 Selecting previously unselected package libmpc3:amd64.
#7 7.888 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.888 Unpacking libmpc3:amd64

... [LOG TRUNCATED] ...

.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.94   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 17.96 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 17.96   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 18.06 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.06   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 18.10 Collecting annotated-types>=0.6.0 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.10   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 18.80 Collecting pydantic-core==2.46.4 (from pydantic>=1.9->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.80   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 18.85 Collecting anyio<5,>=3.6.2 (from starlette>=0.46.0->fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.86   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#9 18.89 Collecting shellingham>=1.3.0 (from typer>=0.9.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.89   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 18.93 Collecting h11>=0.8 (from uvicorn>=0.18.3->uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.93   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 18.98 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 18.99   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 19.03 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.03   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 19.11 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.12   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 19.16 Collecting gitdb<5,>=4.0.1 (from gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 19.17   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#9 19.19 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#9 19.20   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#9 19.23 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#9 19.23   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#9 19.26 Downloading litellm-0.8.6-py3-none-any.whl (1.4 MB)
#9 19.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 74.9 MB/s  0:00:00
#9 19.28 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#9 19.29 Downloading astor-0.8.1-py2.py3-none-any.whl (27 kB)
#9 19.30 Downloading certifi-2023.11.17-py3-none-any.whl (162 kB)
#9 19.31 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#9 19.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 42.6 MB/s  0:00:00
#9 19.33 Downloading git_python-1.0.3-py2.py3-none-any.whl (1.9 kB)
#9 19.34 Downloading huggingface_hub-0.17.3-py3-none-any.whl (295 kB)
#9 19.35 Downloading inquirer-3.4.1-py3-none-any.whl (18 kB)
#9 19.36 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 19.37 Downloading ooba-0.0.21-py3-none-any.whl (24 kB)
#9 19.38 Downloading openai-0.28.1-py3-none-any.whl (76 kB)
#9 19.39 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 19.40 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 19.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 49.2 MB/s  0:00:00
