
========================================================================
epoch=1 docker_round=1 ok=False
#9 27.71   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 27.72 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.73   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#9 27.75 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#9 27.76   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#9 28.04 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#9 28.04   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#9 28.06 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.06   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#9 28.14 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 28.14   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 28.16 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#9 28.17   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 28.17 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 28.18 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.18   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 28.82 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.83   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#9 28.84 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#9 28.85   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 28.85 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 28.85 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 28.89 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 28.90   Downloading huggingface_hub-1.20.1-py3-none-any.whl.metadata (14 kB)
#9 28.91 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#9 28.93 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 28.93   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 28.98 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 28.99   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 28.99 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 29.02 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 29.03   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 29.04 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#9 29.04 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 29.04 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#9 29.06 Collecting execnet>=2.1 (from pytest-xdist)
#9 29.06   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 29.10 Collecting posthog>=7.14.0 (from mem0ai)
#9 29.11   Downloading posthog-7.20.2-py3-none-any.whl.metadata (5.0 kB)
#9 29.25 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 29.25   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 29.29 Collecting pytz>=2024.1 (from mem0ai)
#9 29.29   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#9 29.32 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 29.32   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 29.33 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#9 29.35 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 29.35 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 29.35 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 29.83 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#9 29.84   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#9 29.84 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 29.86 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 29.86   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 29.89 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#9 29.89 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#9 29.89 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#9 29.91 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 29.91 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 29.91 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.2)
#9 29.93 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 29.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 24.1 MB/s  0:00:00
#9 29.99 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 30.00 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 30.01 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 30.03 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 30.03 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#9 30.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 79.8 MB/s  0:00:00
#9 30.24 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 30.26 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 30.27 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 30.28 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 30.29 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 30.29 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 30.30 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#9 30.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 98.4 MB/s  0:00:00
#9 30.32 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#9 30.33 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#9 30.34 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#9 30.35 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 30.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 82.7 MB/s  0:00:00
#9 30.38 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#9 30.39 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 30.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 142.3 MB/s  0:00:00
#9 30.42 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#9 30.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 54.0 MB/s  0:00:00
#9 30.44 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 30.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 110.9 MB/s  0:00:00
#9 30.49 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#9 30.50 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 30.50 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 30.51 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#9 30.53 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 30.54 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 30.54 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 30.55 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 30.56 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 30.57 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 30.58 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 30.59 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#9 30.60 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#9 30.61 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 30.62 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 30.63 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#9 30.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 110.9 MB/s  0:00:00
#9 30.70 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 30.71 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#9 30.72 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 30.73 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 30.74 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 31.06 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, python-dotenv, pytest, pydantic-core, protobuf, portalocker, MarkupSafe, jiter, httpcore, hf-xet, grpcio, fsspec, fastuuid, execnet, distro, coverage, annotated-types, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpx, typer, pytest-cov, openai, jsonschema-specifications, qdrant-client, jsonschema, huggingface-hub, tokenizers, mem0ai, litellm
#9 31.76   Attempting uninstall: python-dotenv
#9 31.77     Found existing installation: python-dotenv 0.21.1
#9 31.77     Uninstalling python-dotenv-0.21.1:
#9 31.77       Successfully uninstalled python-dotenv-0.21.1
#9 31.78   Attempting uninstall: pytest
#9 31.79     Found existing installation: pytest 7.3.1
#9 31.80     Uninstalling pytest-7.3.1:
#9 31.86       Successfully uninstalled pytest-7.3.1
#9 33.04   Attempting uninstall: pydantic
#9 33.05     Found existing installation: pydantic 1.10.26
#9 33.06     Uninstalling pydantic-1.10.26:
#9 33.06       Successfully uninstalled pydantic-1.10.26
#9 33.74   Attempting uninstall: typer
#9 33.74     Found existing installation: typer 0.26.7
#9 33.75     Uninstalling typer-0.26.7:
#9 33.75       Successfully uninstalled typer-0.26.7
#9 33.80   Attempting uninstall: openai
#9 33.80     Found existing installation: openai 0.27.8
#9 33.81     Uninstalling openai-0.27.8:
#9 33.81       Successfully uninstalled openai-0.27.8
#9 39.54 
#9 39.55 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 39.55 agent-protocol 1.0.1 requires pydantic<2.0.0,>=1.10.5, but you have pydantic 2.13.4 which is incompatible.
#9 39.55 agent-protocol 1.0.1 requires pytest<8.0.0,>=7.0.0, but you have pytest 9.1.1 which is incompatible.
#9 39.55 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#9 39.55 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.43.0 which is incompatible.
#9 39.55 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#9 39.55 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 grpcio-1.81.1 hf-xet-1.5.1 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 portalocker-3.2.0 posthog-7.20.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#9 39.56 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 41.4s

#10 [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
#10 1.191 Traceback (most recent call last):
#10 1.191   File "<string>", line 1, in <module>
#10 1.191   File "/app/gpt_engineer/__init__.py", line 2, in <module>
#10 1.191     from gpt_engineer.core import (
#10 1.191   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
#10 1.191     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
#10 1.191 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
#10 ERROR: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -c "import gpt_engineer, pytest; print('preflight ok')":
1.191 Traceback (most recent call last):
1.191   File "<string>", line 1, in <module>
1.191   File "/app/gpt_engineer/__init__.py", line 2, in <module>
1.191     from gpt_engineer.core import (
1.191   File "/app/gpt_engineer/core/ai.py", line 39, in <module>
1.191     from langchain.callbacks.openai_info import MODEL_COST_PER_1K_TOKENS
1.191 ImportError: cannot import name 'MODEL_COST_PER_1K_TOKENS' from 'langchain.callbacks.openai_info' (/usr/local/lib/python3.12/site-packages/langchain/callbacks/openai_info.py)
------
env.dockerfile:37
--------------------
  35 |     
  36 |     # Preflight import check to verify core modules can be loaded
  37 | >>> RUN python -c "import gpt_engineer, pytest; print('preflight ok')"
  38 |     
  39 |     # Set PYTHONPATH to avoid duplicate module loading (no src/ layout detected)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import gpt_engineer, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.71kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 752B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 8.26kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.405 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.405 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.411 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.449 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.563 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.564 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.346 Fetched 9989 kB in 1s (9999 kB/s)
#7 1.346 Reading package lists...
#7 1.924 Reading package lists...
#7 2.527 Building dependency tree...
#7 2.647 Reading state information...
#7 2.833 The following additional packages will be installed:
#7 2.833   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.833   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.833   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.833   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 2.833   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 2.833   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 2.833   libdpkg-perl liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#7 2.833   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.833   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.833   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.833   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 2.834   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 2.834   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#7 2.835   linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#7 2.836 Suggested packages:
#7 2.836   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.836   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.836   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.836   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.836   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 2.836   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 2.836   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#7 2.836   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#7 2.836   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.836   libtap-harness-archive-perl
#7 2.836 Recommended packages:
#7 2.836   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.836   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 2.836   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 2.836   publicsuffix libsasl2-modules
