
========================================================================
epoch=1 docker_round=1 ok=False
#10 19.07 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 19.08 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 19.30 Installing collected packages: zipp, shellingham, setuptools, pygments, pluggy, mdurl, MarkupSafe, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, annotated-doc, pytest, markdown-it-py, jinja2, importlib-metadata, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, typer, huggingface-hub, tokenizers, litellm
#10 19.31   Attempting uninstall: setuptools
#10 19.32     Found existing installation: setuptools 82.0.1
#10 19.35     Uninstalling setuptools-82.0.1:
#10 19.49       Successfully uninstalled setuptools-82.0.1
#10 25.50 
#10 25.51 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.16.1 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.85.1 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 rich-15.0.0 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 25.51 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 26.7s

#11 [builder 7/8] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#11 0.308 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.420 preflight ok
#11 DONE 0.5s

#12 [builder 8/8] RUN pytest tests || (echo "Tests failed" && exit 1)
#12 2.678 ============================= test session starts ==============================
#12 2.678 platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
#12 2.678 rootdir: /app
#12 2.678 configfile: pyproject.toml
#12 2.678 plugins: mock-3.15.1, cov-7.1.0, timeout-2.4.0, asyncio-1.3.0, xdist-3.8.0, anyio-4.13.0
#12 2.678 asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
#12 2.678 collected 346 items / 5 errors
#12 2.678 
#12 2.678 ==================================== ERRORS ====================================
#12 2.678 ___________________ ERROR collecting tests/a2a_agent_test.py ___________________
#12 2.678 ImportError while importing test module '/app/tests/a2a_agent_test.py'.
#12 2.678 Hint: make sure your test modules/packages have valid Python names.
#12 2.678 Traceback:
#12 2.678 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#12 2.678     return _bootstrap._gcd_import(name[level:], package, level)
#12 2.678            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.678 tests/a2a_agent_test.py:7: in <module>
#12 2.678     from a2a.types import (
#12 2.678 E   ModuleNotFoundError: No module named 'a2a'
#12 2.678 _________________ ERROR collecting tests/a2a_resolver_test.py __________________
#12 2.678 ImportError while importing test module '/app/tests/a2a_resolver_test.py'.
#12 2.678 Hint: make sure your test modules/packages have valid Python names.
#12 2.678 Traceback:
#12 2.678 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#12 2.678     return _bootstrap._gcd_import(name[level:], package, level)
#12 2.678            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.678 tests/a2a_resolver_test.py:7: in <module>
#12 2.678     from a2a.types import AgentCard, AgentCapabilities, AgentSkill
#12 2.678 E   ModuleNotFoundError: No module named 'a2a'
#12 2.678 __________________ ERROR collecting tests/evaluation_test.py ___________________
#12 2.678 ImportError while importing test module '/app/tests/evaluation_test.py'.
#12 2.678 Hint: make sure your test modules/packages have valid Python names.
#12 2.678 Traceback:
#12 2.678 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#12 2.678     return _bootstrap._gcd_import(name[level:], package, level)
#12 2.678            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.678 tests/evaluation_test.py:8: in <module>
#12 2.678     import ray
#12 2.678 E   ModuleNotFoundError: No module named 'ray'
#12 2.678 _________________ ERROR collecting tests/formatter_a2a_test.py _________________
#12 2.678 ImportError while importing test module '/app/tests/formatter_a2a_test.py'.
#12 2.678 Hint: make sure your test modules/packages have valid Python names.
#12 2.678 Traceback:
#12 2.678 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#12 2.678     return _bootstrap._gcd_import(name[level:], package, level)
#12 2.678            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.678 tests/formatter_a2a_test.py:5: in <module>
#12 2.678     from a2a.types import (
#12 2.678 E   ModuleNotFoundError: No module named 'a2a'
#12 2.678 __________________ ERROR collecting tests/mem0_utils_test.py ___________________
#12 2.678 ImportError while importing test module '/app/tests/mem0_utils_test.py'.
#12 2.678 Hint: make sure your test modules/packages have valid Python names.
#12 2.678 Traceback:
#12 2.678 /usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
#12 2.678     return _bootstrap._gcd_import(name[level:], package, level)
#12 2.678            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#12 2.678 tests/mem0_utils_test.py:9: in <module>
#12 2.678     from agentscope.memory._long_term_memory._mem0._mem0_utils import AgentScopeLLM
#12 2.678 /usr/local/lib/python3.12/site-packages/agentscope/memory/_long_term_memory/_mem0/_mem0_utils.py:12: in <module>
#12 2.678     from mem0.configs.embeddings.base import BaseEmbedderConfig
#12 2.678 E   ModuleNotFoundError: No module named 'mem0'
#12 2.678 =============================== warnings summary ===============================
#12 2.678 tests/rag_knowledge_test.py:19
#12 2.678   /app/tests/rag_knowledge_test.py:19: PytestCollectionWarning: cannot collect test class 'TestTextEmbedding' because it has a __init__ constructor (from: tests/rag_knowledge_test.py)
#12 2.678     class TestTextEmbedding(EmbeddingModelBase):
#12 2.678 
#12 2.678 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
#12 2.678 =========================== short test summary info ============================
#12 2.678 ERROR tests/a2a_agent_test.py
#12 2.678 ERROR tests/a2a_resolver_test.py
#12 2.678 ERROR tests/evaluation_test.py
#12 2.678 ERROR tests/formatter_a2a_test.py
#12 2.678 ERROR tests/mem0_utils_test.py
#12 2.678 !!!!!!!!!!!!!!!!!!! Interrupted: 5 errors during collection !!!!!!!!!!!!!!!!!!!!
#12 2.678 ========================= 1 warning, 5 errors in 1.61s =========================
#12 2.863 Tests failed
#12 ERROR: process "/bin/sh -c pytest tests || (echo \"Tests failed\" && exit 1)" did not complete successfully: exit code: 1
------
 > [builder 8/8] RUN pytest tests || (echo "Tests failed" && exit 1):
2.678 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
2.678 =========================== short test summary info ============================
2.678 ERROR tests/a2a_agent_test.py
2.678 ERROR tests/a2a_resolver_test.py
2.678 ERROR tests/evaluation_test.py
2.678 ERROR tests/formatter_a2a_test.py
2.678 ERROR tests/mem0_utils_test.py
2.678 !!!!!!!!!!!!!!!!!!! Interrupted: 5 errors during collection !!!!!!!!!!!!!!!!!!!!
2.678 ========================= 1 warning, 5 errors in 1.61s =========================
2.863 Tests failed
------
env.dockerfile:84
--------------------
  82 |     
  83 |     # Run tests to verify setup
  84 | >>> RUN pytest tests || (echo "Tests failed" && exit 1)
  85 |     
  86 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c pytest tests || (echo \"Tests failed\" && exit 1)" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.42kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 52.48kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.2s

#8 [4/7] RUN set -eux;     apt-get update && apt-get install -y --no-install-recommends     gcc libffi-dev libssl-dev libxml2-dev libxslt1-dev python3-dev     && rm -rf /var/lib/apt/lists/*
#8 0.219 + apt-get update
#8 0.309 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.309 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.313 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.343 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.435 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.435 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [166 kB]
#8 1.151 Fetched 9933 kB in 1s (11.0 MB/s)
#8 1.151 Reading package lists...
#8 1.642 + apt-get install -y --no-install-recommends gcc libffi-dev libssl-dev libxml2-dev libxslt1-dev python3-dev
#8 1.657 Reading package lists...
#8 2.147 Building dependency tree...
#8 2.244 Reading state information...
#8 2.390 The following additional packages will be installed:
#8 2.390   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.390   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.390   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.390   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.390   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.390   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.390   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.391   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.391   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.391   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.391   rpcsvc-proto zlib1g-dev
#8 2.392 Suggested packages:
#8 2.392   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.392   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.392   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.392   glibc-doc rng-tools libssl-doc pkg-config python3-doc python3-tk
#8 2.392   python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.392 Recommended packages:
#8 2.392   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.710 The following NEW packages will be installed:
#8 2.710   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.710   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.710   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.710   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.710   libexpat1-dev libffi-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0
#8 2.710   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.710   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev
#8 2.710   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 2.711   libpython3.13-stdlib libquadmath0 libsframe1 libssl-dev libtsan2 libubsan1
#8 2.711   libxml2 libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev media-types
#8 2.711   python3 python3-dev python3-minimal python3.13 python3.13-dev
#8 2.711   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.781 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#8 2.781 Need to get 78.5 MB of archives.
#8 2.781 After this operation, 306 MB of additional disk space will be used.
#8 2.781 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.788 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.798 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.811 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.811 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.811 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.820 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.824 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.824 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.824 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.825 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.836 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.839 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.843 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.843 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.844 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.844 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.849 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.850 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.853 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.857 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.857 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.919 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.919 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.919 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.919 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.929 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.931 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.931 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.932 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.949 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.955 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.966 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.971 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.978 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.978 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.991 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.123 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.130 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.130 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.131 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.132 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.142 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.142 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.143 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.152 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.152 Get:47 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.153 Get:48 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.153 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.157 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.159 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.160 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.160 Get:53 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.170 Get:54 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.174 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.197 Get:56 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.197 Get:57 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.211 Get:58 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.214 Get:59 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.217 Get:60 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 3.218 Get:61 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 3.220 Get:62 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.223 Get:63 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.346 debconf: unable to initialize frontend: Dialog
#8 3.346 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.346 debconf: falling back to frontend: Readline
#8 3.346 debconf: unable to initialize frontend: Readline
#8 3.346 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#8 3.346 debconf: falling back to frontend: Teletype
#8 3.354 debconf: unable to initialize frontend: Teletype
#8 3.354 debconf: (This frontend requires a controlling tty.)
#8 3.354 debconf: falling back to frontend: Noninteractive
#8 4.869 Fetched 78.5 MB in 0s (157 MB/s)
#8 4.891 Selecting previously unselected package libexpat1:amd64.
#8 4.891 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.894 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.896 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.930 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.932 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 4.933 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 4.997 Selecting previously unselected package python3.13-minimal.
#8 4.998 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.004 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.128 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.132 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.134 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.787 Selecting previously unselected package python3-minimal.
#8 5.787 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.790 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.791 Unpacking python3-minimal (3.13.5-1) ...
#8 5.812 Selecting previously unselected package media-types.
#8 5.812 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.813 Unpacking media-types (13.0.0) ...
#8 5.838 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.839 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 5.840 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 5.948 Selecting previously unselected package python3.13.
#8 5.949 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 5.950 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 5.986 Selecting previously unselected package libpython3-stdlib:amd64.
#8 5.987 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 5.988 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.011 Setting up python3-minimal (3.13.5-1) ...
#8 6.161 Selecting previously unselected package python3.
#8 6.161 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.164 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.170 Unpacking python3 (3.13.5-1) ...
#8 6.194 Selecting previously unselected package libsframe1:amd64.
#8 6.196 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.196 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.226 Selecting previously unselected package binutils-common:amd64.
#8 6.228 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.228 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.365 Selecting previously unselected package libbinutils:amd64.
#8 6.366 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.367 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.421 Selecting previously unselected package libgprofng0:amd64.
#8 6.422 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.423 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.488 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.489 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.490 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.520 Selecting previously unselected package libctf0:amd64.
#8 6.522 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.523 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.553 Selecting previously unselected package libjansson4:amd64.
#8 6.555 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.556 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.580 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.581 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
