
========================================================================
epoch=1 docker_round=1 ok=False
#10 59.31 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 59.32   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 59.33 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 59.34   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 59.36 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 59.36   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 59.60 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 59.61   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 59.62 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.63   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 59.70 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.71   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 59.73 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 59.73   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 59.77 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 59.78   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 59.80 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 59.81   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 60.48 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 60.49   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 60.51 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 60.51   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 60.91 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 60.91   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 60.94 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 60.95   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 61.01 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 61.02   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 61.05 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.05   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 61.08 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.09   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 61.17 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.17   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 61.23 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.24   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 61.26 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.26   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 61.29 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.30   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 61.33 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.34   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 61.35 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 61.36   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 61.42 Collecting posthog>=7.14.0 (from mem0ai)
#10 61.42   Downloading posthog-7.20.5-py3-none-any.whl.metadata (5.0 kB)
#10 61.58 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 61.59   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 61.63 Collecting pytz>=2024.1 (from mem0ai)
#10 61.63   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 61.67 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 61.67   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 61.97 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 61.98   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 62.03 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 62.04   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 62.14 Collecting charset_normalizer<4,>=2 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 62.15   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 62.18 Collecting urllib3<3,>=1.26 (from requests->tiktoken<1.0,>=0.8.0->litellm)
#10 62.19   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 62.73 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 62.73   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 62.93 Collecting numpy>=1.26 (from qdrant-client>=1.12.0->mem0ai)
#10 62.93   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 62.95 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 62.95   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 62.99 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 63.00   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 63.02 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 63.02   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 63.05 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 63.05   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 63.07 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 63.08   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 63.10 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 63.11   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 63.26 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 63.26   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 63.28 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 63.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 65.4 MB/s  0:00:00
#10 63.30 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 63.32 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 63.32 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 63.33 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 63.34 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 63.35 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 63.35 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 63.36 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#10 63.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 84.2 MB/s  0:00:00
#10 63.56 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 63.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 25.2 MB/s  0:00:00
#10 63.63 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 63.66 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 63.67 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 63.71 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 63.81 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 63.87 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 63.94 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 64.05 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 64.12 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 64.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 9.9 MB/s  0:00:00
#10 64.25 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 64.30 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 64.39 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#10 64.46 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 64.57 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 64.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 15.0 MB/s  0:00:00
#10 64.71 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 64.77 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 64.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 9.2 MB/s  0:00:00
#10 64.88 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 64.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 29.9 MB/s  0:00:00
#10 65.00 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 65.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 6.6 MB/s  0:00:00
#10 65.08 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 65.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 25.5 MB/s  0:00:00
#10 65.26 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 65.32 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 65.42 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#10 65.50 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#10 65.57 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 65.58 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#10 65.59 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 65.60 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 65.61 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 65.62 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 65.63 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 65.64 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 65.65 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 65.66 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 65.68 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 65.69 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 65.70 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 65.71 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 65.71 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 65.72 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 65.73 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#10 65.74 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 65.75 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 65.76 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 65.77 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 65.78 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 65.79 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 65.79 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 65.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.0 MB/s  0:00:00
#10 65.82 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 65.83 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 65.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 60.8 MB/s  0:00:00
#10 65.85 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 65.86 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 65.87 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 65.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 121.2 MB/s  0:00:00
#10 65.94 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 65.95 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 65.96 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 65.97 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 66.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 128.7 MB/s  0:00:00
#10 66.11 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 66.12 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 66.13 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 66.14 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 66.15 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 66.16 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 66.17 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 66.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.9 MB/s  0:00:00
#10 66.21 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#10 66.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 49.4 MB/s  0:00:00
#10 66.23 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 66.24 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 66.25 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 66.26 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 66.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 43.6 MB/s  0:00:00
#10 66.28 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 66.71 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 80.15 
#10 80.16 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.8 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.5 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#10 80.16 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 83.0s

#11 [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')"
#11 0.518 Traceback (most recent call last):
#11 0.518   File "<string>", line 1, in <module>
#11 0.518   File "/app/src/crewai/__init__.py", line 3, in <module>
#11 0.518     from crewai.agent import Agent
#11 0.518   File "/app/src/crewai/agent.py", line 8, in <module>
#11 0.518     from crewai.agents import CacheHandler
#11 0.518   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
#11 0.518     from .parser import CrewAgentParser
#11 0.518   File "/app/src/crewai/agents/parser.py", line 4, in <module>
#11 0.519     from json_repair import repair_json
#11 0.519 ModuleNotFoundError: No module named 'json_repair'
#11 ERROR: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import crewai; import pytest; print('preflight ok')":
0.518   File "<string>", line 1, in <module>
0.518   File "/app/src/crewai/__init__.py", line 3, in <module>
0.518     from crewai.agent import Agent
0.518   File "/app/src/crewai/agent.py", line 8, in <module>
0.518     from crewai.agents import CacheHandler
0.518   File "/app/src/crewai/agents/__init__.py", line 2, in <module>
0.518     from .parser import CrewAgentParser
0.518   File "/app/src/crewai/agents/parser.py", line 4, in <module>
0.519     from json_repair import repair_json
0.519 ModuleNotFoundError: No module named 'json_repair'
------
env.dockerfile:45
--------------------
  43 |     
  44 |     # Preflight import check to fail fast
  45 | >>> RUN python -c "import crewai; import pytest; print('preflight ok')"
  46 |     
  47 |     # Final CMD (inferred from project scripts: crewai CLI is defined in pyproject.toml)
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import crewai; import pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.23kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 42)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 47.43kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends gcc g++ curl &&     rm -rf /var/lib/apt/lists/*
#7 0.383 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.383 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.389 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.431 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.545 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.545 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.335 Fetched 9989 kB in 1s (9910 kB/s)
#7 1.335 Reading package lists...
#7 1.949 Reading package lists...
#7 2.542 Building dependency tree...
#7 2.704 Reading state information...
#7 2.897 The following additional packages will be installed:
#7 2.897   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.897   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.897   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.897   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 2.897   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev
#7 2.897   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 2.897   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 2.897   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 2.898   libnghttp3-9 libp11-kit0 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 2.898   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 2.899   libtsan2 libubsan1 libunistring5 linux-libc-dev rpcsvc-proto
#7 2.901 Suggested packages:
#7 2.901   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.901   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.901   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.901   gdb-x86-64-linux-gnu libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user
#7 2.901   libstdc++-14-doc
#7 2.901 Recommended packages:
#7 2.901   bash-completion manpages manpages-dev krb5-locales libldap-common
#7 2.901   publicsuffix libsasl2-modules
#7 3.141 The following NEW packages will be installed:
#7 3.141   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.141   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#7 3.141   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.142   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 3.142   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 3.142   libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev libgnutls30t64 libgomp1
#7 3.142   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
