
========================================================================
epoch=1 docker_round=1 ok=True
#7 3.415 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.415 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.430 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.436 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.449 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.455 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.462 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.463 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.477 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.636 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.646 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.646 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.646 Get:59 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 3.648 Get:60 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 3.648 Get:61 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 3.653 Get:62 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 3.653 Get:63 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 3.670 Get:64 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 3.895 debconf: unable to initialize frontend: Dialog
#7 3.895 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.895 debconf: falling back to frontend: Readline
#7 3.895 debconf: unable to initialize frontend: Readline
#7 3.895 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 64.)
#7 3.895 debconf: falling back to frontend: Teletype
#7 3.906 debconf: unable to initialize frontend: Teletype
#7 3.906 debconf: (This frontend requires a controlling tty.)
#7 3.906 debconf: falling back to frontend: Noninteractive
#7 5.668 Fetched 76.2 MB in 1s (128 MB/s)
#7 5.698 Selecting previously unselected package libexpat1:amd64.
#7 5.698 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.707 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#7 5.709 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.754 Selecting previously unselected package perl-modules-5.40.
#7 5.755 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#7 5.756 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.001 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.003 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#7 6.003 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#7 6.035 Selecting previously unselected package libperl5.40:amd64.
#7 6.036 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#7 6.036 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#7 6.300 Selecting previously unselected package perl.
#7 6.301 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#7 6.302 Unpacking perl (5.40.1-6) ...
#7 6.353 Selecting previously unselected package libsframe1:amd64.
#7 6.355 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#7 6.355 Unpacking libsframe1:amd64 (2.44-3) ...
#7 6.389 Selecting previously unselected package binutils-common:amd64.
#7 6.390 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#7 6.391 Unpacking binutils-common:amd64 (2.44-3) ...
#7 6.555 Selecting previously unselected package libbinutils:amd64.
#7 6.556 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#7 6.557 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.628 Selecting previously unselected package libgprofng0:amd64.
#7 6.629 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#7 6.629 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.717 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.718 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.718 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.763 Selecting previously unselected package libctf0:amd64.
#7 6.764 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#7 6.764 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.805 Selecting previously unselected package libjansson4:amd64.
#7 6.806 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.807 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.838 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.839 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.840 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.954 Selecting previously unselected package binutils.
#7 6.956 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#7 6.959 Unpacking binutils (2.44-3) ...
#7 7.017 Selecting previously unselected package libisl23:amd64.
#7 7.018 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#7 7.019 Unpacking libisl23:amd64 (0.27-1) ...
#7 7.095 Selecting previously unselected package libmpfr6:amd64.
#7 7.097 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#7 7.097 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 7.154 Selecting previously unselected package libmpc3:amd64.
#7 7.155 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 7.156 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 7.189 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 7.191 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 7.191 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.659 Selecting previously unselected package cpp-14.
#7 7.661 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#7 7.662 Unpacking cpp-14 (14.2.0-19) ...
#7 7.686 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.687 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.687 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.713 Selecting previously unselected package cpp.
#7 7.714 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.727 Unpacking cpp (4:14.2.0-1) ...
#7 7.752 Selecting previously unselected package libbrotli1:amd64.
#7 7.753 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.753 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.813 Selecting previously unselected package libkrb5support0:amd64.
#7 7.814 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.814 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.844 Selecting previously unselected package libcom-err2:amd64.
#7 7.845 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.845 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.875 Selecting previously unselected package libk5crypto3:amd64.
#7 7.877 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.877 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.916 Selecting previously unselected package libkeyutils1:amd64.
#7 7.917 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.917 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.947 Selecting previously unselected package libkrb5-3:amd64.
#7 7.948 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.948 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 8.011 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 8.012 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 8.013 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 8.059 Selecting previously unselected package libunistring5:amd64.
#7 8.060 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...
#7 8.061 Unpacking libunistring5:amd64 (1.3-2) ...
#7 8.134 Selecting previously unselected package libidn2-0:amd64.
#7 8.135 Preparing to unpack .../29-libidn2-0_2.3.8-2_amd64.deb ...
#7 8.136 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 8.178 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.180 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 8.181 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 8.210 Selecting previously unselected package libsasl2-2:amd64.
#7 8.211 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 8.211 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 8.246 Selecting previously unselected package libldap2:amd64.
#7 8.247 Preparing to unpack .../32-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 8.248 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 8.298 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.299 Preparing to unpack .../33-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 8.300 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 8.338 Selecting previously unselected package libnghttp3-9:amd64.
#7 8.339 Preparing to unpack .../34-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 8.340 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 8.377 Selecting previously unselected package libpsl5t64:amd64.
#7 8.377 Preparing to unpack .../35-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 8.378 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 8.414 Selecting previously unselected package libp11-kit0:amd64.
#7 8.415 Preparing to unpack .../36-libp11-kit0_0.25.5-3_amd64.deb ...
#7 8.416 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 8.478 Selecting previously unselected package libtasn1-6:amd64.
#7 8.479 Preparing to unpack .../37-libtasn1-6_4.20.0-2_amd64.deb ...
#7 8.480 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 8.513 Selecting previously unselected package libgnutls30t64:amd64.
#7 8.514 Preparing to unpack .../38-libgnutls30t64_3.8.9-3+deb13u

... [LOG TRUNCATED] ...

>=1.10.0 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.1)
#10 40.81 Requirement already satisfied: wrapt<3,>=1.14 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (2.2.2)
#10 40.81 Requirement already satisfied: opentelemetry-exporter-otlp-proto-http<2,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from langfuse->mle-agent==0.4.2) (1.42.1)
#10 40.82 Requirement already satisfied: fastjsonschema>=2.15 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (2.21.2)
#10 40.83 Requirement already satisfied: jupyter-core!=5.0.*,>=4.12 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.9.1)
#10 40.83 Requirement already satisfied: traitlets>=5.1 in /usr/local/lib/python3.12/site-packages (from nbformat->jupytext->kaggle->mle-agent==0.4.2) (5.15.1)
#10 40.83 Requirement already satisfied: platformdirs>=2.5 in /usr/local/lib/python3.12/site-packages (from jupyter-core!=5.0.*,>=4.12->nbformat->jupytext->kaggle->mle-agent==0.4.2) (4.10.0)
#10 40.85 Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.12/site-packages (from python-slugify->kaggle->mle-agent==0.4.2) (1.3)
#10 40.85 Requirement already satisfied: prompt_toolkit<4.0,>=2.0 in /usr/local/lib/python3.12/site-packages (from questionary->mle-agent==0.4.2) (3.0.52)
#10 40.86 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<4.0,>=2.0->questionary->mle-agent==0.4.2) (0.8.1)
#10 40.86 Requirement already satisfied: tiktoken>=0.5.1 in /usr/local/lib/python3.12/site-packages (from tavily-python->mle-agent==0.4.2) (0.13.0)
#10 40.87 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.5.1->tavily-python->mle-agent==0.4.2) (2026.5.9)
#10 40.88 Building wheels for collected packages: mle-agent
#10 40.88   Building editable for mle-agent (pyproject.toml): started
#10 41.12   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#10 41.12   Created wheel for mle-agent: filename=mle_agent-0.4.2-0.editable-py3-none-any.whl size=7817 sha256=f1efa368e8bb494fd7e701e300b33959a5f809058b1bd3141a3edb1d2d94aa82
#10 41.12   Stored in directory: /tmp/pip-ephem-wheel-cache-jlzlhuya/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 41.13 Successfully built mle-agent
#10 41.22 Installing collected packages: mle-agent
#10 41.24 Successfully installed mle-agent-0.4.2
#10 41.24 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 41.72 Collecting pytest
#10 41.80   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#10 41.83 Collecting pytest-mock
#10 41.83   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 41.86 Collecting pytest-asyncio
#10 41.87   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#10 41.89 Collecting pytest-cov
#10 41.89   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 41.90 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.14.0)
#10 42.01 Collecting setuptools<=81.0.0
#10 42.01   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 42.17 Collecting litellm
#10 42.17   Downloading litellm-1.89.3-py3-none-any.whl.metadata (34 kB)
#10 42.22 Collecting pytest-xdist
#10 42.23   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 42.25 Collecting pytest-timeout
#10 42.25   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 42.30 Collecting mem0ai
#10 42.31   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#10 42.33 Collecting iniconfig>=1.0.1 (from pytest)
#10 42.34   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 42.34 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 42.36 Collecting pluggy<2,>=1.5 (from pytest)
#10 42.36   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 42.37 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 42.38 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#10 42.77 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 42.77   Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 42.78 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#10 42.81 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 42.82   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 42.83 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 42.87 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 42.88   Downloading openai-2.43.0-py3-none-any.whl.metadata (32 kB)
#10 42.88 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 42.88 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 42.91 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 42.91   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 42.92 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 42.92 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.1)
#10 42.93 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 42.93   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 42.93 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 42.93 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 42.93 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 42.94 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 42.94 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 42.94 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 42.94 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 42.94 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 42.94 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 42.94 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 42.94 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 42.94 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 42.94 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 42.96 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 42.97   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 43.03 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 43.03   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 43.04 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 43.04 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 43.04 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 43.04 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 43.13 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 43.13   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 43.14 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 43.14 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 43.15 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 43.15 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 43.15 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 43.15 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 43.15 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 43.16 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.20.1)
#10 43.16 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 43.16 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 43.16 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 43.16 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 43.16 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#10 43.17 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 43.17 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 43.17 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 43.19 Collecting execnet>=2.1 (from pytest-xdist)
#10 43.20   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 43.24 Collecting posthog>=7.14.0 (from mem0ai)
#10 43.25   Downloading posthog-7.20.1-py3-none-any.whl.metadata (5.0 kB)
#10 43.25 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (6.33.6)
#10 43.25 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#10 43.27 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 43.28   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 43.51 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 43.52   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 43.55 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#10 43.55 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 43.55 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 43.56 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#10 43.56 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 43.58 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 43.58   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 43.62 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.63   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 43.65 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.66   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 43.67 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.68   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
