
========================================================================
epoch=1 docker_round=1 ok=True
#8 23.47     Uninstalling pydantic_core-2.46.4:
#8 23.47       Successfully uninstalled pydantic_core-2.46.4
#8 23.85   Attempting uninstall: click
#8 23.85     Found existing installation: click 8.3.3
#8 23.85     Uninstalling click-8.3.3:
#8 23.86       Successfully uninstalled click-8.3.3
#8 23.99   Attempting uninstall: pydantic
#8 24.00     Found existing installation: pydantic 2.13.4
#8 24.01     Uninstalling pydantic-2.13.4:
#8 24.01       Successfully uninstalled pydantic-2.13.4
#8 24.36   Attempting uninstall: aiohttp
#8 24.37     Found existing installation: aiohttp 3.13.5
#8 24.37     Uninstalling aiohttp-3.13.5:
#8 24.38       Successfully uninstalled aiohttp-3.13.5
#8 24.55   Attempting uninstall: typer
#8 24.55     Found existing installation: typer 0.25.1
#8 24.56     Uninstalling typer-0.25.1:
#8 24.56       Successfully uninstalled typer-0.25.1
#8 24.60   Attempting uninstall: openai
#8 24.61     Found existing installation: openai 0.27.8
#8 24.61     Uninstalling openai-0.27.8:
#8 24.61       Successfully uninstalled openai-0.27.8
#8 29.03 
#8 29.03 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 29.03 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 29.03 gpt-engineer 0.0.9 requires openai==0.27.8, but you have openai 2.24.0 which is incompatible.
#8 29.03 gpt-engineer 0.0.9 requires pytest==7.3.1, but you have pytest 9.0.3 which is incompatible.
#8 29.04 Successfully installed MarkupSafe-3.0.3 aiohttp-3.13.4 click-8.1.8 coverage-7.14.0 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.14.0 importlib-metadata-8.5.0 jinja2-3.1.6 jiter-0.14.0 jsonschema-4.23.0 jsonschema-specifications-2025.9.1 litellm-1.83.14 openai-2.24.0 pydantic-2.12.5 pydantic-core-2.41.5 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 referencing-0.37.0 rpds-py-0.30.0 sniffio-1.3.1 tokenizers-0.22.2 typer-0.23.1 zipp-3.23.1
#8 29.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 29.3s

#9 [5/5] RUN python -c 'import pkg_resources, pytest, langchain; print("preflight ok")'
#9 0.422 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.534 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.9s done
#10 writing image sha256:d264530f3e898a1fd4dfd863e0f9061669cf9a01077253c307b131b1f26f104b done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 3.9s
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [1/9] FROM docker.io/library/python:3.12-slim
#1 DONE 0.0s

#2 [2/9] WORKDIR /app
#2 CACHED

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.17kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 752B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 7.64kB 0.0s done
#6 DONE 0.0s

#7 [3/5] COPY . .
#7 DONE 0.2s

#8 [4/5] RUN set -eux;     python -m pip install --upgrade pip setuptools==81.0.0 wheel;     if [ -f requirements.txt ]; then pip install -r requirements.txt; fi;     pip install -e .;     pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio litellm       "langchain" "langchain[schema]" "langchain[callback_manager]" "langchain[models]"
#8 0.282 + python -m pip install --upgrade pip setuptools==81.0.0 wheel
#8 1.437 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.514 Collecting pip
#8 1.572   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.681 Collecting setuptools==81.0.0
#8 1.685   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.714 Collecting wheel
#8 1.719   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.739 Collecting packaging>=24.0 (from wheel)
#8 1.745   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.755 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 1.779    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 73.2 MB/s eta 0:00:00
#8 1.786 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.806    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 91.7 MB/s eta 0:00:00
#8 1.811 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.819 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.854 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.435   Attempting uninstall: pip
#8 2.437     Found existing installation: pip 25.0.1
#8 2.467     Uninstalling pip-25.0.1:
#8 2.553       Successfully uninstalled pip-25.0.1
#8 3.398 Successfully installed packaging-26.2 pip-26.1.1 setuptools-81.0.0 wheel-0.47.0
#8 3.398 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 3.572 + [ -f requirements.txt ]
#8 3.572 + pip install -e .
#8 3.833 Obtaining file:///app
#8 3.835   Installing build dependencies: started
#8 4.557   Installing build dependencies: finished with status 'done'
#8 4.560   Checking if build backend supports build_editable: started
#8 4.852   Checking if build backend supports build_editable: finished with status 'done'
#8 4.854   Getting requirements to build editable: started
#8 5.161   Getting requirements to build editable: finished with status 'done'
#8 5.164   Preparing editable metadata (pyproject.toml): started
#8 5.360   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 5.482 Collecting black==23.3.0 (from gpt-engineer==0.0.9)
#8 5.533   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#8 5.571 Collecting click>=8.0.0 (from gpt-engineer==0.0.9)
#8 5.576   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#8 5.693 Collecting mypy==1.3.0 (from gpt-engineer==0.0.9)
#8 5.699   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#8 5.744 Collecting openai==0.27.8 (from gpt-engineer==0.0.9)
#8 5.750   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#8 5.778 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.9)
#8 5.785   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#8 5.813 Collecting pytest==7.3.1 (from gpt-engineer==0.0.9)
#8 5.819   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 6.129 Collecting ruff==0.0.272 (from gpt-engineer==0.0.9)
#8 6.135   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#8 6.150 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.9)
#8 6.156   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#8 6.180 Collecting typer>=0.3.2 (from gpt-engineer==0.0.9)
#8 6.184   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 6.199 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.9)
#8 6.205   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#8 6.226 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.9)
#8 6.234   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#8 6.275 Collecting tiktoken>=0.0.4 (from gpt-engineer==0.0.9)
#8 6.280   Downloading tiktoken-0.12.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#8 6.292 Collecting tabulate==0.9.0 (from gpt-engineer==0.0.9)
#8 6.298   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#8 6.324 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#8 6.335   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 6.399 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#8 6.404   Downloading langchain-1.2.18-py3-none-any.whl.metadata (5.8 kB)
#8 6.417 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.9)
#8 6.422   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#8 6.426 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0->gpt-engineer==0.0.9) (26.2)
#8 6.438 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.9)
#8 6.443   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#8 6.471 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.9)
#8 6.475   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 6.507 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 6.512   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#8 6.525 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 6.530   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#8 6.543 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#8 6.548   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#8 6.567 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.0.9)
#8 6.572   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#8 6.595 Collecting requests>=2.20 (from openai==0.27.8->gpt-engineer==0.0.9)
#8 6.599   Downloading requests-2.34.0-py3-none-any.whl.metadata (4.8 kB)
#8 6.658 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.9)
#8 6.663   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#8 7.103 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.9)
#8 7.108   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 7.123 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 7.128   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#8 7.165 Collecting identify>=1.0.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 7.170   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#8 7.184 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 7.189   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#8 7.228 Collecting pyyaml>=5.1 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 7.233   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 7.266 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 7.271   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#8 7.285 Collecting iniconfig (from pytest==7.3.1->gpt-engineer==0.0.9)
#8 7.290   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 7.306 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1->gpt-engineer==0.0.9)
#8 7.311   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 7.328 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 7.333   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#8 7.349 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 7.354   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 7.371 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 7.376   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 7.381 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#8 7.386   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#8 7.401 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 7.408   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#8 7.431 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2->gpt-engineer==0.0.9)
#8 7.436   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 7.552 Collecting charset_normalizer<4,>=2 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.557   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 7.574 Collecting idna<4,>=2.5 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.579   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#8 7.603 Collecting urllib3<3,>=1.26 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.609   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 7.630 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#8 7.635   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#8 7.677 Collecting langchain-core<2.0.0,>=1.3.3 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.681   Downloading langchain_core-1.4.0-py3-none-any.whl.metadata (4.5 kB)
#8 7.715 Collecting langgraph<1.2.0,>=1.1.10 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.719   Downloading langgraph-1.1.10-py3-none-any.whl.metadata (8.0 kB)
#8 7.815 Collecting pydantic<3.0.0,>=2.7.4 (from langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.820   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#8 7.843 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.847   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 7.860 Collecting langchain-protocol>=0.0.14 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.864   Downloading langchain_protocol-0.0.15-py3-none-any.whl.metadata (2.4 kB)
#8 7.925 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.931   Downloading langsmith-0.8.3-py3-none-any.whl.metadata (15 kB)
#8 7.955 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 7.960   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 8.038 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.042   Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#8 8.057 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.061   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 8.082 Collecting langgraph-checkpoint<5.0.0,>=2.1.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.087   Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl.metadata (5.2 kB)
#8 8.105 Collecting langgraph-prebuilt<1.1.0,>=1.0.12 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.110   Downloading langgraph_prebuilt-1.0.13-py3-none-any.whl.metadata (5.2 kB)
#8 8.137 Collecting langgraph-sdk<0.4.0,>=0.3.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.142   Downloading langgraph_sdk-0.3.14-py3-none-any.whl.metadata (1.7 kB)
#8 8.217 Collecting xxhash>=3.5.0 (from langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.222   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#8 8.271 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=2.1.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.275   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#8 8.298 Collecting httpx>=0.25.2 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.303   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#8 8.544 Collecting orjson>=3.11.5 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.549   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 8.572 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.576   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 8.641 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.3.3->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.645   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 8.666 Collecting anyio (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.671   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#8 8.691 Collecting httpcore==1.* (from httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.696   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 8.710 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.25.2->langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.2.0,>=1.1.10->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.714   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 8.731 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 8.737   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 9.348 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 9.352   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 9.367 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.4->langchain>=0.0.240->gpt-engineer==0.0.9)
#8 9.372   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 9.686 Collecting regex>=2022.1.18 (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#8 9.691   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 9.712 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.730   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.763 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.768   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.781 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.786   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 9.805 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.811   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.839 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.845   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.861 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#8 9.866   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.888 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.893   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#8 9.914 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.919   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 9.934 Collecting python-discovery>=1.2.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#8 9.938   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#8 9.961 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.965   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.980 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 9.985   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 10.00 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.01   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 10.07 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.08   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.32 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.32   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.37 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.38   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.59 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#8 10.59   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 10.63 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#8 10.64 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#8 10.65 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#8 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 34.8 MB/s  0:00:00
#8 10.74 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#8 10.75 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#8 10.76 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#8 10.77 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#8 10.79 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#8 10.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 65.4 MB/s  0:00:00
#8 10.89 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#8 10.89 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#8 10.90 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 10.91 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#8 10.92 Downloading marshmallow-3.26.2-py3-none-any.whl (50 kB)
#8 10.93 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#8 10.94 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
#8 10.94 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 10.95 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 10.96 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#8 10.97 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
