
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.281   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.281   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.281   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.282   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.282   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.282   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.282   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.282   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.282   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.282   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.282   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.282   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.282   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.282   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.282   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.282   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.282   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.282   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.282   node-arrify node-assert node-async node-async-each
#8 4.282   node-babel-helper-define-polyfill-provider
#8 4.282   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.282   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.282   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.282   node-balanced-match node-base64-js node-binary-extensions
#8 4.282   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.282   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.282   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.282   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.282   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.282   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.283   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.283   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.283   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.283   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.283   node-defaults node-define-properties node-define-property node-defined
#8 4.283   node-del node-delegates node-depd node-diff node-doctrine
#8 4.283   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.283   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.283   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.283   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.283   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.283   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.283   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.283   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.283   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.283   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.283   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.283   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.283   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.283   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.283   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.283   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.283   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.283   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.283   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.283   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.283   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.283   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.283   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.283   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.283   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.283   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.283   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.283   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.283   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.283   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.283   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.283   node-object-assign node-object-inspect node-once node-optimist
#8 4.283   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.283   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.283   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.283   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.283   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.283   node-process-nextick-args node-progress node-promise-inflight
#8 4.283   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.283   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.283   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.283   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.283   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.283   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.283   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.283   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.283   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.283   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.283   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.283   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.283   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.283   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.284   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.284   node-terser node-text-table node-through

... [LOG TRUNCATED] ...

>=0.15.0 (from moto)
#10 27.42   Downloading responses-0.26.2-py3-none-any.whl.metadata (48 kB)
#10 27.47 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#10 27.56   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 27.57 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 27.61 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#10 27.70   Downloading openai-2.54.0-py3-none-any.whl.metadata (40 kB)
#10 27.71 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.3)
#10 27.75 Collecting tiktoken<1.0,>=0.8.0 (from litellm)
#10 27.84   Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 27.87 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#10 27.96   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 28.09 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 28.18   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 28.18 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 28.20 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 28.28   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 28.72 Collecting aiohttp<4.0,>=3.14.2 (from litellm)
#10 28.81   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 28.82 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 28.82 Requirement already satisfied: pydantic-settings<3.0,>=2.14.1 in /usr/local/lib/python3.12/site-packages (from litellm) (2.15.0)
#10 28.82 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 28.84 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 28.93   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#10 28.95 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 29.04   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 29.04 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.14.2->litellm) (26.1.0)
#10 29.11 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.14.2->litellm)
#10 29.20   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 29.40 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.14.2->litellm)
#10 29.49   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 29.58 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 29.67   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 29.88 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.14.2->litellm)
#10 29.96   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#10 30.00 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.7.22)
#10 30.00 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 30.01 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 30.02 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 30.11   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 30.16 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 30.25   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 30.25 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 30.25 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 30.26 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#10 30.27 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 30.36   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 30.43 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 30.52   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 30.53 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 30.62   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 30.65 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 30.74   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 30.76 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 30.76 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 30.76 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 31.10 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 31.19   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 31.24 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 31.33   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 31.37 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 31.45   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 31.48 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 31.57   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 31.62 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 31.71   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 31.71 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 31.72 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 31.74 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 31.82   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 31.85 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 31.93   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 31.96 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 32.04   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 32.06 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 32.15   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 32.17 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 32.26   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 32.27 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 32.27 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 32.27 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 32.30 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 32.39   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 32.42 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 32.51   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 32.60 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 32.69   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 32.71 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 32.80   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 32.90 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 32.99   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 33.01 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.5->moto) (2.7.0)
#10 33.02 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 33.02 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 33.03 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 33.04 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 33.04 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 33.08 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 33.17   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 33.28 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 33.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.2 MB/s  0:00:00
#10 33.58 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 33.59 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 33.68 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 33.77 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 33.86 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 33.95 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 34.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 30.4 MB/s  0:00:00
#10 34.26 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 34.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 48.8 MB/s  0:00:00
#10 34.84 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 34.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.2 MB/s  0:00:00
#10 34.95 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 35.04 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 35.13 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 35.22 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 35.32 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 35.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.0 MB/s  0:00:00
#10 35.42 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 35.51 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 35.60 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 35.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 80.7 MB/s  0:00:00
#10 35.70 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 35.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 91.8 MB/s  0:00:00
#10 35.83 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 35.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 68.4 MB/s  0:00:00
#10 35.93 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 36.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 44.2 MB/s  0:00:00
#10 36.11 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 36.20 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 36.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.9 MB/s  0:00:00
#10 36.30 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 36.39 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 36.48 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 36.58 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 36.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 83.9 MB/s  0:00:00
#10 36.68 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 36.77 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 36.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 91.4 MB/s  0:00:00
#10 36.87 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 36.96 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 37.05 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 37.14 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 37.23 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 37.32 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 37.41 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 37.50 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 37.59 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 37.69 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 37.78 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 37.87 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 37.96 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 38.05 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 38.14 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 38.23 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 38.32 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 38.41 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 38.50 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 38.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 84.4 MB/s  0:00:00
#10 38.60 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 38.69 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 38.78 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 38.87 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 38.96 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 39.05 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 39.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 73.4 MB/s  0:00:00
#10 39.14 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 39.61 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 39.79   Attempting uninstall: setuptools
#10 39.80     Found existing installation: setuptools 84.0.0
#10 39.83     Uninstalling setuptools-84.0.0:
#10 40.14       Successfully uninstalled setuptools-84.0.0
#10 54.26 
#10 54.26 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.4 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
