
========================================================================
epoch=1 docker_round=1 ok=False
#6 9.784 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 9.848 Selecting previously unselected package libxslt1.1:amd64.
#6 9.850 Preparing to unpack .../49-libxslt1.1_1.1.35-1.2+deb13u2_amd64.deb ...
#6 9.851 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#6 9.892 Selecting previously unselected package libxslt1-dev:amd64.
#6 9.894 Preparing to unpack .../50-libxslt1-dev_1.1.35-1.2+deb13u2_amd64.deb ...
#6 9.895 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#6 9.936 Selecting previously unselected package python3.13-dev.
#6 9.938 Preparing to unpack .../51-python3.13-dev_3.13.5-2_amd64.deb ...
#6 9.939 Unpacking python3.13-dev (3.13.5-2) ...
#6 9.966 Selecting previously unselected package python3-dev.
#6 9.969 Preparing to unpack .../52-python3-dev_3.13.5-1_amd64.deb ...
#6 9.969 Unpacking python3-dev (3.13.5-1) ...
#6 10.00 Setting up media-types (13.0.0) ...
#6 10.01 Setting up libgpg-error0:amd64 (1.51-4) ...
#6 10.01 Setting up binutils-common:amd64 (2.44-3) ...
#6 10.01 Setting up linux-libc-dev (6.12.86-1) ...
#6 10.02 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#6 10.02 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#6 10.02 Setting up libgomp1:amd64 (14.2.0-19) ...
#6 10.02 Setting up libsframe1:amd64 (2.44-3) ...
#6 10.03 Setting up libjansson4:amd64 (2.14-2+b3) ...
#6 10.03 Setting up rpcsvc-proto (1.4.3-1) ...
#6 10.03 Setting up libmpfr6:amd64 (4.2.2-1) ...
#6 10.03 Setting up libquadmath0:amd64 (14.2.0-19) ...
#6 10.04 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#6 10.04 Setting up libatomic1:amd64 (14.2.0-19) ...
#6 10.04 Setting up libubsan1:amd64 (14.2.0-19) ...
#6 10.04 Setting up libhwasan0:amd64 (14.2.0-19) ...
#6 10.04 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 10.06 Setting up libasan8:amd64 (14.2.0-19) ...
#6 10.06 Setting up libtsan2:amd64 (14.2.0-19) ...
#6 10.06 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 10.07 Setting up libbinutils:amd64 (2.44-3) ...
#6 10.08 Setting up libisl23:amd64 (0.27-1) ...
#6 10.08 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#6 10.08 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#6 10.08 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 10.09 Setting up libcc1-0:amd64 (14.2.0-19) ...
#6 10.09 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 10.09 Setting up libitm1:amd64 (14.2.0-19) ...
#6 10.09 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#6 10.10 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 10.10 Setting up libctf0:amd64 (2.44-3) ...
#6 10.10 Setting up libpython3.13:amd64 (3.13.5-2) ...
#6 10.10 Setting up python3.13 (3.13.5-2) ...
#6 10.77 Setting up python3 (3.13.5-1) ...
#6 10.78 running python rtupdate hooks for python3.13...
#6 10.78 running python post-rtupdate hooks for python3.13...
#6 10.88 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 10.88 Setting up libgprofng0:amd64 (2.44-3) ...
#6 10.88 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 10.88 Setting up libjs-sphinxdoc (8.1.3-5) ...
#6 10.89 Setting up cpp-14 (14.2.0-19) ...
#6 10.89 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#6 10.89 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#6 10.89 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 10.90 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 10.90 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 10.90 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#6 10.90 Setting up binutils (2.44-3) ...
#6 10.91 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#6 10.91 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#6 10.91 Setting up cpp (4:14.2.0-1) ...
#6 10.93 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 10.93 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 10.93 Setting up gcc-14 (14.2.0-19) ...
#6 10.93 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#6 10.94 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#6 10.94 Setting up python3.13-dev (3.13.5-2) ...
#6 10.94 Setting up gcc (4:14.2.0-1) ...
#6 10.96 Setting up python3-dev (3.13.5-1) ...
#6 10.96 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#6 DONE 11.8s

#7 [4/8] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       echo "Using PYTHONPATH approach" &&       echo "/app" > /.pythonpath_set;     fi
#7 DONE 0.3s

#8 [5/8] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.467 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.534 Collecting pip
#8 1.595   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.702 Collecting setuptools
#8 1.706   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.735 Collecting wheel
#8 1.740   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.760 Collecting packaging>=24.0 (from wheel)
#8 1.765   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.773 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 1.799    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 102.7 MB/s eta 0:00:00
#8 1.809 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.822    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 77.6 MB/s eta 0:00:00
#8 1.827 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.835 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.871 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.399   Attempting uninstall: pip
#8 2.401     Found existing installation: pip 25.0.1
#8 2.430     Uninstalling pip-25.0.1:
#8 2.511       Successfully uninstalled pip-25.0.1
#8 3.314 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 3.314 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.6s

#9 [6/8] RUN if [ -f "requirements.txt" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     else       pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi
#9 0.525 Obtaining file:///app
#9 0.526 ERROR: file:///app does not appear to be a Python project: neither 'setup.py' nor 'pyproject.toml' found.
#9 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       if [ -f \"/.pythonpath_set\" ]; then         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     elif [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       if [ -f \"/.pythonpath_set\" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     elif [ -f \"pyproject.toml\" ]; then       if [ -f \"/.pythonpath_set\" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     else       pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;     fi" did not complete successfully: exit code: 1
------
 > [6/8] RUN if [ -f "requirements.txt" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     elif [ -f "pyproject.toml" ]; then       if [ -f "/.pythonpath_set" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;       fi;     else       pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm;     fi:
0.525 Obtaining file:///app
0.526 ERROR: file:///app does not appear to be a Python project: neither 'setup.py' nor 'pyproject.toml' found.
------
env.dockerfile:44
--------------------
  43 |     # Conditionally install dependencies and test packages
  44 | >>> RUN if [ -f "requirements.txt" ]; then \
  45 | >>>       if [ -f "/.pythonpath_set" ]; then \
  46 | >>>         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  47 | >>>       else \
  48 | >>>         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  49 | >>>       fi; \
  50 | >>>     elif [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then \
  51 | >>>       pip install poetry && \
  52 | >>>       poetry config virtualenvs.create false && \
  53 | >>>       poetry install --no-interaction --no-ansi && \
  54 | >>>       if [ -f "/.pythonpath_set" ]; then \
  55 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  56 | >>>       else \
  57 | >>>         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  58 | >>>       fi; \
  59 | >>>     elif [ -f "pyproject.toml" ]; then \
  60 | >>>       if [ -f "/.pythonpath_set" ]; then \
  61 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  62 | >>>       else \
  63 | >>>         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  64 | >>>       fi; \
  65 | >>>     else \
  66 | >>>       pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm; \
  67 | >>>     fi
  68 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then       if [ -f \"/.pythonpath_set\" ]; then         pip install -r requirements.txt && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -r requirements.txt && pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     elif [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then       pip install poetry &&       poetry config virtualenvs.create false &&       poetry install --no-interaction --no-ansi &&       if [ -f \"/.pythonpath_set\" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     elif [ -f \"pyproject.toml\" ]; then       if [ -f \"/.pythonpath_set\" ]; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       else         pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;       fi;     else       pip install -e . && pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.46kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 40.19MB 0.3s done
#6 DONE 0.3s

#7 [3/8] COPY . .
#7 DONE 0.2s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     libxml2-dev     libxslt1-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#8 0.312 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.312 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.316 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.341 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.428 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.428 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.128 Fetched 9925 kB in 1s (11.5 MB/s)
#8 1.128 Reading package lists...
#8 1.623 Reading package lists...
#8 2.109 Building dependency tree...
#8 2.202 Reading state information...
#8 2.339 The following additional packages will be installed:
#8 2.339   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.339   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.339   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.339   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.339   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.339   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.339   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.340   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.340   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.340   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.340   rpcsvc-proto zlib1g-dev
#8 2.341 Suggested packages:
#8 2.341   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.341   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.341   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.341   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#8 2.341   python3.13-venv python3.13-doc binfmt-support
#8 2.341 Recommended packages:
#8 2.341   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.639 The following NEW packages will be installed:
#8 2.639   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.639   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.639   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.639   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.639   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#8 2.639   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.639   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.639   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.639   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#8 2.640   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.640   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.691 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
#8 2.691 Need to get 75.5 MB of archives.
#8 2.691 After this operation, 290 MB of additional disk space will be used.
#8 2.691 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.698 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2 [862 kB]
#8 2.708 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2 [2224 kB]
#8 2.721 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.721 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.722 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2 [1956 kB]
#8 2.731 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2 [757 kB]
#8 2.734 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.734 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.735 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.735 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.747 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.749 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
