
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.432   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.432 Recommended packages:
#8 2.432   manpages manpages-dev javascript-common krb5-locales libldap-common
#8 2.432   publicsuffix libsasl2-modules rust-llvm
#8 2.957 The following NEW packages will be installed:
#8 2.957   binutils binutils-common binutils-x86-64-linux-gnu cargo cpp cpp-14
#8 2.957   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.957   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.957   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 2.957   libctf-nobfd0 libctf0 libcurl4t64 libedit2 libexpat1 libexpat1-dev
#8 2.957   libffi-dev libgcc-14-dev libgit2-1.9 libgnutls30t64 libgomp1 libgprofng0
#8 2.957   libgssapi-krb5-2 libhttp-parser2.9 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.957   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#8 2.957   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libllvm19 liblsan0
#8 2.957   libmbedcrypto16 libmbedtls21 libmbedx509-7 libmpc3 libmpfr6 libnghttp2-14
#8 2.957   libnghttp3-9 libp11-kit0 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.957   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.958   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.958   libssl-dev libstd-rust-1.85 libstd-rust-dev libtasn1-6 libtsan2 libubsan1
#8 2.958   libunistring5 libxml2 libz3-4 linux-libc-dev media-types python3 python3-dev
#8 2.958   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.959   rustc zlib1g-dev
#8 2.959 The following packages will be upgraded:
#8 2.960   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 3.002 5 upgraded, 91 newly installed, 0 to remove and 7 not upgraded.
#8 3.002 Need to get 194 MB of archives.
#8 3.002 After this operation, 777 MB of additional disk space will be used.
#8 3.002 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 3.029 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 3.032 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 3.034 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 3.038 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 3.063 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 3.070 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 3.081 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 3.081 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 3.081 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 3.091 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 3.095 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 3.095 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 3.095 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 3.096 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 3.108 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 3.111 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 3.115 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 3.115 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 3.116 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 3.116 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 3.121 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 3.122 Get:23 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.124 Get:24 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.124 Get:25 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.129 Get:26 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.129 Get:27 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.129 Get:28 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.131 Get:29 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.132 Get:30 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.134 Get:31 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.135 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.135 Get:33 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.135 Get:34 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.136 Get:35 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.137 Get:36 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.137 Get:37 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.138 Get:38 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.141 Get:39 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.142 Get:40 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u3 [1467 kB]
#8 3.149 Get:41 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.149 Get:42 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.151 Get:43 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.153 Get:44 http://deb.debian.org/debian trixie/main amd64 libhttp-parser2.9 amd64 2.9.4-6+b2 [21.2 kB]
#8 3.156 Get:45 http://deb.debian.org/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.5-0.1~deb13u1 [361 kB]
#8 3.161 Get:46 http://deb.debian.org/debian trixie/main amd64 libmbedx509-7 amd64 3.6.5-0.1~deb13u1 [152 kB]
#8 3.166 Get:47 http://deb.debian.org/debian trixie/main amd64 libmbedtls21 amd64 3.6.5-0.1~deb13u1 [243 kB]
#8 3.168 Get:48 http://deb.debian.org/debian trixie/main amd64 libgit2-1.9 amd64 1.9.0+ds-2 [555 kB]
#8 3.171 Get:49 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 3.171 Get:50 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.176 Get:51 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 3.238 Get:52 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 3.414 Get:53 http://deb.debian.org/debian trixie/main amd64 libstd-rust-1.85 amd64 1.85.0+dfsg3-1 [19.7 MB]
#8 3.588 Get:54 http://deb.debian.org/debian trixie/main amd64 libstd-rust-dev amd64 1.85.0+dfsg3-1 [39.3 MB]
#8 3.892 Get:55 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.903 Get:56 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.908 Get:57 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.908 Get:58 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.985 Get:59 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.986 Get:60 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.986 Get:61 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.986 Get:62 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.987 Get:63 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.989 Get:64 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.990 Get:65 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.990 Get:66 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 4.008 Get:67 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 4.014 Get:68 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 4.026 Get:69 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 4.032 Get:70 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 4.039 Get:71 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 4.040 Get:72 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 4.053 Get:73 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 4.200 Get:74 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 4.206 Get:75 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 4.206 Get:76 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 4.207 Get:77 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 4.207 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 4.218 Get:79 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 4.219 Get:80 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 4.219 Get:81 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 4.229 Get:82 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#8 4.247 Get:83 http://deb.debian.org/debian trixie/main amd64 cargo amd64 1.85.0+dfsg3-1 [6457 kB]
#8 4.277 Get:84 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 4.278 Get:85 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 4.278 Get:86 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 4.280 Get:87 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 4.281 Get:88 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 4.281 Get:89 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 4.292 Get:90 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 4.296 Get:91 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 4.320 Get:92 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 4.320 Get:93 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 4.334 Get:94 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 4.341 Get:95 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 4.343 Get:96 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 4.481 debconf: unable to initialize frontend: Dialog
#8 4.481 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.481 debconf: falling back to frontend: Readline
#8 4.482 debconf: unable to initialize frontend: Readline
#8 4.482 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 96.)
#8 4.482 debconf: falling back to frontend: Teletype
#8 4.490 debconf: unable to initialize frontend: Teletype
#8 4.490 debconf: (This frontend requires a controlling tty.)
#8 4.490 debconf: falling back to frontend: Noninteractive
#8 6.394 Preconfiguring packages ...
#8 6.464 Fetched 194 MB in 1s (141 MB/s)
#8 6.496 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.499 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 6.570 debconf: unable to initialize frontend: Dialog
#8 6.570 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.570 debconf: falling back to frontend: Readline
#8 6.570 debconf: unable to initialize frontend: Readline
#8 6.570 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 6.570 debconf: falling back to frontend: Teletype
#8 6.579 debconf: unable to initialize frontend: Teletype
#8 6.579 debconf: (This frontend requires a controlling tty.)
#8 6.579 debconf: falling back to frontend: Noninteractive
#8 6.649 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 7.093 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 7.160 debconf: unable to initialize frontend: Dialog
#8 7.160 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.160 debconf: falling back to frontend: Readline
#8 7.160 debconf: unable to initialize frontend: Readline
#8 7.160 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 7.160 debconf: falling back to frontend: Teletype
#8 7.168 debconf: unable to initialize frontend: Teletype
#8 7.168 debconf: (This frontend requires a controlling tty.)
#8 7.168 debconf: falling back to frontend: Noninteractive
#8 7.225 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.228 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 7.231 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 7.313 Setting up libc-bin (2.41-12+deb13u3) ...
#8 7.358 Selecting previously unselected package libexpat1:amd64.
#8 7.358 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 7.361 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 7.363 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 7.400 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 7.403 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 7.446 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 7.473 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 7.478 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 7.485 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 7.674 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 7.701 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 7.701 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 7.704 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.705 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.776 Selecting previously unselected package python3.13-minimal.
#8 7.777 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 7.783 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 7.904 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.909 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 7.911 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 8.544 Selecting previously unselected package python3-minimal.
#8 8.544 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 8.547 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 8.547 Unpacking python3-minimal (3.13.5-1) ...
#8 8.570 Selecting previously unselected package media-types.
#8 8.571 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 8.571 Unpacking media-types (13.0.0) ...
#8 8.597 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 8.599 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 8.599 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 8.712 Selecting previously unselected package python3.13.
#8 8.714 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 8.714 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 8.750 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.751 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 8.751 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 8.781 Setting up python3-minimal (3.13.5-1) ...
#8 8.932 Selecting previously unselected package python3.
#8 8.932 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 8.936 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 8.943 Unpacking python3 (3.13.5-1) ...
#8 8.967 Selecting previously unselected package libsframe1:amd64.
#8 8.968 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 8.969 Unpacking libsframe1:amd64 (2.44-3) ...
#8 9.000 Selecting previously unselected package binutils-common:amd64.
#8 9.001 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 9.002 Unpacking binutils-common:amd64 (2.44-3) ...
#8 9.140 Selecting previously unselected package libbinutils:amd64.
#8 9.141 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 9.142 Unpacking libbinutils:amd64 (2.44-3) ...
#8 9.198 Selecting previously unselected package libgprofng0:amd64.
#8 9.199 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 9.200 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 9.265 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.266 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 9.267 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 9.303 Selecting previously unselected package libctf0:amd64.
#8 9.304 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 9.308 Unpacking libctf0:amd64 (2.44-3) ...
#8 9.340 Selecting previously unselected package libjansson4:amd64.
#8 9.341 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 9.342 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 9.364 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.366 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 9.369 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.455 Selecting previously unselected package binutils.
#8 9.455 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 9.458 Unpacking binutils (2.44-3) ...
#8 9.499 Selecting previously unselected package libbrotli1:amd64.
#8 9.500 Preparing to unpack .../10-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 9.501 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 9.542 Selecting previously unselected package libkrb5support0:amd64.
#8 9.543 Preparing to unpack .../11-libkrb5support0_1.21.3-5_amd64.deb ...
#8 9.544 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 9.569 Selecting previously unselected package libcom-err2:amd64.
#8 9.570 Preparing to unpack .../12-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 9.571 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 9.594 Selecting previously unselected package libk5crypto3:amd64.
#8 9.596 Preparing to unpack .../13-libk5crypto3_1.21.3-5_amd64.deb ...
#8 9.597 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 9.627 Selecting previously unselected package libkeyutils1:amd64.
#8 9.628 Preparing to unpack .../14-libkeyutils1_1.6.3-6_amd64.deb ...
#8 9.629 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 9.651 Selecting previously unselected package libkrb5-3:amd64.
#8 9.652 Preparing to unpack .../15-libkrb5-3_1.21.3-5_amd64.deb ...
#8 9.656 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 9.699 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.700 Preparing to unpack .../16-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 9.701 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 9.742 Selecting previously unselected package libunistring5:amd64.
#8 9.743 Preparing to unpack .../17-libunistring5_1.3-2_amd64.deb ...
#8 9.745 Unpacking libunistring5:amd64 (1.3-2) ...
#8 9.799 Selecting previously unselected package libidn2-0:amd64.
#8 9.799 Preparing to unpack .../18-libidn2-0_2.3.8-2_amd64.deb ...
#8 9.800 Unpacking libidn2-0:amd64 (2.3.8-2) ...
