
========================================================================
epoch=1 docker_round=1 ok=False
#11 10.63  Downloaded onnxruntime
#11 10.82  Downloaded chromadb
#11 11.01  Downloaded litellm
#11 11.01 Prepared 72 packages in 3.28s
#11 11.01 Uninstalled 1 package in 0.84ms
#11 11.30 Installed 72 packages in 291ms
#11 11.30  + aiohappyeyeballs==2.7.1
#11 11.30  + aiohttp==3.14.3
#11 11.30  + aiosignal==1.4.0
#11 11.30  + annotated-doc==0.0.5
#11 11.30  + backoff==2.2.1
#11 11.30  + bcrypt==5.0.0
#11 11.30  + build==1.5.0
#11 11.30  + chromadb==1.5.9
#11 11.30  - click==8.2.1
#11 11.30  + click==8.4.2
#11 11.30  + distro==1.9.0
#11 11.30  + durationpy==0.10
#11 11.30  + fastuuid==0.14.0
#11 11.30  + filelock==3.32.2
#11 11.30  + flatbuffers==25.12.19
#11 11.30  + frozenlist==1.8.0
#11 11.30  + fsspec==2026.7.0
#11 11.30  + googleapis-common-protos==1.75.0
#11 11.30  + greenlet==3.5.4
#11 11.30  + grpcio==1.83.0
#11 11.30  + h2==4.4.1
#11 11.30  + hf-xet==1.6.0
#11 11.30  + hpack==4.2.0
#11 11.30  + httptools==0.8.0
#11 11.30  + huggingface-hub==1.26.0
#11 11.30  + hyperframe==6.1.0
#11 11.30  + importlib-metadata==8.9.0
#11 11.30  + importlib-resources==7.1.0
#11 11.30  + jiter==0.16.0
#11 11.30  + json-repair==0.62.0
#11 11.30  + kubernetes==36.0.0
#11 11.30  + litellm==1.95.0
#11 11.31  + markdown-it-py==4.2.0
#11 11.31  + mdurl==0.1.2
#11 11.31  + mem0ai==2.0.16
#11 11.31  + mmh3==5.2.1
#11 11.31  + multidict==6.7.1
#11 11.31  + numpy==2.5.1
#11 11.31  + oauthlib==3.3.1
#11 11.31  + onnxruntime==1.28.0
#11 11.31  + openai==2.53.0
#11 11.31  + opentelemetry-api==1.44.0
#11 11.31  + opentelemetry-exporter-otlp-proto-common==1.44.0
#11 11.31  + opentelemetry-exporter-otlp-proto-grpc==1.44.0
#11 11.31  + opentelemetry-proto==1.44.0
#11 11.31  + opentelemetry-sdk==1.44.0
#11 11.31  + opentelemetry-semantic-conventions==0.65b0
#11 11.31  + portalocker==3.2.0
#11 11.31  + posthog==7.37.5
#11 11.31  + propcache==0.5.2
#11 11.31  + protobuf==6.33.6
#11 11.31  + pybase64==1.4.3
#11 11.31  + pydantic-settings==2.14.2
#11 11.31  + pypika==0.51.1
#11 11.31  + pyproject-hooks==1.2.0
#11 11.31  + pytest-asyncio==1.4.0
#11 11.31  + pytest-timeout==2.4.0
#11 11.31  + pytz==2026.3.post1
#11 11.31  + qdrant-client==1.19.0
#11 11.31  + regex==2026.7.19
#11 11.31  + requests-oauthlib==2.0.0
#11 11.31  + rich==15.0.0
#11 11.31  + shellingham==1.5.4
#11 11.31  + sqlalchemy==2.0.51
#11 11.31  + tiktoken==0.13.0
#11 11.31  + tokenizers==0.23.1
#11 11.31  + tqdm==4.70.0
#11 11.31  + typer==0.27.1
#11 11.31  + vcrpy==8.3.0
#11 11.31  + websockets==17.0.1
#11 11.31  + wrapt==2.3.0
#11 11.31  + yarl==1.24.5
#11 11.31  + zipp==4.1.0
#11 DONE 11.7s

#12 [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.564 Traceback (most recent call last):
#12 0.564   File "<string>", line 1, in <module>
#12 0.564 ModuleNotFoundError: No module named 'pkg_resources'
#12 ERROR: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
------
 > [8/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")':
0.564 Traceback (most recent call last):
0.564   File "<string>", line 1, in <module>
0.564 ModuleNotFoundError: No module named 'pkg_resources'
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 42)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 44)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:38
--------------------
  36 |     
  37 |     # Preflight check
  38 | >>> RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
  39 |     
  40 |     # Set Forge environment variables
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c 'import pkg_resources, pytest; print(\"preflight ok\")'" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=4 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.39kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 79.81kB 0.1s done
#5 DONE 0.1s

#6 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     gcc     git     && rm -rf /var/lib/apt/lists/*
#6 0.296 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.296 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.298 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.323 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#6 0.413 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#6 0.414 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [232 kB]
#6 0.998 Fetched 10000 kB in 1s (12.6 MB/s)
#6 0.998 Reading package lists...
#6 1.514 Reading package lists...
#6 2.017 Building dependency tree...
#6 2.160 Reading state information...
#6 2.299 The following additional packages will be installed:
#6 2.299   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#6 2.299   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#6 2.299   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#6 2.299   libcc1-0 libcom-err2 libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#6 2.300   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#6 2.300   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#6 2.300   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 2.300   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 2.300   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#6 2.300   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6
#6 2.301   libtsan2 libubsan1 libunistring5 perl perl-modules-5.40
#6 2.302 Suggested packages:
#6 2.302   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#6 2.302   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#6 2.302   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#6 2.302   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#6 2.302   krb5-doc krb5-user sensible-utils perl-doc libterm-readline-gnu-perl
#6 2.302   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 2.302 Recommended packages:
#6 2.302   bash-completion libc6-dev | libc-dev libc6-dev libc-dev patch less
#6 2.302   ssh-client krb5-locales libldap-common publicsuffix libsasl2-modules
#6 2.529 The following NEW packages will be installed:
#6 2.530   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#6 2.530   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-14
#6 2.530   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#6 2.530   libbinutils libbrotli1 libcc1-0 libcom-err2 libctf-nobfd0 libctf0
#6 2.530   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgcc-14-dev
#6 2.530   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.530   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 2.530   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.530   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#6 2.530   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#6 2.530   libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 perl
#6 2.531   perl-modules-5.40
#6 2.561 0 upgraded, 64 newly installed, 0 to remove and 0 not upgraded.
#6 2.561 Need to get 76.2 MB of archives.
#6 2.561 After this operation, 313 MB of additional disk space will be used.
#6 2.561 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#6 2.565 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 2.590 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 2.591 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 2.628 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 2.631 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 2.633 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 2.654 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 2.658 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 2.668 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 2.669 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 2.670 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 2.677 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 2.685 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 2.693 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 2.704 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 2.710 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 2.711 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 2.801 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 2.801 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 2.801 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 2.803 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 2.805 Get:23 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 2.805 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 2.806 Get:25 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 2.807 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 2.808 Get:27 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 2.812 Get:28 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 2.814 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 2.818 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 2.818 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 2.819 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 2.822 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 2.824 Get:34 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 2.824 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 2.825 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 2.828 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 2.831 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#6 2.832 Get:39 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 2.844 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 2.844 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#6 2.850 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#6 2.858 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#6 2.860 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 2.864 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 2.865 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 2.866 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 2.866 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 2.888 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 2.900 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 2.923 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 2.936 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 2.949 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 2.950 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 2.972 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.150 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.151 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.151 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.152 Get:59 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#6 3.153 Get:60 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#6 3.156 Get:61 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#6 3.159 Get:62 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#6 3.162 Get:63 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#6 3.181 Get:64 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#6 3.391 debconf: unable to initialize frontend: Dialog
#6 3.391 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 3.391 debconf: falling back to frontend: Readline
#6 3.392 debconf: unable to initialize frontend: Readline
#6 3.392 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 64.)
#6 3.392 debconf: falling back to frontend: Teletype
#6 3.398 debconf: unable to initialize frontend: Teletype
#6 3.398 debconf: (This frontend requires a controlling tty.)
#6 3.398 debconf: falling back to frontend: Noninteractive
#6 5.016 Fetched 76.2 MB in 1s (108 MB/s)
#6 5.041 Selecting previously unselected package libexpat1:amd64.
#6 5.041 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 5.063 Preparing to unpack .../00-libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#6 5.066 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#6 5.089 Selecting previously unselected package perl-modules-5.40.
#6 5.089 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#6 5.090 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 5.382 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 5.384 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 5.385 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 5.406 Selecting previously unselected package libperl5.40:amd64.
#6 5.406 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#6 5.408 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 5.639 Selecting previously unselected package perl.
#6 5.639 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#6 5.640 Unpacking perl (5.40.1-6) ...
#6 5.669 Selecting previously unselected package libsframe1:amd64.
#6 5.670 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#6 5.671 Unpacking libsframe1:amd64 (2.44-3) ...
#6 5.692 Selecting previously unselected package binutils-common:amd64.
#6 5.692 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#6 5.693 Unpacking binutils-common:amd64 (2.44-3) ...
#6 5.814 Selecting previously unselected package libbinutils:amd64.
#6 5.814 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#6 5.815 Unpacking libbinutils:amd64 (2.44-3) ...
#6 5.856 Selecting previously unselected package libgprofng0:amd64.
#6 5.857 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#6 5.858 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 5.916 Selecting previously unselected package libctf-nobfd0:amd64.
#6 5.916 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#6 5.918 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 5.944 Selecting previously unselected package libctf0:amd64.
#6 5.944 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#6 5.945 Unpacking libctf0:amd64 (2.44-3) ...
#6 5.968 Selecting previously unselected package libjansson4:amd64.
#6 5.969 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#6 5.970 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 5.990 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 5.991 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 5.992 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 6.077 Selecting previously unselected package binutils.
#6 6.079 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#6 6.081 Unpacking binutils (2.44-3) ...
#6 6.114 Selecting previously unselected package libisl23:amd64.
#6 6.115 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#6 6.116 Unpacking libisl23:amd64 (0.27-1) ...
#6 6.166 Selecting previously unselected package libmpfr6:amd64.
#6 6.166 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#6 6.167 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 6.203 Selecting previously unselected package libmpc3:amd64.
#6 6.203 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 6.204 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 6.223 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 6.224 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 6.225 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 6.621 Selecting previously unselected package cpp-14.
#6 6.622 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#6 6.624 Unpacking cpp-14 (14.2.0-19) ...
#6 6.641 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 6.642 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 6.643 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 6.662 Selecting previously unselected package cpp.
#6 6.663 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#6 6.670 Unpacking cpp (4:14.2.0-1) ...
#6 6.689 Selecting previously unselected package libbrotli1:amd64.
#6 6.689 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#6 6.690 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#6 6.721 Selecting previously unselected package libkrb5support0:amd64.
#6 6.722 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 6.724 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 6.743 Selecting previously unselected package libcom-err2:amd64.
#6 6.745 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 6.747 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 6.766 Selecting previously unselected package libk5crypto3:amd64.
#6 6.768 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 6.769 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 6.791 Selecting previously unselected package libkeyutils1:amd64.
#6 6.791 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#6 6.792 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 6.810 Selecting previously unselected package libkrb5-3:amd64.
#6 6.812 Preparing to unpack .../26-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 6.813 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 6.846 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 6.846 Preparing to unpack .../27-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 6.847 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 6.872 Selecting previously unselected package libunistring5:amd64.
#6 6.872 Preparing to unpack .../28-libunistring5_1.3-2_amd64.deb ...
#6 6.873 Unpacking libunistring5:amd64 (1.3-2) ...
#6 6.912 Selecting previously unselected package libidn2-0:amd64.
#6 6.913 Preparing to unpack .../29-libidn2-0_2.3.8-2_amd64.deb ...
#6 6.914 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#6 6.935 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 6.937 Preparing to unpack .../30-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#6 6.938 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#6 6.957 Selecting previously unselected package libsasl2-2:amd64.
#6 6.959 Preparing to unpack .../31-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#6 6.960 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#6 6.982 Selecting previously unselected package libldap2:amd64.
#6 6.984 Preparing to unpack .../32-libldap2_2.6.10+dfsg-1_amd64.deb ...
#6 6.985 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#6 7.012 Selecting previously unselected package libnghttp2-14:amd64.
#6 7.013 Preparing to unpack .../33-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#6 7.014 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#6 7.037 Selecting previously unselected package libnghttp3-9:amd64.
#6 7.039 Preparing to unpack .../34-libnghttp3-9_1.8.0-1_amd64.deb ...
#6 7.041 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#6 7.067 Selecting previously unselected package libpsl5t64:amd64.
#6 7.068 Preparing to unpack .../35-libpsl5t64_0.21

