
========================================================================
epoch=1 docker_round=1 ok=False
#10 26.86   Downloading litellm-1.61.2-py3-none-any.whl.metadata (37 kB)
#10 26.88   Downloading litellm-1.61.1-py3-none-any.whl.metadata (37 kB)
#10 26.89   Downloading litellm-1.61.0-py3-none-any.whl.metadata (37 kB)
#10 26.91   Downloading litellm-1.60.9-py3-none-any.whl.metadata (37 kB)
#10 26.92   Downloading litellm-1.60.8-py3-none-any.whl.metadata (37 kB)
#10 26.93   Downloading litellm-1.60.7-py3-none-any.whl.metadata (37 kB)
#10 26.95   Downloading litellm-1.60.6-py3-none-any.whl.metadata (37 kB)
#10 26.96   Downloading litellm-1.60.5-py3-none-any.whl.metadata (37 kB)
#10 26.98   Downloading litellm-1.60.4-py3-none-any.whl.metadata (36 kB)
#10 26.99   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#10 27.01 Collecting httpx<0.28.0,>=0.23.0 (from litellm)
#10 27.01   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#10 27.02 Collecting litellm
#10 27.03   Downloading litellm-1.60.0-py3-none-any.whl.metadata (36 kB)
#10 27.04   Downloading litellm-1.59.12-py3-none-any.whl.metadata (36 kB)
#10 27.06   Downloading litellm-1.59.10-py3-none-any.whl.metadata (36 kB)
#10 27.07   Downloading litellm-1.59.9-py3-none-any.whl.metadata (36 kB)
#10 27.09   Downloading litellm-1.59.8-py3-none-any.whl.metadata (36 kB)
#10 27.10   Downloading litellm-1.59.7-py3-none-any.whl.metadata (36 kB)
#10 27.12   Downloading litellm-1.59.6-py3-none-any.whl.metadata (36 kB)
#10 27.13   Downloading litellm-1.59.5-py3-none-any.whl.metadata (36 kB)
#10 27.14   Downloading litellm-1.59.3-py3-none-any.whl.metadata (36 kB)
#10 27.16   Downloading litellm-1.59.2-py3-none-any.whl.metadata (36 kB)
#10 27.17   Downloading litellm-1.59.1-py3-none-any.whl.metadata (36 kB)
#10 27.18   Downloading litellm-1.59.0-py3-none-any.whl.metadata (36 kB)
#10 27.20   Downloading litellm-1.58.4-py3-none-any.whl.metadata (36 kB)
#10 27.22   Downloading litellm-1.58.2-py3-none-any.whl.metadata (36 kB)
#10 27.23   Downloading litellm-1.58.1-py3-none-any.whl.metadata (36 kB)
#10 27.24   Downloading litellm-1.58.0-py3-none-any.whl.metadata (36 kB)
#10 27.26   Downloading litellm-1.57.11-py3-none-any.whl.metadata (36 kB)
#10 27.27   Downloading litellm-1.57.10-py3-none-any.whl.metadata (36 kB)
#10 27.28   Downloading litellm-1.57.8-py3-none-any.whl.metadata (36 kB)
#10 27.30   Downloading litellm-1.57.7-py3-none-any.whl.metadata (36 kB)
#10 27.31   Downloading litellm-1.57.5-py3-none-any.whl.metadata (36 kB)
#10 27.33   Downloading litellm-1.57.4-py3-none-any.whl.metadata (36 kB)
#10 27.34   Downloading litellm-1.57.3-py3-none-any.whl.metadata (36 kB)
#10 27.36   Downloading litellm-1.57.2-py3-none-any.whl.metadata (36 kB)
#10 27.37   Downloading litellm-1.57.1-py3-none-any.whl.metadata (36 kB)
#10 27.39   Downloading litellm-1.57.0-py3-none-any.whl.metadata (36 kB)
#10 27.40   Downloading litellm-1.56.10-py3-none-any.whl.metadata (36 kB)
#10 27.41   Downloading litellm-1.56.9-py3-none-any.whl.metadata (36 kB)
#10 27.43   Downloading litellm-1.56.8-py3-none-any.whl.metadata (36 kB)
#10 27.44   Downloading litellm-1.56.6-py3-none-any.whl.metadata (36 kB)
#10 27.45   Downloading litellm-1.56.5-py3-none-any.whl.metadata (36 kB)
#10 27.47   Downloading litellm-1.56.4-py3-none-any.whl.metadata (36 kB)
#10 27.48   Downloading litellm-1.56.3-py3-none-any.whl.metadata (36 kB)
#10 27.50   Downloading litellm-1.56.2-py3-none-any.whl.metadata (36 kB)
#10 27.51   Downloading litellm-1.55.12-py3-none-any.whl.metadata (36 kB)
#10 27.52   Downloading litellm-1.55.11-py3-none-any.whl.metadata (36 kB)
#10 27.54   Downloading litellm-1.55.10-py3-none-any.whl.metadata (36 kB)
#10 27.56   Downloading litellm-1.55.9-py3-none-any.whl.metadata (36 kB)
#10 27.57   Downloading litellm-1.55.8-py3-none-any.whl.metadata (36 kB)
#10 27.58   Downloading litellm-1.55.7-py3-none-any.whl.metadata (36 kB)
#10 27.60   Downloading litellm-1.55.6-py3-none-any.whl.metadata (36 kB)
#10 27.61   Downloading litellm-1.55.4-py3-none-any.whl.metadata (36 kB)
#10 27.62   Downloading litellm-1.55.3-py3-none-any.whl.metadata (34 kB)
#10 27.64   Downloading litellm-1.55.2-py3-none-any.whl.metadata (34 kB)
#10 27.65   Downloading litellm-1.55.1-py3-none-any.whl.metadata (34 kB)
#10 27.67   Downloading litellm-1.55.0-py3-none-any.whl.metadata (34 kB)
#10 27.68   Downloading litellm-1.54.1-py3-none-any.whl.metadata (33 kB)
#10 27.69   Downloading litellm-1.54.0-py3-none-any.whl.metadata (33 kB)
#10 27.71   Downloading litellm-1.53.9-py3-none-any.whl.metadata (33 kB)
#10 27.72   Downloading litellm-1.53.8-py3-none-any.whl.metadata (33 kB)
#10 27.73   Downloading litellm-1.53.7-py3-none-any.whl.metadata (33 kB)
#10 27.75   Downloading litellm-1.53.6-py3-none-any.whl.metadata (33 kB)
#10 27.77   Downloading litellm-1.53.5-py3-none-any.whl.metadata (33 kB)
#10 27.78   Downloading litellm-1.53.4-py3-none-any.whl.metadata (33 kB)
#10 27.80   Downloading litellm-1.53.3-py3-none-any.whl.metadata (33 kB)
#10 27.81   Downloading litellm-1.53.2-py3-none-any.whl.metadata (33 kB)
#10 27.82   Downloading litellm-1.53.1-py3-none-any.whl.metadata (33 kB)
#10 27.84   Downloading litellm-1.52.16-py3-none-any.whl.metadata (33 kB)
#10 27.85   Downloading litellm-1.52.15-py3-none-any.whl.metadata (33 kB)
#10 27.86   Downloading litellm-1.52.14-py3-none-any.whl.metadata (33 kB)
#10 27.88   Downloading litellm-1.52.12-py3-none-any.whl.metadata (33 kB)
#10 27.89   Downloading litellm-1.52.11-py3-none-any.whl.metadata (33 kB)
#10 27.90   Downloading litellm-1.52.10-py3-none-any.whl.metadata (33 kB)
#10 27.92   Downloading litellm-1.52.9-py3-none-any.whl.metadata (33 kB)
#10 27.93   Downloading litellm-1.52.8-py3-none-any.whl.metadata (33 kB)
#10 27.95   Downloading litellm-1.52.6-py3-none-any.whl.metadata (32 kB)
#10 27.96   Downloading litellm-1.52.5-py3-none-any.whl.metadata (32 kB)
#10 27.98   Downloading litellm-1.52.4-py3-none-any.whl.metadata (32 kB)
#10 27.99   Downloading litellm-1.52.3-py3-none-any.whl.metadata (32 kB)
#10 28.00   Downloading litellm-1.52.2-py3-none-any.whl.metadata (32 kB)
#10 28.02   Downloading litellm-1.52.1-py3-none-any.whl.metadata (32 kB)
#10 28.03   Downloading litellm-1.52.0-py3-none-any.whl.metadata (32 kB)
#10 28.05   Downloading litellm-1.51.3-py3-none-any.whl.metadata (32 kB)
#10 28.06   Downloading litellm-1.51.2-py3-none-any.whl.metadata (32 kB)
#10 28.07   Downloading litellm-1.51.1-py3-none-any.whl.metadata (32 kB)
#10 28.08   Downloading litellm-1.51.0-py3-none-any.whl.metadata (32 kB)
#10 28.10   Downloading litellm-1.50.4-py3-none-any.whl.metadata (32 kB)
#10 28.11   Downloading litellm-1.50.2-py3-none-any.whl.metadata (32 kB)
#10 28.13   Downloading litellm-1.50.1-py3-none-any.whl.metadata (32 kB)
#10 28.14   Downloading litellm-1.50.0-py3-none-any.whl.metadata (32 kB)
#10 28.16   Downloading litellm-1.49.7-py3-none-any.whl.metadata (32 kB)
#10 28.17   Downloading litellm-1.49.6-py3-none-any.whl.metadata (32 kB)
#10 28.19   Downloading litellm-1.49.5-py3-none-any.whl.metadata (32 kB)
#10 28.20   Downloading litellm-1.49.4-py3-none-any.whl.metadata (32 kB)
#10 28.22   Downloading litellm-1.49.3-py3-none-any.whl.metadata (32 kB)
#10 28.23   Downloading litellm-1.49.2-py3-none-any.whl.metadata (32 kB)
#10 28.24   Downloading litellm-1.49.1-py3-none-any.whl.metadata (32 kB)
#10 28.25   Downloading litellm-1.49.0-py3-none-any.whl.metadata (32 kB)
#10 28.27   Downloading litellm-1.48.19-py3-none-any.whl.metadata (32 kB)
#10 28.28   Downloading litellm-1.48.18-py3-none-any.whl.metadata (32 kB)
#10 28.30   Downloading litellm-1.48.17-py3-none-any.whl.metadata (32 kB)
#10 28.31   Downloading litellm-1.48.16-py3-none-any.whl.metadata (32 kB)
#10 28.32   Downloading litellm-1.48.15-py3-none-any.whl.metadata (32 kB)
#10 28.34   Downloading litellm-1.48.14-py3-none-any.whl.metadata (32 kB)
#10 28.35   Downloading litellm-1.48.12-py3-none-any.whl.metadata (32 kB)
#10 28.36   Downloading litellm-1.48.11-py3-none-any.whl.metadata (32 kB)
#10 28.38   Downloading litellm-1.48.10-py3-none-any.whl.metadata (32 kB)
#10 28.39   Downloading litellm-1.48.9-py3-none-any.whl.metadata (32 kB)
#10 28.41   Downloading litellm-1.48.8-py3-none-any.whl.metadata (32 kB)
#10 28.42   Downloading litellm-1.48.7-py3-none-any.whl.metadata (32 kB)
#10 28.44   Downloading litellm-1.48.6-py3-none-any.whl.metadata (32 kB)
#10 28.46   Downloading litellm-1.48.5-py3-none-any.whl.metadata (32 kB)
#10 28.47   Downloading litellm-1.48.4-py3-none-any.whl.metadata (32 kB)
#10 28.48   Downloading litellm-1.48.3-py3-none-any.whl.metadata (32 kB)
#10 28.50   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#10 28.52   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#10 28.54   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#10 28.55   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#10 28.56   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#10 28.57   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 28.59   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#10 28.60   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
#10 28.62   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#10 28.63   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#10 28.64   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#10 28.66   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#10 28.68   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#10 28.69   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#10 28.70   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#10 28.71   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#10 28.73   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#10 28.75   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#10 28.76   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#10 28.77   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#10 28.79   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#10 28.80   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#10 28.82   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#10 28.83   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#10 28.85   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#10 28.87   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#10 28.88   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#10 28.90   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#10 28.91   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#10 28.92   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#10 28.94   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#10 28.95   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#10 28.97   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#10 28.98   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#10 29.00   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#10 29.01   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#10 29.02   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#10 29.03   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#10 29.05   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#10 29.06   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#10 29.07   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#10 29.08   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#10 29.10   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#10 29.11   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#10 29.12   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#10 29.14   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#10 29.15   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#10 29.16   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#10 29.18   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#10 29.20   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#10 29.21   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#10 29.22   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#10 29.24   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#10 29.25   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#10 29.27   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#10 29.28   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#10 29.29   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#10 29.30   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#10 29.32   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#10 29.33   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#10 29.34   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#10 29.36   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#10 29.38   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#10 29.39   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#10 29.42   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#10 29.43   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#10 29.45   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#10 29.46   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#10 29.47   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#10 29.48   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#10 29.50   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#10 29.51   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#10 29.52   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#10 29.53   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#10 29.55   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#10 29.56   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#10 29.58   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#10 29.59   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#10 29.60   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#10 29.62   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#10 29.63   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#10 29.64   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#10 29.66   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#10 29.67   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#10 29.69   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#10 29.70   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#10 29.72   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#10 29.73   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#10 29.74   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#10 29.76   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#10 29.77   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#10 29.78   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#10 29.80   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
#10 29.81   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#10 29.82   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#10 29.84   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#10 29.85   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#10 29.92 Collecting ijson (from litellm)
#10 29.92   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#10 29.93 Collecting litellm
#10 29.93   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#10 29.95   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#10 29.96   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#10 29.97   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#10 29.99   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#10 30.00   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#10 30.01   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#10 30.03   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#10 30.04   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#10 30.05   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#10 30.07   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#10 30.09   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#10 30.10   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#10 30.11   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#10 30.13   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#10 30.14   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#10 30.16   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#10 30.17   Downloading litellm-1.40.12-py3-none-any.whl.metadata (30 kB)
#10 30.18   Downloading litellm-1.40.11-py3-none-any.whl.metadata (30 kB)
#10 30.19   Downloading litellm-1.40.10-py3-none-any.whl.metadata (30 kB)
#10 30.21   Downloading litellm-1.40.9-py3-none-any.whl.metadata (30 kB)
#10 30.22   Downloading litellm-1.40.8-py3-none-any.whl.metadata (30 kB)
#10 30.23   Downloading litellm-1.40.7-py3-none-any.whl.metadata (30 kB)
#10 30.25   Downloading litellm-1.40.6-py3-none-any.whl.metadata (30 kB)
#10 30.26   Downloading litellm-1.40.5-py3-none-any.whl.metadata (30 kB)
#10 30.28   Downloading litellm-1.40.4-py3-none-any.whl.metadata (26 kB)
#10 30.29   Downloading litellm-1.40.3-py3-none-any.whl.metadata (26 kB)
#10 30.30   Downloading litellm-1.40.2-py3-none-any.whl.metadata (26 kB)
#10 30.31   Downloading litellm-1.40.1-py3-none-any.whl.metadata (26 kB)
#10 30.32   Downloading litellm-1.40.0-py3-none-any.whl.metadata (26 kB)
#10 30.34   Downloading litellm-1.39.6-py3-none-any.whl.metadata (26 kB)
#10 30.35   Downloading litellm-1.39.5-py3-none-any.whl.metadata (26 kB)
#10 30.36   Downloading litellm-1.39.4-py3-none-any.whl.metadata (26 kB)
#10 30.38   Downloading litellm-1.39.3-py3-none-any.whl.metadata (26 kB)
#10 30.39   Downloading litellm-1.39.2-py3-none-any.whl.metadata (26 kB)
#10 30.40   Downloading litellm-1.38.12-py3-none-any.whl.metadata (26 kB)
#10 30.41   Downloading litellm-1.38.11-py3-none-any.whl.metadata (26 kB)
#10 30.43   Downloading litellm-1.38.10-py3-none-any.whl.metadata (26 kB)
#10 30.44   Downloading litellm-1.38.8-py3-none-any.whl.metadata (26 kB)
#10 30.46   Downloading litellm-1.38.7-py3-none-any.whl.metadata (26 kB)
#10 30.47   Downloading litellm-1.38.5-py3-none-any.whl.metadata (26 kB)
#10 30.49   Downloading litellm-1.38.4-py3-none-any.whl.metadata (26 kB)
#10 30.51   Downloading litellm-1.38.3-py3-none-any.whl.metadata (26 kB)
#10 30.52   Downloading litellm-1.38.2-py3-none-any.whl.metadata (26 kB)
#10 30.53   Downloading litellm-1.38.1-py3-none-any.whl.metadata (26 kB)
#10 30.54   Downloading litellm-1.38.0-py3-none-any.whl.metadata (26 kB)
#10 30.56   Downloading litellm-1.37.20-py3-none-any.whl.metadata (26 kB)
#10 30.57   Downloading litellm-1.37.19-py3-none-any.whl.metadata (26 kB)
#10 30.59   Downloading litellm-1.37.17-py3-none-any.whl.metadata (26 kB)
#10 30.60   Downloading litellm-1.37.16-py3-none-any.whl.metadata (26 kB)
#10 30.61   Downloading litellm-1.37.14-py3-none-any.whl.metadata (26 kB)
#10 30.63   Downloading litellm-1.37.13-py3-none-any.whl.metadata (26 kB)
#10 30.64   Downloading litellm-1.37.12-py3-none-any.whl.metadata (26 kB)
#10 30.65   Downloading litellm-1.37.11-py3-none-any.whl.metadata (26 kB)
#10 30.66   Downloading litellm-1.37.10-py3-none-any.whl.metadata (26 kB)
#10 30.68   Downloading litellm-1.37.9-py3-none-any.whl.metadata (26 kB)
#10 30.69   Downloading litellm-1.37.7-py3-none-any.whl.metadata (26 kB)
#10 30.70   Downloading litellm-1.37.6-py3-none-any.whl.metadata (26 kB)
#10 30.72   Downloading litellm-1.37.5-py3-none-any.whl.metadata (26 kB)
#10 30.73   Downloading litellm-1.37.3-py3-none-any.whl.metadata (26 kB)
#10 30.75   Downloading litellm-1.37.2-py3-none-any.whl.metadata (26 kB)
#10 30.76   Downloading litellm-1.37.0-py3-none-any.whl.metadata (26 kB)
#10 30.77   Downloading litellm-1.36.4-py3-none-any.whl.metadata (26 kB)
#10 30.79   Downloading litellm-1.36.3-py3-none-any.whl.metadata (26 kB)
#10 30.80   Downloading litellm-1.36.2-py3-none-any.whl.metadata (26 kB)
#10 30.81   Downloading litellm-1.36.1-py3-none-any.whl.metadata (25 kB)
#10 30.83   Downloading litellm-1.36.0-py3-none-any.whl.metadata (25 kB)
#10 30.85   Downloading litellm-1.35.38-py3-none-any.whl.metadata (25 kB)
#10 30.86   Downloading litellm-1.35.37-py3-none-any.whl.metadata (25 kB)
#10 30.87   Downloading litellm-1.35.36-py3-none-any.whl.metadata (25 kB)
#10 30.89   Downloading litellm-1.35.35-py3-none-any.whl.metadata (25 kB)
#10 30.90   Downloading litellm-1.35.34-py3-none-any.whl.metadata (25 kB)
#10 30.92   Downloading litellm-1.35.33-py3-none-any.whl.metadata (25 kB)
#10 30.93   Downloading litellm-1.35.32-py3-none-any.whl.metadata (25 kB)
#10 30.94   Downloading litellm-1.35.31-py3-none-any.whl.metadata (25 kB)
#10 30.96   Downloading litellm-1.35.30-py3-none-any.whl.metadata (25 kB)
#10 30.97   Downloading litellm-1.35.29-py3-none-any.whl.metadata (25 kB)
#10 30.98   Downloading litellm-1.35.28-py3-none-any.whl.metadata (25 kB)
#10 31.00   Downloading litellm-1.35.26-py3-none-any.whl.metadata (25 kB)
#10 31.01   Downloading litellm-1.35.25-py3-none-any.whl.metadata (25 kB)
#10 31.02   Downloading litellm-1.35.24-py3-none-any.whl.metadata (25 kB)
#10 31.04   Downloading litellm-1.35.23-py3-none-any.whl.metadata (25 kB)
#10 31.05   Downloading litellm-1.35.22-py3-none-any.whl.metadata (25 kB)
#10 31.06   Downloading litellm-1.35.21-py3-none-any.whl.metadata (25 kB)
#10 31.08   Downloading litellm-1.35.20-py3-none-any.whl.metadata (25 kB)
#10 31.09   Downloading litellm-1.35.19-py3-none-any.whl.metadata (25 kB)
#10 31.10   Downloading litellm-1.35.18-py3-none-any.whl.metadata (25 kB)
#10 31.11   Downloading litellm-1.35.17-py3-none-any.whl.metadata (25 kB)
#10 31.13   Downloading litellm-1.35.16-py3-none-any.whl.metadata (25 kB)
#10 31.14   Downloading litellm-1.35.15-py3-none-any.whl.metadata (25 kB)
#10 31.15   Downloading litellm-1.35.14-py3-none-any.whl.metadata (25 kB)
#10 31.16   Downloading litellm-1.35.13-py3-none-any.whl.metadata (25 kB)
#10 31.18   Downloading litellm-1.35.12-py3-none-any.whl.metadata (25 kB)
#10 31.19   Downloading litellm-1.35.11-py3-none-any.whl.metadata (25 kB)
#10 31.21   Downloading litellm-1.35.10-py3-none-any.whl.metadata (25 kB)
#10 31.22   Downloading litellm-1.35.8-py3-none-any.whl.metadata (25 kB)
#10 31.23   Downloading litellm-1.35.7-py3-none-any.whl.metadata (25 kB)
#10 31.24   Downloading litellm-1.35.6-py3-none-any.whl.metadata (25 kB)
#10 31.26   Downloading litellm-1.35.5-py3-none-any.whl.metadata (25 kB)
#10 31.27   Downloading litellm-1.35.4-py3-none-any.whl.metadata (25 kB)
#10 31.28   Downloading litellm-1.35.3-py3-none-any.whl.metadata (25 kB)
#10 31.30   Downloading litellm-1.35.2-py3-none-any.whl.metadata (25 kB)
#10 31.31   Downloading litellm-1.35.1-py3-none-any.whl.metadata (25 kB)
#10 31.32   Downloading litellm-1.35.0-py3-none-any.whl.metadata (24 kB)
#10 31.33   Downloading litellm-1.34.42-py3-none-any.whl.metadata (24 kB)
#10 31.35   Downloading litellm-1.34.41-py3-none-any.whl.metadata (24 kB)
#10 31.36   Downloading litellm-1.34.40-py3-none-any.whl.metadata (24 kB)
#10 31.38   Downloading litellm-1.34.39-py3-none-any.whl.metadata (24 kB)
#10 31.40   Downloading litellm-1.34.38-py3-none-any.whl.metadata (24 kB)
#10 31.41   Downloading litellm-1.34.37-py3-none-any.whl.metadata (24 kB)
#10 31.42   Downloading litellm-1.34.36-py3-none-any.whl.metadata (24 kB)
#10 31.44   Downloading litellm-1.34.35-py3-none-any.whl.metadata (24 kB)
#10 31.45   Downloading litellm-1.34.34-py3-none-any.whl.metadata (24 kB)
#10 31.46   Downloading litellm-1.34.33-py3-none-any.whl.metadata (24 kB)
#10 31.47   Downloading litellm-1.34.32-py3-none-any.whl.metadata (24 kB)
#10 31.49   Downloading litellm-1.34.29-py3-none-any.whl.metadata (24 kB)
#10 31.50   Downloading litellm-1.34.28-py3-none-any.whl.metadata (24 kB)
#10 31.51   Downloading litellm-1.34.27-py3-none-any.whl.metadata (24 kB)
#10 31.53   Downloading litellm-1.34.26-py3-none-any.whl.metadata (24 kB)
#10 31.54   Downloading litellm-1.34.25-py3-none-any.whl.metadata (24 kB)
#10 31.56   Downloading litellm-1.34.22-py3-none-any.whl.metadata (24 kB)
#10 31.58   Downloading litellm-1.34.21-py3-none-any.whl.metadata (24 kB)
#10 31.60   Downloading litellm-1.34.20-py3-none-any.whl.metadata (24 kB)
#10 31.61   Downloading litellm-1.34.19-py3-none-any.whl.metadata (24 kB)
