
========================================================================
epoch=1 docker_round=1 ok=True
#12 5.401 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#12 5.418    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 131.8 MB/s  0:00:00
#12 5.426 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 5.437 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 5.448    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 98.8 MB/s  0:00:00
#12 5.453 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 5.476    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 152.6 MB/s  0:00:00
#12 5.481 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#12 5.489    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 78.3 MB/s  0:00:00
#12 5.494 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 5.524    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 154.4 MB/s  0:00:00
#12 5.529 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 5.538 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#12 5.546 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 5.553 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 5.560 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 5.568 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 5.575 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 5.583 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#12 5.590 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 5.599 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#12 5.608 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 5.615 Downloading idna-3.16-py3-none-any.whl (74 kB)
#12 5.623 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 5.630 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 5.638 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 5.646 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 5.655 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 5.667    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 102.7 MB/s  0:00:00
#12 5.672 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 5.680    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 94.9 MB/s  0:00:00
#12 5.686 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 5.693 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#12 5.703 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#12 5.712 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 5.719 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 5.727 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 5.737 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 5.744 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 5.751 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 5.759 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 5.767 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 5.774 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#12 5.783 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 5.792    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 84.2 MB/s  0:00:00
#12 5.797 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 5.804 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 5.813 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 5.822 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 6.110 Installing collected packages: zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, propcache, pluggy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, execnet, distro, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pydantic, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, huggingface-hub, tokenizers, litellm
#12 6.259   Attempting uninstall: setuptools
#12 6.262     Found existing installation: setuptools 82.0.1
#12 6.290     Uninstalling setuptools-82.0.1:
#12 6.388       Successfully uninstalled setuptools-82.0.1
#12 14.44 
#12 14.45 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 certifi-2026.5.20 charset_normalizer-3.4.7 click-8.4.1 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.86.0 markdown-it-py-4.2.0 mdurl-0.1.2 multidict-6.7.1 openai-2.38.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.0.3 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-0.30.0 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#12 14.45 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 15.4s

#13 [9/9] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#13 0.349 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#13 0.458 preflight ok
#13 DONE 0.5s

#14 exporting to image
#14 exporting layers
#14 exporting layers 2.7s done
#14 writing image sha256:6c89c6aa7ff4a79e131a1eaf6f879e4b15dd93b20fd8108bb599005265ffe132 done
#14 naming to docker.io/library/test-build-crewaiinc_crewai done
#14 DONE 2.7s
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.99kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 176.03kB 0.1s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     libffi-dev     libssl-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.291 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.291 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.296 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.323 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.417 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.417 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.136 Fetched 9938 kB in 1s (11.2 MB/s)
#7 1.136 Reading package lists...
#7 1.655 Reading package lists...
#7 2.137 Building dependency tree...
#7 2.231 Reading state information...
#7 2.373 The following additional packages will be installed:
#7 2.373   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.373   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.373   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.373   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.373   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 2.373   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 2.373   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.373   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#7 2.373   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.373   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 2.374   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#7 2.374   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 2.374   rpcsvc-proto xz-utils zlib1g-dev
#7 2.375 Suggested packages:
#7 2.375   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.375   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.375   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.375   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.375   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.375   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 2.375   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.375   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 2.375   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 2.375 Recommended packages:
#7 2.375   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.375   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.375   liblocale-gettext-perl javascript-common
#7 2.732 The following NEW packages will be installed:
#7 2.732   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.732   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.732   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.732   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.732   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.732   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 2.732   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.732   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 2.732   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 2.733   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 2.733   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 2.733   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 2.733   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 2.733   xz-utils zlib1g-dev
#7 2.784 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 2.784 Need to get 101 MB of archives.
#7 2.784 After this operation, 415 MB of additional disk space will be used.
#7 2.784 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.792 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 2.801 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 2.813 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 2.814 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 2.814 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 2.823 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 2.827 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 2.827 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 2.827 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 2.828 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 2.842 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 2.842 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 2.861 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 2.863 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 2.866 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.866 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 2.878 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 2.880 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 2.885 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 2.885 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 2.886 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 2.886 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 2.891 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 2.892 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 2.893 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-1 [2813 kB]
#7 2.902 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 2.903 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 2.903 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 2.913 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 2.916 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 2.919 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 2.919 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 2.968 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 2.992 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 2.992 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 2.993 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 2.994 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 2.996 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 2.997 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 2.997 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.012 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.018 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.029 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.034 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.041 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.041 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.054 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.171 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.179 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.180 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.180 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.192 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.245 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.272 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.273 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.273 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.279 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.284 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.285 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.293 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.293 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.293 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.294 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.296 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.296 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.297 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.307 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.311 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.334 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 3.334 Get:71 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#7 3.348 Get:72 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 3.350 Get:73 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 3.477 debconf: unable to initialize frontend: Dialog
#7 3.477 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.477 debconf: falling back to frontend: Readline
#7 3.478 debconf: unable to initialize frontend: Readline
#7 3.478 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 73.)
#7 3.478 debconf: falling back to frontend: Teletype
#7 3.486 debconf: unable to initialize frontend: Teletype
#7 3.486 debconf: (This frontend requires a controlling tty.)
#7 3.486 debconf: falling back to frontend: Noninteractive
#7 4.967 Fetched 101 MB in 1s (167 MB/s)
#7 4.987 Selecting previously unselected package libexpat1:amd64.
#7 4.987 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 4.994 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 4.996 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 5.033 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 5.034 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.035 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.101 Selecting previously unselected package python3.13-minimal.
#7 5.102 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 5.108 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.234 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 5.240 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 5.242 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 5.883 Selecting previously unselected package python3-minimal.
#7 5.883 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 5.886 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 5.886 Unpacking python3-minimal (3.13.5-1) ...
#7 5.910 Selecting previously unselected package media-types.
#7 5.911 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 5.912 Unpacking media-types (13.0.0) ...
#7 5.938 Selecting previously unselected package libpython3.13-stdlib:amd64.
#7 5.939 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#7 5.940 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 6.051 Selecting previously unselected package python3.13.
#7 6.052 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 6.053 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#7 6.088 Selecting previously unselected package libpython3-stdlib:amd64.
#7 6.090 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#7 6.091 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#7 6.114 Setting up python3-minimal (3.13.5-1) ...
#7 6.267 Selecting previously unselected package python3.
#7 6.267 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#7 6.271 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#7 6.277 Unpacking python3 (3.13.5-1) ...
#7 6.300 Selecting previously unselected package bzip2.
#7 6.302 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#7 6.302 Unpacking bzip2 (1.0.8-6) ...
#7 6.332 Selecting previously unselected package perl-modules-5.40.
#7 6.334 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#7 6.335 Unpacking perl-modules-5.40 (5.40.1-6) ...
#7 6.527 Selecting previously unselected package libgdbm-compat4t64:amd64.
