
========================================================================
epoch=1 docker_round=1 ok=False
#10 5.680 
#10 5.684 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#10 5.684 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 6.815 Skipping virtualenv creation, as specified in config file.
#10 7.007 Installing dependencies from lock file
#10 7.276 
#10 7.276 Package operations: 79 installs, 11 updates, 0 removals
#10 7.276 
#10 7.276   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#10 7.277   - Downgrading charset-normalizer (3.4.7 -> 3.3.0)
#10 7.277   - Installing frozenlist (1.4.0)
#10 7.278   - Downgrading idna (3.15 -> 3.4)
#10 7.278   - Installing multidict (6.0.4)
#10 7.279   - Installing sniffio (1.3.0)
#10 7.282   - Downgrading typing-extensions (4.15.0 -> 4.8.0)
#10 7.283   - Downgrading urllib3 (2.7.0 -> 2.0.7)
#10 9.683 
#10 9.683 PEP517 build of a dependency failed
#10 9.683 
#10 9.683 Backend subprocess exited when trying to invoke build_wheel
#10 9.683 
#10 9.683     | Command '['/tmp/tmpt507k3c8/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpk6y2l8_q']' returned non-zero exit status 1.
#10 9.683     | 
#10 9.683     | /tmp/tmpt507k3c8/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 9.683     | !!
#10 9.683     | 
#10 9.683     |         ********************************************************************************
#10 9.683     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#10 9.683     | 
#10 9.683     |         License :: OSI Approved :: Apache Software License
#10 9.683     | 
#10 9.683     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 9.683     |         ********************************************************************************
#10 9.683     | 
#10 9.683     | !!
#10 9.683     |   self._finalize_license_expression()
#10 9.683     | *********************
#10 9.683     | * Accelerated build *
#10 9.683     | *********************
#10 9.683     | running bdist_wheel
#10 9.683     | running build
#10 9.683     | running build_py
#10 9.683     | creating build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | running egg_info
#10 9.683     | writing multidict.egg-info/PKG-INFO
#10 9.683     | writing dependency_links to multidict.egg-info/dependency_links.txt
#10 9.683     | writing top-level names to multidict.egg-info/top_level.txt
#10 9.683     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.683     | reading manifest template 'MANIFEST.in'
#10 9.683     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#10 9.683     | warning: no previously-included files found matching 'multidict/_multidict.html'
#10 9.683     | warning: no previously-included files found matching 'multidict/*.so'
#10 9.683     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.683     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.683     | no previously-included directories found matching 'docs/_build'
#10 9.683     | adding license file 'LICENSE'
#10 9.683     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.683     | /tmp/tmpt507k3c8/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#10 9.683     | !!
#10 9.683     | 
#10 9.683     |         ********************************************************************************
#10 9.683     |         ############################
#10 9.683     |         # Package would be ignored #
#10 9.683     |         ############################
#10 9.683     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#10 9.683     |         but it is absent from setuptools' `packages` configuration.
#10 9.683     | 
#10 9.683     |         This leads to an ambiguous overall configuration. If you want to distribute this
#10 9.683     |         package, please make sure that 'multidict._multilib' is explicitly added
#10 9.683     |         to the `packages` configuration field.
#10 9.683     | 
#10 9.683     |         Alternatively, you can also rely on setuptools' discovery methods
#10 9.683     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 9.683     |         instead of `find_packages(...)`/`find:`).
#10 9.683     | 
#10 9.683     |         You can read more about "package discovery" on setuptools documentation page:
#10 9.683     | 
#10 9.683     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 9.683     | 
#10 9.683     |         If you don't want 'multidict._multilib' to be distributed and are
#10 9.683     |         already explicitly excluding 'multidict._multilib' via
#10 9.683     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 9.683     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 9.683     |         combination with a more fine grained `package-data` configuration.
#10 9.683     | 
#10 9.683     |         You can read more about "package data files" on setuptools documentation page:
#10 9.683     | 
#10 9.683     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 9.683     | 
#10 9.683     | 
#10 9.683     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#10 9.683     |               even if it does not contain any `.py` files.
#10 9.683     |               On the other hand, currently there is no concept of package data
#10 9.683     |               directory, all directories are treated like packages.
#10 9.683     |         ********************************************************************************
#10 9.683     | 
#10 9.683     | !!
#10 9.683     |   check.warn(importable)
#10 9.683     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.683     | running build_ext
#10 9.683     | building 'multidict._multidict' extension
#10 9.683     | creating build/temp.linux-x86_64-cpython-312/multidict
#10 9.683     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpt507k3c8/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#10 9.683     | multidict/_multidict.c: In function ‘multidict_getall’:
#10 9.683     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.683     |       |                                                      ^~~~~~~~
#10 9.683     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_getone’:
#10 9.683     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.683     |       |                                                      ^~~~~~~~
#10 9.683     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_get’:
#10 9.683     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.683     |       |                                                      ^~~~~
#10 9.683     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#10 9.683     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#10 9.683     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#10 9.683     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#10 9.683     | multidict/_multidict.c: In function ‘multidict_add’:
#10 9.683     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.683     |       |                                                      ^~~~~
#10 9.683     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#10 9.683     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.683     |       |                                                      ^~~~~~~~~~~~
#10 9.683     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_popone’:
#10 9.683     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.683     |       |                                                      ^~~~~~~~
#10 9.683     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_pop’:
#10 9.683     | multidict/_multidict.c:922:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:922:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:922:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:922:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:922:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 9.683     |       |                                                      ^~~~~
#10 9.683     | multidict/_multidict.c:922:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | multidict/_multidict.c: In function ‘multidict_popall’:
#10 9.683     | multidict/_multidict.c:970:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.683     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.683     |       |                                     ^~~~
#10 9.683     | multidict/_multidict.c:970:37: note: (near initialization for ‘_parser.initialized’)
#10 9.683     | multidict/_multidict.c:970:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.683     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.683     |       |                                           ^~~~~~~~~
#10 9.683     | multidict/_multidict.c:970:43: note: (near initialization for ‘_parser.format’)
#10 9.683     | multidict/_multidict.c:970:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.683     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 9.683     |       |                                                      ^~~~~~~~
#10 9.683     | multidict/_multidict.c:970:54: note: (near initialization for ‘_parser.keywords’)
#10 9.683     | error: command '/usr/bin/gcc' failed with exit code 1
#10 9.683 
#10 9.683 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#10 9.683 
#10 9.683   - not supporting PEP 517 builds
#10 9.683   - not specifying PEP 517 build requirements correctly
#10 9.683   - the build requirements are incompatible with your operating system or Python version
#10 9.683   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#10 9.683 
#10 9.683 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#10 9.683 
#10 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     else       echo \"No dependency files found, skipping dependency install.\";     fi" did not complete successfully: exit code: 1
------
 > [6/9] RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-interaction --no-ansi;     elif [ -f "requirements.txt" ]; then       pip install -r requirements.txt;     else       echo "No dependency files found, skipping dependency install.";     fi:
9.683 
9.683 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
9.683 
9.683   - not supporting PEP 517 builds
9.683   - not specifying PEP 517 build requirements correctly
9.683   - the build requirements are incompatible with your operating system or Python version
9.683   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
9.683 
9.683 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
9.683 
------
env.dockerfile:38
--------------------
  37 |     # Install dependencies via pyproject.toml + poetry.lock if present, else requirements.txt, else skip
  38 | >>> RUN if [ -f "pyproject.toml" ] && [ -f "poetry.lock" ]; then \
  39 | >>>       pip install poetry && poetry config virtualenvs.create false && poetry install --no-interaction --no-ansi; \
  40 | >>>     elif [ -f "requirements.txt" ]; then \
  41 | >>>       pip install -r requirements.txt; \
  42 | >>>     else \
  43 | >>>       echo "No dependency files found, skipping dependency install."; \
  44 | >>>     fi
  45 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"pyproject.toml\" ] && [ -f \"poetry.lock\" ]; then       pip install poetry && poetry config virtualenvs.create false && poetry install --no-interaction --no-ansi;     elif [ -f \"requirements.txt\" ]; then       pip install -r requirements.txt;     else       echo \"No dependency files found, skipping dependency install.\";     fi" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.27kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 6.79kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.3s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ libc6-dev libffi-dev build-essential     && rm -rf /var/lib/apt/lists/*
#8 0.278 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.307 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.308 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.341 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.426 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.427 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.129 Fetched 10.1 MB in 1s (11.5 MB/s)
#8 1.129 Reading package lists...
#8 1.628 Reading package lists...
#8 2.110 Building dependency tree...
#8 2.203 Reading state information...
#8 2.350 The following additional packages will be installed:
#8 2.350   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.350   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#8 2.350   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.351   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.351   libc6 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libgcc-14-dev
#8 2.351   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.351   libjansson4 liblsan0 libmpc3 libmpfr6 libperl5.40 libquadmath0 libsframe1
#8 2.351   libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch perl
#8 2.352   perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.352 Suggested packages:
#8 2.352   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.352   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.352   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.352   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.352   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.352   | gnupg sensible-utils git bzr libstdc++-14-doc make-doc ed diffutils-doc
#8 2.352   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.352   libtap-harness-archive-perl
#8 2.352 Recommended packages:
#8 2.352   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.352   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.352   liblocale-gettext-perl
#8 2.561 The following NEW packages will be installed:
#8 2.561   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.561   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.561   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.561   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.561   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.561   libdpkg-perl libffi-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#8 2.561   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 liblsan0 libmpc3
#8 2.562   libmpfr6 libperl5.40 libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#8 2.562   libubsan1 linux-libc-dev make patch perl perl-modules-5.40 rpcsvc-proto
#8 2.562   xz-utils
#8 2.563 The following packages will be upgraded:
#8 2.564   libc-bin libc6
#8 2.620 2 upgraded, 53 newly installed, 0 to remove and 10 not upgraded.
#8 2.620 Need to get 86.0 MB of archives.
#8 2.620 After this operation, 336 MB of additional disk space will be used.
#8 2.620 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.647 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.651 Get:3 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.651 Get:4 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.666 Get:5 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.667 Get:6 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.695 Get:7 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.696 Get:8 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.699 Get:9 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.700 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.757 Get:11 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.776 Get:12 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.789 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.792 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.794 Get:15 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.798 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.811 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.820 Get:18 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.823 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.840 Get:20 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.840 Get:21 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.840 Get:22 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 2.853 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.856 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.860 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.863 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.943 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
