
========================================================================
epoch=1 docker_round=1 ok=True
#8 12.44   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#8 12.53 Collecting cffi>=2.0.0 (from curl_cffi>=0.13.0->akshare>=1.17.44->valuecell==0.1.0)
#8 12.53   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#8 12.55 Collecting pycparser (from cffi>=2.0.0->curl_cffi>=0.13.0->akshare>=1.17.44->valuecell==0.1.0)
#8 12.55   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 12.57 Collecting httpxthrottlecache>=0.3.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 12.58   Downloading httpxthrottlecache-0.3.5-py3-none-any.whl.metadata (6.9 kB)
#8 12.60 Collecting nest-asyncio>=1.5.1 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 12.60   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#8 12.81 Collecting orjson>=3.6.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 12.82   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#8 12.89 Collecting pyarrow>=17.0.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 12.90   Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#8 12.92 Collecting pyrate-limiter>=3.0.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 12.92   Downloading pyrate_limiter-4.1.0-py3-none-any.whl.metadata (28 kB)
#8 13.39 Collecting rapidfuzz>=3.5.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 13.39   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#8 13.41 Collecting stamina>=24.2.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 13.42   Downloading stamina-26.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 13.45 Collecting textdistance>=4.5.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 13.46   Downloading textdistance-4.6.3-py3-none-any.whl.metadata (18 kB)
#8 13.48 Collecting truststore>=0.9.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 13.49   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#8 13.50 Collecting unidecode>=1.2.0 (from edgartools>=4.12.2->valuecell==0.1.0)
#8 13.51   Downloading Unidecode-1.4.0-py3-none-any.whl.metadata (13 kB)
#8 13.53 Collecting typing-inspection>=0.4.2 (from fastapi>=0.104.0->valuecell==0.1.0)
#8 13.53   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 13.54 Collecting annotated-doc>=0.0.2 (from fastapi>=0.104.0->valuecell==0.1.0)
#8 13.55   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 13.58 Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 13.59   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
#8 13.62 Collecting google-auth<3.0.0,>=2.14.1 (from google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 13.62   Downloading google_auth-2.53.0-py3-none-any.whl.metadata (5.5 kB)
#8 13.65 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 13.65   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#8 13.87 Collecting cryptography>=38.0.3 (from google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 13.87   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#8 13.90 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 13.91   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#8 13.98 Collecting websockets<17.0,>=13.0.0 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 13.98   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 14.00 Collecting distro<2,>=1.7.0 (from google-genai>=1.52.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.00   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 14.03 Collecting httpcore==1.* (from httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.03   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 14.05 Collecting annotated-types>=0.6.0 (from pydantic>=2.0.0->valuecell==0.1.0)
#8 14.06   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 14.68 Collecting pydantic-core==2.46.4 (from pydantic>=2.0.0->valuecell==0.1.0)
#8 14.69   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 14.71 Collecting six>=1.9 (from html5lib>=1.0.1->akshare>=1.17.44->valuecell==0.1.0)
#8 14.72   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 14.73 Collecting webencodings (from html5lib>=1.0.1->akshare>=1.17.44->valuecell==0.1.0)
#8 14.73   Downloading webencodings-0.5.1-py2.py3-none-any.whl.metadata (2.1 kB)
#8 14.75 Collecting h2<5,>=3 (from httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.76   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 14.77 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.78   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 14.79 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.80   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 14.82 Collecting filelock>=3.18.0 (from httpxthrottlecache>=0.3.0->edgartools>=4.12.2->valuecell==0.1.0)
#8 14.83   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 14.85 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 14.85   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 14.90 Collecting MarkupSafe>=2.0 (from jinja2>=3.1.2->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 14.91   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 14.93 Collecting deprecation>=2.1.0 (from lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.93   Downloading deprecation-2.1.0-py2.py3-none-any.whl.metadata (4.6 kB)
#8 14.96 Collecting lance-namespace>=0.3.2 (from lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.96   Downloading lance_namespace-0.7.6-py3-none-any.whl.metadata (1.6 kB)
#8 14.98 Collecting lance-namespace-urllib3-client==0.7.6 (from lance-namespace>=0.3.2->lancedb>=0.26.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 14.99   Downloading lance_namespace_urllib3_client-0.7.6-py3-none-any.whl.metadata (28 kB)
#8 15.03 Collecting joblib (from nltk>=3.9.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 15.03   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#8 15.33 Collecting regex>=2021.8.3 (from nltk>=3.9.1->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 15.33   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 15.40 Collecting jiter<1,>=0.10.0 (from openai->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 15.41   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 15.43 Collecting et-xmlfile (from openpyxl>=3.0.3->akshare>=1.17.44->valuecell==0.1.0)
#8 15.43   Downloading et_xmlfile-2.0.0-py3-none-any.whl.metadata (2.7 kB)
#8 15.46 Collecting pyee<14,>=13 (from patchright>=1.49.0->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 15.46   Downloading pyee-13.0.1-py3-none-any.whl.metadata (3.0 kB)
#8 15.58 Collecting greenlet<4.0.0,>=3.1.1 (from patchright>=1.49.0->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 15.58   Downloading greenlet-3.5.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.7 kB)
#8 15.62 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-api-core>=1.26.0->a2a-sdk>=0.3.4->a2a-sdk[http-server]>=0.3.4->valuecell==0.1.0)
#8 15.62   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#8 15.66 Collecting markdown-it-py>=2.2.0 (from rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 15.66   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 15.68 Collecting pygments<3.0.0,>=2.13.0 (from rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 15.69   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 15.70 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 15.71   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 15.76 Collecting emoji<3.0.0,>=2.15.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 15.76   Downloading emoji-2.15.0-py3-none-any.whl.metadata (5.7 kB)
#8 15.78 Collecting filetype<2.0.0,>=1.2.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 15.79   Downloading filetype-1.2.0-py2.py3-none-any.whl.metadata (6.5 kB)
#8 15.80 Collecting installer<1.0.0,>=0.7.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 15.81   Downloading installer-0.7.0-py3-none-any.whl.metadata (936 bytes)
#8 15.82 Collecting langdetect<2.0.0,>=1.0.9 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 15.83   Downloading langdetect-1.0.9.tar.gz (981 kB)
#8 15.86      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 981.5/981.5 kB 27.8 MB/s  0:00:00
#8 15.91   Installing build dependencies: started
#8 16.40   Installing build dependencies: finished with status 'done'
#8 16.40   Getting requirements to build wheel: started
#8 16.68   Getting requirements to build wheel: finished with status 'done'
#8 16.68   Preparing metadata (pyproject.toml): started
#8 16.84   Preparing metadata (pyproject.toml): finished with status 'done'
#8 17.02 Collecting numba<1.0.0,>=0.60.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.03   Downloading numba-0.65.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
#8 17.04 Collecting python-iso639<2027.0.0,>=2026.1.31 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.05   Downloading python_iso639-2026.4.20-py3-none-any.whl.metadata (15 kB)
#8 17.07 Collecting python-magic<1.0.0,>=0.4.27 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.07   Downloading python_magic-0.4.27-py2.py3-none-any.whl.metadata (5.8 kB)
#8 17.09 Collecting python-oxmsg<1.0.0,>=0.0.2 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.10   Downloading python_oxmsg-0.0.2-py3-none-any.whl.metadata (5.0 kB)
#8 17.20 Collecting spacy<4.0.0,>=3.7.0 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.20   Downloading spacy-3.8.14-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (28 kB)
#8 17.24 Collecting unstructured-client<1.0.0,>=0.25.9 (from unstructured>=0.18.15->valuecell==0.1.0)
#8 17.24   Downloading unstructured_client-0.44.0-py3-none-any.whl.metadata (22 kB)
#8 17.31 Collecting llvmlite<0.48,>=0.47.0dev0 (from numba<1.0.0,>=0.60.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.31   Downloading llvmlite-0.47.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.0 kB)
#8 17.34 Collecting olefile (from python-oxmsg<1.0.0,>=0.0.2->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.34   Downloading olefile-0.47-py2.py3-none-any.whl.metadata (9.7 kB)
#8 17.36 Collecting spacy-legacy<3.1.0,>=3.0.11 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.36   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl.metadata (2.8 kB)
#8 17.38 Collecting spacy-loggers<2.0.0,>=1.0.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.38   Downloading spacy_loggers-1.0.5-py3-none-any.whl.metadata (23 kB)
#8 17.42 Collecting murmurhash<1.1.0,>=0.28.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.43   Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (2.3 kB)
#8 17.46 Collecting cymem<2.1.0,>=2.0.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.47   Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (9.7 kB)
#8 17.50 Collecting preshed<3.1.0,>=3.0.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.51   Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.2 kB)
#8 17.62 Collecting thinc<8.4.0,>=8.3.12 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.63   Downloading thinc-8.3.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (14 kB)
#8 17.65 Collecting wasabi<1.2.0,>=0.9.1 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.65   Downloading wasabi-1.1.3-py3-none-any.whl.metadata (28 kB)
#8 17.70 Collecting srsly<3.0.0,>=2.5.3 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.71   Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#8 17.72 Collecting catalogue<2.1.0,>=2.0.6 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.73   Downloading catalogue-2.0.10-py3-none-any.whl.metadata (14 kB)
#8 17.75 Collecting weasel<2.0.0,>=1.0.0 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.76   Downloading weasel-1.0.0-py3-none-any.whl.metadata (4.6 kB)
#8 17.77 Collecting confection<2.0.0,>=1.3.2 (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.78   Downloading confection-1.3.3-py3-none-any.whl.metadata (19 kB)
#8 17.79 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (from spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0) (82.0.1)
#8 17.85 Collecting blis<1.4.0,>=1.3.0 (from thinc<8.4.0,>=8.3.12->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.85   Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.5 kB)
#8 17.88 Collecting shellingham>=1.3.0 (from typer->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 17.88   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 17.91 Collecting pypdf>=6.9.2 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.91   Downloading pypdf-6.11.0-py3-none-any.whl.metadata (7.2 kB)
#8 17.99 Collecting pypdfium2>=5.6.0 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#8 17.99   Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (68 kB)
#8 18.01 Collecting requests-toolbelt>=1.0.0 (from unstructured-client<1.0.0,>=0.25.9->unstructured>=0.18.15->valuecell==0.1.0)
#8 18.01   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 18.04 Collecting cloudpathlib>=0.7.0 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 18.05   Downloading cloudpathlib-0.24.0-py3-none-any.whl.metadata (16 kB)
#8 18.07 Collecting smart-open>=5.2.1 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.7.0->unstructured>=0.18.15->valuecell==0.1.0)
#8 18.08   Downloading smart_open-7.6.1-py3-none-any.whl.metadata (25 kB)
#8 18.12 Collecting multitasking>=0.0.7 (from yfinance>=0.2.65->valuecell==0.1.0)
#8 18.12   Downloading multitasking-0.0.13-py3-none-any.whl.metadata (16 kB)
#8 18.17 Collecting platformdirs>=2.0.0 (from yfinance>=0.2.65->valuecell==0.1.0)
#8 18.18   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#8 18.22 Collecting frozendict>=2.3.4 (from yfinance>=0.2.65->valuecell==0.1.0)
#8 18.23   Downloading frozendict-2.4.7-py3-none-any.whl.metadata (23 kB)
#8 18.25 Collecting peewee>=3.16.2 (from yfinance>=0.2.65->valuecell==0.1.0)
#8 18.25   Downloading peewee-4.0.5-py3-none-any.whl.metadata (8.6 kB)
#8 18.28 Collecting gitdb<5,>=4.0.1 (from gitpython->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 18.29   Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)
#8 18.31 Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython->agno<3.0,>=2.0->agno[google,lancedb,openai]<3.0,>=2.0->valuecell==0.1.0)
#8 18.31   Downloading smmap-5.0.3-py3-none-any.whl.metadata (4.6 kB)
#8 18.38 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 18.38   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#8 18.41 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 18.42   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 18.46 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->unclecode-litellm==1.81.13->crawl4ai>=0.7.4->valuecell==0.1.0)
#8 18.46   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 18.49 Downloading agno-2.6.7-py3-none-any.whl (2.4 MB)
#8 18.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 48.0 MB/s  0:00:00
#8 18.55 Downloading a2a_sdk-1.0.3-py3-none-any.whl (235 kB)
#8 18.56 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 18.58 Downloading aiofiles-25.1.0-py3-none-any.whl (14 kB)
#8 18.58 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 18.59 Downloading akshare-1.18.60-py3-none-any.whl (1.1 MB)
#8 18.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 66.1 MB/s  0:00:00
#8 18.62 Downloading akracer-0.0.14-py3-none-any.whl (10.1 MB)
#8 18.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.1/10.1 MB 98.3 MB/s  0:00:00
#8 18.73 Downloading beautifulsoup4-4.14.3-py3-none-any.whl (107 kB)
#8 18.75 Downloading crawl4ai-0.8.6-py3-none-any.whl (501 kB)
#8 18.77 Downloading unclecode_litellm-1.81.13-py3-none-any.whl (18.0 MB)
#8 18.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 95.6 MB/s  0:00:00
#8 18.96 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 18.97 Downloading lxml-5.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (5.0 MB)
#8 19.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.0/5.0 MB 167.5 MB/s  0:00:00
#8 19.01 Downloading numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#8 19.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 177.8 MB/s  0:00:00
#8 19.11 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 19.12 Downloading rank_bm25-0.2.2-py3-none-any.whl (8.6 kB)
#8 19.12 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 19.13 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 19.14 Downloading idna-3.15-py3-none-any.whl (72 kB)
#8 19.15 Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
#8 19.16 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 19.17 Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#8 19.17 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 121.1 MB/s  0:00:00
#8 19.19 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 19.20 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 19.21 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 19.22 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 19.23 Downloading alphashape-1.3.1-py2.py3-none-any.whl (13 kB)
#8 19.24 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 19.25 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 19.26 Downloading brotli-1.2.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.4 MB)
#8 19.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 123.4 MB/s  0:00:00
#8 19.27 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#8 19.28 Downloading chardet-7.4.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (888 kB)
#8 19.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 888.3/888.3 kB 96.5 MB/s  0:00:00
#8 19.30 Downloading click-8.4.0-py3-none-any.whl (116 kB)
